[      0.00] Writing log to file: shear-100/naive-fixed-50.log
[      0.00] Writing stats to file: shear-100/naive-fixed-50.yaml
[      0.00] Reading answers from file: answers/shear-1240.txt
[      0.00] Random seed: 1240
[      0.00] Generating 100 random rays...
[      0.00] Enabling naive algorithm
[      0.00] Using fixed big M: 50
[      0.00] Setting 100 samples per set
[      0.00] Reading sets from file...
[   1430.67]     wrong answer (set=412 ray=40 answer=0.50152807 expected=0.49528088 delta=0.00624719)
[   1430.67]     wrong answer (set=412 ray=41 answer=0.55293655 expected=0.54512756 delta=0.00780899)
[   1430.68]     wrong answer (set=412 ray=43 answer=0.48720371 expected=0.48095652 delta=0.00624719)
[   1430.68]     wrong answer (set=412 ray=44 answer=0.75161441 expected=0.74068183 delta=0.01093258)
[   1430.68]     wrong answer (set=412 ray=45 answer=0.37646194 expected=0.37333835 delta=0.00312359)
[   1430.68]     wrong answer (set=412 ray=46 answer=0.77577264 expected=0.76327826 delta=0.01249438)
[   1430.68]     wrong answer (set=412 ray=47 answer=0.38236015 expected=0.37767476 delta=0.00468539)
[   1430.68]     wrong answer (set=412 ray=49 answer=0.60255027 expected=0.59317948 delta=0.00937078)
[   1430.68]     wrong answer (set=412 ray=51 answer=0.29824950 expected=0.29512590 delta=0.00312359)
[   1430.68]     wrong answer (set=412 ray=52 answer=0.58854017 expected=0.58073118 delta=0.00780899)
[   1430.68]     wrong answer (set=412 ray=53 answer=0.39860503 expected=0.39391964 delta=0.00468539)
[   1430.68]     wrong answer (set=412 ray=54 answer=0.72271376 expected=0.71178118 delta=0.01093258)
[   1430.68]     wrong answer (set=412 ray=55 answer=0.63867782 expected=0.62930704 delta=0.00937078)
[   1430.68]     wrong answer (set=412 ray=56 answer=0.61123226 expected=0.60186148 delta=0.00937078)
[   1430.68]     wrong answer (set=412 ray=57 answer=0.66075460 expected=0.65138382 delta=0.00937078)
[   1430.68]     wrong answer (set=412 ray=59 answer=0.85889504 expected=0.84640066 delta=0.01249438)
[   1430.68]     wrong answer (set=412 ray=60 answer=0.92758310 expected=0.91352693 delta=0.01405618)
[   1430.68]     wrong answer (set=412 ray=61 answer=0.51744140 expected=0.51119421 delta=0.00624719)
[   1430.68]     wrong answer (set=412 ray=63 answer=0.30785089 expected=0.30316550 delta=0.00468539)
[   1430.68]     wrong answer (set=412 ray=64 answer=0.41247941 expected=0.40779402 delta=0.00468539)
[   1430.68]     wrong answer (set=412 ray=65 answer=0.36693837 expected=0.36225298 delta=0.00468539)
[   1430.68]     wrong answer (set=412 ray=66 answer=0.51431505 expected=0.50806786 delta=0.00624719)
[   1430.68]     wrong answer (set=412 ray=67 answer=0.56672205 expected=0.55891306 delta=0.00780899)
[   1430.68]     wrong answer (set=412 ray=69 answer=0.15630462 expected=0.15474282 delta=0.00156180)
[   1430.68]     wrong answer (set=412 ray=70 answer=0.90231757 expected=0.88826139 delta=0.01405618)
[   1430.69]     wrong answer (set=412 ray=71 answer=0.92365592 expected=0.90959975 delta=0.01405618)
[   1430.69]     wrong answer (set=412 ray=72 answer=0.93946184 expected=0.92540567 delta=0.01405618)
[   1430.69]     wrong answer (set=412 ray=74 answer=0.63809895 expected=0.62872816 delta=0.00937078)
[   1430.69]     wrong answer (set=412 ray=75 answer=0.82242507 expected=0.80993070 delta=0.01249438)
[   1430.69]     wrong answer (set=412 ray=79 answer=0.23400576 expected=0.23088217 delta=0.00312359)
[   1430.69]     wrong answer (set=412 ray=80 answer=0.29562636 expected=0.29250277 delta=0.00312359)
[   1430.69]     wrong answer (set=412 ray=82 answer=0.22055888 expected=0.21899708 delta=0.00156180)
[   1430.69]     wrong answer (set=412 ray=83 answer=0.86722343 expected=0.85472905 delta=0.01249438)
[   1430.69]     wrong answer (set=412 ray=84 answer=0.52235021 expected=0.51454123 delta=0.00780899)
[   1430.69]     wrong answer (set=412 ray=86 answer=0.77137553 expected=0.76044295 delta=0.01093258)
[   1430.69]     wrong answer (set=412 ray=87 answer=0.84082406 expected=0.82832969 delta=0.01249438)
[   1430.69]     wrong answer (set=412 ray=88 answer=0.35448128 expected=0.34979588 delta=0.00468539)
[   1430.69]     wrong answer (set=412 ray=89 answer=0.64449031 expected=0.63511953 delta=0.00937078)
[   1430.69]     wrong answer (set=412 ray=90 answer=0.81999875 expected=0.80750437 delta=0.01249438)
[   1430.69]     wrong answer (set=412 ray=91 answer=0.46399231 expected=0.45774513 delta=0.00624719)
[   1430.69]     wrong answer (set=412 ray=92 answer=0.71095010 expected=0.70157932 delta=0.00937078)
[   1430.69]     wrong answer (set=412 ray=95 answer=0.37021442 expected=0.36552903 delta=0.00468539)
[   1430.69]     wrong answer (set=412 ray=96 answer=0.80625739 expected=0.79376301 delta=0.01249438)
[   1430.69]     wrong answer (set=412 ray=99 answer=0.22407551 expected=0.22251371 delta=0.00156180)
[   1434.06]   412:       34.035 ms
[   1437.47]   413:       34.075 ms
[   1440.88]   414:       34.055 ms
[   1444.27]   415:       33.905 ms
[   1444.28]     wrong answer (set=416 ray=40 answer=0.97975980 expected=0.96842305 delta=0.01133674)
[   1444.28]     wrong answer (set=416 ray=43 answer=1.00066611 expected=0.92900603 delta=0.07166008)
[   1444.29]     wrong answer (set=416 ray=64 answer=0.85263435 expected=0.84662419 delta=0.00601016)
[   1444.30]     wrong answer (set=416 ray=91 answer=0.95172521 expected=0.92744773 delta=0.02427748)
[   1447.68]   416:       34.165 ms
[   1451.12]   417:       34.415 ms
[   1454.55]   418:       34.305 ms
[   1457.95]   419:       33.955 ms
[   1457.95]     wrong answer (set=420 ray=6 answer=0.36023307 expected=0.26608265 delta=0.09415042)
[   1457.96]     wrong answer (set=420 ray=14 answer=0.31025476 expected=0.23360397 delta=0.07665078)
[   1457.98]     wrong answer (set=420 ray=33 answer=0.42302876 expected=0.40344493 delta=0.01958382)
[   1462.40]   420:       44.463 ms
[   1465.80]   421:       34.015 ms
[   1469.20]   422:       34.015 ms
[   1472.63]   423:       34.265 ms
[   1476.03]   424:       34.065 ms
[   1479.43]   425:       34.015 ms
[   1482.84]   426:       34.025 ms
[   1486.26]   427:       34.195 ms
[   1489.66]   428:       34.065 ms
[   1493.07]   429:       34.055 ms
[   1496.47]   430:       34.025 ms
[   1499.88]   431:       34.105 ms
[   1503.28]   432:       33.995 ms
[   1506.69]   433:       34.065 ms
[   1510.12]   434:       34.315 ms
[   1513.51]   435:       33.965 ms
[   1516.95]   436:       34.335 ms
[   1520.38]   437:       34.285 ms
[   1520.39]     wrong answer (set=438 ray=52 answer=1.00372040 expected=0.96582409 delta=0.03789631)
[   1523.77]   438:       33.915 ms
[   1527.17]   439:       33.975 ms
[   1530.58]   440:       34.135 ms
[   1533.98]   441:       34.035 ms
[   1538.46]   442:       44.803 ms
[   1541.89]   443:       34.295 ms
[   1545.34]   444:       34.425 ms
[   1548.74]   445:       34.065 ms
[   1552.15]   446:       34.065 ms
[   1555.56]   447:       34.105 ms
[   1558.97]   448:       34.085 ms
[   1558.97]     wrong answer (set=449 ray=2 answer=0.57878298 expected=0.47274945 delta=0.10603353)
[   1558.97]     wrong answer (set=449 ray=6 answer=1.18250416 expected=0.72737310 delta=0.45513107)
[   1558.97]     wrong answer (set=449 ray=7 answer=1.02458960 expected=0.87507597 delta=0.14951363)
[   1558.97]     wrong answer (set=449 ray=13 answer=0.98411985 expected=0.93162938 delta=0.05249047)
[   1558.97]     wrong answer (set=449 ray=14 answer=1.13893301 expected=0.74261437 delta=0.39631864)
[   1558.97]     wrong answer (set=449 ray=17 answer=0.57797270 expected=0.49256902 delta=0.08540367)
[   1558.97]     wrong answer (set=449 ray=20 answer=0.72393113 expected=0.52723747 delta=0.19669366)
[   1558.97]     wrong answer (set=449 ray=22 answer=0.90412517 expected=0.85593878 delta=0.04818639)
[   1558.98]     wrong answer (set=449 ray=33 answer=1.04962803 expected=0.79861757 delta=0.25101047)
[   1558.98]     wrong answer (set=449 ray=36 answer=0.99722430 expected=0.69370591 delta=0.30351839)
[   1558.98]     wrong answer (set=449 ray=43 answer=0.97949534 expected=0.87962632 delta=0.09986903)
[   1558.99]     wrong answer (set=449 ray=53 answer=0.94534446 expected=0.89216985 delta=0.05317462)
[   1558.99]     wrong answer (set=449 ray=54 answer=0.84316491 expected=0.69433662 delta=0.14882829)
[   1558.99]     wrong answer (set=449 ray=59 answer=1.12168682 expected=0.82628142 delta=0.29540540)
[   1558.99]     wrong answer (set=449 ray=66 answer=1.02754153 expected=0.90094148 delta=0.12660005)
[   1558.99]     wrong answer (set=449 ray=72 answer=0.77210634 expected=0.56021169 delta=0.21189465)
[   1559.00]     wrong answer (set=449 ray=85 answer=0.94594787 expected=0.65595496 delta=0.28999291)
[   1559.00]     wrong answer (set=449 ray=91 answer=0.91947747 expected=0.84874363 delta=0.07073383)
[   1559.00]     wrong answer (set=449 ray=96 answer=0.58457776 expected=0.48795665 delta=0.09662111)
[   1562.37]   449:       33.995 ms
[   1562.37]     wrong answer (set=450 ray=1 answer=0.84121909 expected=0.84019935 delta=0.00101974)
[   1562.37]     wrong answer (set=450 ray=5 answer=0.99274804 expected=0.99104847 delta=0.00169956)
[   1562.37]     wrong answer (set=450 ray=18 answer=0.99371641 expected=0.99201684 delta=0.00169956)
[   1562.38]     wrong answer (set=450 ray=39 answer=0.92226003 expected=0.92090038 delta=0.00135965)
[   1562.39]     wrong answer (set=450 ray=65 answer=0.88742114 expected=0.88640140 delta=0.00101974)
[   1562.39]     wrong answer (set=450 ray=67 answer=0.86392959 expected=0.86290985 delta=0.00101974)
[   1562.40]     wrong answer (set=450 ray=86 answer=0.93704019 expected=0.93568054 delta=0.00135965)
[   1565.77]   450:       34.025 ms
[   1569.18]   451:       34.105 ms
[   1572.58]   452:       33.985 ms
[   1572.58]     wrong answer (set=453 ray=0 answer=1.00135865 expected=0.74378369 delta=0.25757496)
[   1572.58]     wrong answer (set=453 ray=4 answer=0.87052522 expected=0.65342668 delta=0.21709855)
[   1572.58]     wrong answer (set=453 ray=7 answer=0.83735064 expected=0.64416941 delta=0.19318122)
[   1572.58]     wrong answer (set=453 ray=9 answer=1.08526658 expected=0.90274838 delta=0.18251820)
[   1572.58]     wrong answer (set=453 ray=13 answer=1.18022809 expected=0.86202832 delta=0.31819978)
[   1572.58]     wrong answer (set=453 ray=15 answer=1.22543808 expected=0.87021521 delta=0.35522286)
[   1572.59]     wrong answer (set=453 ray=21 answer=1.19835279 expected=0.84165351 delta=0.35669928)
[   1572.59]     wrong answer (set=453 ray=22 answer=1.23920542 expected=0.78844924 delta=0.45075619)
[   1572.59]     wrong answer (set=453 ray=23 answer=0.61839785 expected=0.55400411 delta=0.06439374)
[   1572.59]     wrong answer (set=453 ray=25 answer=1.18807310 expected=0.83361923 delta=0.35445387)
[   1572.59]     wrong answer (set=453 ray=30 answer=1.28225715 expected=0.83150096 delta=0.45075619)
[   1572.59]     wrong answer (set=453 ray=32 answer=1.05292163 expected=0.73095292 delta=0.32196870)
[   1572.59]     wrong answer (set=453 ray=40 answer=0.99631731 expected=0.95125881 delta=0.04505850)
[   1572.59]     wrong answer (set=453 ray=41 answer=1.28003652 expected=0.82928034 delta=0.45075619)
[   1572.59]     wrong answer (set=453 ray=42 answer=1.13850209 expected=0.75213964 delta=0.38636244)
[   1572.59]     wrong answer (set=453 ray=43 answer=1.18668760 expected=0.80032515 delta=0.38636244)
[   1572.59]     wrong answer (set=453 ray=47 answer=1.09265646 expected=0.90013863 delta=0.19251783)
[   1572.60]     wrong answer (set=453 ray=53 answer=1.36407648 expected=0.84892655 delta=0.51514993)
[   1572.60]     wrong answer (set=453 ray=54 answer=0.60703294 expected=0.54263919 delta=0.06439374)
[   1572.60]     wrong answer (set=453 ray=59 answer=0.58314506 expected=0.56774098 delta=0.01540408)
[   1572.60]     wrong answer (set=453 ray=60 answer=0.93793973 expected=0.68036476 delta=0.25757496)
[   1572.60]     wrong answer (set=453 ray=62 answer=1.02824897 expected=0.89297090 delta=0.13527807)
[   1572.60]     wrong answer (set=453 ray=64 answer=0.99338601 expected=0.94427754 delta=0.04910847)
[   1572.60]     wrong answer (set=453 ray=66 answer=1.17702609 expected=0.79066365 delta=0.38636244)
[   1572.60]     wrong answer (set=453 ray=68 answer=0.75822672 expected=0.62943924 delta=0.12878748)
[   1572.60]     wrong answer (set=453 ray=69 answer=0.76591409 expected=0.63712661 delta=0.12878748)
[   1572.60]     wrong answer (set=453 ray=74 answer=1.37449964 expected=0.87064994 delta=0.50384970)
[   1572.60]     wrong answer (set=453 ray=80 answer=0.90486589 expected=0.64729093 delta=0.25757496)
[   1572.61]     wrong answer (set=453 ray=83 answer=1.03326041 expected=0.96955113 delta=0.06370928)
[   1572.61]     wrong answer (set=453 ray=87 answer=0.77644371 expected=0.64075711 delta=0.13568660)
[   1572.61]     wrong answer (set=453 ray=88 answer=1.20775321 expected=0.81179181 delta=0.39596140)
[   1572.61]     wrong answer (set=453 ray=91 answer=1.18244531 expected=0.79608287 delta=0.38636244)
[   1572.61]     wrong answer (set=453 ray=92 answer=1.26549203 expected=0.81473585 delta=0.45075619)
[   1572.61]     wrong answer (set=453 ray=93 answer=1.12593420 expected=0.85689105 delta=0.26904315)
[   1572.61]     wrong answer (set=453 ray=94 answer=1.17565287 expected=0.78929042 delta=0.38636244)
[   1572.61]     wrong answer (set=453 ray=98 answer=1.04183216 expected=0.97704237 delta=0.06478979)
[   1572.61]     wrong answer (set=453 ray=99 answer=0.76099120 expected=0.63220372 delta=0.12878748)
[   1575.98]   453:       33.985 ms
[   1579.38]   454:       34.045 ms
[   1582.79]   455:       34.095 ms
[   1586.22]   456:       34.345 ms
[   1589.63]   457:       34.025 ms
[   1593.05]   458:       34.275 ms
[   1596.46]   459:       34.095 ms
[   1599.86]   460:       33.935 ms
[   1603.26]   461:       34.035 ms
[   1606.66]   462:       33.965 ms
[   1610.90]   463:       42.434 ms
[   1614.30]   464:       33.995 ms
[   1617.72]   465:       34.145 ms
[   1621.12]   466:       34.015 ms
[   1624.52]   467:       34.025 ms
[   1627.92]   468:       34.055 ms
[   1631.32]   469:       33.995 ms
[   1634.72]   470:       33.975 ms
[   1634.73]     wrong answer (set=471 ray=18 answer=1.00125535 expected=0.98614526 delta=0.01511009)
[   1638.12]   471:       34.005 ms
[   1642.63]   472:       45.043 ms
[   1646.03]   473:       34.055 ms
[   1649.43]   474:       34.025 ms
[   1652.83]   475:       33.975 ms
[   1656.23]   476:       34.025 ms
[   1659.64]   477:       34.045 ms
[   1663.04]   478:       33.975 ms
[   1666.43]   479:       33.985 ms
[   1669.85]   480:       34.125 ms
[   1673.25]   481:       34.005 ms
[   1676.65]   482:       34.045 ms
[   1680.02]   483:       33.725 ms
[   1683.40]   484:       33.755 ms
[   1687.81]   485:       44.133 ms
[   1691.22]   486:       34.045 ms
[   1694.63]   487:       34.145 ms
[   1698.05]   488:       34.135 ms
[   1701.45]   489:       34.035 ms
[   1704.87]   490:       34.225 ms
[   1708.27]   491:       33.995 ms
[   1711.68]   492:       34.105 ms
[   1715.13]   493:       34.475 ms
[   1718.55]   494:       34.175 ms
[   1721.93]   495:       33.785 ms
[   1725.33]   496:       34.095 ms
[   1728.71]   497:       33.755 ms
[   1732.09]   498:       33.765 ms
[   1735.46]   499:       33.715 ms
[   1738.82]   500:       33.645 ms
[   1742.25]   501:       34.275 ms
[   1745.71]   502:       34.565 ms
[   1749.12]   503:       34.085 ms
[   1752.49]   504:       33.795 ms
[   1755.87]   505:       33.715 ms
[   1759.26]   506:       33.955 ms
[   1763.72]   507:       44.543 ms
[   1767.09]   508:       33.765 ms
[   1770.48]   509:       33.875 ms
[   1773.92]   510:       34.365 ms
[   1773.94]     wrong answer (set=511 ray=52 answer=1.00616906 expected=0.94742779 delta=0.05874127)
[   1777.32]   511:       34.035 ms
[   1780.73]   512:       34.105 ms
[   1784.16]   513:       34.265 ms
[   1787.60]   514:       34.385 ms
[   1791.00]   515:       34.045 ms
[   1794.40]   516:       34.035 ms
[   1797.81]   517:       34.085 ms
[   1801.22]   518:       34.045 ms
[   1804.62]   519:       33.995 ms
[   1804.62]     wrong answer (set=520 ray=1 answer=1.65793949 expected=0.89782028 delta=0.76011922)
[   1804.62]     wrong answer (set=520 ray=2 answer=1.67100529 expected=0.93684027 delta=0.73416502)
[   1804.62]     wrong answer (set=520 ray=3 answer=0.57263641 expected=0.48889893 delta=0.08373748)
[   1804.62]     wrong answer (set=520 ray=6 answer=0.81070547 expected=0.63276870 delta=0.17793677)
[   1804.62]     wrong answer (set=520 ray=7 answer=1.56611344 expected=0.80135585 delta=0.76475759)
[   1804.62]     wrong answer (set=520 ray=9 answer=0.47084506 expected=0.28341988 delta=0.18742518)
[   1804.62]     wrong answer (set=520 ray=10 answer=0.91429347 expected=0.61628897 delta=0.29800450)
[   1804.62]     wrong answer (set=520 ray=14 answer=1.00160494 expected=0.68122614 delta=0.32037880)
[   1804.62]     wrong answer (set=520 ray=15 answer=1.41809482 expected=0.65435427 delta=0.76374055)
[   1804.62]     wrong answer (set=520 ray=17 answer=1.37545572 expected=0.95314841 delta=0.42230732)
[   1804.62]     wrong answer (set=520 ray=20 answer=1.43838590 expected=0.85842768 delta=0.57995822)
[   1804.62]     wrong answer (set=520 ray=21 answer=0.75713137 expected=0.41350371 delta=0.34362766)
[   1804.63]     wrong answer (set=520 ray=25 answer=0.22047904 expected=0.20550941 delta=0.01496963)
[   1804.63]     wrong answer (set=520 ray=28 answer=1.17990959 expected=0.85586549 delta=0.32404410)
[   1804.63]     wrong answer (set=520 ray=30 answer=0.58167849 expected=0.35877071 delta=0.22290777)
[   1804.63]     wrong answer (set=520 ray=32 answer=0.82779932 expected=0.48527178 delta=0.34252753)
[   1804.63]     wrong answer (set=520 ray=33 answer=0.73039262 expected=0.59179891 delta=0.13859371)
[   1804.63]     wrong answer (set=520 ray=34 answer=0.71327329 expected=0.56862637 delta=0.14464692)
[   1804.63]     wrong answer (set=520 ray=36 answer=1.24514375 expected=0.76116267 delta=0.48398108)
[   1804.63]     wrong answer (set=520 ray=37 answer=1.16137177 expected=0.82218300 delta=0.33918876)
[   1804.63]     wrong answer (set=520 ray=40 answer=1.77218056 expected=0.77761601 delta=0.99456456)
[   1804.63]     wrong answer (set=520 ray=41 answer=1.81746680 expected=0.84155728 delta=0.97590952)
[   1804.63]     wrong answer (set=520 ray=42 answer=0.46964388 expected=0.34156083 delta=0.12808305)
[   1804.63]     wrong answer (set=520 ray=43 answer=1.40345101 expected=0.92261340 delta=0.48083762)
[   1804.63]     wrong answer (set=520 ray=47 answer=1.17137449 expected=0.92392425 delta=0.24745024)
[   1804.63]     wrong answer (set=520 ray=50 answer=0.76256694 expected=0.56784458 delta=0.19472235)
[   1804.64]     wrong answer (set=520 ray=54 answer=1.71605717 expected=0.89049641 delta=0.82556076)
[   1804.64]     wrong answer (set=520 ray=59 answer=1.37463240 expected=0.76163198 delta=0.61300042)
[   1804.64]     wrong answer (set=520 ray=60 answer=1.03090822 expected=0.58576641 delta=0.44514181)
[   1804.64]     wrong answer (set=520 ray=62 answer=0.29550197 expected=0.21196381 delta=0.08353817)
[   1804.64]     wrong answer (set=520 ray=64 answer=2.01172141 expected=0.87240623 delta=1.13931518)
[   1804.64]     wrong answer (set=520 ray=65 answer=2.02402081 expected=0.84964556 delta=1.17437525)
[   1804.64]     wrong answer (set=520 ray=66 answer=1.92365302 expected=0.89924348 delta=1.02440954)
[   1804.64]     wrong answer (set=520 ray=67 answer=1.54262035 expected=0.67319069 delta=0.86942967)
[   1804.64]     wrong answer (set=520 ray=68 answer=0.73638087 expected=0.49207624 delta=0.24430463)
[   1804.64]     wrong answer (set=520 ray=69 answer=0.37786935 expected=0.35071681 delta=0.02715254)
[   1804.64]     wrong answer (set=520 ray=71 answer=1.60562190 expected=0.95461771 delta=0.65100419)
[   1804.64]     wrong answer (set=520 ray=72 answer=1.41822957 expected=0.84414467 delta=0.57408490)
[   1804.64]     wrong answer (set=520 ray=74 answer=1.51699021 expected=0.70475695 delta=0.81223326)
[   1804.65]     wrong answer (set=520 ray=83 answer=0.79593706 expected=0.39317491 delta=0.40276215)
[   1804.65]     wrong answer (set=520 ray=85 answer=1.25642826 expected=0.77427204 delta=0.48215623)
[   1804.65]     wrong answer (set=520 ray=87 answer=1.32934948 expected=0.72017437 delta=0.60917511)
[   1804.65]     wrong answer (set=520 ray=92 answer=1.41181468 expected=0.68589861 delta=0.72591607)
[   1804.65]     wrong answer (set=520 ray=93 answer=0.52937585 expected=0.32179055 delta=0.20758530)
[   1804.65]     wrong answer (set=520 ray=94 answer=0.65215856 expected=0.40594948 delta=0.24620908)
[   1804.65]     wrong answer (set=520 ray=96 answer=1.60290607 expected=0.94398724 delta=0.65891883)
[   1804.65]     wrong answer (set=520 ray=97 answer=0.89396080 expected=0.60271046 delta=0.29125034)
[   1804.65]     wrong answer (set=520 ray=98 answer=0.41799887 expected=0.24426867 delta=0.17373020)
[   1808.05]   520:       34.295 ms
[   1811.44]   521:       33.935 ms
[   1814.84]   522:       34.005 ms
[   1818.24]   523:       33.995 ms
[   1821.65]   524:       34.095 ms
[   1825.08]   525:       34.285 ms
[   1828.49]   526:       34.075 ms
[   1831.89]   527:       34.095 ms
[   1835.30]   528:       34.055 ms
[   1835.30]     wrong answer (set=529 ray=5 answer=0.88550949 expected=0.84378082 delta=0.04172867)
[   1835.30]     wrong answer (set=529 ray=8 answer=0.98456424 expected=0.76760519 delta=0.21695906)
[   1835.31]     wrong answer (set=529 ray=16 answer=0.91496041 expected=0.74770920 delta=0.16725121)
[   1835.31]     wrong answer (set=529 ray=18 answer=0.87372847 expected=0.83264259 delta=0.04108587)
[   1835.31]     wrong answer (set=529 ray=19 answer=0.92561336 expected=0.83272914 delta=0.09288422)
[   1835.31]     wrong answer (set=529 ray=24 answer=0.69385311 expected=0.51302643 delta=0.18082668)
[   1835.31]     wrong answer (set=529 ray=26 answer=0.78074090 expected=0.70694630 delta=0.07379460)
[   1835.32]     wrong answer (set=529 ray=45 answer=0.81733323 expected=0.76502412 delta=0.05230911)
[   1835.32]     wrong answer (set=529 ray=48 answer=0.58437576 expected=0.47406167 delta=0.11031409)
[   1835.32]     wrong answer (set=529 ray=55 answer=0.66491916 expected=0.58903686 delta=0.07588230)
[   1835.33]     wrong answer (set=529 ray=75 answer=1.02072201 expected=0.80214551 delta=0.21857650)
[   1835.33]     wrong answer (set=529 ray=76 answer=0.85480908 expected=0.84353904 delta=0.01127004)
[   1835.33]     wrong answer (set=529 ray=78 answer=0.70153491 expected=0.65464753 delta=0.04688738)
[   1835.34]     wrong answer (set=529 ray=86 answer=0.95794003 expected=0.86197695 delta=0.09596308)
[   1839.68]   529:       43.753 ms
[   1843.06]   530:       33.865 ms
[   1846.44]   531:       33.765 ms
[   1849.82]   532:       33.795 ms
[   1853.20]   533:       33.825 ms
[   1856.61]   534:       34.055 ms
[   1860.00]   535:       33.935 ms
[   1863.37]   536:       33.755 ms
[   1866.77]   537:       33.995 ms
[   1870.16]   538:       33.845 ms
[   1870.16]     wrong answer (set=539 ray=0 answer=0.76472721 expected=0.74842610 delta=0.01630111)
[   1870.16]     wrong answer (set=539 ray=1 answer=0.08636803 expected=0.08520366 delta=0.00116436)
[   1870.16]     wrong answer (set=539 ray=2 answer=0.81832038 expected=0.80085491 delta=0.01746547)
[   1870.16]     wrong answer (set=539 ray=3 answer=0.13971367 expected=0.13738494 delta=0.00232873)
[   1870.16]     wrong answer (set=539 ray=5 answer=0.22746556 expected=0.22339028 delta=0.00407528)
[   1870.16]     wrong answer (set=539 ray=6 answer=0.50434003 expected=0.49386075 delta=0.01047928)
[   1870.16]     wrong answer (set=539 ray=7 answer=0.32239696 expected=0.31599296 delta=0.00640401)
[   1870.16]     wrong answer (set=539 ray=9 answer=0.71535088 expected=0.70079632 delta=0.01455456)
[   1870.16]     wrong answer (set=539 ray=10 answer=0.29524749 expected=0.28942566 delta=0.00582182)
[   1870.16]     wrong answer (set=539 ray=13 answer=0.25220341 expected=0.24754595 delta=0.00465746)
[   1870.16]     wrong answer (set=539 ray=14 answer=0.48558280 expected=0.47568570 delta=0.00989710)
[   1870.16]     wrong answer (set=539 ray=17 answer=0.79390277 expected=0.77701948 delta=0.01688329)
[   1870.17]     wrong answer (set=539 ray=18 answer=0.20521459 expected=0.20172149 delta=0.00349309)
[   1870.17]     wrong answer (set=539 ray=19 answer=0.65089301 expected=0.63750282 delta=0.01339019)
[   1870.17]     wrong answer (set=539 ray=20 answer=0.75112295 expected=0.73540403 delta=0.01571892)
[   1870.17]     wrong answer (set=539 ray=21 answer=0.95479562 expected=0.93441924 delta=0.02037638)
[   1870.17]     wrong answer (set=539 ray=22 answer=0.34607462 expected=0.33908844 delta=0.00698619)
[   1870.17]     wrong answer (set=539 ray=24 answer=0.99035399 expected=0.96939542 delta=0.02095857)
[   1870.17]     wrong answer (set=539 ray=25 answer=0.67376304 expected=0.65920848 delta=0.01455456)
[   1870.17]     wrong answer (set=539 ray=26 answer=0.27521340 expected=0.26997376 delta=0.00523964)
[   1870.17]     wrong answer (set=539 ray=30 answer=0.92461817 expected=0.90482397 delta=0.01979420)
[   1870.17]     wrong answer (set=539 ray=33 answer=0.41651187 expected=0.40836132 delta=0.00815055)
[   1870.17]     wrong answer (set=539 ray=34 answer=0.33064219 expected=0.32423819 delta=0.00640401)
[   1870.17]     wrong answer (set=539 ray=36 answer=0.54590455 expected=0.53484308 delta=0.01106146)
[   1870.17]     wrong answer (set=539 ray=37 answer=0.93678707 expected=0.91699287 delta=0.01979420)
[   1870.17]     wrong answer (set=539 ray=38 answer=0.71345390 expected=0.69889934 delta=0.01455456)
[   1870.17]     wrong answer (set=539 ray=39 answer=0.98300935 expected=0.96263297 delta=0.02037638)
[   1870.17]     wrong answer (set=539 ray=41 answer=0.18794512 expected=0.18445203 delta=0.00349309)
[   1870.17]     wrong answer (set=539 ray=42 answer=0.98784347 expected=0.96688491 delta=0.02095857)
[   1870.17]     wrong answer (set=539 ray=43 answer=0.31685623 expected=0.31045223 delta=0.00640401)
[   1870.17]     wrong answer (set=539 ray=45 answer=0.81081518 expected=0.79393189 delta=0.01688329)
[   1870.17]     wrong answer (set=539 ray=46 answer=0.25133876 expected=0.24668130 delta=0.00465746)
[   1870.18]     wrong answer (set=539 ray=47 answer=0.17991775 expected=0.17700684 delta=0.00291091)
[   1870.18]     wrong answer (set=539 ray=48 answer=0.21140503 expected=0.20791193 delta=0.00349309)
[   1870.18]     wrong answer (set=539 ray=50 answer=0.26397559 expected=0.25873595 delta=0.00523964)
[   1870.18]     wrong answer (set=539 ray=51 answer=0.22337132 expected=0.21929605 delta=0.00407528)
[   1870.18]     wrong answer (set=539 ray=52 answer=0.77180204 expected=0.75608312 delta=0.01571892)
[   1870.18]     wrong answer (set=539 ray=53 answer=0.30083611 expected=0.29501429 delta=0.00582182)
[   1870.18]     wrong answer (set=539 ray=54 answer=0.54519907 expected=0.53413760 delta=0.01106146)
[   1870.18]     wrong answer (set=539 ray=55 answer=0.38759963 expected=0.38003126 delta=0.00756837)
[   1870.18]     wrong answer (set=539 ray=56 answer=0.13915362 expected=0.13682489 delta=0.00232873)
[   1870.18]     wrong answer (set=539 ray=57 answer=0.71800274 expected=0.70344818 delta=0.01455456)
[   1870.18]     wrong answer (set=539 ray=58 answer=0.39076437 expected=0.38319600 delta=0.00756837)
[   1870.18]     wrong answer (set=539 ray=59 answer=0.38251184 expected=0.37494347 delta=0.00756837)
[   1870.18]     wrong answer (set=539 ray=61 answer=0.70594178 expected=0.69138722 delta=0.01455456)
[   1870.18]     wrong answer (set=539 ray=62 answer=0.60726521 expected=0.59503938 delta=0.01222583)
[   1870.18]     wrong answer (set=539 ray=63 answer=0.30460927 expected=0.29878744 delta=0.00582182)
