version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/triptim1.pre.mps.gz...
[      0.00] Fetched 14116 rows, 29271 cols.
[      0.00] Solving first relaxation...

  1%  ETA: 2016-06-17 01:19:49  52 / 7735

  1%  ETA: 2016-06-17 01:22:17  52 / 7735

  1%  ETA: 2016-06-17 01:24:46  52 / 7735

  1%  ETA: 2016-06-17 01:27:15  52 / 7735

  1%  ETA: 2016-06-17 01:29:44  52 / 7735

  1%  ETA: 2016-06-17 01:32:12  52 / 7735

  1%  ETA: 2016-06-17 01:34:41  52 / 7735

  1%  ETA: 2016-06-17 01:37:10  52 / 7735

  1%  ETA: 2016-06-17 01:39:39  52 / 7735

  1%  ETA: 2016-06-17 01:42:07  52 / 7735

  1%  ETA: 2016-06-17 01:44:36  52 / 7735

  1%  ETA: 2016-06-17 01:47:05  52 / 7735

  1%  ETA: 2016-06-17 01:49:34  52 / 7735

  1%  ETA: 2016-06-17 01:52:02  52 / 7735

  1%  ETA: 2016-06-17 01:54:31  52 / 7735

  1%  ETA: 2016-06-17 01:57:00  52 / 7735

  1%  ETA: 2016-06-17 01:59:29  52 / 7735

  1%  ETA: 2016-06-17 02:01:57  52 / 7735

  1%  ETA: 2016-06-17 02:04:26  52 / 7735

  1%  ETA: 2016-06-17 02:06:55  52 / 7735

  1%  ETA: 2016-06-17 02:09:24  52 / 7735

  1%  ETA: 2016-06-17 02:11:52  52 / 7735

  1%  ETA: 2016-06-17 02:14:21  52 / 7735

  1%  ETA: 2016-06-17 02:16:50  52 / 7735

  1%  ETA: 2016-06-17 02:19:19  52 / 7735

  1%  ETA: 2016-06-17 02:21:47  52 / 7735

  1%  ETA: 2016-06-17 02:24:16  52 / 7735

  1%  ETA: 2016-06-17 02:26:45  52 / 7735

  1%  ETA: 2016-06-17 02:29:14  52 / 7735

  1%  ETA: 2016-06-17 02:31:42  52 / 7735

  1%  ETA: 2016-06-17 02:34:11  52 / 7735

  1%  ETA: 2016-06-17 02:36:40  52 / 7735

  1%  ETA: 2016-06-17 02:39:09  52 / 7735

  1%  ETA: 2016-06-17 02:41:37  52 / 7735

  1%  ETA: 2016-06-17 02:44:06  52 / 7735

  1%  ETA: 2016-06-17 02:46:35  52 / 7735

  1%  ETA: 2016-06-17 02:49:04  52 / 7735

  1%  ETA: 2016-06-17 02:51:32  52 / 7735

  1%  ETA: 2016-06-17 02:54:01  52 / 7735

  1%  ETA: 2016-06-17 02:56:30  52 / 7735

  1%  ETA: 2016-06-17 02:58:59  52 / 7735

  1%  ETA: 2016-06-17 03:01:27  52 / 7735

  1%  ETA: 2016-06-17 03:03:56  52 / 7735

  1%  ETA: 2016-06-17 03:06:25  52 / 7735

  1%  ETA: 2016-06-17 03:08:54  52 / 7735

  1%  ETA: 2016-06-17 03:11:22  52 / 7735

  1%  ETA: 2016-06-17 03:13:51  52 / 7735

  1%  ETA: 2016-06-17 03:16:20  52 / 7735

  1%  ETA: 2016-06-17 03:18:49  52 / 7735

  1%  ETA: 2016-06-17 03:21:17  52 / 7735

  1%  ETA: 2016-06-17 03:23:46  52 / 7735

  1%  ETA: 2016-06-17 03:26:15  52 / 7735

  1%  ETA: 2016-06-17 03:28:44  52 / 7735

  1%  ETA: 2016-06-17 03:31:12  52 / 7735

  1%  ETA: 2016-06-17 03:33:41  52 / 7735

  1%  ETA: 2016-06-17 03:36:10  52 / 7735

  1%  ETA: 2016-06-17 03:38:39  52 / 7735

  1%  ETA: 2016-06-17 03:41:07  52 / 7735

  1%  ETA: 2016-06-17 03:43:36  52 / 7735

  1%  ETA: 2016-06-17 03:46:05  52 / 7735

  1%  ETA: 2016-06-17 03:48:34  52 / 7735

  1%  ETA: 2016-06-17 03:51:02  52 / 7735

  1%  ETA: 2016-06-17 03:53:31  52 / 7735

  1%  ETA: 2016-06-17 03:56:00  52 / 7735

  1%  ETA: 2016-06-17 03:58:29  52 / 7735

  1%  ETA: 2016-06-17 04:00:57  52 / 7735

  1%  ETA: 2016-06-17 04:03:26  52 / 7735

  1%  ETA: 2016-06-17 04:05:55  52 / 7735

  1%  ETA: 2016-06-17 04:08:24  52 / 7735

  1%  ETA: 2016-06-17 04:10:52  52 / 7735

  1%  ETA: 2016-06-17 04:13:21  52 / 7735

  1%  ETA: 2016-06-17 04:15:50  52 / 7735

  1%  ETA: 2016-06-17 04:18:19  52 / 7735

  1%  ETA: 2016-06-17 04:20:47  52 / 7735

  1%  ETA: 2016-06-17 04:23:16  52 / 7735

  1%  ETA: 2016-06-17 04:25:45  52 / 7735

  1%  ETA: 2016-06-17 04:28:14  52 / 7735

  1%  ETA: 2016-06-17 04:30:42  52 / 7735

  1%  ETA: 2016-06-17 04:33:11  52 / 7735

  1%  ETA: 2016-06-17 04:35:40  52 / 7735

  1%  ETA: 2016-06-17 04:38:09  52 / 7735

  1%  ETA: 2016-06-17 04:40:37  52 / 7735

  1%  ETA: 2016-06-17 04:43:06  52 / 7735

  1%  ETA: 2016-06-17 04:45:35  52 / 7735

  1%  ETA: 2016-06-17 04:48:04  52 / 7735

  1%  ETA: 2016-06-17 04:50:32  52 / 7735

  1%  ETA: 2016-06-17 04:53:01  52 / 7735

  1%  ETA: 2016-06-17 04:55:30  52 / 7735

  1%  ETA: 2016-06-17 04:57:59  52 / 7735

  1%  ETA: 2016-06-17 05:00:27  52 / 7735

  1%  ETA: 2016-06-17 05:02:56  52 / 7735

  1%  ETA: 2016-06-17 05:05:25  52 / 7735

  1%  ETA: 2016-06-17 05:07:54  52 / 7735

  1%  ETA: 2016-06-17 05:10:22  52 / 7735

  1%  ETA: 2016-06-17 05:12:51  52 / 7735

  1%  ETA: 2016-06-17 05:15:20  52 / 7735

  1%  ETA: 2016-06-17 05:17:49  52 / 7735

  1%  ETA: 2016-06-17 05:20:17  52 / 7735

  1%  ETA: 2016-06-17 05:22:46  52 / 7735

  1%  ETA: 2016-06-17 05:25:15  52 / 7735

  1%  ETA: 2016-06-17 05:27:44  52 / 7735

  1%  ETA: 2016-06-17 05:30:12  52 / 7735

  1%  ETA: 2016-06-17 05:32:41  52 / 7735

  1%  ETA: 2016-06-17 05:35:10  52 / 7735

  1%  ETA: 2016-06-17 05:37:39  52 / 7735

  1%  ETA: 2016-06-17 05:40:07  52 / 7735

  1%  ETA: 2016-06-17 05:42:36  52 / 7735

  1%  ETA: 2016-06-17 05:45:05  52 / 7735

  1%  ETA: 2016-06-17 05:47:34  52 / 7735

  1%  ETA: 2016-06-17 05:50:02  52 / 7735

  1%  ETA: 2016-06-17 05:52:31  52 / 7735

  1%  ETA: 2016-06-17 05:55:00  52 / 7735

  1%  ETA: 2016-06-17 05:57:29  52 / 7735

  1%  ETA: 2016-06-17 05:59:57  52 / 7735

  1%  ETA: 2016-06-17 06:02:26  52 / 7735

  1%  ETA: 2016-06-17 06:04:55  52 / 7735

  1%  ETA: 2016-06-17 06:07:24  52 / 7735

  1%  ETA: 2016-06-17 06:09:52  52 / 7735

  1%  ETA: 2016-06-17 06:12:21  52 / 7735

  1%  ETA: 2016-06-17 06:14:50  52 / 7735

  1%  ETA: 2016-06-17 06:17:19  52 / 7735

  1%  ETA: 2016-06-17 06:19:47  52 / 7735

  1%  ETA: 2016-06-17 06:22:16  52 / 7735

  1%  ETA: 2016-06-17 06:24:45  52 / 7735

  1%  ETA: 2016-06-17 06:27:14  52 / 7735

  1%  ETA: 2016-06-17 06:29:42  52 / 7735

  1%  ETA: 2016-06-17 06:32:11  52 / 7735

  1%  ETA: 2016-06-17 06:34:40  52 / 7735

  1%  ETA: 2016-06-17 06:37:09  52 / 7735

  1%  ETA: 2016-06-17 06:39:37  52 / 7735

  1%  ETA: 2016-06-17 06:42:06  52 / 7735

  1%  ETA: 2016-06-17 06:44:35  52 / 7735

  1%  ETA: 2016-06-17 06:47:04  52 / 7735

  1%  ETA: 2016-06-17 06:49:32  52 / 7735

  1%  ETA: 2016-06-17 06:52:01  52 / 7735

  1%  ETA: 2016-06-17 06:54:30  52 / 7735

  1%  ETA: 2016-06-17 06:56:59  52 / 7735

  1%  ETA: 2016-06-17 06:59:27  52 / 7735

  1%  ETA: 2016-06-17 07:01:56  52 / 7735

  1%  ETA: 2016-06-17 07:04:25  52 / 7735

  1%  ETA: 2016-06-17 07:06:54  52 / 7735

  1%  ETA: 2016-06-17 07:09:22  52 / 7735

  1%  ETA: 2016-06-17 07:11:51  52 / 7735

  1%  ETA: 2016-06-17 07:14:20  52 / 7735

  1%  ETA: 2016-06-17 07:16:49  52 / 7735

  1%  ETA: 2016-06-17 07:19:17  52 / 7735

  1%  ETA: 2016-06-17 07:21:46  52 / 7735

  1%  ETA: 2016-06-17 07:24:15  52 / 7735

  1%  ETA: 2016-06-17 07:26:44  52 / 7735

  1%  ETA: 2016-06-17 07:29:12  52 / 7735

  1%  ETA: 2016-06-17 07:31:41  52 / 7735

  1%  ETA: 2016-06-17 07:34:10  52 / 7735

  1%  ETA: 2016-06-17 07:36:39  52 / 7735

  1%  ETA: 2016-06-17 07:39:07  52 / 7735

  1%  ETA: 2016-06-17 07:41:36  52 / 7735

  1%  ETA: 2016-06-17 07:44:05  52 / 7735

  1%  ETA: 2016-06-17 07:46:34  52 / 7735

  1%  ETA: 2016-06-17 07:49:02  52 / 7735

  1%  ETA: 2016-06-17 07:51:31  52 / 7735

  1%  ETA: 2016-06-17 07:54:00  52 / 7735

  1%  ETA: 2016-06-17 07:56:29  52 / 7735

  1%  ETA: 2016-06-17 07:58:57  52 / 7735

  1%  ETA: 2016-06-17 08:01:26  52 / 7735

  1%  ETA: 2016-06-17 08:03:55  52 / 7735

  1%  ETA: 2016-06-17 08:06:24  52 / 7735

  1%  ETA: 2016-06-17 08:08:52  52 / 7735

  1%  ETA: 2016-06-17 08:11:21  52 / 7735

  1%  ETA: 2016-06-17 08:13:50  52 / 7735

  1%  ETA: 2016-06-17 08:16:19  52 / 7735

  1%  ETA: 2016-06-17 08:18:47  52 / 7735

  1%  ETA: 2016-06-17 08:21:16  52 / 7735

  1%  ETA: 2016-06-17 08:23:45  52 / 7735

  1%  ETA: 2016-06-17 08:26:14  52 / 7735

  1%  ETA: 2016-06-17 08:28:42  52 / 7735

  1%  ETA: 2016-06-17 08:31:11  52 / 7735

  1%  ETA: 2016-06-17 08:33:40  52 / 7735

  1%  ETA: 2016-06-17 08:36:09  52 / 7735

  1%  ETA: 2016-06-17 08:38:37  52 / 7735

  1%  ETA: 2016-06-17 08:41:06  52 / 7735

  1%  ETA: 2016-06-17 08:43:35  52 / 7735

  1%  ETA: 2016-06-17 08:46:04  52 / 7735

  1%  ETA: 2016-06-17 08:48:32  52 / 7735

  1%  ETA: 2016-06-17 08:51:01  52 / 7735

  1%  ETA: 2016-06-17 08:53:30  52 / 7735

  1%  ETA: 2016-06-17 08:55:59  52 / 7735

  1%  ETA: 2016-06-17 08:58:27  52 / 7735

  1%  ETA: 2016-06-17 09:00:56  52 / 7735

  1%  ETA: 2016-06-17 09:03:25  52 / 7735

  1%  ETA: 2016-06-17 09:05:54  52 / 7735

  1%  ETA: 2016-06-17 09:08:22  52 / 7735

  1%  ETA: 2016-06-17 09:10:51  52 / 7735

  1%  ETA: 2016-06-17 09:13:20  52 / 7735

  1%  ETA: 2016-06-17 09:15:49  52 / 7735

  1%  ETA: 2016-06-17 09:18:17  52 / 7735

  1%  ETA: 2016-06-17 09:20:46  52 / 7735

  1%  ETA: 2016-06-17 09:23:15  52 / 7735

  1%  ETA: 2016-06-17 09:25:44  52 / 7735

  1%  ETA: 2016-06-17 09:28:12  52 / 7735

  1%  ETA: 2016-06-17 09:30:41  52 / 7735

  1%  ETA: 2016-06-17 09:33:10  52 / 7735

  1%  ETA: 2016-06-17 09:35:39  52 / 7735

  1%  ETA: 2016-06-17 09:38:07  52 / 7735

  1%  ETA: 2016-06-17 09:40:36  52 / 7735

  1%  ETA: 2016-06-17 09:43:05  52 / 7735

  1%  ETA: 2016-06-17 09:45:34  52 / 7735

  1%  ETA: 2016-06-17 09:48:02  52 / 7735

  1%  ETA: 2016-06-17 09:50:31  52 / 7735

  1%  ETA: 2016-06-17 09:53:00  52 / 7735

  1%  ETA: 2016-06-17 09:55:29  52 / 7735

  1%  ETA: 2016-06-17 09:57:57  52 / 7735

  1%  ETA: 2016-06-17 10:00:26  52 / 7735

  1%  ETA: 2016-06-17 10:02:55  52 / 7735

  1%  ETA: 2016-06-17 10:05:24  52 / 7735

  1%  ETA: 2016-06-17 10:07:52  52 / 7735

  1%  ETA: 2016-06-17 10:10:21  52 / 7735

  1%  ETA: 2016-06-17 10:12:50  52 / 7735

  1%  ETA: 2016-06-17 10:15:19  52 / 7735

  1%  ETA: 2016-06-17 10:17:47  52 / 7735

  1%  ETA: 2016-06-17 10:20:16  52 / 7735

  1%  ETA: 2016-06-17 10:22:45  52 / 7735

  1%  ETA: 2016-06-17 10:25:14  52 / 7735

  1%  ETA: 2016-06-17 10:27:42  52 / 7735

  1%  ETA: 2016-06-17 10:30:11  52 / 7735

  1%  ETA: 2016-06-17 10:32:40  52 / 7735

  1%  ETA: 2016-06-17 10:35:09  52 / 7735

  1%  ETA: 2016-06-17 10:37:37  52 / 7735

  1%  ETA: 2016-06-17 10:40:06  52 / 7735

  1%  ETA: 2016-06-17 10:42:35  52 / 7735

  1%  ETA: 2016-06-17 10:45:04  52 / 7735

  1%  ETA: 2016-06-17 10:47:32  52 / 7735

  1%  ETA: 2016-06-17 10:50:01  52 / 7735

  1%  ETA: 2016-06-17 10:52:30  52 / 7735

  1%  ETA: 2016-06-17 10:54:59  52 / 7735

  1%  ETA: 2016-06-17 10:57:27  52 / 7735

  1%  ETA: 2016-06-17 10:59:56  52 / 7735

  1%  ETA: 2016-06-17 11:02:25  52 / 7735

  1%  ETA: 2016-06-17 11:04:54  52 / 7735

  1%  ETA: 2016-06-17 11:07:22  52 / 7735

  1%  ETA: 2016-06-17 11:09:51  52 / 7735

  1%  ETA: 2016-06-17 11:12:20  52 / 7735

  1%  ETA: 2016-06-17 11:14:49  52 / 7735

  1%  ETA: 2016-06-17 11:17:17  52 / 7735

  1%  ETA: 2016-06-17 11:19:46  52 / 7735

  1%  ETA: 2016-06-17 11:22:15  52 / 7735

  1%  ETA: 2016-06-17 11:24:44  52 / 7735

  1%  ETA: 2016-06-17 11:27:12  52 / 7735

  1%  ETA: 2016-06-17 11:29:41  52 / 7735

  1%  ETA: 2016-06-17 11:32:10  52 / 7735

  1%  ETA: 2016-06-17 11:34:39  52 / 7735

  1%  ETA: 2016-06-17 11:37:07  52 / 7735

  1%  ETA: 2016-06-17 11:39:36  52 / 7735

  1%  ETA: 2016-06-17 11:42:05  52 / 7735

  1%  ETA: 2016-06-17 11:44:34  52 / 7735

  1%  ETA: 2016-06-17 11:47:02  52 / 7735

  1%  ETA: 2016-06-17 11:49:31  52 / 7735

  1%  ETA: 2016-06-17 11:52:00  52 / 7735

  1%  ETA: 2016-06-17 11:54:29  52 / 7735

  1%  ETA: 2016-06-17 11:56:57  52 / 7735

  1%  ETA: 2016-06-17 11:59:26  52 / 7735

  1%  ETA: 2016-06-17 12:01:55  52 / 7735

  1%  ETA: 2016-06-17 12:04:24  52 / 7735

  1%  ETA: 2016-06-17 12:06:52  52 / 7735

  1%  ETA: 2016-06-17 12:09:21  52 / 7735

  1%  ETA: 2016-06-17 12:11:50  52 / 7735

  1%  ETA: 2016-06-17 12:14:19  52 / 7735

  1%  ETA: 2016-06-17 12:16:47  52 / 7735

  1%  ETA: 2016-06-17 12:19:16  52 / 7735

  1%  ETA: 2016-06-17 12:21:45  52 / 7735

  1%  ETA: 2016-06-17 12:24:14  52 / 7735

  1%  ETA: 2016-06-17 12:26:42  52 / 7735

  1%  ETA: 2016-06-17 12:29:11  52 / 7735

  1%  ETA: 2016-06-17 12:31:40  52 / 7735

  1%  ETA: 2016-06-17 12:34:09  52 / 7735

  1%  ETA: 2016-06-17 12:36:37  52 / 7735

  1%  ETA: 2016-06-17 12:39:06  52 / 7735

  1%  ETA: 2016-06-17 12:41:35  52 / 7735

  1%  ETA: 2016-06-17 12:44:04  52 / 7735

  1%  ETA: 2016-06-17 12:46:32  52 / 7735

  1%  ETA: 2016-06-17 12:49:01  52 / 7735

  1%  ETA: 2016-06-17 12:51:30  52 / 7735

  1%  ETA: 2016-06-17 12:53:59  52 / 7735

  1%  ETA: 2016-06-17 12:56:27  52 / 7735

  1%  ETA: 2016-06-17 12:58:56  52 / 7735

  1%  ETA: 2016-06-17 13:01:25  52 / 7735

  1%  ETA: 2016-06-17 13:03:54  52 / 7735

  1%  ETA: 2016-06-17 13:06:22  52 / 7735

  1%  ETA: 2016-06-17 13:08:51  52 / 7735

  1%  ETA: 2016-06-17 13:11:20  52 / 7735

  1%  ETA: 2016-06-17 13:13:49  52 / 7735

  1%  ETA: 2016-06-17 13:16:17  52 / 7735

  1%  ETA: 2016-06-17 13:18:46  52 / 7735

  1%  ETA: 2016-06-17 13:21:15  52 / 7735

  1%  ETA: 2016-06-17 13:23:44  52 / 7735

  1%  ETA: 2016-06-17 13:26:12  52 / 7735

  1%  ETA: 2016-06-17 13:28:41  52 / 7735

  1%  ETA: 2016-06-17 13:31:10  52 / 7735

  1%  ETA: 2016-06-17 13:33:39  52 / 7735

  1%  ETA: 2016-06-17 13:36:07  52 / 7735

  1%  ETA: 2016-06-17 13:38:36  52 / 7735

  1%  ETA: 2016-06-17 13:41:05  52 / 7735

  1%  ETA: 2016-06-17 13:43:34  52 / 7735

  1%  ETA: 2016-06-17 13:46:02  52 / 7735

  1%  ETA: 2016-06-17 13:48:31  52 / 7735

  1%  ETA: 2016-06-17 13:51:00  52 / 7735

  1%  ETA: 2016-06-17 13:53:29  52 / 7735

  1%  ETA: 2016-06-17 13:55:57  52 / 7735

  1%  ETA: 2016-06-17 13:58:26  52 / 7735

  1%  ETA: 2016-06-17 14:00:55  52 / 7735

  1%  ETA: 2016-06-17 14:03:24  52 / 7735

  1%  ETA: 2016-06-17 14:05:52  52 / 7735

  1%  ETA: 2016-06-17 14:08:21  52 / 7735

  1%  ETA: 2016-06-17 14:10:50  52 / 7735

  1%  ETA: 2016-06-17 14:13:19  52 / 7735

  1%  ETA: 2016-06-17 14:15:47  52 / 7735

  1%  ETA: 2016-06-17 14:18:16  52 / 7735

  1%  ETA: 2016-06-17 14:20:45  52 / 7735

  1%  ETA: 2016-06-17 14:23:14  52 / 7735

  1%  ETA: 2016-06-17 14:25:42  52 / 7735

  1%  ETA: 2016-06-17 14:28:11  52 / 7735

  1%  ETA: 2016-06-17 14:30:40  52 / 7735

  1%  ETA: 2016-06-17 14:33:09  52 / 7735

  1%  ETA: 2016-06-17 14:35:37  52 / 7735

  1%  ETA: 2016-06-17 14:38:06  52 / 7735

  1%  ETA: 2016-06-17 14:40:35  52 / 7735

  1%  ETA: 2016-06-17 14:43:04  52 / 7735

  1%  ETA: 2016-06-17 14:45:32  52 / 7735

  1%  ETA: 2016-06-17 14:48:01  52 / 7735

  1%  ETA: 2016-06-17 14:50:30  52 / 7735

  1%  ETA: 2016-06-17 14:52:59  52 / 7735

  1%  ETA: 2016-06-17 14:55:27  52 / 7735

  1%  ETA: 2016-06-17 14:57:56  52 / 7735

  1%  ETA: 2016-06-17 15:00:25  52 / 7735

  1%  ETA: 2016-06-17 15:02:54  52 / 7735

  1%  ETA: 2016-06-17 15:05:22  52 / 7735

  1%  ETA: 2016-06-17 15:07:51  52 / 7735

  1%  ETA: 2016-06-17 15:10:20  52 / 7735

  1%  ETA: 2016-06-17 15:12:49  52 / 7735

  1%  ETA: 2016-06-17 15:15:17  52 / 7735

  1%  ETA: 2016-06-17 15:17:46  52 / 7735

  1%  ETA: 2016-06-17 15:20:15  52 / 7735

  1%  ETA: 2016-06-17 15:22:44  52 / 7735

  1%  ETA: 2016-06-17 15:25:12  52 / 7735

  1%  ETA: 2016-06-17 15:27:41  52 / 7735

  1%  ETA: 2016-06-17 15:30:10  52 / 7735

  1%  ETA: 2016-06-17 15:32:39  52 / 7735

  1%  ETA: 2016-06-17 15:35:07  52 / 7735

  1%  ETA: 2016-06-17 15:37:36  52 / 7735

  1%  ETA: 2016-06-17 15:40:05  52 / 7735

  1%  ETA: 2016-06-17 15:42:34  52 / 7735

  1%  ETA: 2016-06-17 15:45:02  52 / 7735

  1%  ETA: 2016-06-17 15:47:31  52 / 7735

  1%  ETA: 2016-06-17 15:50:00  52 / 7735

  1%  ETA: 2016-06-17 15:52:29  52 / 7735

  1%  ETA: 2016-06-17 15:54:57  52 / 7735

  1%  ETA: 2016-06-17 15:57:26  52 / 7735

  1%  ETA: 2016-06-17 15:59:55  52 / 7735

  1%  ETA: 2016-06-17 16:02:24  52 / 7735

  1%  ETA: 2016-06-17 16:04:52  52 / 7735

  1%  ETA: 2016-06-17 16:07:21  52 / 7735

  1%  ETA: 2016-06-17 16:09:50  52 / 7735

  1%  ETA: 2016-06-17 16:12:19  52 / 7735

  1%  ETA: 2016-06-17 16:14:47  52 / 7735

  1%  ETA: 2016-06-17 16:17:16  52 / 7735

  1%  ETA: 2016-06-17 16:19:45  52 / 7735

  1%  ETA: 2016-06-17 16:22:14  52 / 7735

  1%  ETA: 2016-06-17 16:24:42  52 / 7735

  1%  ETA: 2016-06-17 16:27:11  52 / 7735

  1%  ETA: 2016-06-17 16:29:40  52 / 7735

  1%  ETA: 2016-06-17 16:32:09  52 / 7735

  1%  ETA: 2016-06-17 16:34:37  52 / 7735

  1%  ETA: 2016-06-17 16:37:06  52 / 7735

  1%  ETA: 2016-06-17 16:39:35  52 / 7735

  1%  ETA: 2016-06-17 16:42:04  52 / 7735

  1%  ETA: 2016-06-17 16:44:32  52 / 7735

  1%  ETA: 2016-06-17 16:47:01  52 / 7735

  1%  ETA: 2016-06-17 16:49:30  52 / 7735

  1%  ETA: 2016-06-17 16:51:59  52 / 7735

  1%  ETA: 2016-06-17 16:54:27  52 / 7735

  1%  ETA: 2016-06-17 16:56:56  52 / 7735

  1%  ETA: 2016-06-17 16:59:25  52 / 7735

  1%  ETA: 2016-06-17 17:01:54  52 / 7735

  1%  ETA: 2016-06-17 17:04:22  52 / 7735

  1%  ETA: 2016-06-17 17:06:51  52 / 7735

  1%  ETA: 2016-06-17 17:09:20  52 / 7735

  1%  ETA: 2016-06-17 17:11:49  52 / 7735

  1%  ETA: 2016-06-17 17:14:17  52 / 7735

  1%  ETA: 2016-06-17 17:16:46  52 / 7735

  1%  ETA: 2016-06-17 17:19:15  52 / 7735

  1%  ETA: 2016-06-17 17:21:44  52 / 7735

  1%  ETA: 2016-06-17 17:24:12  52 / 7735

  1%  ETA: 2016-06-17 17:26:41  52 / 7735

  1%  ETA: 2016-06-17 17:29:10  52 / 7735

  1%  ETA: 2016-06-17 17:31:39  52 / 7735

  1%  ETA: 2016-06-17 17:34:07  52 / 7735

  1%  ETA: 2016-06-17 17:36:36  52 / 7735

  1%  ETA: 2016-06-17 17:39:05  52 / 7735

  1%  ETA: 2016-06-17 17:41:34  52 / 7735

  1%  ETA: 2016-06-17 17:44:02  52 / 7735

  1%  ETA: 2016-06-17 17:46:31  52 / 7735

  1%  ETA: 2016-06-17 17:49:00  52 / 7735

  1%  ETA: 2016-06-17 17:51:29  52 / 7735

  1%  ETA: 2016-06-17 17:53:57  52 / 7735

  1%  ETA: 2016-06-17 17:56:26  52 / 7735

  1%  ETA: 2016-06-17 17:58:55  52 / 7735

  1%  ETA: 2016-06-17 18:01:24  52 / 7735

  1%  ETA: 2016-06-17 18:03:52  52 / 7735

  1%  ETA: 2016-06-17 18:06:21  52 / 7735

  1%  ETA: 2016-06-17 18:08:50  52 / 7735

  1%  ETA: 2016-06-17 18:11:19  52 / 7735

  1%  ETA: 2016-06-17 18:13:47  52 / 7735

  1%  ETA: 2016-06-17 18:16:16  52 / 7735

  1%  ETA: 2016-06-17 18:18:45  52 / 7735

  1%  ETA: 2016-06-17 18:21:14  52 / 7735

  1%  ETA: 2016-06-17 18:23:42  52 / 7735

  1%  ETA: 2016-06-17 18:26:11  52 / 7735

  1%  ETA: 2016-06-17 18:28:40  52 / 7735

  1%  ETA: 2016-06-17 18:31:09  52 / 7735

  1%  ETA: 2016-06-17 18:33:37  52 / 7735

  1%  ETA: 2016-06-17 18:36:06  52 / 7735

  1%  ETA: 2016-06-17 18:38:35  52 / 7735

  1%  ETA: 2016-06-17 18:41:04  52 / 7735

  1%  ETA: 2016-06-17 18:43:32  52 / 7735

  1%  ETA: 2016-06-17 18:46:01  52 / 7735

  1%  ETA: 2016-06-17 18:48:30  52 / 7735

  1%  ETA: 2016-06-17 18:50:59  52 / 7735

  1%  ETA: 2016-06-17 18:53:27  52 / 7735

  1%  ETA: 2016-06-17 18:55:56  52 / 7735

  1%  ETA: 2016-06-17 18:58:25  52 / 7735

  1%  ETA: 2016-06-17 19:00:54  52 / 7735

  1%  ETA: 2016-06-17 19:03:22  52 / 7735

  1%  ETA: 2016-06-17 19:05:51  52 / 7735

  1%  ETA: 2016-06-17 19:08:20  52 / 7735

  1%  ETA: 2016-06-17 19:10:49  52 / 7735

  1%  ETA: 2016-06-17 19:13:17  52 / 7735

  1%  ETA: 2016-06-17 19:15:46  52 / 7735

  1%  ETA: 2016-06-17 19:18:15  52 / 7735

  1%  ETA: 2016-06-17 19:20:44  52 / 7735

  1%  ETA: 2016-06-17 19:23:12  52 / 7735

  1%  ETA: 2016-06-17 19:25:41  52 / 7735

  1%  ETA: 2016-06-17 19:28:10  52 / 7735

  1%  ETA: 2016-06-17 19:30:39  52 / 7735

  1%  ETA: 2016-06-17 19:33:07  52 / 7735

  1%  ETA: 2016-06-17 19:35:36  52 / 7735

  1%  ETA: 2016-06-17 19:38:05  52 / 7735

  1%  ETA: 2016-06-17 19:40:34  52 / 7735

  1%  ETA: 2016-06-17 19:43:02  52 / 7735

  1%  ETA: 2016-06-17 19:45:31  52 / 7735

  1%  ETA: 2016-06-17 19:48:00  52 / 7735

  1%  ETA: 2016-06-17 19:50:29  52 / 7735

  1%  ETA: 2016-06-17 19:52:57  52 / 7735

  1%  ETA: 2016-06-17 19:55:26  52 / 7735

  1%  ETA: 2016-06-17 19:57:55  52 / 7735

  1%  ETA: 2016-06-17 20:00:24  52 / 7735

  1%  ETA: 2016-06-17 20:02:52  52 / 7735

  1%  ETA: 2016-06-17 20:05:21  52 / 7735

  1%  ETA: 2016-06-17 20:07:50  52 / 7735

  1%  ETA: 2016-06-17 20:10:19  52 / 7735

  1%  ETA: 2016-06-17 20:12:47  52 / 7735

  1%  ETA: 2016-06-17 20:15:16  52 / 7735

  1%  ETA: 2016-06-17 20:17:45  52 / 7735

  1%  ETA: 2016-06-17 20:20:14  52 / 7735

  1%  ETA: 2016-06-17 20:22:42  52 / 7735

  1%  ETA: 2016-06-17 20:25:11  52 / 7735

