version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/ns1758913.pre.mps.gz...
[      0.00] Fetched 15798 rows, 33444 cols.
[      0.00] Solving first relaxation...

  1%  ETA: 2016-06-01 21:37:01  86 / 12234

  1%  ETA: 2016-06-01 21:39:23  86 / 12234

  1%  ETA: 2016-06-01 21:41:46  86 / 12234

  1%  ETA: 2016-06-01 21:44:08  86 / 12234

  1%  ETA: 2016-06-01 21:46:30  86 / 12234

  1%  ETA: 2016-06-01 21:48:52  86 / 12234

  1%  ETA: 2016-06-01 21:51:15  86 / 12234

  1%  ETA: 2016-06-01 21:53:37  86 / 12234

  1%  ETA: 2016-06-01 21:55:59  86 / 12234

  1%  ETA: 2016-06-01 21:58:21  86 / 12234

  1%  ETA: 2016-06-01 22:00:44  86 / 12234

  1%  ETA: 2016-06-01 22:03:06  86 / 12234

  1%  ETA: 2016-06-01 22:05:28  86 / 12234

  1%  ETA: 2016-06-01 22:07:50  86 / 12234

  1%  ETA: 2016-06-01 22:10:13  86 / 12234

  1%  ETA: 2016-06-01 22:12:35  86 / 12234

  1%  ETA: 2016-06-01 22:14:57  86 / 12234

  1%  ETA: 2016-06-01 22:17:19  86 / 12234

  1%  ETA: 2016-06-01 22:19:42  86 / 12234

  1%  ETA: 2016-06-01 22:22:04  86 / 12234

  1%  ETA: 2016-06-01 22:24:26  86 / 12234

  1%  ETA: 2016-06-01 22:26:48  86 / 12234

  1%  ETA: 2016-06-01 22:29:11  86 / 12234

  1%  ETA: 2016-06-01 22:31:33  86 / 12234

  1%  ETA: 2016-06-01 22:33:55  86 / 12234

  1%  ETA: 2016-06-01 22:36:18  86 / 12234

  1%  ETA: 2016-06-01 22:38:40  86 / 12234

  1%  ETA: 2016-06-01 22:41:02  86 / 12234

  1%  ETA: 2016-06-01 22:43:24  86 / 12234

  1%  ETA: 2016-06-01 22:45:47  86 / 12234

  1%  ETA: 2016-06-01 22:48:09  86 / 12234

  1%  ETA: 2016-06-01 22:50:31  86 / 12234

  1%  ETA: 2016-06-01 22:52:53  86 / 12234

  1%  ETA: 2016-06-01 22:55:16  86 / 12234

  1%  ETA: 2016-06-01 22:57:38  86 / 12234

  1%  ETA: 2016-06-01 23:00:00  86 / 12234

  1%  ETA: 2016-06-01 23:02:22  86 / 12234

  1%  ETA: 2016-06-01 23:04:45  86 / 12234

  1%  ETA: 2016-06-01 23:07:07  86 / 12234

  1%  ETA: 2016-06-01 23:09:29  86 / 12234

  1%  ETA: 2016-06-01 23:11:51  86 / 12234

  1%  ETA: 2016-06-01 23:14:14  86 / 12234

  1%  ETA: 2016-06-01 23:16:36  86 / 12234

  1%  ETA: 2016-06-01 23:18:58  86 / 12234

  1%  ETA: 2016-06-01 23:21:20  86 / 12234

  1%  ETA: 2016-06-01 23:23:43  86 / 12234

  1%  ETA: 2016-06-01 23:26:05  86 / 12234

  1%  ETA: 2016-06-01 23:28:27  86 / 12234

  1%  ETA: 2016-06-01 23:30:49  86 / 12234

  1%  ETA: 2016-06-01 23:33:12  86 / 12234

  1%  ETA: 2016-06-01 23:35:34  86 / 12234

  1%  ETA: 2016-06-01 23:37:56  86 / 12234

  1%  ETA: 2016-06-01 23:40:18  86 / 12234

  1%  ETA: 2016-06-01 23:42:41  86 / 12234

  1%  ETA: 2016-06-01 23:45:03  86 / 12234

  1%  ETA: 2016-06-01 23:47:25  86 / 12234

  1%  ETA: 2016-06-01 23:49:47  86 / 12234

  1%  ETA: 2016-06-01 23:52:10  86 / 12234

  1%  ETA: 2016-06-01 23:54:32  86 / 12234

  1%  ETA: 2016-06-01 23:56:54  86 / 12234

  1%  ETA: 2016-06-01 23:59:16  86 / 12234

  1%  ETA: 2016-06-02 00:01:39  86 / 12234

  1%  ETA: 2016-06-02 00:04:01  86 / 12234

  1%  ETA: 2016-06-02 00:06:23  86 / 12234

  1%  ETA: 2016-06-02 00:08:45  86 / 12234

  1%  ETA: 2016-06-02 00:11:08  86 / 12234

  1%  ETA: 2016-06-02 00:13:30  86 / 12234

  1%  ETA: 2016-06-02 00:15:52  86 / 12234

  1%  ETA: 2016-06-02 00:18:15  86 / 12234

  1%  ETA: 2016-06-02 00:20:37  86 / 12234

  1%  ETA: 2016-06-02 00:22:59  86 / 12234

  1%  ETA: 2016-06-02 00:25:21  86 / 12234

  1%  ETA: 2016-06-02 00:27:44  86 / 12234

  1%  ETA: 2016-06-02 00:30:06  86 / 12234

  1%  ETA: 2016-06-02 00:32:28  86 / 12234

  1%  ETA: 2016-06-02 00:34:50  86 / 12234

  1%  ETA: 2016-06-02 00:37:13  86 / 12234

  1%  ETA: 2016-06-02 00:39:35  86 / 12234

  1%  ETA: 2016-06-02 00:41:57  86 / 12234

  1%  ETA: 2016-06-02 00:44:19  86 / 12234

  1%  ETA: 2016-06-01 13:33:44  87 / 12234

  1%  ETA: 2016-06-01 13:36:04  87 / 12234

  1%  ETA: 2016-06-01 13:38:25  87 / 12234

  1%  ETA: 2016-06-01 13:40:46  87 / 12234

  1%  ETA: 2016-06-01 13:43:06  87 / 12234

  1%  ETA: 2016-06-01 13:45:27  87 / 12234

  1%  ETA: 2016-06-01 13:47:48  87 / 12234

  1%  ETA: 2016-06-01 13:50:08  87 / 12234

  1%  ETA: 2016-06-01 13:52:29  87 / 12234

  1%  ETA: 2016-06-01 13:54:49  87 / 12234

  1%  ETA: 2016-06-01 13:57:10  87 / 12234

  1%  ETA: 2016-06-01 13:59:31  87 / 12234

  1%  ETA: 2016-06-01 14:01:51  87 / 12234

  1%  ETA: 2016-06-01 14:04:12  87 / 12234

  1%  ETA: 2016-06-01 14:06:33  87 / 12234

  1%  ETA: 2016-06-01 14:08:53  87 / 12234

  1%  ETA: 2016-06-01 14:11:14  87 / 12234

  1%  ETA: 2016-06-01 14:13:34  87 / 12234

  1%  ETA: 2016-06-01 14:15:55  87 / 12234

  1%  ETA: 2016-06-01 14:18:16  87 / 12234

  1%  ETA: 2016-06-01 14:20:36  87 / 12234

  1%  ETA: 2016-06-01 14:22:57  87 / 12234

  1%  ETA: 2016-06-01 14:25:17  87 / 12234

  1%  ETA: 2016-06-01 14:27:38  87 / 12234

  1%  ETA: 2016-06-01 14:29:59  87 / 12234

  1%  ETA: 2016-06-01 14:32:19  87 / 12234

  1%  ETA: 2016-06-01 14:34:40  87 / 12234

  1%  ETA: 2016-06-01 14:37:01  87 / 12234

  1%  ETA: 2016-06-01 14:39:21  87 / 12234

  1%  ETA: 2016-06-01 14:41:42  87 / 12234

  1%  ETA: 2016-06-01 14:44:02  87 / 12234

  1%  ETA: 2016-06-01 14:46:23  87 / 12234

  1%  ETA: 2016-06-01 14:48:44  87 / 12234

  1%  ETA: 2016-06-01 14:51:04  87 / 12234

  1%  ETA: 2016-06-01 14:53:25  87 / 12234

  1%  ETA: 2016-06-01 14:55:46  87 / 12234

  1%  ETA: 2016-06-01 14:58:06  87 / 12234

  1%  ETA: 2016-06-01 15:00:27  87 / 12234

  1%  ETA: 2016-06-01 15:02:47  87 / 12234

  1%  ETA: 2016-06-01 15:05:08  87 / 12234

  1%  ETA: 2016-06-01 15:07:29  87 / 12234

  1%  ETA: 2016-06-01 15:09:49  87 / 12234

  1%  ETA: 2016-06-01 15:12:10  87 / 12234

  1%  ETA: 2016-06-01 15:14:31  87 / 12234

  1%  ETA: 2016-06-01 15:16:51  87 / 12234

  1%  ETA: 2016-06-01 15:19:12  87 / 12234

  1%  ETA: 2016-06-01 15:21:32  87 / 12234

  1%  ETA: 2016-06-01 15:23:53  87 / 12234

  1%  ETA: 2016-06-01 15:26:14  87 / 12234

  1%  ETA: 2016-06-01 15:28:34  87 / 12234

  1%  ETA: 2016-06-01 15:30:55  87 / 12234

  1%  ETA: 2016-06-01 15:33:15  87 / 12234

  1%  ETA: 2016-06-01 15:35:36  87 / 12234

  1%  ETA: 2016-06-01 15:37:57  87 / 12234

  1%  ETA: 2016-06-01 15:40:17  87 / 12234

  1%  ETA: 2016-06-01 15:42:38  87 / 12234

  1%  ETA: 2016-06-01 15:44:59  87 / 12234

  1%  ETA: 2016-06-01 15:47:19  87 / 12234

  1%  ETA: 2016-06-01 15:49:40  87 / 12234

  1%  ETA: 2016-06-01 15:52:00  87 / 12234

  1%  ETA: 2016-06-01 15:54:21  87 / 12234

  1%  ETA: 2016-06-01 15:56:42  87 / 12234

  1%  ETA: 2016-06-01 15:59:02  87 / 12234

  1%  ETA: 2016-06-01 16:01:23  87 / 12234

  1%  ETA: 2016-06-01 16:03:44  87 / 12234

  1%  ETA: 2016-06-01 16:06:04  87 / 12234

  1%  ETA: 2016-06-01 16:08:25  87 / 12234

  1%  ETA: 2016-06-01 16:10:45  87 / 12234

  1%  ETA: 2016-06-01 16:13:06  87 / 12234

  1%  ETA: 2016-06-01 16:15:27  87 / 12234

  1%  ETA: 2016-06-01 16:17:47  87 / 12234

  1%  ETA: 2016-06-01 16:20:08  87 / 12234

  1%  ETA: 2016-06-01 16:22:29  87 / 12234

  1%  ETA: 2016-06-01 16:24:49  87 / 12234

  1%  ETA: 2016-06-01 16:27:10  87 / 12234

  1%  ETA: 2016-06-01 16:29:30  87 / 12234

  1%  ETA: 2016-06-01 16:31:51  87 / 12234

  1%  ETA: 2016-06-01 16:34:12  87 / 12234

  1%  ETA: 2016-06-01 16:36:32  87 / 12234

  1%  ETA: 2016-06-01 16:38:53  87 / 12234

  1%  ETA: 2016-06-01 16:41:13  87 / 12234

  1%  ETA: 2016-06-01 16:43:34  87 / 12234

  1%  ETA: 2016-06-01 16:45:55  87 / 12234

  1%  ETA: 2016-06-01 16:48:15  87 / 12234

  1%  ETA: 2016-06-01 16:50:36  87 / 12234

  1%  ETA: 2016-06-01 16:52:57  87 / 12234

  1%  ETA: 2016-06-01 16:55:17  87 / 12234

  1%  ETA: 2016-06-01 16:57:38  87 / 12234

  1%  ETA: 2016-06-01 16:59:58  87 / 12234

  1%  ETA: 2016-06-01 17:02:19  87 / 12234

  1%  ETA: 2016-06-01 17:04:40  87 / 12234

  1%  ETA: 2016-06-01 17:07:00  87 / 12234

  1%  ETA: 2016-06-01 17:09:21  87 / 12234

  1%  ETA: 2016-06-01 17:11:42  87 / 12234

  1%  ETA: 2016-06-01 17:14:02  87 / 12234

  1%  ETA: 2016-06-01 17:16:23  87 / 12234

  1%  ETA: 2016-06-01 17:18:43  87 / 12234

  1%  ETA: 2016-06-01 17:21:04  87 / 12234

  1%  ETA: 2016-06-01 17:23:25  87 / 12234

  1%  ETA: 2016-06-01 17:25:45  87 / 12234

  1%  ETA: 2016-06-01 17:28:06  87 / 12234

  1%  ETA: 2016-06-01 17:30:27  87 / 12234

  1%  ETA: 2016-06-01 17:32:47  87 / 12234

  1%  ETA: 2016-06-01 17:35:08  87 / 12234

  1%  ETA: 2016-06-01 17:37:28  87 / 12234

  1%  ETA: 2016-06-01 17:39:49  87 / 12234

  1%  ETA: 2016-06-01 17:42:10  87 / 12234

  1%  ETA: 2016-06-01 17:44:30  87 / 12234

  1%  ETA: 2016-06-01 17:46:51  87 / 12234

  1%  ETA: 2016-06-01 17:49:11  87 / 12234

  1%  ETA: 2016-06-01 17:51:32  87 / 12234

  1%  ETA: 2016-06-01 17:53:53  87 / 12234

  1%  ETA: 2016-06-01 17:56:13  87 / 12234

  1%  ETA: 2016-06-01 17:58:34  87 / 12234

  1%  ETA: 2016-06-01 18:00:55  87 / 12234

  1%  ETA: 2016-06-01 18:03:15  87 / 12234

  1%  ETA: 2016-06-01 18:05:36  87 / 12234

  1%  ETA: 2016-06-01 18:07:56  87 / 12234

  1%  ETA: 2016-06-01 18:10:17  87 / 12234

  1%  ETA: 2016-06-01 18:12:38  87 / 12234

  1%  ETA: 2016-06-01 18:14:58  87 / 12234

  1%  ETA: 2016-06-01 18:17:19  87 / 12234

  1%  ETA: 2016-06-01 18:19:40  87 / 12234

  1%  ETA: 2016-06-01 18:22:00  87 / 12234

  1%  ETA: 2016-06-01 18:24:21  87 / 12234

  1%  ETA: 2016-06-01 18:26:41  87 / 12234

  1%  ETA: 2016-06-01 18:29:02  87 / 12234

  1%  ETA: 2016-06-01 18:31:23  87 / 12234

  1%  ETA: 2016-06-01 18:33:43  87 / 12234

  1%  ETA: 2016-06-01 18:36:04  87 / 12234

  1%  ETA: 2016-06-01 18:38:25  87 / 12234

  1%  ETA: 2016-06-01 18:40:45  87 / 12234

  1%  ETA: 2016-06-01 18:43:06  87 / 12234

  1%  ETA: 2016-06-01 18:45:26  87 / 12234

  1%  ETA: 2016-06-01 18:47:47  87 / 12234

  1%  ETA: 2016-06-01 18:50:08  87 / 12234

  1%  ETA: 2016-06-01 18:52:28  87 / 12234

  1%  ETA: 2016-06-01 18:54:49  87 / 12234

  1%  ETA: 2016-06-01 18:57:09  87 / 12234

  1%  ETA: 2016-06-01 18:59:30  87 / 12234

  1%  ETA: 2016-06-01 19:01:51  87 / 12234

  1%  ETA: 2016-06-01 19:04:11  87 / 12234

  1%  ETA: 2016-06-01 19:06:32  87 / 12234

  1%  ETA: 2016-06-01 19:08:53  87 / 12234

  1%  ETA: 2016-06-01 19:11:13  87 / 12234

  1%  ETA: 2016-06-01 19:13:34  87 / 12234

  1%  ETA: 2016-06-01 19:15:54  87 / 12234

  1%  ETA: 2016-06-01 19:18:15  87 / 12234

  1%  ETA: 2016-06-01 19:20:36  87 / 12234

  1%  ETA: 2016-06-01 19:22:56  87 / 12234

  1%  ETA: 2016-06-01 19:25:17  87 / 12234

  1%  ETA: 2016-06-01 19:27:38  87 / 12234

  1%  ETA: 2016-06-01 19:29:58  87 / 12234

  1%  ETA: 2016-06-01 19:32:19  87 / 12234

  1%  ETA: 2016-06-01 19:34:39  87 / 12234

  1%  ETA: 2016-06-01 19:37:00  87 / 12234

  1%  ETA: 2016-06-01 19:39:21  87 / 12234

  1%  ETA: 2016-06-01 19:41:41  87 / 12234

  1%  ETA: 2016-06-01 19:44:02  87 / 12234

  1%  ETA: 2016-06-01 19:46:23  87 / 12234

  1%  ETA: 2016-06-01 19:48:43  87 / 12234

  1%  ETA: 2016-06-01 19:51:04  87 / 12234

  1%  ETA: 2016-06-01 19:53:24  87 / 12234

  1%  ETA: 2016-06-01 19:55:45  87 / 12234

  1%  ETA: 2016-06-01 19:58:06  87 / 12234

  1%  ETA: 2016-06-01 20:00:26  87 / 12234

  1%  ETA: 2016-06-01 20:02:47  87 / 12234

  1%  ETA: 2016-06-01 20:05:07  87 / 12234

  1%  ETA: 2016-06-01 20:07:28  87 / 12234

  1%  ETA: 2016-06-01 20:09:49  87 / 12234

  1%  ETA: 2016-06-01 20:12:09  87 / 12234

  1%  ETA: 2016-06-01 20:14:30  87 / 12234

  1%  ETA: 2016-06-01 20:16:51  87 / 12234

  1%  ETA: 2016-06-01 20:19:11  87 / 12234

  1%  ETA: 2016-06-01 20:21:32  87 / 12234

  1%  ETA: 2016-06-01 20:23:52  87 / 12234

  1%  ETA: 2016-06-01 20:26:13  87 / 12234

  1%  ETA: 2016-06-01 20:28:34  87 / 12234

  1%  ETA: 2016-06-01 20:30:54  87 / 12234

  1%  ETA: 2016-06-01 20:33:15  87 / 12234

  1%  ETA: 2016-06-01 20:35:36  87 / 12234

  1%  ETA: 2016-06-01 20:37:56  87 / 12234

  1%  ETA: 2016-06-01 20:40:17  87 / 12234

  1%  ETA: 2016-06-01 20:42:37  87 / 12234

  1%  ETA: 2016-06-01 20:44:58  87 / 12234

  1%  ETA: 2016-06-01 20:47:19  87 / 12234

  1%  ETA: 2016-06-01 20:49:39  87 / 12234

  1%  ETA: 2016-06-01 20:52:00  87 / 12234

  1%  ETA: 2016-06-01 20:54:21  87 / 12234

  1%  ETA: 2016-06-01 20:56:41  87 / 12234

  1%  ETA: 2016-06-01 20:59:02  87 / 12234

  1%  ETA: 2016-06-01 21:01:22  87 / 12234

  1%  ETA: 2016-06-01 21:03:43  87 / 12234

  1%  ETA: 2016-06-01 21:06:04  87 / 12234

  1%  ETA: 2016-06-01 21:08:24  87 / 12234

  1%  ETA: 2016-06-01 21:10:45  87 / 12234

  1%  ETA: 2016-06-01 21:13:05  87 / 12234

  1%  ETA: 2016-06-01 21:15:26  87 / 12234

  1%  ETA: 2016-06-01 21:17:47  87 / 12234

  1%  ETA: 2016-06-01 21:20:07  87 / 12234

  1%  ETA: 2016-06-01 21:22:28  87 / 12234

  1%  ETA: 2016-06-01 21:24:49  87 / 12234

  1%  ETA: 2016-06-01 21:27:09  87 / 12234

  1%  ETA: 2016-06-01 21:29:30  87 / 12234

  1%  ETA: 2016-06-01 21:31:50  87 / 12234

  1%  ETA: 2016-06-01 21:34:11  87 / 12234

  1%  ETA: 2016-06-01 21:36:32  87 / 12234

  1%  ETA: 2016-06-01 21:38:52  87 / 12234

  1%  ETA: 2016-06-01 21:41:13  87 / 12234

  1%  ETA: 2016-06-01 21:43:34  87 / 12234

  1%  ETA: 2016-06-01 21:45:54  87 / 12234

  1%  ETA: 2016-06-01 21:48:15  87 / 12234

  1%  ETA: 2016-06-01 21:50:35  87 / 12234

  1%  ETA: 2016-06-01 21:52:56  87 / 12234

  1%  ETA: 2016-06-01 21:55:17  87 / 12234

  1%  ETA: 2016-06-01 21:57:37  87 / 12234

  1%  ETA: 2016-06-01 21:59:58  87 / 12234

  1%  ETA: 2016-06-01 22:02:19  87 / 12234

  1%  ETA: 2016-06-01 22:04:39  87 / 12234

  1%  ETA: 2016-06-01 22:07:00  87 / 12234

  1%  ETA: 2016-06-01 11:05:49  88 / 12234

  1%  ETA: 2016-06-01 11:08:08  88 / 12234

  1%  ETA: 2016-06-01 11:10:27  88 / 12234

  1%  ETA: 2016-06-01 11:12:46  88 / 12234

  1%  ETA: 2016-06-01 11:15:05  88 / 12234

  1%  ETA: 2016-06-01 11:17:24  88 / 12234

  1%  ETA: 2016-06-01 11:19:43  88 / 12234

  1%  ETA: 2016-06-01 11:22:02  88 / 12234

  1%  ETA: 2016-06-01 11:24:21  88 / 12234

  1%  ETA: 2016-06-01 11:26:40  88 / 12234

  1%  ETA: 2016-06-01 11:28:59  88 / 12234

  1%  ETA: 2016-06-01 11:31:18  88 / 12234

  1%  ETA: 2016-06-01 11:33:37  88 / 12234

  1%  ETA: 2016-06-01 11:35:56  88 / 12234

  1%  ETA: 2016-06-01 11:38:15  88 / 12234

  1%  ETA: 2016-06-01 11:40:34  88 / 12234

  1%  ETA: 2016-06-01 11:42:53  88 / 12234

  1%  ETA: 2016-06-01 11:45:12  88 / 12234

  1%  ETA: 2016-06-01 11:47:31  88 / 12234

  1%  ETA: 2016-06-01 11:49:50  88 / 12234

  1%  ETA: 2016-06-01 11:52:09  88 / 12234

  1%  ETA: 2016-06-01 11:54:28  88 / 12234

  1%  ETA: 2016-06-01 11:56:47  88 / 12234

  1%  ETA: 2016-06-01 11:59:06  88 / 12234

  1%  ETA: 2016-06-01 12:01:25  88 / 12234

  1%  ETA: 2016-06-01 12:03:44  88 / 12234

  1%  ETA: 2016-06-01 12:06:03  88 / 12234

  1%  ETA: 2016-06-01 12:08:22  88 / 12234

  1%  ETA: 2016-06-01 12:10:41  88 / 12234

  1%  ETA: 2016-06-01 12:13:00  88 / 12234

  1%  ETA: 2016-06-01 12:15:19  88 / 12234

  1%  ETA: 2016-06-01 12:17:38  88 / 12234

  1%  ETA: 2016-06-01 12:19:57  88 / 12234

  1%  ETA: 2016-06-01 12:22:16  88 / 12234

  1%  ETA: 2016-06-01 12:24:36  88 / 12234

  1%  ETA: 2016-06-01 12:26:55  88 / 12234

  1%  ETA: 2016-06-01 12:29:14  88 / 12234

  1%  ETA: 2016-06-01 12:31:33  88 / 12234

  1%  ETA: 2016-06-01 12:33:52  88 / 12234

  1%  ETA: 2016-06-01 12:36:11  88 / 12234

  1%  ETA: 2016-06-01 12:38:30  88 / 12234

  1%  ETA: 2016-06-01 12:40:49  88 / 12234

  1%  ETA: 2016-06-01 12:43:08  88 / 12234

  1%  ETA: 2016-06-01 12:45:27  88 / 12234

  1%  ETA: 2016-06-01 12:47:46  88 / 12234

  1%  ETA: 2016-06-01 12:50:05  88 / 12234

  1%  ETA: 2016-06-01 12:52:24  88 / 12234

  1%  ETA: 2016-06-01 12:54:43  88 / 12234

  1%  ETA: 2016-06-01 12:57:02  88 / 12234

  1%  ETA: 2016-06-01 12:59:21  88 / 12234

  1%  ETA: 2016-06-01 13:01:40  88 / 12234

  1%  ETA: 2016-06-01 13:03:59  88 / 12234

  1%  ETA: 2016-06-01 13:06:18  88 / 12234

  1%  ETA: 2016-06-01 13:08:37  88 / 12234

  1%  ETA: 2016-06-01 13:10:56  88 / 12234

  1%  ETA: 2016-06-01 13:13:15  88 / 12234

  1%  ETA: 2016-06-01 13:15:34  88 / 12234

  1%  ETA: 2016-06-01 13:17:53  88 / 12234

  1%  ETA: 2016-06-01 13:20:12  88 / 12234

  1%  ETA: 2016-06-01 13:22:31  88 / 12234

  1%  ETA: 2016-06-01 13:24:50  88 / 12234

  1%  ETA: 2016-06-01 13:27:09  88 / 12234

  1%  ETA: 2016-06-01 13:29:28  88 / 12234

  1%  ETA: 2016-06-01 13:31:47  88 / 12234

  1%  ETA: 2016-06-01 13:34:06  88 / 12234

  1%  ETA: 2016-06-01 13:36:25  88 / 12234

  1%  ETA: 2016-06-01 13:38:44  88 / 12234

  1%  ETA: 2016-06-01 13:41:03  88 / 12234

  1%  ETA: 2016-06-01 13:43:22  88 / 12234

  1%  ETA: 2016-06-01 13:45:41  88 / 12234

  1%  ETA: 2016-06-01 13:48:00  88 / 12234

  1%  ETA: 2016-06-01 02:59:51  89 / 12234

  1%  ETA: 2016-06-01 03:02:09  89 / 12234

  1%  ETA: 2016-06-01 03:04:26  89 / 12234

  1%  ETA: 2016-06-01 03:06:44  89 / 12234

  1%  ETA: 2016-06-01 03:09:01  89 / 12234

  1%  ETA: 2016-06-01 03:11:19  89 / 12234

  1%  ETA: 2016-06-01 03:13:36  89 / 12234

  1%  ETA: 2016-06-01 03:15:54  89 / 12234

  1%  ETA: 2016-06-01 03:18:11  89 / 12234

  1%  ETA: 2016-06-01 03:20:29  89 / 12234

  1%  ETA: 2016-06-01 03:22:46  89 / 12234

  1%  ETA: 2016-06-01 03:25:04  89 / 12234

  1%  ETA: 2016-06-01 03:27:21  89 / 12234

  1%  ETA: 2016-06-01 03:29:38  89 / 12234

  1%  ETA: 2016-06-01 03:31:56  89 / 12234

  1%  ETA: 2016-06-01 03:34:13  89 / 12234

  1%  ETA: 2016-06-01 03:36:31  89 / 12234

  1%  ETA: 2016-06-01 03:38:48  89 / 12234

  1%  ETA: 2016-06-01 03:41:06  89 / 12234

  1%  ETA: 2016-06-01 03:43:23  89 / 12234

  1%  ETA: 2016-06-01 03:45:41  89 / 12234

  1%  ETA: 2016-06-01 03:47:58  89 / 12234

  1%  ETA: 2016-06-01 03:50:16  89 / 12234

  1%  ETA: 2016-06-01 03:52:33  89 / 12234

  1%  ETA: 2016-06-01 03:54:51  89 / 12234

  1%  ETA: 2016-06-01 03:57:08  89 / 12234

  1%  ETA: 2016-06-01 03:59:25  89 / 12234

  1%  ETA: 2016-06-01 04:01:43  89 / 12234

  1%  ETA: 2016-06-01 04:04:00  89 / 12234

  1%  ETA: 2016-06-01 04:06:18  89 / 12234

  1%  ETA: 2016-06-01 04:08:35  89 / 12234

  1%  ETA: 2016-06-01 04:10:53  89 / 12234

  1%  ETA: 2016-06-01 04:13:10  89 / 12234

  1%  ETA: 2016-06-01 04:15:28  89 / 12234

  1%  ETA: 2016-06-01 04:17:45  89 / 12234

  1%  ETA: 2016-06-01 04:20:03  89 / 12234

  1%  ETA: 2016-06-01 04:22:20  89 / 12234

  1%  ETA: 2016-06-01 04:24:37  89 / 12234

  1%  ETA: 2016-06-01 04:26:55  89 / 12234

  1%  ETA: 2016-06-01 04:29:12  89 / 12234

  1%  ETA: 2016-06-01 04:31:30  89 / 12234

  1%  ETA: 2016-06-01 04:33:47  89 / 12234

  1%  ETA: 2016-06-01 04:36:05  89 / 12234

  1%  ETA: 2016-06-01 04:38:22  89 / 12234

  1%  ETA: 2016-06-01 04:40:40  89 / 12234

  1%  ETA: 2016-06-01 04:42:57  89 / 12234

  1%  ETA: 2016-06-01 04:45:15  89 / 12234

  1%  ETA: 2016-06-01 04:47:32  89 / 12234

  1%  ETA: 2016-06-01 04:49:50  89 / 12234

  1%  ETA: 2016-06-01 04:52:07  89 / 12234

  1%  ETA: 2016-06-01 04:54:24  89 / 12234

  1%  ETA: 2016-06-01 04:56:42  89 / 12234

  1%  ETA: 2016-06-01 04:58:59  89 / 12234

  1%  ETA: 2016-06-01 05:01:17  89 / 12234

  1%  ETA: 2016-06-01 05:03:34  89 / 12234

  1%  ETA: 2016-06-01 05:05:52  89 / 12234

  1%  ETA: 2016-06-01 05:08:09  89 / 12234

  1%  ETA: 2016-06-01 05:10:27  89 / 12234

  1%  ETA: 2016-06-01 05:12:44  89 / 12234

  1%  ETA: 2016-06-01 05:15:02  89 / 12234

  1%  ETA: 2016-06-01 05:17:19  89 / 12234

  1%  ETA: 2016-06-01 05:19:37  89 / 12234

  1%  ETA: 2016-06-01 05:21:54  89 / 12234

  1%  ETA: 2016-06-01 05:24:11  89 / 12234

  1%  ETA: 2016-06-01 05:26:29  89 / 12234

  1%  ETA: 2016-06-01 05:28:46  89 / 12234

  1%  ETA: 2016-06-01 05:31:04  89 / 12234

  1%  ETA: 2016-06-01 05:33:21  89 / 12234

  1%  ETA: 2016-06-01 05:35:39  89 / 12234

  1%  ETA: 2016-06-01 05:37:56  89 / 12234

  1%  ETA: 2016-06-01 05:40:14  89 / 12234

  1%  ETA: 2016-06-01 05:42:31  89 / 12234

  1%  ETA: 2016-06-01 05:44:49  89 / 12234

  1%  ETA: 2016-06-01 05:47:06  89 / 12234

  1%  ETA: 2016-06-01 05:49:24  89 / 12234

  1%  ETA: 2016-06-01 05:51:41  89 / 12234

  1%  ETA: 2016-06-01 05:53:58  89 / 12234

  1%  ETA: 2016-06-01 05:56:16  89 / 12234

  1%  ETA: 2016-06-01 05:58:33  89 / 12234

  1%  ETA: 2016-06-01 06:00:51  89 / 12234

  1%  ETA: 2016-06-01 06:03:08  89 / 12234

  1%  ETA: 2016-06-01 06:05:26  89 / 12234

  1%  ETA: 2016-06-01 06:07:43  89 / 12234

  1%  ETA: 2016-06-01 06:10:01  89 / 12234

  1%  ETA: 2016-06-01 06:12:18  89 / 12234

  1%  ETA: 2016-06-01 06:14:36  89 / 12234

  1%  ETA: 2016-06-01 06:16:53  89 / 12234

  1%  ETA: 2016-06-01 06:19:11  89 / 12234

  1%  ETA: 2016-06-01 06:21:28  89 / 12234

  1%  ETA: 2016-06-01 06:23:45  89 / 12234

  1%  ETA: 2016-06-01 06:26:03  89 / 12234

  1%  ETA: 2016-06-01 06:28:20  89 / 12234

