version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/bley_xl1.pre.mps.gz...
[      0.00] Fetched 158897 rows, 162156 cols.
[      0.00] Solving first relaxation...

  0%  ETA: 2016-07-19 07:07:03  364 / 141127

  0%  ETA: 2016-07-19 07:13:31  364 / 141127

  0%  ETA: 2016-07-19 07:19:58  364 / 141127

  0%  ETA: 2016-07-19 07:26:26  364 / 141127

  0%  ETA: 2016-07-19 07:32:54  364 / 141127

  0%  ETA: 2016-07-19 07:39:21  364 / 141127

  0%  ETA: 2016-07-19 07:45:49  364 / 141127

  0%  ETA: 2016-07-19 07:52:17  364 / 141127

  0%  ETA: 2016-07-19 07:58:45  364 / 141127

  0%  ETA: 2016-07-19 02:22:51  365 / 141127

  0%  ETA: 2016-07-19 02:29:18  365 / 141127

  0%  ETA: 2016-07-19 02:35:44  365 / 141127

  0%  ETA: 2016-07-19 02:42:11  365 / 141127

  0%  ETA: 2016-07-18 21:08:04  366 / 141127

  0%  ETA: 2016-07-18 21:14:30  366 / 141127

  0%  ETA: 2016-07-18 21:20:55  366 / 141127

  0%  ETA: 2016-07-18 21:27:21  366 / 141127

  0%  ETA: 2016-07-18 21:33:47  366 / 141127

  0%  ETA: 2016-07-18 21:40:12  366 / 141127

  0%  ETA: 2016-07-18 21:46:38  366 / 141127

  0%  ETA: 2016-07-18 21:53:03  366 / 141127

  0%  ETA: 2016-07-18 21:59:29  366 / 141127

  0%  ETA: 2016-07-18 22:05:55  366 / 141127

  0%  ETA: 2016-07-18 22:12:20  366 / 141127

  0%  ETA: 2016-07-18 22:18:46  366 / 141127

  0%  ETA: 2016-07-18 22:25:11  366 / 141127

  0%  ETA: 2016-07-18 22:31:37  366 / 141127

  0%  ETA: 2016-07-18 22:38:03  366 / 141127

  0%  ETA: 2016-07-18 22:44:28  366 / 141127

  0%  ETA: 2016-07-18 22:50:54  366 / 141127

  0%  ETA: 2016-07-18 22:57:19  366 / 141127

  0%  ETA: 2016-07-18 23:03:45  366 / 141127

  0%  ETA: 2016-07-18 23:10:11  366 / 141127

  0%  ETA: 2016-07-18 23:16:36  366 / 141127

  0%  ETA: 2016-07-18 23:23:02  366 / 141127

  0%  ETA: 2016-07-18 23:29:27  366 / 141127

  0%  ETA: 2016-07-18 23:35:53  366 / 141127

  0%  ETA: 2016-07-18 23:42:19  366 / 141127

  0%  ETA: 2016-07-18 23:48:44  366 / 141127

  0%  ETA: 2016-07-18 23:55:10  366 / 141127

  0%  ETA: 2016-07-19 00:01:35  366 / 141127

  0%  ETA: 2016-07-19 00:08:01  366 / 141127

  0%  ETA: 2016-07-19 00:14:26  366 / 141127

  0%  ETA: 2016-07-19 00:20:52  366 / 141127

  0%  ETA: 2016-07-19 00:27:18  366 / 141127

  0%  ETA: 2016-07-19 00:33:43  366 / 141127

  0%  ETA: 2016-07-19 00:40:09  366 / 141127

  0%  ETA: 2016-07-19 00:46:34  366 / 141127

  0%  ETA: 2016-07-19 00:53:00  366 / 141127

  0%  ETA: 2016-07-19 00:59:26  366 / 141127

  0%  ETA: 2016-07-19 01:05:51  366 / 141127

  0%  ETA: 2016-07-19 01:12:17  366 / 141127

  0%  ETA: 2016-07-19 01:18:42  366 / 141127

  0%  ETA: 2016-07-19 01:25:08  366 / 141127

  0%  ETA: 2016-07-19 01:31:34  366 / 141127

  0%  ETA: 2016-07-19 01:37:59  366 / 141127

  0%  ETA: 2016-07-18 20:04:58  367 / 141127

  0%  ETA: 2016-07-18 20:11:22  367 / 141127

  0%  ETA: 2016-07-18 20:17:47  367 / 141127

  0%  ETA: 2016-07-18 20:24:11  367 / 141127

  0%  ETA: 2016-07-18 20:30:36  367 / 141127

  0%  ETA: 2016-07-18 20:37:00  367 / 141127

  0%  ETA: 2016-07-18 20:43:25  367 / 141127

  0%  ETA: 2016-07-18 20:49:50  367 / 141127

  0%  ETA: 2016-07-18 20:56:14  367 / 141127

  0%  ETA: 2016-07-18 21:02:39  367 / 141127

  0%  ETA: 2016-07-18 21:09:03  367 / 141127

  0%  ETA: 2016-07-18 21:15:28  367 / 141127

  0%  ETA: 2016-07-18 21:21:52  367 / 141127

  0%  ETA: 2016-07-18 21:28:17  367 / 141127

  0%  ETA: 2016-07-18 21:34:41  367 / 141127

  0%  ETA: 2016-07-18 21:41:06  367 / 141127

  0%  ETA: 2016-07-18 21:47:30  367 / 141127

  0%  ETA: 2016-07-18 21:53:55  367 / 141127

  0%  ETA: 2016-07-18 22:00:19  367 / 141127

  0%  ETA: 2016-07-18 22:06:44  367 / 141127

  0%  ETA: 2016-07-18 22:13:09  367 / 141127

  0%  ETA: 2016-07-18 22:19:33  367 / 141127

  0%  ETA: 2016-07-18 22:25:58  367 / 141127

  0%  ETA: 2016-07-18 22:32:22  367 / 141127

  0%  ETA: 2016-07-18 22:38:47  367 / 141127

  0%  ETA: 2016-07-18 22:45:11  367 / 141127

  0%  ETA: 2016-07-18 22:51:36  367 / 141127

  0%  ETA: 2016-07-18 22:58:00  367 / 141127

  0%  ETA: 2016-07-18 23:04:25  367 / 141127

  0%  ETA: 2016-07-18 23:10:49  367 / 141127

  0%  ETA: 2016-07-18 23:17:14  367 / 141127

  0%  ETA: 2016-07-18 23:23:39  367 / 141127

  0%  ETA: 2016-07-18 23:30:03  367 / 141127

  0%  ETA: 2016-07-18 23:36:28  367 / 141127

  0%  ETA: 2016-07-18 23:42:52  367 / 141127

  0%  ETA: 2016-07-18 23:49:17  367 / 141127

  0%  ETA: 2016-07-18 23:55:41  367 / 141127

  0%  ETA: 2016-07-19 00:02:06  367 / 141127

  0%  ETA: 2016-07-19 00:08:30  367 / 141127

  0%  ETA: 2016-07-19 00:14:55  367 / 141127

  0%  ETA: 2016-07-19 00:21:19  367 / 141127

  0%  ETA: 2016-07-19 00:27:44  367 / 141127

  0%  ETA: 2016-07-19 00:34:08  367 / 141127

  0%  ETA: 2016-07-19 00:40:33  367 / 141127

  0%  ETA: 2016-07-19 00:46:58  367 / 141127

  0%  ETA: 2016-07-19 00:53:22  367 / 141127

  0%  ETA: 2016-07-19 00:59:47  367 / 141127

  0%  ETA: 2016-07-19 01:06:11  367 / 141127

  0%  ETA: 2016-07-19 01:12:36  367 / 141127

  0%  ETA: 2016-07-19 01:19:00  367 / 141127

  0%  ETA: 2016-07-19 01:25:25  367 / 141127

  0%  ETA: 2016-07-19 01:31:49  367 / 141127

  0%  ETA: 2016-07-19 01:38:14  367 / 141127

  0%  ETA: 2016-07-19 01:44:38  367 / 141127

  0%  ETA: 2016-07-19 01:51:03  367 / 141127

  0%  ETA: 2016-07-19 01:57:28  367 / 141127

  0%  ETA: 2016-07-19 02:03:52  367 / 141127

  0%  ETA: 2016-07-19 02:10:17  367 / 141127

  0%  ETA: 2016-07-19 02:16:41  367 / 141127

  0%  ETA: 2016-07-19 02:23:06  367 / 141127

  0%  ETA: 2016-07-19 02:29:30  367 / 141127

  0%  ETA: 2016-07-18 20:57:15  368 / 141127

  0%  ETA: 2016-07-18 21:03:38  368 / 141127

  0%  ETA: 2016-07-18 21:10:02  368 / 141127

  0%  ETA: 2016-07-18 21:16:25  368 / 141127

  0%  ETA: 2016-07-18 21:22:49  368 / 141127

  0%  ETA: 2016-07-18 21:29:12  368 / 141127

  0%  ETA: 2016-07-18 21:35:36  368 / 141127

  0%  ETA: 2016-07-18 21:41:59  368 / 141127

  0%  ETA: 2016-07-18 21:48:23  368 / 141127

  0%  ETA: 2016-07-18 21:54:46  368 / 141127

  0%  ETA: 2016-07-18 22:01:10  368 / 141127

  0%  ETA: 2016-07-18 22:07:33  368 / 141127

  0%  ETA: 2016-07-18 22:13:57  368 / 141127

  0%  ETA: 2016-07-18 22:20:20  368 / 141127

  0%  ETA: 2016-07-18 22:26:44  368 / 141127

  0%  ETA: 2016-07-18 22:33:07  368 / 141127

  0%  ETA: 2016-07-18 22:39:31  368 / 141127

  0%  ETA: 2016-07-18 22:45:54  368 / 141127

  0%  ETA: 2016-07-18 22:52:18  368 / 141127

  0%  ETA: 2016-07-18 22:58:41  368 / 141127

  0%  ETA: 2016-07-18 23:05:05  368 / 141127

  0%  ETA: 2016-07-18 23:11:28  368 / 141127

  0%  ETA: 2016-07-18 23:17:52  368 / 141127

  0%  ETA: 2016-07-18 23:24:15  368 / 141127

  0%  ETA: 2016-07-18 23:30:39  368 / 141127

  0%  ETA: 2016-07-18 23:37:02  368 / 141127

  0%  ETA: 2016-07-18 23:43:26  368 / 141127

  0%  ETA: 2016-07-18 23:49:49  368 / 141127

  0%  ETA: 2016-07-18 23:56:13  368 / 141127

  0%  ETA: 2016-07-19 00:02:36  368 / 141127

  0%  ETA: 2016-07-19 00:09:00  368 / 141127

  0%  ETA: 2016-07-19 00:15:23  368 / 141127

  0%  ETA: 2016-07-19 00:21:47  368 / 141127

  0%  ETA: 2016-07-19 00:28:10  368 / 141127

  0%  ETA: 2016-07-19 00:34:34  368 / 141127

  0%  ETA: 2016-07-19 00:40:57  368 / 141127

  0%  ETA: 2016-07-19 00:47:21  368 / 141127

  0%  ETA: 2016-07-19 00:53:44  368 / 141127

  0%  ETA: 2016-07-19 01:00:08  368 / 141127

  0%  ETA: 2016-07-19 01:06:31  368 / 141127

  0%  ETA: 2016-07-19 01:12:55  368 / 141127

  0%  ETA: 2016-07-19 01:19:18  368 / 141127

  0%  ETA: 2016-07-19 01:25:42  368 / 141127

  0%  ETA: 2016-07-19 01:32:05  368 / 141127

  0%  ETA: 2016-07-19 01:38:29  368 / 141127

  0%  ETA: 2016-07-19 01:44:52  368 / 141127

  0%  ETA: 2016-07-19 01:51:16  368 / 141127

  0%  ETA: 2016-07-19 01:57:39  368 / 141127

  0%  ETA: 2016-07-19 02:04:03  368 / 141127

  0%  ETA: 2016-07-19 02:10:26  368 / 141127

  0%  ETA: 2016-07-19 02:16:50  368 / 141127

  0%  ETA: 2016-07-19 02:23:13  368 / 141127

  0%  ETA: 2016-07-19 02:29:37  368 / 141127

  0%  ETA: 2016-07-19 02:36:00  368 / 141127

  0%  ETA: 2016-07-19 02:42:24  368 / 141127

  0%  ETA: 2016-07-19 02:48:47  368 / 141127

  0%  ETA: 2016-07-19 02:55:11  368 / 141127

  0%  ETA: 2016-07-19 03:01:34  368 / 141127

  0%  ETA: 2016-07-19 03:07:58  368 / 141127

  0%  ETA: 2016-07-19 03:14:21  368 / 141127

  0%  ETA: 2016-07-19 03:20:44  368 / 141127

  0%  ETA: 2016-07-19 03:27:08  368 / 141127

  0%  ETA: 2016-07-19 03:33:31  368 / 141127

  0%  ETA: 2016-07-19 03:39:55  368 / 141127

  0%  ETA: 2016-07-19 03:46:18  368 / 141127

  0%  ETA: 2016-07-19 03:52:42  368 / 141127

  0%  ETA: 2016-07-19 03:59:05  368 / 141127

  0%  ETA: 2016-07-19 04:05:29  368 / 141127

  0%  ETA: 2016-07-19 04:11:52  368 / 141127

  0%  ETA: 2016-07-19 04:18:16  368 / 141127

  0%  ETA: 2016-07-19 04:24:39  368 / 141127

  0%  ETA: 2016-07-19 04:31:03  368 / 141127

  0%  ETA: 2016-07-19 04:37:26  368 / 141127

  0%  ETA: 2016-07-19 04:43:50  368 / 141127

  0%  ETA: 2016-07-19 04:50:13  368 / 141127

  0%  ETA: 2016-07-19 04:56:37  368 / 141127

  0%  ETA: 2016-07-19 05:03:00  368 / 141127

  0%  ETA: 2016-07-19 05:09:24  368 / 141127

  0%  ETA: 2016-07-19 05:15:47  368 / 141127

  0%  ETA: 2016-07-19 05:22:11  368 / 141127

  0%  ETA: 2016-07-19 05:28:34  368 / 141127

  0%  ETA: 2016-07-19 05:34:58  368 / 141127

  0%  ETA: 2016-07-19 05:41:21  368 / 141127

  0%  ETA: 2016-07-19 05:47:45  368 / 141127

  0%  ETA: 2016-07-19 05:54:08  368 / 141127

  0%  ETA: 2016-07-19 06:00:32  368 / 141127

  0%  ETA: 2016-07-19 06:06:55  368 / 141127

  0%  ETA: 2016-07-19 06:13:19  368 / 141127

  0%  ETA: 2016-07-19 06:19:42  368 / 141127

  0%  ETA: 2016-07-19 06:26:06  368 / 141127

  0%  ETA: 2016-07-19 06:32:29  368 / 141127

  0%  ETA: 2016-07-19 06:38:53  368 / 141127

  0%  ETA: 2016-07-19 06:45:16  368 / 141127

  0%  ETA: 2016-07-19 06:51:40  368 / 141127

  0%  ETA: 2016-07-19 06:58:03  368 / 141127

  0%  ETA: 2016-07-19 07:04:27  368 / 141127

  0%  ETA: 2016-07-19 07:10:50  368 / 141127

  0%  ETA: 2016-07-19 07:17:14  368 / 141127

  0%  ETA: 2016-07-19 07:23:37  368 / 141127

  0%  ETA: 2016-07-19 07:30:01  368 / 141127

  0%  ETA: 2016-07-19 07:36:24  368 / 141127

  0%  ETA: 2016-07-19 07:42:48  368 / 141127

  0%  ETA: 2016-07-19 07:49:11  368 / 141127

  0%  ETA: 2016-07-19 07:55:35  368 / 141127

  0%  ETA: 2016-07-19 08:01:58  368 / 141127

  0%  ETA: 2016-07-19 08:08:22  368 / 141127

  0%  ETA: 2016-07-19 08:14:45  368 / 141127

  0%  ETA: 2016-07-19 08:21:09  368 / 141127

  0%  ETA: 2016-07-19 08:27:32  368 / 141127

  0%  ETA: 2016-07-19 08:33:56  368 / 141127

  0%  ETA: 2016-07-19 08:40:19  368 / 141127

  0%  ETA: 2016-07-19 08:46:43  368 / 141127

  0%  ETA: 2016-07-19 08:53:06  368 / 141127

  0%  ETA: 2016-07-19 08:59:30  368 / 141127

  0%  ETA: 2016-07-19 09:05:53  368 / 141127

  0%  ETA: 2016-07-19 09:12:17  368 / 141127

  0%  ETA: 2016-07-19 09:18:40  368 / 141127

  0%  ETA: 2016-07-19 03:46:12  369 / 141127

  0%  ETA: 2016-07-19 03:52:35  369 / 141127

  0%  ETA: 2016-07-19 03:58:57  369 / 141127

  0%  ETA: 2016-07-19 04:05:20  369 / 141127

  0%  ETA: 2016-07-19 04:11:42  369 / 141127

  0%  ETA: 2016-07-19 04:18:05  369 / 141127

  0%  ETA: 2016-07-19 04:24:27  369 / 141127

  0%  ETA: 2016-07-19 04:30:49  369 / 141127

  0%  ETA: 2016-07-19 04:37:12  369 / 141127

  0%  ETA: 2016-07-19 04:43:34  369 / 141127

  0%  ETA: 2016-07-18 23:12:45  370 / 141127

  0%  ETA: 2016-07-18 23:19:06  370 / 141127

  0%  ETA: 2016-07-18 23:25:28  370 / 141127

  0%  ETA: 2016-07-18 23:31:49  370 / 141127

  0%  ETA: 2016-07-18 23:38:10  370 / 141127

  0%  ETA: 2016-07-18 23:44:32  370 / 141127

  0%  ETA: 2016-07-18 23:50:53  370 / 141127

  0%  ETA: 2016-07-18 23:57:15  370 / 141127

  0%  ETA: 2016-07-19 00:03:36  370 / 141127

  0%  ETA: 2016-07-19 00:09:58  370 / 141127

  0%  ETA: 2016-07-19 00:16:19  370 / 141127

  0%  ETA: 2016-07-19 00:22:40  370 / 141127

  0%  ETA: 2016-07-19 00:29:02  370 / 141127

  0%  ETA: 2016-07-19 00:35:23  370 / 141127

  0%  ETA: 2016-07-19 00:41:45  370 / 141127

  0%  ETA: 2016-07-19 00:48:06  370 / 141127

  0%  ETA: 2016-07-19 00:54:28  370 / 141127

  0%  ETA: 2016-07-19 01:00:49  370 / 141127

  0%  ETA: 2016-07-19 01:07:10  370 / 141127

  0%  ETA: 2016-07-19 01:13:32  370 / 141127

  0%  ETA: 2016-07-19 01:19:53  370 / 141127

  0%  ETA: 2016-07-19 01:26:15  370 / 141127

  0%  ETA: 2016-07-19 01:32:36  370 / 141127

  0%  ETA: 2016-07-19 01:38:58  370 / 141127

  0%  ETA: 2016-07-19 01:45:19  370 / 141127

  0%  ETA: 2016-07-19 01:51:40  370 / 141127

  0%  ETA: 2016-07-19 01:58:02  370 / 141127

  0%  ETA: 2016-07-19 02:04:23  370 / 141127

  0%  ETA: 2016-07-19 02:10:45  370 / 141127

  0%  ETA: 2016-07-19 02:17:06  370 / 141127

  0%  ETA: 2016-07-19 02:23:28  370 / 141127

  0%  ETA: 2016-07-19 02:29:49  370 / 141127

  0%  ETA: 2016-07-19 02:36:10  370 / 141127

  0%  ETA: 2016-07-19 02:42:32  370 / 141127

  0%  ETA: 2016-07-19 02:48:53  370 / 141127

  0%  ETA: 2016-07-19 02:55:15  370 / 141127

  0%  ETA: 2016-07-19 03:01:36  370 / 141127

  0%  ETA: 2016-07-19 03:07:58  370 / 141127

  0%  ETA: 2016-07-19 03:14:19  370 / 141127

  0%  ETA: 2016-07-19 03:20:40  370 / 141127

  0%  ETA: 2016-07-19 03:27:02  370 / 141127

  0%  ETA: 2016-07-18 21:57:18  371 / 141127

  0%  ETA: 2016-07-18 22:03:38  371 / 141127

  0%  ETA: 2016-07-18 22:09:59  371 / 141127

  0%  ETA: 2016-07-18 22:16:19  371 / 141127

  0%  ETA: 2016-07-18 22:22:40  371 / 141127

  0%  ETA: 2016-07-18 22:29:00  371 / 141127

  0%  ETA: 2016-07-18 22:35:20  371 / 141127

  0%  ETA: 2016-07-18 22:41:41  371 / 141127

  0%  ETA: 2016-07-18 22:48:01  371 / 141127

  0%  ETA: 2016-07-18 22:54:22  371 / 141127

  0%  ETA: 2016-07-18 23:00:42  371 / 141127

  0%  ETA: 2016-07-18 23:07:02  371 / 141127

  0%  ETA: 2016-07-18 23:13:23  371 / 141127

  0%  ETA: 2016-07-18 23:19:43  371 / 141127

  0%  ETA: 2016-07-18 23:26:04  371 / 141127

  0%  ETA: 2016-07-18 23:32:24  371 / 141127

  0%  ETA: 2016-07-18 23:38:44  371 / 141127

  0%  ETA: 2016-07-18 23:45:05  371 / 141127

  0%  ETA: 2016-07-18 23:51:25  371 / 141127

  0%  ETA: 2016-07-18 23:57:46  371 / 141127

  0%  ETA: 2016-07-19 00:04:06  371 / 141127

  0%  ETA: 2016-07-19 00:10:26  371 / 141127

  0%  ETA: 2016-07-19 00:16:47  371 / 141127

  0%  ETA: 2016-07-19 00:23:07  371 / 141127

  0%  ETA: 2016-07-19 00:29:28  371 / 141127

  0%  ETA: 2016-07-19 00:35:48  371 / 141127

  0%  ETA: 2016-07-19 00:42:08  371 / 141127

  0%  ETA: 2016-07-19 00:48:29  371 / 141127

  0%  ETA: 2016-07-19 00:54:49  371 / 141127

  0%  ETA: 2016-07-19 01:01:10  371 / 141127

  0%  ETA: 2016-07-19 01:07:30  371 / 141127

  0%  ETA: 2016-07-19 01:13:50  371 / 141127

  0%  ETA: 2016-07-19 01:20:11  371 / 141127

  0%  ETA: 2016-07-19 01:26:31  371 / 141127

  0%  ETA: 2016-07-19 01:32:52  371 / 141127

  0%  ETA: 2016-07-19 01:39:12  371 / 141127

  0%  ETA: 2016-07-19 01:45:32  371 / 141127

  0%  ETA: 2016-07-19 01:51:53  371 / 141127

  0%  ETA: 2016-07-19 01:58:13  371 / 141127

  0%  ETA: 2016-07-19 02:04:34  371 / 141127

  0%  ETA: 2016-07-19 02:10:54  371 / 141127

  0%  ETA: 2016-07-19 02:17:14  371 / 141127

  0%  ETA: 2016-07-19 02:23:35  371 / 141127

  0%  ETA: 2016-07-19 02:29:55  371 / 141127

  0%  ETA: 2016-07-19 02:36:16  371 / 141127

  0%  ETA: 2016-07-19 02:42:36  371 / 141127

  0%  ETA: 2016-07-19 02:48:56  371 / 141127

  0%  ETA: 2016-07-19 02:55:17  371 / 141127

  0%  ETA: 2016-07-19 03:01:37  371 / 141127

  0%  ETA: 2016-07-19 03:07:58  371 / 141127

  0%  ETA: 2016-07-19 03:14:18  371 / 141127

  0%  ETA: 2016-07-19 03:20:38  371 / 141127

  0%  ETA: 2016-07-19 03:26:59  371 / 141127

  0%  ETA: 2016-07-19 03:33:19  371 / 141127

  0%  ETA: 2016-07-19 03:39:39  371 / 141127

  0%  ETA: 2016-07-19 03:46:00  371 / 141127

  0%  ETA: 2016-07-19 03:52:20  371 / 141127

  0%  ETA: 2016-07-19 03:58:41  371 / 141127

  0%  ETA: 2016-07-19 04:05:01  371 / 141127

  0%  ETA: 2016-07-19 04:11:21  371 / 141127

  0%  ETA: 2016-07-19 04:17:42  371 / 141127

  0%  ETA: 2016-07-19 04:24:02  371 / 141127

  0%  ETA: 2016-07-19 04:30:23  371 / 141127

  0%  ETA: 2016-07-19 04:36:43  371 / 141127

  0%  ETA: 2016-07-19 04:43:03  371 / 141127

  0%  ETA: 2016-07-18 23:14:01  372 / 141127

  0%  ETA: 2016-07-18 23:20:20  372 / 141127

  0%  ETA: 2016-07-18 23:26:39  372 / 141127

  0%  ETA: 2016-07-18 23:32:59  372 / 141127

  0%  ETA: 2016-07-18 23:39:18  372 / 141127

  0%  ETA: 2016-07-18 23:45:38  372 / 141127

  0%  ETA: 2016-07-18 23:51:57  372 / 141127

  0%  ETA: 2016-07-18 23:58:16  372 / 141127

  0%  ETA: 2016-07-19 00:04:36  372 / 141127

  0%  ETA: 2016-07-19 00:10:55  372 / 141127

  0%  ETA: 2016-07-19 00:17:14  372 / 141127

  0%  ETA: 2016-07-19 00:23:34  372 / 141127

  0%  ETA: 2016-07-19 00:29:53  372 / 141127

  0%  ETA: 2016-07-19 00:36:13  372 / 141127

  0%  ETA: 2016-07-19 00:42:32  372 / 141127

  0%  ETA: 2016-07-19 00:48:51  372 / 141127

  0%  ETA: 2016-07-19 00:55:11  372 / 141127

  0%  ETA: 2016-07-19 01:01:30  372 / 141127

  0%  ETA: 2016-07-19 01:07:49  372 / 141127

  0%  ETA: 2016-07-19 01:14:09  372 / 141127

  0%  ETA: 2016-07-19 01:20:28  372 / 141127

  0%  ETA: 2016-07-19 01:26:48  372 / 141127

  0%  ETA: 2016-07-19 01:33:07  372 / 141127

  0%  ETA: 2016-07-19 01:39:26  372 / 141127

  0%  ETA: 2016-07-19 01:45:46  372 / 141127

  0%  ETA: 2016-07-19 01:52:05  372 / 141127

  0%  ETA: 2016-07-19 01:58:24  372 / 141127

  0%  ETA: 2016-07-19 02:04:44  372 / 141127

  0%  ETA: 2016-07-19 02:11:03  372 / 141127

  0%  ETA: 2016-07-19 02:17:23  372 / 141127

  0%  ETA: 2016-07-19 02:23:42  372 / 141127

  0%  ETA: 2016-07-19 02:30:01  372 / 141127

  0%  ETA: 2016-07-19 02:36:21  372 / 141127

  0%  ETA: 2016-07-19 02:42:40  372 / 141127

  0%  ETA: 2016-07-19 02:48:59  372 / 141127

  0%  ETA: 2016-07-19 02:55:19  372 / 141127

  0%  ETA: 2016-07-19 03:01:38  372 / 141127

  0%  ETA: 2016-07-19 03:07:58  372 / 141127

  0%  ETA: 2016-07-19 03:14:17  372 / 141127

  0%  ETA: 2016-07-19 03:20:36  372 / 141127

  0%  ETA: 2016-07-19 03:26:56  372 / 141127

  0%  ETA: 2016-07-19 03:33:15  372 / 141127

  0%  ETA: 2016-07-19 03:39:34  372 / 141127

  0%  ETA: 2016-07-19 03:45:54  372 / 141127

  0%  ETA: 2016-07-19 03:52:13  372 / 141127

  0%  ETA: 2016-07-19 03:58:32  372 / 141127

  0%  ETA: 2016-07-19 04:04:52  372 / 141127

  0%  ETA: 2016-07-19 04:11:11  372 / 141127

  0%  ETA: 2016-07-19 04:17:31  372 / 141127

  0%  ETA: 2016-07-19 04:23:50  372 / 141127

  0%  ETA: 2016-07-19 04:30:09  372 / 141127

  0%  ETA: 2016-07-19 04:36:29  372 / 141127

  0%  ETA: 2016-07-19 04:42:48  372 / 141127

  0%  ETA: 2016-07-19 04:49:07  372 / 141127

  0%  ETA: 2016-07-19 04:55:27  372 / 141127

  0%  ETA: 2016-07-19 05:01:46  372 / 141127

  0%  ETA: 2016-07-19 05:08:06  372 / 141127

  0%  ETA: 2016-07-19 05:14:25  372 / 141127

  0%  ETA: 2016-07-19 05:20:44  372 / 141127

  0%  ETA: 2016-07-19 05:27:04  372 / 141127

  0%  ETA: 2016-07-19 05:33:23  372 / 141127

  0%  ETA: 2016-07-19 05:39:42  372 / 141127

  0%  ETA: 2016-07-19 05:46:02  372 / 141127

  0%  ETA: 2016-07-19 05:52:21  372 / 141127

  0%  ETA: 2016-07-19 05:58:41  372 / 141127

  0%  ETA: 2016-07-19 06:05:00  372 / 141127

  0%  ETA: 2016-07-19 06:11:19  372 / 141127

  0%  ETA: 2016-07-19 06:17:39  372 / 141127

  0%  ETA: 2016-07-19 06:23:58  372 / 141127

  0%  ETA: 2016-07-19 06:30:17  372 / 141127

  0%  ETA: 2016-07-19 06:36:37  372 / 141127

  0%  ETA: 2016-07-19 06:42:56  372 / 141127

  0%  ETA: 2016-07-19 06:49:16  372 / 141127

  0%  ETA: 2016-07-19 06:55:35  372 / 141127

  0%  ETA: 2016-07-19 07:01:54  372 / 141127

  0%  ETA: 2016-07-19 07:08:14  372 / 141127

  0%  ETA: 2016-07-19 07:14:33  372 / 141127

  0%  ETA: 2016-07-19 07:20:52  372 / 141127

  0%  ETA: 2016-07-19 07:27:12  372 / 141127

  0%  ETA: 2016-07-19 07:33:31  372 / 141127

  0%  ETA: 2016-07-19 07:39:51  372 / 141127

  0%  ETA: 2016-07-19 07:46:10  372 / 141127

  0%  ETA: 2016-07-19 07:52:29  372 / 141127

  0%  ETA: 2016-07-19 07:58:49  372 / 141127

  0%  ETA: 2016-07-19 08:05:08  372 / 141127

  0%  ETA: 2016-07-19 08:11:27  372 / 141127

  0%  ETA: 2016-07-19 08:17:47  372 / 141127

  0%  ETA: 2016-07-19 08:24:06  372 / 141127

  0%  ETA: 2016-07-19 08:30:26  372 / 141127

  0%  ETA: 2016-07-19 08:36:45  372 / 141127

  0%  ETA: 2016-07-19 08:43:04  372 / 141127

  0%  ETA: 2016-07-19 08:49:24  372 / 141127

  0%  ETA: 2016-07-19 08:55:43  372 / 141127

  0%  ETA: 2016-07-19 09:02:02  372 / 141127

  0%  ETA: 2016-07-19 09:08:22  372 / 141127

  0%  ETA: 2016-07-19 09:14:41  372 / 141127

  0%  ETA: 2016-07-19 09:21:01  372 / 141127

  0%  ETA: 2016-07-19 09:27:20  372 / 141127

  0%  ETA: 2016-07-19 09:33:39  372 / 141127

  0%  ETA: 2016-07-19 09:39:59  372 / 141127

  0%  ETA: 2016-07-19 09:46:18  372 / 141127

  0%  ETA: 2016-07-19 09:52:37  372 / 141127

  0%  ETA: 2016-07-19 09:58:57  372 / 141127

  0%  ETA: 2016-07-19 10:05:16  372 / 141127

  0%  ETA: 2016-07-19 10:11:36  372 / 141127

  0%  ETA: 2016-07-19 10:17:55  372 / 141127

  0%  ETA: 2016-07-19 10:24:14  372 / 141127

  0%  ETA: 2016-07-19 10:30:34  372 / 141127

  0%  ETA: 2016-07-19 10:36:53  372 / 141127

  0%  ETA: 2016-07-19 10:43:12  372 / 141127

  0%  ETA: 2016-07-19 05:14:05  373 / 141127

  0%  ETA: 2016-07-19 05:20:23  373 / 141127

  0%  ETA: 2016-07-19 05:26:41  373 / 141127

