version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/bab5.pre.mps.gz...
[      0.00] Fetched 4665 rows, 24865 cols.
[      0.00] Solving first relaxation...
[      1.92]     -117062.158350 [optimal]                    
[      1.92] Reading basis...

 74%  ETA: 2016-04-17 09:17:43  3436 / 4665
                                                       
[      3.30] Generating MIR cuts...
[      3.30] Finding interesting rows...
[     19.70]     290 rows found

 33%  ETA: 2016-04-17 10:04:48  97 / 290

 33%  ETA: 2016-04-17 10:04:51  97 / 290

 33%  ETA: 2016-04-17 10:04:54  97 / 290

 33%  ETA: 2016-04-17 10:04:57  97 / 290

 33%  ETA: 2016-04-17 10:05:00  97 / 290

 33%  ETA: 2016-04-17 10:05:03  97 / 290

 33%  ETA: 2016-04-17 10:05:06  97 / 290

 33%  ETA: 2016-04-17 10:05:09  97 / 290

 33%  ETA: 2016-04-17 10:05:12  97 / 290

 33%  ETA: 2016-04-17 10:05:15  97 / 290

 33%  ETA: 2016-04-17 10:05:18  97 / 290

 33%  ETA: 2016-04-17 10:05:21  97 / 290

 33%  ETA: 2016-04-17 10:05:24  97 / 290

 33%  ETA: 2016-04-17 10:05:27  97 / 290

 33%  ETA: 2016-04-17 10:05:30  97 / 290

 33%  ETA: 2016-04-17 10:05:33  97 / 290

 33%  ETA: 2016-04-17 10:05:36  97 / 290

 33%  ETA: 2016-04-17 10:05:39  97 / 290

 33%  ETA: 2016-04-17 10:05:42  97 / 290

 33%  ETA: 2016-04-17 10:05:45  97 / 290

 33%  ETA: 2016-04-17 10:05:48  97 / 290

 33%  ETA: 2016-04-17 10:05:51  97 / 290

 33%  ETA: 2016-04-17 10:05:54  97 / 290

 33%  ETA: 2016-04-17 10:05:57  97 / 290

 33%  ETA: 2016-04-17 10:06:00  97 / 290

 33%  ETA: 2016-04-17 10:06:03  97 / 290

 33%  ETA: 2016-04-17 10:06:06  97 / 290

 33%  ETA: 2016-04-17 10:06:09  97 / 290

 33%  ETA: 2016-04-17 10:06:12  97 / 290

 33%  ETA: 2016-04-17 10:06:14  97 / 290

 33%  ETA: 2016-04-17 10:06:17  97 / 290

 33%  ETA: 2016-04-17 10:06:20  97 / 290

 33%  ETA: 2016-04-17 10:06:23  97 / 290

 33%  ETA: 2016-04-17 10:06:26  97 / 290

 33%  ETA: 2016-04-17 10:06:29  97 / 290

 33%  ETA: 2016-04-17 10:06:32  97 / 290

 33%  ETA: 2016-04-17 10:06:35  97 / 290

 33%  ETA: 2016-04-17 10:06:38  97 / 290

 33%  ETA: 2016-04-17 10:06:41  97 / 290

 33%  ETA: 2016-04-17 10:06:44  97 / 290

 33%  ETA: 2016-04-17 10:06:47  97 / 290

 33%  ETA: 2016-04-17 10:06:50  97 / 290

 33%  ETA: 2016-04-17 10:06:53  97 / 290

 33%  ETA: 2016-04-17 10:06:56  97 / 290

 33%  ETA: 2016-04-17 10:06:59  97 / 290

 35%  ETA: 2016-04-17 10:05:05  101 / 290

 36%  ETA: 2016-04-17 10:04:13  103 / 290

 36%  ETA: 2016-04-17 10:04:16  103 / 290

 36%  ETA: 2016-04-17 10:04:19  103 / 290

 36%  ETA: 2016-04-17 10:03:29  105 / 290

 36%  ETA: 2016-04-17 10:03:31  105 / 290

 36%  ETA: 2016-04-17 10:03:34  105 / 290

 36%  ETA: 2016-04-17 10:03:37  105 / 290

 37%  ETA: 2016-04-17 10:03:14  106 / 290

 37%  ETA: 2016-04-17 10:03:16  106 / 290

 37%  ETA: 2016-04-17 10:03:19  106 / 290

 37%  ETA: 2016-04-17 10:03:22  106 / 290

 37%  ETA: 2016-04-17 10:03:25  106 / 290

 37%  ETA: 2016-04-17 10:03:27  106 / 290

 37%  ETA: 2016-04-17 10:02:39  108 / 290

 37%  ETA: 2016-04-17 10:02:42  108 / 290

 37%  ETA: 2016-04-17 10:02:45  108 / 290

 37%  ETA: 2016-04-17 10:02:47  108 / 290

 37%  ETA: 2016-04-17 10:02:50  108 / 290

 37%  ETA: 2016-04-17 10:02:53  108 / 290

 37%  ETA: 2016-04-17 10:02:55  108 / 290

 37%  ETA: 2016-04-17 10:02:58  108 / 290

 37%  ETA: 2016-04-17 10:03:01  108 / 290

 38%  ETA: 2016-04-17 10:02:39  109 / 290

 38%  ETA: 2016-04-17 10:02:41  109 / 290

 38%  ETA: 2016-04-17 10:02:44  109 / 290

 38%  ETA: 2016-04-17 10:02:47  109 / 290

 38%  ETA: 2016-04-17 10:02:49  109 / 290

 38%  ETA: 2016-04-17 10:02:52  109 / 290

 38%  ETA: 2016-04-17 10:02:55  109 / 290

 38%  ETA: 2016-04-17 10:02:57  109 / 290

 38%  ETA: 2016-04-17 10:03:00  109 / 290

 38%  ETA: 2016-04-17 10:03:03  109 / 290

 38%  ETA: 2016-04-17 10:03:05  109 / 290

 38%  ETA: 2016-04-17 10:03:08  109 / 290

 38%  ETA: 2016-04-17 10:03:11  109 / 290

 38%  ETA: 2016-04-17 10:03:13  109 / 290

 38%  ETA: 2016-04-17 10:03:16  109 / 290

 38%  ETA: 2016-04-17 10:03:19  109 / 290

 38%  ETA: 2016-04-17 10:03:21  109 / 290

 38%  ETA: 2016-04-17 10:03:24  109 / 290

 38%  ETA: 2016-04-17 10:03:27  109 / 290

 38%  ETA: 2016-04-17 10:03:29  109 / 290

 38%  ETA: 2016-04-17 10:03:32  109 / 290

 38%  ETA: 2016-04-17 10:03:35  109 / 290

 38%  ETA: 2016-04-17 10:03:37  109 / 290

 38%  ETA: 2016-04-17 10:03:40  109 / 290

 38%  ETA: 2016-04-17 10:03:43  109 / 290

 38%  ETA: 2016-04-17 10:03:45  109 / 290

 38%  ETA: 2016-04-17 10:03:48  109 / 290

 38%  ETA: 2016-04-17 10:03:50  109 / 290

 38%  ETA: 2016-04-17 10:03:53  109 / 290

 38%  ETA: 2016-04-17 10:03:56  109 / 290

 38%  ETA: 2016-04-17 10:03:33  110 / 290

 38%  ETA: 2016-04-17 10:03:36  110 / 290

 38%  ETA: 2016-04-17 10:03:39  110 / 290

 38%  ETA: 2016-04-17 10:03:41  110 / 290

 38%  ETA: 2016-04-17 10:03:44  110 / 290

 38%  ETA: 2016-04-17 10:03:47  110 / 290

 38%  ETA: 2016-04-17 10:03:49  110 / 290

 38%  ETA: 2016-04-17 10:03:52  110 / 290

 38%  ETA: 2016-04-17 10:03:54  110 / 290

 38%  ETA: 2016-04-17 10:03:57  110 / 290

 38%  ETA: 2016-04-17 10:04:00  110 / 290

 38%  ETA: 2016-04-17 10:04:02  110 / 290

 38%  ETA: 2016-04-17 10:04:05  110 / 290

 38%  ETA: 2016-04-17 10:04:08  110 / 290

 38%  ETA: 2016-04-17 10:04:10  110 / 290

 38%  ETA: 2016-04-17 10:04:13  110 / 290

 38%  ETA: 2016-04-17 10:04:16  110 / 290

 38%  ETA: 2016-04-17 10:04:18  110 / 290

 38%  ETA: 2016-04-17 10:04:21  110 / 290

 38%  ETA: 2016-04-17 10:04:23  110 / 290

 38%  ETA: 2016-04-17 10:04:26  110 / 290

 38%  ETA: 2016-04-17 10:04:29  110 / 290

 38%  ETA: 2016-04-17 10:04:31  110 / 290

 38%  ETA: 2016-04-17 10:04:34  110 / 290

 38%  ETA: 2016-04-17 10:04:37  110 / 290

 38%  ETA: 2016-04-17 10:04:39  110 / 290

 38%  ETA: 2016-04-17 10:04:42  110 / 290

 38%  ETA: 2016-04-17 10:04:45  110 / 290

 38%  ETA: 2016-04-17 10:04:47  110 / 290

 38%  ETA: 2016-04-17 10:04:50  110 / 290

 38%  ETA: 2016-04-17 10:04:52  110 / 290

 38%  ETA: 2016-04-17 10:04:55  110 / 290

 38%  ETA: 2016-04-17 10:04:58  110 / 290

 38%  ETA: 2016-04-17 10:05:00  110 / 290

 38%  ETA: 2016-04-17 10:05:03  110 / 290

 38%  ETA: 2016-04-17 10:05:06  110 / 290

 38%  ETA: 2016-04-17 10:05:08  110 / 290

 38%  ETA: 2016-04-17 10:05:11  110 / 290

 38%  ETA: 2016-04-17 10:05:14  110 / 290

 38%  ETA: 2016-04-17 10:04:51  111 / 290

 38%  ETA: 2016-04-17 10:04:53  111 / 290

 38%  ETA: 2016-04-17 10:04:56  111 / 290

 38%  ETA: 2016-04-17 10:04:58  111 / 290

 39%  ETA: 2016-04-17 10:04:36  112 / 290

 39%  ETA: 2016-04-17 10:04:38  112 / 290

 40%  ETA: 2016-04-17 10:03:28  115 / 290

 40%  ETA: 2016-04-17 10:03:30  115 / 290

 40%  ETA: 2016-04-17 10:03:09  116 / 290

 40%  ETA: 2016-04-17 10:03:12  116 / 290

 40%  ETA: 2016-04-17 10:03:14  116 / 290

 40%  ETA: 2016-04-17 10:02:53  117 / 290

 40%  ETA: 2016-04-17 10:02:56  117 / 290

 40%  ETA: 2016-04-17 10:02:58  117 / 290

 40%  ETA: 2016-04-17 10:03:01  117 / 290

 40%  ETA: 2016-04-17 10:03:03  117 / 290

 40%  ETA: 2016-04-17 10:03:06  117 / 290

 40%  ETA: 2016-04-17 10:03:08  117 / 290

 40%  ETA: 2016-04-17 10:03:11  117 / 290

 40%  ETA: 2016-04-17 10:03:13  117 / 290

 40%  ETA: 2016-04-17 10:03:16  117 / 290

 40%  ETA: 2016-04-17 10:03:18  117 / 290

 40%  ETA: 2016-04-17 10:03:20  117 / 290

 40%  ETA: 2016-04-17 10:03:23  117 / 290

 40%  ETA: 2016-04-17 10:03:25  117 / 290

 40%  ETA: 2016-04-17 10:03:28  117 / 290

 40%  ETA: 2016-04-17 10:03:30  117 / 290

 40%  ETA: 2016-04-17 10:03:33  117 / 290

 40%  ETA: 2016-04-17 10:03:35  117 / 290

 40%  ETA: 2016-04-17 10:03:38  117 / 290

 40%  ETA: 2016-04-17 10:03:40  117 / 290

 40%  ETA: 2016-04-17 10:03:43  117 / 290

 40%  ETA: 2016-04-17 10:03:45  117 / 290

 40%  ETA: 2016-04-17 10:03:48  117 / 290

 40%  ETA: 2016-04-17 10:03:50  117 / 290

 40%  ETA: 2016-04-17 10:03:53  117 / 290

 40%  ETA: 2016-04-17 10:03:55  117 / 290

 40%  ETA: 2016-04-17 10:03:58  117 / 290

 40%  ETA: 2016-04-17 10:04:00  117 / 290

 40%  ETA: 2016-04-17 10:04:03  117 / 290

 40%  ETA: 2016-04-17 10:04:05  117 / 290

 40%  ETA: 2016-04-17 10:04:08  117 / 290

 40%  ETA: 2016-04-17 10:04:10  117 / 290

 40%  ETA: 2016-04-17 10:04:13  117 / 290

 40%  ETA: 2016-04-17 10:04:15  117 / 290

 40%  ETA: 2016-04-17 10:04:17  117 / 290

 40%  ETA: 2016-04-17 10:04:20  117 / 290

 40%  ETA: 2016-04-17 10:04:22  117 / 290

 40%  ETA: 2016-04-17 10:04:25  117 / 290

 40%  ETA: 2016-04-17 10:04:27  117 / 290

 40%  ETA: 2016-04-17 10:04:30  117 / 290

 40%  ETA: 2016-04-17 10:04:32  117 / 290

 40%  ETA: 2016-04-17 10:04:35  117 / 290

 40%  ETA: 2016-04-17 10:04:37  117 / 290

 40%  ETA: 2016-04-17 10:04:40  117 / 290

 40%  ETA: 2016-04-17 10:04:42  117 / 290

 40%  ETA: 2016-04-17 10:04:45  117 / 290

 40%  ETA: 2016-04-17 10:04:47  117 / 290

 40%  ETA: 2016-04-17 10:04:50  117 / 290

 40%  ETA: 2016-04-17 10:04:52  117 / 290

 40%  ETA: 2016-04-17 10:04:55  117 / 290

 40%  ETA: 2016-04-17 10:04:57  117 / 290

 40%  ETA: 2016-04-17 10:05:00  117 / 290

 40%  ETA: 2016-04-17 10:05:02  117 / 290

 40%  ETA: 2016-04-17 10:05:05  117 / 290

 40%  ETA: 2016-04-17 10:05:07  117 / 290

 40%  ETA: 2016-04-17 10:05:10  117 / 290

 40%  ETA: 2016-04-17 10:05:12  117 / 290

 40%  ETA: 2016-04-17 10:05:14  117 / 290

 40%  ETA: 2016-04-17 10:05:17  117 / 290

 40%  ETA: 2016-04-17 10:05:19  117 / 290

 40%  ETA: 2016-04-17 10:05:22  117 / 290

 40%  ETA: 2016-04-17 10:05:24  117 / 290

 40%  ETA: 2016-04-17 10:05:27  117 / 290

 40%  ETA: 2016-04-17 10:05:29  117 / 290

 40%  ETA: 2016-04-17 10:05:32  117 / 290

 40%  ETA: 2016-04-17 10:05:34  117 / 290

 40%  ETA: 2016-04-17 10:05:37  117 / 290

 40%  ETA: 2016-04-17 10:05:39  117 / 290

 40%  ETA: 2016-04-17 10:05:42  117 / 290

 40%  ETA: 2016-04-17 10:05:44  117 / 290

 40%  ETA: 2016-04-17 10:05:47  117 / 290

 40%  ETA: 2016-04-17 10:05:49  117 / 290

 40%  ETA: 2016-04-17 10:05:52  117 / 290

 40%  ETA: 2016-04-17 10:05:54  117 / 290

 40%  ETA: 2016-04-17 10:05:57  117 / 290

 40%  ETA: 2016-04-17 10:05:59  117 / 290

 40%  ETA: 2016-04-17 10:06:02  117 / 290

 40%  ETA: 2016-04-17 10:06:04  117 / 290

 40%  ETA: 2016-04-17 10:06:07  117 / 290

 40%  ETA: 2016-04-17 10:06:09  117 / 290

 40%  ETA: 2016-04-17 10:06:12  117 / 290

 40%  ETA: 2016-04-17 10:06:14  117 / 290

 40%  ETA: 2016-04-17 10:06:16  117 / 290

 40%  ETA: 2016-04-17 10:06:19  117 / 290

 40%  ETA: 2016-04-17 10:06:21  117 / 290

 40%  ETA: 2016-04-17 10:06:24  117 / 290

 40%  ETA: 2016-04-17 10:06:26  117 / 290

 41%  ETA: 2016-04-17 10:06:04  118 / 290

 41%  ETA: 2016-04-17 10:05:42  119 / 290

 41%  ETA: 2016-04-17 10:05:45  119 / 290

 43%  ETA: 2016-04-17 10:03:51  124 / 290

 43%  ETA: 2016-04-17 10:03:10  126 / 290

 43%  ETA: 2016-04-17 10:03:12  126 / 290

 43%  ETA: 2016-04-17 10:03:14  126 / 290

 43%  ETA: 2016-04-17 10:03:17  126 / 290

 43%  ETA: 2016-04-17 10:03:19  126 / 290

 43%  ETA: 2016-04-17 10:03:21  126 / 290

 43%  ETA: 2016-04-17 10:03:23  126 / 290

 43%  ETA: 2016-04-17 10:03:26  126 / 290

 43%  ETA: 2016-04-17 10:03:28  126 / 290

 43%  ETA: 2016-04-17 10:03:30  126 / 290

 43%  ETA: 2016-04-17 10:03:33  126 / 290

 43%  ETA: 2016-04-17 10:03:35  126 / 290

 43%  ETA: 2016-04-17 10:03:37  126 / 290

 43%  ETA: 2016-04-17 10:03:40  126 / 290

 43%  ETA: 2016-04-17 10:03:42  126 / 290

 43%  ETA: 2016-04-17 10:03:44  126 / 290

 43%  ETA: 2016-04-17 10:03:47  126 / 290

 43%  ETA: 2016-04-17 10:03:49  126 / 290

 43%  ETA: 2016-04-17 10:03:51  126 / 290

 43%  ETA: 2016-04-17 10:03:53  126 / 290

 43%  ETA: 2016-04-17 10:03:56  126 / 290

 43%  ETA: 2016-04-17 10:03:58  126 / 290

 43%  ETA: 2016-04-17 10:04:00  126 / 290

 43%  ETA: 2016-04-17 10:04:03  126 / 290

 43%  ETA: 2016-04-17 10:04:05  126 / 290

 43%  ETA: 2016-04-17 10:04:07  126 / 290

 43%  ETA: 2016-04-17 10:04:10  126 / 290

 43%  ETA: 2016-04-17 10:04:12  126 / 290

 43%  ETA: 2016-04-17 10:04:14  126 / 290

 43%  ETA: 2016-04-17 10:04:16  126 / 290

 43%  ETA: 2016-04-17 10:04:19  126 / 290

 43%  ETA: 2016-04-17 10:04:21  126 / 290

 43%  ETA: 2016-04-17 10:04:23  126 / 290

 43%  ETA: 2016-04-17 10:04:26  126 / 290

 43%  ETA: 2016-04-17 10:04:28  126 / 290

 43%  ETA: 2016-04-17 10:04:30  126 / 290

 43%  ETA: 2016-04-17 10:04:33  126 / 290

 43%  ETA: 2016-04-17 10:04:35  126 / 290

 43%  ETA: 2016-04-17 10:04:37  126 / 290

 43%  ETA: 2016-04-17 10:04:39  126 / 290

 43%  ETA: 2016-04-17 10:04:42  126 / 290

 43%  ETA: 2016-04-17 10:04:44  126 / 290

 43%  ETA: 2016-04-17 10:04:46  126 / 290

 43%  ETA: 2016-04-17 10:04:49  126 / 290

 43%  ETA: 2016-04-17 10:04:51  126 / 290

 43%  ETA: 2016-04-17 10:04:53  126 / 290

 44%  ETA: 2016-04-17 10:04:33  127 / 290

 44%  ETA: 2016-04-17 10:04:36  127 / 290

 44%  ETA: 2016-04-17 10:04:38  127 / 290

 44%  ETA: 2016-04-17 10:04:40  127 / 290

 44%  ETA: 2016-04-17 10:04:42  127 / 290

 44%  ETA: 2016-04-17 10:04:45  127 / 290

 44%  ETA: 2016-04-17 10:04:47  127 / 290

 44%  ETA: 2016-04-17 10:04:49  127 / 290

 44%  ETA: 2016-04-17 10:04:52  127 / 290

 44%  ETA: 2016-04-17 10:04:54  127 / 290

 44%  ETA: 2016-04-17 10:04:56  127 / 290

 44%  ETA: 2016-04-17 10:04:58  127 / 290

 44%  ETA: 2016-04-17 10:05:01  127 / 290

 44%  ETA: 2016-04-17 10:05:03  127 / 290

 44%  ETA: 2016-04-17 10:05:05  127 / 290

 44%  ETA: 2016-04-17 10:05:08  127 / 290

 44%  ETA: 2016-04-17 10:05:10  127 / 290

 44%  ETA: 2016-04-17 10:05:12  127 / 290

 44%  ETA: 2016-04-17 10:05:14  127 / 290

 44%  ETA: 2016-04-17 10:05:17  127 / 290

 44%  ETA: 2016-04-17 10:05:19  127 / 290

 44%  ETA: 2016-04-17 10:05:21  127 / 290

 44%  ETA: 2016-04-17 10:05:24  127 / 290

 44%  ETA: 2016-04-17 10:05:26  127 / 290

 44%  ETA: 2016-04-17 10:05:28  127 / 290

 44%  ETA: 2016-04-17 10:05:30  127 / 290

 44%  ETA: 2016-04-17 10:05:33  127 / 290

 44%  ETA: 2016-04-17 10:05:35  127 / 290

 44%  ETA: 2016-04-17 10:05:37  127 / 290

 44%  ETA: 2016-04-17 10:05:40  127 / 290

 44%  ETA: 2016-04-17 10:05:42  127 / 290

 44%  ETA: 2016-04-17 10:05:44  127 / 290

 44%  ETA: 2016-04-17 10:05:46  127 / 290

 44%  ETA: 2016-04-17 10:05:49  127 / 290

 44%  ETA: 2016-04-17 10:05:51  127 / 290

 44%  ETA: 2016-04-17 10:05:53  127 / 290

 44%  ETA: 2016-04-17 10:05:56  127 / 290

 44%  ETA: 2016-04-17 10:05:35  128 / 290

 44%  ETA: 2016-04-17 10:05:15  129 / 290

 44%  ETA: 2016-04-17 10:05:18  129 / 290

 45%  ETA: 2016-04-17 10:04:58  130 / 290

 45%  ETA: 2016-04-17 10:05:00  130 / 290

 45%  ETA: 2016-04-17 10:05:02  130 / 290

 45%  ETA: 2016-04-17 10:04:43  131 / 290

 45%  ETA: 2016-04-17 10:04:45  131 / 290

 46%  ETA: 2016-04-17 10:04:26  132 / 290

 46%  ETA: 2016-04-17 10:04:28  132 / 290

 46%  ETA: 2016-04-17 10:04:30  132 / 290

 46%  ETA: 2016-04-17 10:04:33  132 / 290

 46%  ETA: 2016-04-17 10:03:53  134 / 290

 46%  ETA: 2016-04-17 10:03:55  134 / 290

 46%  ETA: 2016-04-17 10:03:57  134 / 290

 46%  ETA: 2016-04-17 10:03:59  134 / 290

 46%  ETA: 2016-04-17 10:04:02  134 / 290

 47%  ETA: 2016-04-17 10:03:43  135 / 290

 47%  ETA: 2016-04-17 10:03:45  135 / 290

 47%  ETA: 2016-04-17 10:03:48  135 / 290

 47%  ETA: 2016-04-17 10:03:50  135 / 290

 47%  ETA: 2016-04-17 10:03:52  135 / 290

 47%  ETA: 2016-04-17 10:03:54  135 / 290

 47%  ETA: 2016-04-17 10:03:56  135 / 290

 47%  ETA: 2016-04-17 10:03:58  135 / 290

 47%  ETA: 2016-04-17 10:04:00  135 / 290

 47%  ETA: 2016-04-17 10:04:03  135 / 290

 47%  ETA: 2016-04-17 10:04:05  135 / 290

 47%  ETA: 2016-04-17 10:04:07  135 / 290

 47%  ETA: 2016-04-17 10:04:09  135 / 290

 47%  ETA: 2016-04-17 10:04:11  135 / 290

 47%  ETA: 2016-04-17 10:04:13  135 / 290

 47%  ETA: 2016-04-17 10:04:16  135 / 290

 47%  ETA: 2016-04-17 10:04:18  135 / 290

 47%  ETA: 2016-04-17 10:04:20  135 / 290

 47%  ETA: 2016-04-17 10:04:22  135 / 290

 47%  ETA: 2016-04-17 10:04:04  136 / 290

 47%  ETA: 2016-04-17 10:04:06  136 / 290

 47%  ETA: 2016-04-17 10:04:08  136 / 290

 47%  ETA: 2016-04-17 10:04:10  136 / 290

 47%  ETA: 2016-04-17 10:04:12  136 / 290

 47%  ETA: 2016-04-17 10:04:14  136 / 290

 47%  ETA: 2016-04-17 10:04:16  136 / 290

 47%  ETA: 2016-04-17 10:04:18  136 / 290

 47%  ETA: 2016-04-17 10:04:21  136 / 290

 47%  ETA: 2016-04-17 10:04:23  136 / 290

 47%  ETA: 2016-04-17 10:04:25  136 / 290

 47%  ETA: 2016-04-17 10:04:27  136 / 290

 47%  ETA: 2016-04-17 10:04:29  136 / 290

 47%  ETA: 2016-04-17 10:04:31  136 / 290

 47%  ETA: 2016-04-17 10:04:33  136 / 290

 47%  ETA: 2016-04-17 10:04:36  136 / 290

 47%  ETA: 2016-04-17 10:04:17  137 / 290

 47%  ETA: 2016-04-17 10:04:19  137 / 290

 47%  ETA: 2016-04-17 10:04:21  137 / 290

 47%  ETA: 2016-04-17 10:04:24  137 / 290

 47%  ETA: 2016-04-17 10:04:26  137 / 290

 47%  ETA: 2016-04-17 10:04:28  137 / 290

 47%  ETA: 2016-04-17 10:04:30  137 / 290

 47%  ETA: 2016-04-17 10:04:32  137 / 290

 48%  ETA: 2016-04-17 10:04:14  138 / 290

 48%  ETA: 2016-04-17 10:04:16  138 / 290

 48%  ETA: 2016-04-17 10:04:18  138 / 290

 48%  ETA: 2016-04-17 10:04:00  139 / 290

 48%  ETA: 2016-04-17 10:04:02  139 / 290

 48%  ETA: 2016-04-17 10:04:04  139 / 290

 48%  ETA: 2016-04-17 10:04:06  139 / 290

 48%  ETA: 2016-04-17 10:04:08  139 / 290

 48%  ETA: 2016-04-17 10:04:10  139 / 290

 48%  ETA: 2016-04-17 10:04:13  139 / 290

 48%  ETA: 2016-04-17 10:04:15  139 / 290

 48%  ETA: 2016-04-17 10:04:17  139 / 290

 48%  ETA: 2016-04-17 10:04:19  139 / 290

 48%  ETA: 2016-04-17 10:04:21  139 / 290

 48%  ETA: 2016-04-17 10:04:23  139 / 290

 48%  ETA: 2016-04-17 10:04:25  139 / 290

 48%  ETA: 2016-04-17 10:04:27  139 / 290

 48%  ETA: 2016-04-17 10:04:29  139 / 290

 48%  ETA: 2016-04-17 10:04:31  139 / 290

 48%  ETA: 2016-04-17 10:04:33  139 / 290

 48%  ETA: 2016-04-17 10:04:36  139 / 290

 48%  ETA: 2016-04-17 10:04:38  139 / 290

 48%  ETA: 2016-04-17 10:04:40  139 / 290

 48%  ETA: 2016-04-17 10:04:42  139 / 290

 48%  ETA: 2016-04-17 10:04:44  139 / 290

 48%  ETA: 2016-04-17 10:04:46  139 / 290

 48%  ETA: 2016-04-17 10:04:48  139 / 290

 48%  ETA: 2016-04-17 10:04:50  139 / 290

 48%  ETA: 2016-04-17 10:04:52  139 / 290

 48%  ETA: 2016-04-17 10:04:54  139 / 290

 48%  ETA: 2016-04-17 10:04:56  139 / 290

 48%  ETA: 2016-04-17 10:04:38  140 / 290

 49%  ETA: 2016-04-17 10:04:20  141 / 290

 49%  ETA: 2016-04-17 10:04:22  141 / 290

 49%  ETA: 2016-04-17 10:04:25  141 / 290

 49%  ETA: 2016-04-17 10:04:27  141 / 290

 49%  ETA: 2016-04-17 10:04:29  141 / 290

 49%  ETA: 2016-04-17 10:04:31  141 / 290

 49%  ETA: 2016-04-17 10:04:33  141 / 290

 49%  ETA: 2016-04-17 10:04:35  141 / 290

 49%  ETA: 2016-04-17 10:04:37  141 / 290

 49%  ETA: 2016-04-17 10:04:39  141 / 290

 49%  ETA: 2016-04-17 10:04:41  141 / 290

 49%  ETA: 2016-04-17 10:04:43  141 / 290

 49%  ETA: 2016-04-17 10:04:45  141 / 290

 49%  ETA: 2016-04-17 10:04:47  141 / 290

 49%  ETA: 2016-04-17 10:04:49  141 / 290

 49%  ETA: 2016-04-17 10:04:31  142 / 290

 49%  ETA: 2016-04-17 10:04:33  142 / 290

 49%  ETA: 2016-04-17 10:04:16  143 / 290

 49%  ETA: 2016-04-17 10:04:18  143 / 290

 50%  ETA: 2016-04-17 10:04:01  144 / 290

 50%  ETA: 2016-04-17 10:04:03  144 / 290

 50%  ETA: 2016-04-17 10:04:05  144 / 290

 50%  ETA: 2016-04-17 10:04:07  144 / 290

 50%  ETA: 2016-04-17 10:03:50  145 / 290

 50%  ETA: 2016-04-17 10:03:52  145 / 290

 50%  ETA: 2016-04-17 10:03:54  145 / 290

 50%  ETA: 2016-04-17 10:03:56  145 / 290

 50%  ETA: 2016-04-17 10:03:58  145 / 290

 50%  ETA: 2016-04-17 10:04:00  145 / 290

 50%  ETA: 2016-04-17 10:04:02  145 / 290

 50%  ETA: 2016-04-17 10:04:04  145 / 290

 50%  ETA: 2016-04-17 10:04:06  145 / 290

 50%  ETA: 2016-04-17 10:04:08  145 / 290

 50%  ETA: 2016-04-17 10:04:10  145 / 290

 50%  ETA: 2016-04-17 10:04:12  145 / 290

 50%  ETA: 2016-04-17 10:04:14  145 / 290

 50%  ETA: 2016-04-17 10:04:16  145 / 290

 50%  ETA: 2016-04-17 10:04:18  145 / 290

 50%  ETA: 2016-04-17 10:04:20  145 / 290

 50%  ETA: 2016-04-17 10:04:22  145 / 290

 50%  ETA: 2016-04-17 10:04:04  146 / 290

 50%  ETA: 2016-04-17 10:04:06  146 / 290

 51%  ETA: 2016-04-17 10:03:49  147 / 290

 51%  ETA: 2016-04-17 10:03:33  148 / 290

 51%  ETA: 2016-04-17 10:03:35  148 / 290

 51%  ETA: 2016-04-17 10:03:37  148 / 290

 51%  ETA: 2016-04-17 10:03:39  148 / 290

 51%  ETA: 2016-04-17 10:03:41  148 / 290

 51%  ETA: 2016-04-17 10:03:43  148 / 290

 51%  ETA: 2016-04-17 10:03:45  148 / 290

 51%  ETA: 2016-04-17 10:03:47  148 / 290

 51%  ETA: 2016-04-17 10:03:48  148 / 290

 51%  ETA: 2016-04-17 10:03:50  148 / 290

 51%  ETA: 2016-04-17 10:03:52  148 / 290

 51%  ETA: 2016-04-17 10:03:54  148 / 290

 51%  ETA: 2016-04-17 10:03:56  148 / 290

 51%  ETA: 2016-04-17 10:03:40  149 / 290

 51%  ETA: 2016-04-17 10:03:42  149 / 290

 51%  ETA: 2016-04-17 10:03:44  149 / 290

 51%  ETA: 2016-04-17 10:03:46  149 / 290

 51%  ETA: 2016-04-17 10:03:47  149 / 290

