version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/n3seq24.pre.mps.gz...
[      0.00] Fetched 5950 rows, 125747 cols.
[      0.00] Solving first relaxation...

  1%  ETA: 2016-07-30 06:36:17  2 / 306

  1%  ETA: 2016-07-30 06:38:50  2 / 306

  1%  ETA: 2016-07-30 06:41:23  2 / 306

  1%  ETA: 2016-07-30 06:43:56  2 / 306

  1%  ETA: 2016-07-30 06:46:29  2 / 306

  1%  ETA: 2016-07-30 06:49:02  2 / 306

  1%  ETA: 2016-07-30 06:51:35  2 / 306

  1%  ETA: 2016-07-30 06:54:08  2 / 306

  1%  ETA: 2016-07-30 06:56:41  2 / 306

  1%  ETA: 2016-07-30 06:59:14  2 / 306

  1%  ETA: 2016-07-30 07:01:47  2 / 306

  1%  ETA: 2016-07-30 07:04:20  2 / 306

  1%  ETA: 2016-07-30 07:06:53  2 / 306

  1%  ETA: 2016-07-30 07:09:26  2 / 306

  1%  ETA: 2016-07-30 07:11:59  2 / 306

  1%  ETA: 2016-07-30 07:14:32  2 / 306

  1%  ETA: 2016-07-30 07:17:05  2 / 306

  1%  ETA: 2016-07-30 07:19:38  2 / 306

  1%  ETA: 2016-07-30 07:22:11  2 / 306

  1%  ETA: 2016-07-30 07:24:44  2 / 306

  1%  ETA: 2016-07-30 07:27:17  2 / 306

  1%  ETA: 2016-07-30 07:29:50  2 / 306

  1%  ETA: 2016-07-30 07:32:23  2 / 306

  1%  ETA: 2016-07-30 07:34:56  2 / 306

  1%  ETA: 2016-07-30 07:37:29  2 / 306

  1%  ETA: 2016-07-30 07:40:02  2 / 306

  1%  ETA: 2016-07-30 07:42:35  2 / 306

  1%  ETA: 2016-07-30 07:45:08  2 / 306

  1%  ETA: 2016-07-30 07:47:41  2 / 306

  1%  ETA: 2016-07-30 07:50:14  2 / 306

  1%  ETA: 2016-07-30 07:52:47  2 / 306

  1%  ETA: 2016-07-30 07:55:20  2 / 306

  1%  ETA: 2016-07-30 07:57:53  2 / 306

  1%  ETA: 2016-07-30 08:00:26  2 / 306

  1%  ETA: 2016-07-30 08:02:59  2 / 306

  1%  ETA: 2016-07-30 08:05:32  2 / 306

  1%  ETA: 2016-07-30 08:08:05  2 / 306

  1%  ETA: 2016-07-30 08:10:38  2 / 306

  1%  ETA: 2016-07-30 08:13:11  2 / 306

  1%  ETA: 2016-07-30 08:15:44  2 / 306

  1%  ETA: 2016-07-30 08:18:17  2 / 306

  1%  ETA: 2016-07-30 08:20:50  2 / 306

  1%  ETA: 2016-07-30 08:23:23  2 / 306

  1%  ETA: 2016-07-30 08:25:56  2 / 306

  1%  ETA: 2016-07-30 08:28:29  2 / 306

  1%  ETA: 2016-07-30 08:31:02  2 / 306

  1%  ETA: 2016-07-30 08:33:35  2 / 306

  1%  ETA: 2016-07-30 08:36:08  2 / 306

  1%  ETA: 2016-07-30 08:38:41  2 / 306

  1%  ETA: 2016-07-30 08:41:14  2 / 306

  1%  ETA: 2016-07-30 08:43:47  2 / 306

  1%  ETA: 2016-07-30 08:46:20  2 / 306

  1%  ETA: 2016-07-30 08:48:53  2 / 306

  1%  ETA: 2016-07-30 08:51:26  2 / 306

  1%  ETA: 2016-07-30 08:53:59  2 / 306

  1%  ETA: 2016-07-30 08:56:32  2 / 306

  1%  ETA: 2016-07-30 08:59:05  2 / 306

  1%  ETA: 2016-07-30 09:01:38  2 / 306

  1%  ETA: 2016-07-30 09:04:11  2 / 306

  1%  ETA: 2016-07-30 09:06:44  2 / 306

  1%  ETA: 2016-07-30 09:09:17  2 / 306

  1%  ETA: 2016-07-30 09:11:50  2 / 306

  1%  ETA: 2016-07-30 09:14:23  2 / 306

  1%  ETA: 2016-07-30 09:16:56  2 / 306

  1%  ETA: 2016-07-30 09:19:29  2 / 306

  1%  ETA: 2016-07-30 09:22:02  2 / 306

  1%  ETA: 2016-07-30 09:24:35  2 / 306

  1%  ETA: 2016-07-30 09:27:08  2 / 306

  1%  ETA: 2016-07-30 09:29:41  2 / 306

  1%  ETA: 2016-07-30 09:32:14  2 / 306

  1%  ETA: 2016-07-30 09:34:47  2 / 306

  1%  ETA: 2016-07-30 09:37:20  2 / 306

  1%  ETA: 2016-07-30 09:39:53  2 / 306

  1%  ETA: 2016-07-30 09:42:26  2 / 306

  1%  ETA: 2016-07-30 09:44:59  2 / 306

  1%  ETA: 2016-07-30 09:47:32  2 / 306

  1%  ETA: 2016-07-30 09:50:05  2 / 306

  1%  ETA: 2016-07-30 09:52:38  2 / 306

  1%  ETA: 2016-07-30 09:55:11  2 / 306

  1%  ETA: 2016-07-30 09:57:44  2 / 306

  1%  ETA: 2016-07-30 10:00:17  2 / 306

  1%  ETA: 2016-07-30 10:02:50  2 / 306

  1%  ETA: 2016-07-30 10:05:23  2 / 306

  1%  ETA: 2016-07-30 10:07:56  2 / 306

  1%  ETA: 2016-07-30 10:10:29  2 / 306

  1%  ETA: 2016-07-30 10:13:02  2 / 306

  1%  ETA: 2016-07-30 10:15:35  2 / 306

  1%  ETA: 2016-07-30 10:18:08  2 / 306

  1%  ETA: 2016-07-30 10:20:41  2 / 306

  1%  ETA: 2016-07-30 10:23:14  2 / 306

  1%  ETA: 2016-07-30 10:25:47  2 / 306

  1%  ETA: 2016-07-30 10:28:20  2 / 306

  1%  ETA: 2016-07-30 10:30:53  2 / 306

  1%  ETA: 2016-07-30 10:33:26  2 / 306

  1%  ETA: 2016-07-30 10:35:59  2 / 306

  1%  ETA: 2016-07-30 10:38:32  2 / 306

  1%  ETA: 2016-07-30 10:41:05  2 / 306

  1%  ETA: 2016-07-30 10:43:38  2 / 306

  1%  ETA: 2016-07-30 10:46:11  2 / 306

  1%  ETA: 2016-07-30 10:48:44  2 / 306

  1%  ETA: 2016-07-30 10:51:17  2 / 306

  1%  ETA: 2016-07-30 10:53:50  2 / 306

  1%  ETA: 2016-07-30 10:56:23  2 / 306

  1%  ETA: 2016-07-30 10:58:56  2 / 306

  1%  ETA: 2016-07-30 11:01:29  2 / 306

  1%  ETA: 2016-07-30 11:04:02  2 / 306

  1%  ETA: 2016-07-30 11:06:35  2 / 306

  1%  ETA: 2016-07-30 11:09:08  2 / 306

  1%  ETA: 2016-07-30 11:11:41  2 / 306

  1%  ETA: 2016-07-30 11:14:14  2 / 306

  1%  ETA: 2016-07-30 11:16:47  2 / 306

  1%  ETA: 2016-07-30 11:19:20  2 / 306

  1%  ETA: 2016-07-30 11:21:53  2 / 306

  1%  ETA: 2016-07-30 11:24:26  2 / 306

  1%  ETA: 2016-07-30 11:26:59  2 / 306

  1%  ETA: 2016-07-30 11:29:32  2 / 306

  1%  ETA: 2016-07-30 11:32:05  2 / 306

  1%  ETA: 2016-07-30 11:34:38  2 / 306

  1%  ETA: 2016-07-30 11:37:11  2 / 306

  1%  ETA: 2016-07-30 11:39:44  2 / 306

  1%  ETA: 2016-07-30 11:42:17  2 / 306

  1%  ETA: 2016-07-30 11:44:50  2 / 306

  1%  ETA: 2016-07-30 11:47:23  2 / 306

  1%  ETA: 2016-07-30 11:49:56  2 / 306

  1%  ETA: 2016-07-30 11:52:29  2 / 306

  1%  ETA: 2016-07-30 11:55:02  2 / 306

  1%  ETA: 2016-07-30 11:57:35  2 / 306

  1%  ETA: 2016-07-30 12:00:08  2 / 306

  1%  ETA: 2016-07-30 12:02:41  2 / 306

  1%  ETA: 2016-07-30 12:05:14  2 / 306

  1%  ETA: 2016-07-30 12:07:47  2 / 306

  1%  ETA: 2016-07-30 12:10:20  2 / 306

  1%  ETA: 2016-07-30 12:12:53  2 / 306

  1%  ETA: 2016-07-30 12:15:26  2 / 306

  1%  ETA: 2016-07-30 12:17:59  2 / 306

  1%  ETA: 2016-07-30 12:20:32  2 / 306

  1%  ETA: 2016-07-30 12:23:05  2 / 306

  1%  ETA: 2016-07-30 12:25:38  2 / 306

  1%  ETA: 2016-07-30 12:28:11  2 / 306

  1%  ETA: 2016-07-30 12:30:44  2 / 306

  1%  ETA: 2016-07-30 12:33:17  2 / 306

  1%  ETA: 2016-07-30 12:35:50  2 / 306

  1%  ETA: 2016-07-30 12:38:23  2 / 306

  1%  ETA: 2016-07-30 12:40:56  2 / 306

  1%  ETA: 2016-07-30 12:43:29  2 / 306

  1%  ETA: 2016-07-30 12:46:02  2 / 306

  1%  ETA: 2016-07-30 12:48:35  2 / 306

  1%  ETA: 2016-07-30 12:51:08  2 / 306

  1%  ETA: 2016-07-30 12:53:41  2 / 306

  1%  ETA: 2016-07-30 12:56:14  2 / 306

  1%  ETA: 2016-07-30 12:58:47  2 / 306

  1%  ETA: 2016-07-30 13:01:20  2 / 306

  1%  ETA: 2016-07-30 13:03:53  2 / 306

  1%  ETA: 2016-07-30 13:06:26  2 / 306

  1%  ETA: 2016-07-30 13:08:59  2 / 306

  1%  ETA: 2016-07-30 13:11:32  2 / 306

  1%  ETA: 2016-07-30 13:14:05  2 / 306

  1%  ETA: 2016-07-30 13:16:38  2 / 306

  1%  ETA: 2016-07-30 13:19:11  2 / 306

  1%  ETA: 2016-07-30 13:21:44  2 / 306

  1%  ETA: 2016-07-30 13:24:17  2 / 306

  1%  ETA: 2016-07-30 13:26:50  2 / 306

  1%  ETA: 2016-07-30 13:29:23  2 / 306

  1%  ETA: 2016-07-30 13:31:56  2 / 306

  1%  ETA: 2016-07-30 13:34:29  2 / 306

  1%  ETA: 2016-07-30 13:37:02  2 / 306

  1%  ETA: 2016-07-30 13:39:35  2 / 306

  1%  ETA: 2016-07-30 13:42:08  2 / 306

  1%  ETA: 2016-07-30 13:44:41  2 / 306

  1%  ETA: 2016-07-30 13:47:14  2 / 306

  1%  ETA: 2016-07-30 13:49:47  2 / 306

  1%  ETA: 2016-07-30 13:52:20  2 / 306

  1%  ETA: 2016-07-30 13:54:53  2 / 306

  1%  ETA: 2016-07-30 13:57:26  2 / 306

  1%  ETA: 2016-07-30 13:59:59  2 / 306

  1%  ETA: 2016-07-30 14:02:32  2 / 306

  1%  ETA: 2016-07-30 14:05:05  2 / 306

  1%  ETA: 2016-07-30 14:07:38  2 / 306

  1%  ETA: 2016-07-30 14:10:11  2 / 306

  1%  ETA: 2016-07-30 14:12:44  2 / 306

  1%  ETA: 2016-07-30 14:15:17  2 / 306

  1%  ETA: 2016-07-30 14:17:50  2 / 306

  1%  ETA: 2016-07-30 14:20:23  2 / 306

  1%  ETA: 2016-07-30 14:22:56  2 / 306

  1%  ETA: 2016-07-30 14:25:29  2 / 306

  1%  ETA: 2016-07-30 14:28:02  2 / 306

  1%  ETA: 2016-07-30 14:30:35  2 / 306

  1%  ETA: 2016-07-30 14:33:08  2 / 306

  1%  ETA: 2016-07-30 14:35:41  2 / 306

  1%  ETA: 2016-07-30 14:38:14  2 / 306

  1%  ETA: 2016-07-30 14:40:47  2 / 306

  1%  ETA: 2016-07-30 14:43:20  2 / 306

  1%  ETA: 2016-07-30 14:45:53  2 / 306

  1%  ETA: 2016-07-30 14:48:26  2 / 306

  1%  ETA: 2016-07-30 14:50:59  2 / 306

  1%  ETA: 2016-07-30 14:53:32  2 / 306

  1%  ETA: 2016-07-30 14:56:05  2 / 306

  1%  ETA: 2016-07-30 14:58:38  2 / 306

  1%  ETA: 2016-07-30 15:01:11  2 / 306

  1%  ETA: 2016-07-30 15:03:44  2 / 306

  1%  ETA: 2016-07-30 15:06:17  2 / 306

  1%  ETA: 2016-07-30 15:08:50  2 / 306

  1%  ETA: 2016-07-30 15:11:23  2 / 306

  1%  ETA: 2016-07-30 15:13:56  2 / 306

  1%  ETA: 2016-07-30 15:16:29  2 / 306

  1%  ETA: 2016-07-30 15:19:02  2 / 306

  1%  ETA: 2016-07-30 15:21:35  2 / 306

  1%  ETA: 2016-07-30 15:24:08  2 / 306

  1%  ETA: 2016-07-30 15:26:41  2 / 306

  1%  ETA: 2016-07-30 15:29:14  2 / 306

  1%  ETA: 2016-07-30 15:31:47  2 / 306

  1%  ETA: 2016-07-30 15:34:20  2 / 306

  1%  ETA: 2016-07-30 15:36:53  2 / 306

  1%  ETA: 2016-07-30 15:39:26  2 / 306

  1%  ETA: 2016-07-30 15:41:59  2 / 306

  1%  ETA: 2016-07-30 15:44:32  2 / 306

  1%  ETA: 2016-07-30 15:47:05  2 / 306

  1%  ETA: 2016-07-30 15:49:38  2 / 306

  1%  ETA: 2016-07-30 15:52:11  2 / 306

  1%  ETA: 2016-07-30 15:54:44  2 / 306

  1%  ETA: 2016-07-30 15:57:17  2 / 306

  1%  ETA: 2016-07-30 15:59:50  2 / 306

  1%  ETA: 2016-07-30 16:02:23  2 / 306

  1%  ETA: 2016-07-30 16:04:56  2 / 306

  1%  ETA: 2016-07-30 16:07:29  2 / 306

  1%  ETA: 2016-07-30 16:10:02  2 / 306

  1%  ETA: 2016-07-30 16:12:35  2 / 306

  1%  ETA: 2016-07-30 16:15:08  2 / 306

  1%  ETA: 2016-07-30 16:17:41  2 / 306

  1%  ETA: 2016-07-30 16:20:14  2 / 306

  1%  ETA: 2016-07-30 16:22:47  2 / 306

  1%  ETA: 2016-07-30 16:25:20  2 / 306

  1%  ETA: 2016-07-30 16:27:53  2 / 306

  1%  ETA: 2016-07-30 16:30:26  2 / 306

  1%  ETA: 2016-07-30 16:32:59  2 / 306

  1%  ETA: 2016-07-30 16:35:32  2 / 306

  1%  ETA: 2016-07-30 16:38:05  2 / 306

  1%  ETA: 2016-07-30 16:40:38  2 / 306

  1%  ETA: 2016-07-30 16:43:11  2 / 306

  1%  ETA: 2016-07-30 16:45:44  2 / 306

  1%  ETA: 2016-07-30 16:48:17  2 / 306

  1%  ETA: 2016-07-30 16:50:50  2 / 306

  1%  ETA: 2016-07-30 16:53:23  2 / 306

  1%  ETA: 2016-07-30 16:55:56  2 / 306

  1%  ETA: 2016-07-30 16:58:29  2 / 306

  1%  ETA: 2016-07-30 17:01:02  2 / 306

  1%  ETA: 2016-07-30 17:03:35  2 / 306

  1%  ETA: 2016-07-30 17:06:08  2 / 306

  1%  ETA: 2016-07-30 17:08:41  2 / 306

  1%  ETA: 2016-07-30 17:11:14  2 / 306

  1%  ETA: 2016-07-30 17:13:47  2 / 306

  1%  ETA: 2016-07-30 17:16:20  2 / 306

  1%  ETA: 2016-07-30 17:18:53  2 / 306

  1%  ETA: 2016-07-30 17:21:26  2 / 306

  1%  ETA: 2016-07-30 17:23:59  2 / 306

  1%  ETA: 2016-07-30 17:26:32  2 / 306

  1%  ETA: 2016-07-30 17:29:05  2 / 306

  1%  ETA: 2016-07-30 17:31:38  2 / 306

  1%  ETA: 2016-07-30 17:34:11  2 / 306

  1%  ETA: 2016-07-30 17:36:44  2 / 306

  1%  ETA: 2016-07-30 17:39:17  2 / 306

  1%  ETA: 2016-07-30 17:41:50  2 / 306

  1%  ETA: 2016-07-30 17:44:23  2 / 306

  1%  ETA: 2016-07-30 17:46:56  2 / 306

  1%  ETA: 2016-07-30 17:49:29  2 / 306

  1%  ETA: 2016-07-30 17:52:02  2 / 306

  1%  ETA: 2016-07-30 17:54:35  2 / 306

  1%  ETA: 2016-07-30 17:57:08  2 / 306

  1%  ETA: 2016-07-30 17:59:41  2 / 306

  1%  ETA: 2016-07-30 18:02:14  2 / 306

  1%  ETA: 2016-07-30 18:04:47  2 / 306

  1%  ETA: 2016-07-30 18:07:20  2 / 306

  1%  ETA: 2016-07-30 18:09:53  2 / 306

  1%  ETA: 2016-07-30 18:12:26  2 / 306

  1%  ETA: 2016-07-30 18:14:59  2 / 306

  1%  ETA: 2016-07-30 18:17:32  2 / 306

  1%  ETA: 2016-07-30 18:20:05  2 / 306

  1%  ETA: 2016-07-30 18:22:38  2 / 306

  1%  ETA: 2016-07-30 18:25:11  2 / 306

  1%  ETA: 2016-07-30 18:27:44  2 / 306

  1%  ETA: 2016-07-30 18:30:17  2 / 306

  1%  ETA: 2016-07-30 18:32:50  2 / 306

  1%  ETA: 2016-07-30 18:35:23  2 / 306

  1%  ETA: 2016-07-30 18:37:56  2 / 306

  1%  ETA: 2016-07-30 18:40:29  2 / 306

  1%  ETA: 2016-07-30 18:43:02  2 / 306

  1%  ETA: 2016-07-30 18:45:35  2 / 306

  1%  ETA: 2016-07-30 18:48:08  2 / 306

  1%  ETA: 2016-07-30 18:50:41  2 / 306

  1%  ETA: 2016-07-30 18:53:14  2 / 306

  1%  ETA: 2016-07-30 18:55:47  2 / 306

  1%  ETA: 2016-07-30 18:58:20  2 / 306

  1%  ETA: 2016-07-30 19:00:53  2 / 306

  1%  ETA: 2016-07-30 19:03:26  2 / 306

  1%  ETA: 2016-07-30 19:05:59  2 / 306

  1%  ETA: 2016-07-30 19:08:32  2 / 306

  1%  ETA: 2016-07-30 19:11:05  2 / 306

  1%  ETA: 2016-07-30 19:13:38  2 / 306

  1%  ETA: 2016-07-30 19:16:11  2 / 306

  1%  ETA: 2016-07-30 19:18:44  2 / 306

  1%  ETA: 2016-07-30 19:21:17  2 / 306

  1%  ETA: 2016-07-30 19:23:50  2 / 306

  1%  ETA: 2016-07-30 19:26:23  2 / 306

  1%  ETA: 2016-07-30 19:28:56  2 / 306

  1%  ETA: 2016-07-30 19:31:29  2 / 306

  1%  ETA: 2016-07-30 19:34:02  2 / 306

  1%  ETA: 2016-07-30 19:36:35  2 / 306

  1%  ETA: 2016-07-30 19:39:08  2 / 306

  1%  ETA: 2016-07-30 19:41:41  2 / 306

  1%  ETA: 2016-07-30 19:44:14  2 / 306

  1%  ETA: 2016-07-30 19:46:47  2 / 306

  1%  ETA: 2016-07-30 19:49:20  2 / 306

  1%  ETA: 2016-07-30 19:51:53  2 / 306

  1%  ETA: 2016-07-30 19:54:26  2 / 306

  1%  ETA: 2016-07-30 19:56:59  2 / 306

  1%  ETA: 2016-07-30 19:59:32  2 / 306

  1%  ETA: 2016-07-30 20:02:05  2 / 306

  1%  ETA: 2016-07-30 20:04:38  2 / 306

  1%  ETA: 2016-07-30 20:07:11  2 / 306

  1%  ETA: 2016-07-30 20:09:44  2 / 306

  1%  ETA: 2016-07-30 20:12:17  2 / 306

  1%  ETA: 2016-07-30 20:14:50  2 / 306

  1%  ETA: 2016-07-30 20:17:23  2 / 306

  1%  ETA: 2016-07-30 20:19:56  2 / 306

  1%  ETA: 2016-07-30 20:22:29  2 / 306

  1%  ETA: 2016-07-30 20:25:02  2 / 306

  1%  ETA: 2016-07-30 20:27:35  2 / 306

  1%  ETA: 2016-07-30 20:30:08  2 / 306

  1%  ETA: 2016-07-30 20:32:41  2 / 306

  1%  ETA: 2016-07-30 20:35:14  2 / 306

  1%  ETA: 2016-07-30 20:37:47  2 / 306

  1%  ETA: 2016-07-30 20:40:20  2 / 306

  1%  ETA: 2016-07-30 20:42:53  2 / 306

  1%  ETA: 2016-07-30 20:45:26  2 / 306

  1%  ETA: 2016-07-30 20:47:59  2 / 306

  1%  ETA: 2016-07-30 20:50:32  2 / 306

  1%  ETA: 2016-07-30 20:53:05  2 / 306

  1%  ETA: 2016-07-30 20:55:38  2 / 306

  1%  ETA: 2016-07-30 20:58:11  2 / 306

  1%  ETA: 2016-07-30 21:00:44  2 / 306

  1%  ETA: 2016-07-30 21:03:17  2 / 306

  1%  ETA: 2016-07-30 21:05:50  2 / 306

  1%  ETA: 2016-07-30 21:08:23  2 / 306

  1%  ETA: 2016-07-30 21:10:56  2 / 306

  1%  ETA: 2016-07-30 21:13:29  2 / 306

  1%  ETA: 2016-07-30 21:16:02  2 / 306

  1%  ETA: 2016-07-30 21:18:35  2 / 306

  1%  ETA: 2016-07-30 21:21:08  2 / 306

  1%  ETA: 2016-07-30 21:23:41  2 / 306

  1%  ETA: 2016-07-30 21:26:14  2 / 306

  1%  ETA: 2016-07-30 21:28:47  2 / 306

  1%  ETA: 2016-07-30 21:31:20  2 / 306

  1%  ETA: 2016-07-30 21:33:53  2 / 306

  1%  ETA: 2016-07-30 21:36:26  2 / 306

  1%  ETA: 2016-07-30 21:38:59  2 / 306

  1%  ETA: 2016-07-30 21:41:32  2 / 306

  1%  ETA: 2016-07-30 21:44:05  2 / 306

  1%  ETA: 2016-07-30 21:46:38  2 / 306

  1%  ETA: 2016-07-30 21:49:11  2 / 306

  1%  ETA: 2016-07-30 21:51:44  2 / 306

  1%  ETA: 2016-07-30 21:54:17  2 / 306

  1%  ETA: 2016-07-30 21:56:50  2 / 306

  1%  ETA: 2016-07-30 21:59:23  2 / 306

  1%  ETA: 2016-07-30 22:01:56  2 / 306

  1%  ETA: 2016-07-30 22:04:29  2 / 306

  1%  ETA: 2016-07-30 22:07:02  2 / 306

  1%  ETA: 2016-07-30 22:09:35  2 / 306

  1%  ETA: 2016-07-30 22:12:08  2 / 306

  1%  ETA: 2016-07-30 22:14:41  2 / 306

  1%  ETA: 2016-07-30 22:17:14  2 / 306

  1%  ETA: 2016-07-30 22:19:47  2 / 306

  1%  ETA: 2016-07-30 22:22:20  2 / 306

  1%  ETA: 2016-07-30 22:24:53  2 / 306

  1%  ETA: 2016-07-30 22:27:26  2 / 306

  1%  ETA: 2016-07-30 22:29:59  2 / 306

  1%  ETA: 2016-07-30 22:32:32  2 / 306

  1%  ETA: 2016-07-30 22:35:05  2 / 306

  1%  ETA: 2016-07-30 22:37:38  2 / 306

  1%  ETA: 2016-07-30 22:40:11  2 / 306

  1%  ETA: 2016-07-30 22:42:44  2 / 306

  1%  ETA: 2016-07-30 22:45:17  2 / 306

  1%  ETA: 2016-07-30 22:47:50  2 / 306

  1%  ETA: 2016-07-30 22:50:23  2 / 306

  1%  ETA: 2016-07-30 22:52:56  2 / 306

  1%  ETA: 2016-07-30 22:55:29  2 / 306

  1%  ETA: 2016-07-30 22:58:02  2 / 306

  1%  ETA: 2016-07-30 23:00:35  2 / 306

  1%  ETA: 2016-07-30 23:03:08  2 / 306

  1%  ETA: 2016-07-30 23:05:41  2 / 306

  1%  ETA: 2016-07-30 23:08:14  2 / 306

  1%  ETA: 2016-07-30 23:10:47  2 / 306

  1%  ETA: 2016-07-30 23:13:20  2 / 306

  1%  ETA: 2016-07-30 23:15:53  2 / 306

  1%  ETA: 2016-07-30 23:18:26  2 / 306

  1%  ETA: 2016-07-30 23:20:59  2 / 306

  1%  ETA: 2016-07-30 23:23:32  2 / 306

  1%  ETA: 2016-07-30 23:26:05  2 / 306

  1%  ETA: 2016-07-30 23:28:38  2 / 306

  1%  ETA: 2016-07-30 23:31:11  2 / 306

  1%  ETA: 2016-07-30 23:33:44  2 / 306

  1%  ETA: 2016-07-30 23:36:17  2 / 306

  1%  ETA: 2016-07-30 23:38:50  2 / 306

  1%  ETA: 2016-07-30 23:41:23  2 / 306

  1%  ETA: 2016-07-30 23:43:56  2 / 306

  1%  ETA: 2016-07-30 23:46:29  2 / 306

  1%  ETA: 2016-07-30 23:49:02  2 / 306

  1%  ETA: 2016-07-30 23:51:35  2 / 306

  1%  ETA: 2016-07-30 23:54:08  2 / 306

  1%  ETA: 2016-07-30 23:56:41  2 / 306

  1%  ETA: 2016-07-31 00:01:47  2 / 306

  1%  ETA: 2016-07-31 00:04:20  2 / 306

  1%  ETA: 2016-07-31 00:06:53  2 / 306

  1%  ETA: 2016-07-31 00:09:26  2 / 306

  1%  ETA: 2016-07-31 00:11:59  2 / 306

  1%  ETA: 2016-07-31 00:14:32  2 / 306

  1%  ETA: 2016-07-31 00:17:05  2 / 306

  1%  ETA: 2016-07-31 00:19:38  2 / 306

  1%  ETA: 2016-07-31 00:22:11  2 / 306

  1%  ETA: 2016-07-31 00:24:44  2 / 306

  1%  ETA: 2016-07-31 00:27:17  2 / 306

  1%  ETA: 2016-07-31 00:29:50  2 / 306

  1%  ETA: 2016-07-31 00:32:23  2 / 306

  1%  ETA: 2016-07-31 00:34:56  2 / 306

  1%  ETA: 2016-07-31 00:37:29  2 / 306

  1%  ETA: 2016-07-31 00:40:02  2 / 306

  1%  ETA: 2016-07-31 00:42:35  2 / 306

  1%  ETA: 2016-07-31 00:45:08  2 / 306

  1%  ETA: 2016-07-31 00:47:41  2 / 306

  1%  ETA: 2016-07-31 00:50:14  2 / 306

  1%  ETA: 2016-07-31 00:52:47  2 / 306

  1%  ETA: 2016-07-31 00:55:20  2 / 306

  1%  ETA: 2016-07-31 00:57:53  2 / 306

  1%  ETA: 2016-07-31 01:00:26  2 / 306

  1%  ETA: 2016-07-31 01:02:59  2 / 306

  1%  ETA: 2016-07-31 01:05:32  2 / 306

  1%  ETA: 2016-07-31 01:08:05  2 / 306

  1%  ETA: 2016-07-31 01:10:38  2 / 306

  1%  ETA: 2016-07-31 01:13:11  2 / 306

  1%  ETA: 2016-07-31 01:15:44  2 / 306

  1%  ETA: 2016-07-31 01:18:17  2 / 306

  1%  ETA: 2016-07-31 01:20:50  2 / 306

  1%  ETA: 2016-07-31 01:23:23  2 / 306

  1%  ETA: 2016-07-31 01:25:56  2 / 306

  1%  ETA: 2016-07-31 01:28:29  2 / 306

  1%  ETA: 2016-07-31 01:31:02  2 / 306

  1%  ETA: 2016-07-31 01:33:35  2 / 306

  1%  ETA: 2016-07-31 01:36:08  2 / 306

  1%  ETA: 2016-07-31 01:38:41  2 / 306

  1%  ETA: 2016-07-31 01:41:14  2 / 306

  1%  ETA: 2016-07-31 01:43:47  2 / 306

  1%  ETA: 2016-07-31 01:46:20  2 / 306

  1%  ETA: 2016-07-31 01:48:53  2 / 306

  1%  ETA: 2016-07-31 01:51:26  2 / 306

  1%  ETA: 2016-07-31 01:53:59  2 / 306

  1%  ETA: 2016-07-31 01:56:32  2 / 306

  1%  ETA: 2016-07-31 01:59:05  2 / 306

  1%  ETA: 2016-07-31 02:01:38  2 / 306

  1%  ETA: 2016-07-31 02:04:11  2 / 306

  1%  ETA: 2016-07-31 02:06:44  2 / 306

  1%  ETA: 2016-07-31 02:09:17  2 / 306

  1%  ETA: 2016-07-31 02:11:50  2 / 306

  1%  ETA: 2016-07-31 02:14:23  2 / 306

  1%  ETA: 2016-07-31 02:16:56  2 / 306

  1%  ETA: 2016-07-31 02:19:29  2 / 306

  1%  ETA: 2016-07-31 02:22:02  2 / 306

  1%  ETA: 2016-07-31 02:24:35  2 / 306

  1%  ETA: 2016-07-31 02:27:08  2 / 306

  1%  ETA: 2016-07-31 02:29:41  2 / 306

  1%  ETA: 2016-07-31 02:32:14  2 / 306

  1%  ETA: 2016-07-31 02:34:47  2 / 306

  1%  ETA: 2016-07-31 02:37:20  2 / 306

  1%  ETA: 2016-07-31 02:39:53  2 / 306

  1%  ETA: 2016-07-31 02:42:26  2 / 306

  1%  ETA: 2016-07-31 02:44:59  2 / 306

  1%  ETA: 2016-07-31 02:47:32  2 / 306

  1%  ETA: 2016-07-31 02:50:05  2 / 306

  1%  ETA: 2016-07-31 02:52:38  2 / 306

  1%  ETA: 2016-07-31 02:55:11  2 / 306

  1%  ETA: 2016-07-31 02:57:44  2 / 306

