version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/vpphard.pre.mps.gz...
[      0.00] Fetched 23351 rows, 50302 cols.
[      0.00] Solving first relaxation...

 14%  ETA: 2016-04-24 10:39:07  1826 / 13244

 14%  ETA: 2016-04-24 10:39:15  1826 / 13244

 14%  ETA: 2016-04-24 10:39:22  1826 / 13244

 14%  ETA: 2016-04-24 10:39:29  1826 / 13244

 14%  ETA: 2016-04-24 10:39:36  1826 / 13244

 14%  ETA: 2016-04-24 10:39:44  1826 / 13244

 14%  ETA: 2016-04-24 10:39:51  1826 / 13244

 14%  ETA: 2016-04-24 10:39:58  1826 / 13244

 14%  ETA: 2016-04-24 10:40:06  1826 / 13244

 14%  ETA: 2016-04-24 10:40:13  1826 / 13244

 14%  ETA: 2016-04-24 10:40:20  1826 / 13244

 14%  ETA: 2016-04-24 10:40:27  1826 / 13244

 14%  ETA: 2016-04-24 10:40:35  1826 / 13244

 14%  ETA: 2016-04-24 10:37:28  1827 / 13244

 14%  ETA: 2016-04-24 10:37:35  1827 / 13244

 14%  ETA: 2016-04-24 10:37:42  1827 / 13244

 14%  ETA: 2016-04-24 10:37:49  1827 / 13244

 14%  ETA: 2016-04-24 10:37:57  1827 / 13244

 14%  ETA: 2016-04-24 10:38:04  1827 / 13244

 14%  ETA: 2016-04-24 10:38:11  1827 / 13244

 14%  ETA: 2016-04-24 10:38:18  1827 / 13244

 14%  ETA: 2016-04-24 10:38:26  1827 / 13244

 14%  ETA: 2016-04-24 10:38:33  1827 / 13244

 14%  ETA: 2016-04-24 10:38:40  1827 / 13244

 14%  ETA: 2016-04-24 10:38:47  1827 / 13244

 14%  ETA: 2016-04-24 10:38:55  1827 / 13244

 14%  ETA: 2016-04-24 10:39:02  1827 / 13244

 14%  ETA: 2016-04-24 10:39:09  1827 / 13244

 14%  ETA: 2016-04-24 10:39:16  1827 / 13244

 14%  ETA: 2016-04-24 10:39:24  1827 / 13244

 14%  ETA: 2016-04-24 10:39:31  1827 / 13244

 14%  ETA: 2016-04-24 10:39:38  1827 / 13244

 14%  ETA: 2016-04-24 10:39:45  1827 / 13244

 14%  ETA: 2016-04-24 10:39:53  1827 / 13244

 14%  ETA: 2016-04-24 10:40:00  1827 / 13244

 14%  ETA: 2016-04-24 10:40:07  1827 / 13244

 14%  ETA: 2016-04-24 10:40:14  1827 / 13244

 14%  ETA: 2016-04-24 10:40:22  1827 / 13244

 14%  ETA: 2016-04-24 10:40:29  1827 / 13244

 14%  ETA: 2016-04-24 10:40:36  1827 / 13244

 14%  ETA: 2016-04-24 10:40:43  1827 / 13244

 14%  ETA: 2016-04-24 10:40:51  1827 / 13244

 14%  ETA: 2016-04-24 10:40:58  1827 / 13244

 14%  ETA: 2016-04-24 10:41:05  1827 / 13244

 14%  ETA: 2016-04-24 10:41:12  1827 / 13244

 14%  ETA: 2016-04-24 10:41:20  1827 / 13244

 14%  ETA: 2016-04-24 10:41:27  1827 / 13244

 14%  ETA: 2016-04-24 10:41:34  1827 / 13244

 14%  ETA: 2016-04-24 10:41:41  1827 / 13244

 14%  ETA: 2016-04-24 10:41:49  1827 / 13244

 14%  ETA: 2016-04-24 10:41:56  1827 / 13244

 14%  ETA: 2016-04-24 10:42:03  1827 / 13244

 14%  ETA: 2016-04-24 10:42:10  1827 / 13244

 14%  ETA: 2016-04-24 10:42:18  1827 / 13244

 14%  ETA: 2016-04-24 10:42:25  1827 / 13244

 14%  ETA: 2016-04-24 10:42:32  1827 / 13244

 14%  ETA: 2016-04-24 10:39:25  1828 / 13244

 14%  ETA: 2016-04-24 10:39:33  1828 / 13244

 14%  ETA: 2016-04-24 10:39:40  1828 / 13244

 14%  ETA: 2016-04-24 10:39:47  1828 / 13244

 14%  ETA: 2016-04-24 10:39:54  1828 / 13244

 14%  ETA: 2016-04-24 10:40:02  1828 / 13244

 14%  ETA: 2016-04-24 10:40:09  1828 / 13244

 14%  ETA: 2016-04-24 10:40:16  1828 / 13244

 14%  ETA: 2016-04-24 10:40:23  1828 / 13244

 14%  ETA: 2016-04-24 10:40:31  1828 / 13244

 14%  ETA: 2016-04-24 10:40:38  1828 / 13244

 14%  ETA: 2016-04-24 10:40:45  1828 / 13244

 14%  ETA: 2016-04-24 10:40:52  1828 / 13244

 14%  ETA: 2016-04-24 10:41:00  1828 / 13244

 14%  ETA: 2016-04-24 10:41:07  1828 / 13244

 14%  ETA: 2016-04-24 10:41:14  1828 / 13244

 14%  ETA: 2016-04-24 10:41:21  1828 / 13244

 14%  ETA: 2016-04-24 10:41:28  1828 / 13244

 14%  ETA: 2016-04-24 10:41:36  1828 / 13244

 14%  ETA: 2016-04-24 10:41:43  1828 / 13244

 14%  ETA: 2016-04-24 10:41:50  1828 / 13244

 14%  ETA: 2016-04-24 10:38:44  1829 / 13244

 14%  ETA: 2016-04-24 10:38:51  1829 / 13244

 14%  ETA: 2016-04-24 10:38:58  1829 / 13244

 14%  ETA: 2016-04-24 10:39:05  1829 / 13244

 14%  ETA: 2016-04-24 10:39:13  1829 / 13244

 14%  ETA: 2016-04-24 10:39:20  1829 / 13244

 14%  ETA: 2016-04-24 10:39:27  1829 / 13244

 14%  ETA: 2016-04-24 10:39:34  1829 / 13244

 14%  ETA: 2016-04-24 10:39:41  1829 / 13244

 14%  ETA: 2016-04-24 10:39:49  1829 / 13244

 14%  ETA: 2016-04-24 10:39:56  1829 / 13244

 14%  ETA: 2016-04-24 10:40:03  1829 / 13244

 14%  ETA: 2016-04-24 10:40:10  1829 / 13244

 14%  ETA: 2016-04-24 10:40:18  1829 / 13244

 14%  ETA: 2016-04-24 10:40:25  1829 / 13244

 14%  ETA: 2016-04-24 10:40:32  1829 / 13244

 14%  ETA: 2016-04-24 10:40:39  1829 / 13244

 14%  ETA: 2016-04-24 10:40:47  1829 / 13244

 14%  ETA: 2016-04-24 10:40:54  1829 / 13244

 14%  ETA: 2016-04-24 10:41:01  1829 / 13244

 14%  ETA: 2016-04-24 10:41:08  1829 / 13244

 14%  ETA: 2016-04-24 10:41:16  1829 / 13244

 14%  ETA: 2016-04-24 10:41:23  1829 / 13244

 14%  ETA: 2016-04-24 10:41:30  1829 / 13244

 14%  ETA: 2016-04-24 10:41:37  1829 / 13244

 14%  ETA: 2016-04-24 10:41:45  1829 / 13244

 14%  ETA: 2016-04-24 10:41:52  1829 / 13244

 14%  ETA: 2016-04-24 10:41:59  1829 / 13244

 14%  ETA: 2016-04-24 10:42:06  1829 / 13244

 14%  ETA: 2016-04-24 10:42:14  1829 / 13244

 14%  ETA: 2016-04-24 10:42:21  1829 / 13244

 14%  ETA: 2016-04-24 10:42:28  1829 / 13244

 14%  ETA: 2016-04-24 10:42:35  1829 / 13244

 14%  ETA: 2016-04-24 10:42:43  1829 / 13244

 14%  ETA: 2016-04-24 10:42:50  1829 / 13244

 14%  ETA: 2016-04-24 10:42:57  1829 / 13244

 14%  ETA: 2016-04-24 10:43:04  1829 / 13244

 14%  ETA: 2016-04-24 10:43:11  1829 / 13244

 14%  ETA: 2016-04-24 10:43:19  1829 / 13244

 14%  ETA: 2016-04-24 10:43:26  1829 / 13244

 14%  ETA: 2016-04-24 10:43:33  1829 / 13244

 14%  ETA: 2016-04-24 10:40:27  1830 / 13244

 14%  ETA: 2016-04-24 10:40:34  1830 / 13244

 14%  ETA: 2016-04-24 10:40:41  1830 / 13244

 14%  ETA: 2016-04-24 10:40:48  1830 / 13244

 14%  ETA: 2016-04-24 10:40:56  1830 / 13244

 14%  ETA: 2016-04-24 10:37:49  1831 / 13244

 14%  ETA: 2016-04-24 10:37:56  1831 / 13244

 14%  ETA: 2016-04-24 10:38:04  1831 / 13244

 14%  ETA: 2016-04-24 10:38:11  1831 / 13244

 14%  ETA: 2016-04-24 10:38:18  1831 / 13244

 14%  ETA: 2016-04-24 10:38:25  1831 / 13244

 14%  ETA: 2016-04-24 10:38:32  1831 / 13244

 14%  ETA: 2016-04-24 10:38:40  1831 / 13244

 14%  ETA: 2016-04-24 10:38:47  1831 / 13244

 14%  ETA: 2016-04-24 10:38:54  1831 / 13244

 14%  ETA: 2016-04-24 10:39:01  1831 / 13244

 14%  ETA: 2016-04-24 10:39:09  1831 / 13244

 14%  ETA: 2016-04-24 10:39:16  1831 / 13244

 14%  ETA: 2016-04-24 10:39:23  1831 / 13244

 14%  ETA: 2016-04-24 10:39:30  1831 / 13244

 14%  ETA: 2016-04-24 10:39:38  1831 / 13244

 14%  ETA: 2016-04-24 10:39:45  1831 / 13244

 14%  ETA: 2016-04-24 10:39:52  1831 / 13244

 14%  ETA: 2016-04-24 10:39:59  1831 / 13244

 14%  ETA: 2016-04-24 10:40:06  1831 / 13244

 14%  ETA: 2016-04-24 10:40:14  1831 / 13244

 14%  ETA: 2016-04-24 10:40:21  1831 / 13244

 14%  ETA: 2016-04-24 10:40:28  1831 / 13244

 14%  ETA: 2016-04-24 10:40:35  1831 / 13244

 14%  ETA: 2016-04-24 10:40:43  1831 / 13244

 14%  ETA: 2016-04-24 10:40:50  1831 / 13244

 14%  ETA: 2016-04-24 10:40:57  1831 / 13244

 14%  ETA: 2016-04-24 10:41:04  1831 / 13244

 14%  ETA: 2016-04-24 10:41:12  1831 / 13244

 14%  ETA: 2016-04-24 10:41:19  1831 / 13244

 14%  ETA: 2016-04-24 10:41:26  1831 / 13244

 14%  ETA: 2016-04-24 10:41:33  1831 / 13244

 14%  ETA: 2016-04-24 10:41:41  1831 / 13244

 14%  ETA: 2016-04-24 10:41:48  1831 / 13244

 14%  ETA: 2016-04-24 10:41:55  1831 / 13244

 14%  ETA: 2016-04-24 10:42:02  1831 / 13244

 14%  ETA: 2016-04-24 10:42:09  1831 / 13244

 14%  ETA: 2016-04-24 10:42:17  1831 / 13244

 14%  ETA: 2016-04-24 10:42:24  1831 / 13244

 14%  ETA: 2016-04-24 10:42:31  1831 / 13244

 14%  ETA: 2016-04-24 10:42:38  1831 / 13244

 14%  ETA: 2016-04-24 10:42:46  1831 / 13244

 14%  ETA: 2016-04-24 10:42:53  1831 / 13244

 14%  ETA: 2016-04-24 10:43:00  1831 / 13244

 14%  ETA: 2016-04-24 10:43:07  1831 / 13244

 14%  ETA: 2016-04-24 10:43:15  1831 / 13244

 14%  ETA: 2016-04-24 10:43:22  1831 / 13244

 14%  ETA: 2016-04-24 10:43:29  1831 / 13244

 14%  ETA: 2016-04-24 10:43:36  1831 / 13244

 14%  ETA: 2016-04-24 10:43:43  1831 / 13244

 14%  ETA: 2016-04-24 10:43:51  1831 / 13244

 14%  ETA: 2016-04-24 10:43:58  1831 / 13244

 14%  ETA: 2016-04-24 10:44:05  1831 / 13244

 14%  ETA: 2016-04-24 10:44:12  1831 / 13244

 14%  ETA: 2016-04-24 10:44:20  1831 / 13244

 14%  ETA: 2016-04-24 10:44:27  1831 / 13244

 14%  ETA: 2016-04-24 10:44:34  1831 / 13244

 14%  ETA: 2016-04-24 10:41:28  1832 / 13244

 14%  ETA: 2016-04-24 10:41:35  1832 / 13244

 14%  ETA: 2016-04-24 10:41:42  1832 / 13244

 14%  ETA: 2016-04-24 10:41:49  1832 / 13244

 14%  ETA: 2016-04-24 10:41:57  1832 / 13244

 14%  ETA: 2016-04-24 10:42:04  1832 / 13244

 14%  ETA: 2016-04-24 10:42:11  1832 / 13244

 14%  ETA: 2016-04-24 10:42:18  1832 / 13244

 14%  ETA: 2016-04-24 10:42:25  1832 / 13244

 14%  ETA: 2016-04-24 10:42:33  1832 / 13244

 14%  ETA: 2016-04-24 10:42:40  1832 / 13244

 14%  ETA: 2016-04-24 10:42:47  1832 / 13244

 14%  ETA: 2016-04-24 10:42:54  1832 / 13244

 14%  ETA: 2016-04-24 10:43:02  1832 / 13244

 14%  ETA: 2016-04-24 10:43:09  1832 / 13244

 14%  ETA: 2016-04-24 10:43:16  1832 / 13244

 14%  ETA: 2016-04-24 10:43:23  1832 / 13244

 14%  ETA: 2016-04-24 10:43:31  1832 / 13244

 14%  ETA: 2016-04-24 10:43:38  1832 / 13244

 14%  ETA: 2016-04-24 10:43:45  1832 / 13244

 14%  ETA: 2016-04-24 10:43:52  1832 / 13244

 14%  ETA: 2016-04-24 10:43:59  1832 / 13244

 14%  ETA: 2016-04-24 10:44:07  1832 / 13244

 14%  ETA: 2016-04-24 10:44:14  1832 / 13244

 14%  ETA: 2016-04-24 10:41:08  1833 / 13244

 14%  ETA: 2016-04-24 10:41:15  1833 / 13244

 14%  ETA: 2016-04-24 10:41:22  1833 / 13244

 14%  ETA: 2016-04-24 10:41:29  1833 / 13244

 14%  ETA: 2016-04-24 10:41:36  1833 / 13244

 14%  ETA: 2016-04-24 10:41:44  1833 / 13244

 14%  ETA: 2016-04-24 10:41:51  1833 / 13244

 14%  ETA: 2016-04-24 10:41:58  1833 / 13244

 14%  ETA: 2016-04-24 10:42:05  1833 / 13244

 14%  ETA: 2016-04-24 10:42:13  1833 / 13244

 14%  ETA: 2016-04-24 10:42:20  1833 / 13244

 14%  ETA: 2016-04-24 10:42:27  1833 / 13244

 14%  ETA: 2016-04-24 10:42:34  1833 / 13244

 14%  ETA: 2016-04-24 10:42:42  1833 / 13244

 14%  ETA: 2016-04-24 10:42:49  1833 / 13244

 14%  ETA: 2016-04-24 10:42:56  1833 / 13244

 14%  ETA: 2016-04-24 10:43:03  1833 / 13244

 14%  ETA: 2016-04-24 10:43:10  1833 / 13244

 14%  ETA: 2016-04-24 10:43:18  1833 / 13244

 14%  ETA: 2016-04-24 10:43:25  1833 / 13244

 14%  ETA: 2016-04-24 10:43:32  1833 / 13244

 14%  ETA: 2016-04-24 10:43:39  1833 / 13244

 14%  ETA: 2016-04-24 10:43:47  1833 / 13244

 14%  ETA: 2016-04-24 10:43:54  1833 / 13244

 14%  ETA: 2016-04-24 10:44:01  1833 / 13244

 14%  ETA: 2016-04-24 10:44:08  1833 / 13244

 14%  ETA: 2016-04-24 10:44:15  1833 / 13244

 14%  ETA: 2016-04-24 10:44:23  1833 / 13244

 14%  ETA: 2016-04-24 10:44:30  1833 / 13244

 14%  ETA: 2016-04-24 10:44:37  1833 / 13244

 14%  ETA: 2016-04-24 10:44:44  1833 / 13244

 14%  ETA: 2016-04-24 10:44:52  1833 / 13244

 14%  ETA: 2016-04-24 10:44:59  1833 / 13244

 14%  ETA: 2016-04-24 10:45:06  1833 / 13244

 14%  ETA: 2016-04-24 10:45:13  1833 / 13244

 14%  ETA: 2016-04-24 10:45:20  1833 / 13244

 14%  ETA: 2016-04-24 10:45:28  1833 / 13244

 14%  ETA: 2016-04-24 10:45:35  1833 / 13244

 14%  ETA: 2016-04-24 10:45:42  1833 / 13244

 14%  ETA: 2016-04-24 10:45:49  1833 / 13244

 14%  ETA: 2016-04-24 10:45:57  1833 / 13244

 14%  ETA: 2016-04-24 10:46:04  1833 / 13244

 14%  ETA: 2016-04-24 10:46:11  1833 / 13244

 14%  ETA: 2016-04-24 10:46:18  1833 / 13244

 14%  ETA: 2016-04-24 10:43:12  1834 / 13244

 14%  ETA: 2016-04-24 10:43:19  1834 / 13244

 14%  ETA: 2016-04-24 10:43:26  1834 / 13244

 14%  ETA: 2016-04-24 10:43:34  1834 / 13244

 14%  ETA: 2016-04-24 10:40:27  1835 / 13244

 14%  ETA: 2016-04-24 10:40:35  1835 / 13244

 14%  ETA: 2016-04-24 10:40:42  1835 / 13244

 14%  ETA: 2016-04-24 10:40:49  1835 / 13244

 14%  ETA: 2016-04-24 10:40:56  1835 / 13244

 14%  ETA: 2016-04-24 10:41:04  1835 / 13244

 14%  ETA: 2016-04-24 10:41:11  1835 / 13244

 14%  ETA: 2016-04-24 10:41:18  1835 / 13244

 14%  ETA: 2016-04-24 10:41:25  1835 / 13244

 14%  ETA: 2016-04-24 10:41:32  1835 / 13244

 14%  ETA: 2016-04-24 10:41:40  1835 / 13244

 14%  ETA: 2016-04-24 10:41:47  1835 / 13244

 14%  ETA: 2016-04-24 10:41:54  1835 / 13244

 14%  ETA: 2016-04-24 10:42:01  1835 / 13244

 14%  ETA: 2016-04-24 10:42:09  1835 / 13244

 14%  ETA: 2016-04-24 10:42:16  1835 / 13244

 14%  ETA: 2016-04-24 10:42:23  1835 / 13244

 14%  ETA: 2016-04-24 10:42:30  1835 / 13244

 14%  ETA: 2016-04-24 10:42:37  1835 / 13244

 14%  ETA: 2016-04-24 10:42:45  1835 / 13244

 14%  ETA: 2016-04-24 10:42:52  1835 / 13244

 14%  ETA: 2016-04-24 10:42:59  1835 / 13244

 14%  ETA: 2016-04-24 10:43:06  1835 / 13244

 14%  ETA: 2016-04-24 10:43:13  1835 / 13244

 14%  ETA: 2016-04-24 10:43:21  1835 / 13244

 14%  ETA: 2016-04-24 10:43:28  1835 / 13244

 14%  ETA: 2016-04-24 10:43:35  1835 / 13244

 14%  ETA: 2016-04-24 10:43:42  1835 / 13244

 14%  ETA: 2016-04-24 10:43:50  1835 / 13244

 14%  ETA: 2016-04-24 10:43:57  1835 / 13244

 14%  ETA: 2016-04-24 10:44:04  1835 / 13244

 14%  ETA: 2016-04-24 10:44:11  1835 / 13244

 14%  ETA: 2016-04-24 10:44:18  1835 / 13244

 14%  ETA: 2016-04-24 10:44:26  1835 / 13244

 14%  ETA: 2016-04-24 10:44:33  1835 / 13244

 14%  ETA: 2016-04-24 10:44:40  1835 / 13244

 14%  ETA: 2016-04-24 10:44:47  1835 / 13244

 14%  ETA: 2016-04-24 10:44:55  1835 / 13244

 14%  ETA: 2016-04-24 10:45:02  1835 / 13244

 14%  ETA: 2016-04-24 10:45:09  1835 / 13244

 14%  ETA: 2016-04-24 10:45:16  1835 / 13244

 14%  ETA: 2016-04-24 10:45:23  1835 / 13244

 14%  ETA: 2016-04-24 10:45:31  1835 / 13244

 14%  ETA: 2016-04-24 10:45:38  1835 / 13244

 14%  ETA: 2016-04-24 10:45:45  1835 / 13244

 14%  ETA: 2016-04-24 10:45:52  1835 / 13244

 14%  ETA: 2016-04-24 10:45:59  1835 / 13244

 14%  ETA: 2016-04-24 10:46:07  1835 / 13244

 14%  ETA: 2016-04-24 10:46:14  1835 / 13244

 14%  ETA: 2016-04-24 10:43:08  1836 / 13244

 14%  ETA: 2016-04-24 10:43:15  1836 / 13244

 14%  ETA: 2016-04-24 10:43:22  1836 / 13244

 14%  ETA: 2016-04-24 10:43:29  1836 / 13244

 14%  ETA: 2016-04-24 10:43:37  1836 / 13244

 14%  ETA: 2016-04-24 10:43:44  1836 / 13244

 14%  ETA: 2016-04-24 10:43:51  1836 / 13244

 14%  ETA: 2016-04-24 10:43:58  1836 / 13244

 14%  ETA: 2016-04-24 10:44:06  1836 / 13244

 14%  ETA: 2016-04-24 10:44:13  1836 / 13244

 14%  ETA: 2016-04-24 10:44:20  1836 / 13244

 14%  ETA: 2016-04-24 10:44:27  1836 / 13244

 14%  ETA: 2016-04-24 10:44:34  1836 / 13244

 14%  ETA: 2016-04-24 10:44:42  1836 / 13244

 14%  ETA: 2016-04-24 10:44:49  1836 / 13244

 14%  ETA: 2016-04-24 10:44:56  1836 / 13244

 14%  ETA: 2016-04-24 10:41:50  1837 / 13244

 14%  ETA: 2016-04-24 10:41:57  1837 / 13244

 14%  ETA: 2016-04-24 10:42:04  1837 / 13244

 14%  ETA: 2016-04-24 10:42:12  1837 / 13244

 14%  ETA: 2016-04-24 10:42:19  1837 / 13244

 14%  ETA: 2016-04-24 10:42:26  1837 / 13244

 14%  ETA: 2016-04-24 10:42:33  1837 / 13244

 14%  ETA: 2016-04-24 10:42:41  1837 / 13244

 14%  ETA: 2016-04-24 10:42:48  1837 / 13244

 14%  ETA: 2016-04-24 10:42:55  1837 / 13244

 14%  ETA: 2016-04-24 10:43:02  1837 / 13244

 14%  ETA: 2016-04-24 10:43:09  1837 / 13244

 14%  ETA: 2016-04-24 10:43:17  1837 / 13244

 14%  ETA: 2016-04-24 10:43:24  1837 / 13244

 14%  ETA: 2016-04-24 10:43:31  1837 / 13244

 14%  ETA: 2016-04-24 10:43:38  1837 / 13244

 14%  ETA: 2016-04-24 10:43:45  1837 / 13244

 14%  ETA: 2016-04-24 10:43:53  1837 / 13244

 14%  ETA: 2016-04-24 10:44:00  1837 / 13244

 14%  ETA: 2016-04-24 10:44:07  1837 / 13244

 14%  ETA: 2016-04-24 10:44:14  1837 / 13244

 14%  ETA: 2016-04-24 10:44:21  1837 / 13244

 14%  ETA: 2016-04-24 10:44:29  1837 / 13244

 14%  ETA: 2016-04-24 10:44:36  1837 / 13244

 14%  ETA: 2016-04-24 10:44:43  1837 / 13244

 14%  ETA: 2016-04-24 10:44:50  1837 / 13244

 14%  ETA: 2016-04-24 10:44:57  1837 / 13244

 14%  ETA: 2016-04-24 10:45:05  1837 / 13244

 14%  ETA: 2016-04-24 10:45:12  1837 / 13244

 14%  ETA: 2016-04-24 10:45:19  1837 / 13244

 14%  ETA: 2016-04-24 10:45:26  1837 / 13244

 14%  ETA: 2016-04-24 10:45:34  1837 / 13244

 14%  ETA: 2016-04-24 10:45:41  1837 / 13244

 14%  ETA: 2016-04-24 10:45:48  1837 / 13244

 14%  ETA: 2016-04-24 10:45:55  1837 / 13244

 14%  ETA: 2016-04-24 10:46:02  1837 / 13244

 14%  ETA: 2016-04-24 10:46:10  1837 / 13244

 14%  ETA: 2016-04-24 10:46:17  1837 / 13244

 14%  ETA: 2016-04-24 10:46:24  1837 / 13244

 14%  ETA: 2016-04-24 10:46:31  1837 / 13244

 14%  ETA: 2016-04-24 10:46:38  1837 / 13244

 14%  ETA: 2016-04-24 10:46:46  1837 / 13244

 14%  ETA: 2016-04-24 10:46:53  1837 / 13244

 14%  ETA: 2016-04-24 10:47:00  1837 / 13244

 14%  ETA: 2016-04-24 10:47:07  1837 / 13244

 14%  ETA: 2016-04-24 10:47:14  1837 / 13244

 14%  ETA: 2016-04-24 10:47:22  1837 / 13244

 14%  ETA: 2016-04-24 10:44:16  1838 / 13244

 14%  ETA: 2016-04-24 10:44:23  1838 / 13244

 14%  ETA: 2016-04-24 10:44:30  1838 / 13244

 14%  ETA: 2016-04-24 10:44:37  1838 / 13244

 14%  ETA: 2016-04-24 10:44:45  1838 / 13244

 14%  ETA: 2016-04-24 10:44:52  1838 / 13244

 14%  ETA: 2016-04-24 10:41:46  1839 / 13244

 14%  ETA: 2016-04-24 10:41:53  1839 / 13244

 14%  ETA: 2016-04-24 10:42:00  1839 / 13244

 14%  ETA: 2016-04-24 10:42:08  1839 / 13244

 14%  ETA: 2016-04-24 10:42:15  1839 / 13244

 14%  ETA: 2016-04-24 10:42:22  1839 / 13244

 14%  ETA: 2016-04-24 10:42:29  1839 / 13244

 14%  ETA: 2016-04-24 10:42:36  1839 / 13244

 14%  ETA: 2016-04-24 10:42:44  1839 / 13244

 14%  ETA: 2016-04-24 10:42:51  1839 / 13244

 14%  ETA: 2016-04-24 10:42:58  1839 / 13244

 14%  ETA: 2016-04-24 10:43:05  1839 / 13244

 14%  ETA: 2016-04-24 10:43:12  1839 / 13244

 14%  ETA: 2016-04-24 10:43:20  1839 / 13244

 14%  ETA: 2016-04-24 10:43:27  1839 / 13244

 14%  ETA: 2016-04-24 10:43:34  1839 / 13244

 14%  ETA: 2016-04-24 10:43:41  1839 / 13244

 14%  ETA: 2016-04-24 10:43:48  1839 / 13244

 14%  ETA: 2016-04-24 10:43:56  1839 / 13244

 14%  ETA: 2016-04-24 10:44:03  1839 / 13244

 14%  ETA: 2016-04-24 10:44:10  1839 / 13244

 14%  ETA: 2016-04-24 10:44:17  1839 / 13244

 14%  ETA: 2016-04-24 10:44:24  1839 / 13244

 14%  ETA: 2016-04-24 10:44:32  1839 / 13244

 14%  ETA: 2016-04-24 10:44:39  1839 / 13244

 14%  ETA: 2016-04-24 10:44:46  1839 / 13244

 14%  ETA: 2016-04-24 10:44:53  1839 / 13244

 14%  ETA: 2016-04-24 10:45:00  1839 / 13244

 14%  ETA: 2016-04-24 10:45:08  1839 / 13244

 14%  ETA: 2016-04-24 10:45:15  1839 / 13244

 14%  ETA: 2016-04-24 10:45:22  1839 / 13244

 14%  ETA: 2016-04-24 10:45:29  1839 / 13244

 14%  ETA: 2016-04-24 10:45:36  1839 / 13244

 14%  ETA: 2016-04-24 10:45:44  1839 / 13244

 14%  ETA: 2016-04-24 10:45:51  1839 / 13244

 14%  ETA: 2016-04-24 10:45:58  1839 / 13244

 14%  ETA: 2016-04-24 10:46:05  1839 / 13244

 14%  ETA: 2016-04-24 10:46:12  1839 / 13244

 14%  ETA: 2016-04-24 10:46:20  1839 / 13244

 14%  ETA: 2016-04-24 10:46:27  1839 / 13244

 14%  ETA: 2016-04-24 10:46:34  1839 / 13244

 14%  ETA: 2016-04-24 10:46:41  1839 / 13244

 14%  ETA: 2016-04-24 10:46:48  1839 / 13244

 14%  ETA: 2016-04-24 10:46:56  1839 / 13244

 14%  ETA: 2016-04-24 10:47:03  1839 / 13244

 14%  ETA: 2016-04-24 10:47:10  1839 / 13244

 14%  ETA: 2016-04-24 10:47:17  1839 / 13244

 14%  ETA: 2016-04-24 10:47:24  1839 / 13244

 14%  ETA: 2016-04-24 10:47:32  1839 / 13244

 14%  ETA: 2016-04-24 10:44:26  1840 / 13244

 14%  ETA: 2016-04-24 10:44:33  1840 / 13244

 14%  ETA: 2016-04-24 10:44:40  1840 / 13244

 14%  ETA: 2016-04-24 10:44:48  1840 / 13244

 14%  ETA: 2016-04-24 10:44:55  1840 / 13244

 14%  ETA: 2016-04-24 10:45:02  1840 / 13244

 14%  ETA: 2016-04-24 10:45:09  1840 / 13244

 14%  ETA: 2016-04-24 10:45:16  1840 / 13244

 14%  ETA: 2016-04-24 10:45:24  1840 / 13244

 14%  ETA: 2016-04-24 10:45:31  1840 / 13244

 14%  ETA: 2016-04-24 10:45:38  1840 / 13244

 14%  ETA: 2016-04-24 10:45:45  1840 / 13244

 14%  ETA: 2016-04-24 10:45:52  1840 / 13244

 14%  ETA: 2016-04-24 10:46:00  1840 / 13244

 14%  ETA: 2016-04-24 10:46:07  1840 / 13244

 14%  ETA: 2016-04-24 10:46:14  1840 / 13244

 14%  ETA: 2016-04-24 10:46:21  1840 / 13244

 14%  ETA: 2016-04-24 10:46:28  1840 / 13244

 14%  ETA: 2016-04-24 10:46:35  1840 / 13244

 14%  ETA: 2016-04-24 10:46:43  1840 / 13244

 14%  ETA: 2016-04-24 10:43:37  1841 / 13244

 14%  ETA: 2016-04-24 10:43:44  1841 / 13244

 14%  ETA: 2016-04-24 10:43:51  1841 / 13244

 14%  ETA: 2016-04-24 10:43:59  1841 / 13244

 14%  ETA: 2016-04-24 10:44:06  1841 / 13244

 14%  ETA: 2016-04-24 10:44:13  1841 / 13244

 14%  ETA: 2016-04-24 10:44:20  1841 / 13244

 14%  ETA: 2016-04-24 10:44:27  1841 / 13244

 14%  ETA: 2016-04-24 10:44:35  1841 / 13244

