version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/opm2-z7-s2.pre.mps.gz...
[      0.00] Fetched 26675 rows, 28568 cols.
[      0.00] Solving first relaxation...

 54%  ETA: 2016-04-18 07:21:33  4207 / 7856

 54%  ETA: 2016-04-18 07:21:34  4207 / 7856

 54%  ETA: 2016-04-18 07:21:36  4207 / 7856

 54%  ETA: 2016-04-18 07:21:38  4207 / 7856

 54%  ETA: 2016-04-18 07:21:40  4207 / 7856

 54%  ETA: 2016-04-18 07:21:42  4207 / 7856

 54%  ETA: 2016-04-18 07:21:44  4207 / 7856

 54%  ETA: 2016-04-18 07:21:46  4207 / 7856

 54%  ETA: 2016-04-18 07:21:48  4207 / 7856

 54%  ETA: 2016-04-18 07:21:49  4207 / 7856

 54%  ETA: 2016-04-18 07:21:38  4208 / 7856

 54%  ETA: 2016-04-18 07:21:40  4208 / 7856

 54%  ETA: 2016-04-18 07:21:42  4208 / 7856

 54%  ETA: 2016-04-18 07:21:44  4208 / 7856

 54%  ETA: 2016-04-18 07:21:46  4208 / 7856

 54%  ETA: 2016-04-18 07:21:47  4208 / 7856

 54%  ETA: 2016-04-18 07:21:49  4208 / 7856

 54%  ETA: 2016-04-18 07:21:38  4209 / 7856

 54%  ETA: 2016-04-18 07:21:27  4210 / 7856

 54%  ETA: 2016-04-18 07:21:29  4210 / 7856

 54%  ETA: 2016-04-18 07:21:17  4211 / 7856

 54%  ETA: 2016-04-18 07:21:19  4211 / 7856

 54%  ETA: 2016-04-18 07:21:21  4211 / 7856

 54%  ETA: 2016-04-18 07:21:23  4211 / 7856

 54%  ETA: 2016-04-18 07:21:25  4211 / 7856

 54%  ETA: 2016-04-18 07:21:27  4211 / 7856

 54%  ETA: 2016-04-18 07:21:29  4211 / 7856

 54%  ETA: 2016-04-18 07:21:30  4211 / 7856

 54%  ETA: 2016-04-18 07:21:32  4211 / 7856

 54%  ETA: 2016-04-18 07:21:34  4211 / 7856

 54%  ETA: 2016-04-18 07:21:36  4211 / 7856

 54%  ETA: 2016-04-18 07:21:38  4211 / 7856

 54%  ETA: 2016-04-18 07:21:40  4211 / 7856

 54%  ETA: 2016-04-18 07:21:42  4211 / 7856

 54%  ETA: 2016-04-18 07:21:44  4211 / 7856

 54%  ETA: 2016-04-18 07:21:45  4211 / 7856

 54%  ETA: 2016-04-18 07:21:34  4212 / 7856

 54%  ETA: 2016-04-18 07:21:36  4212 / 7856

 54%  ETA: 2016-04-18 07:21:38  4212 / 7856

 54%  ETA: 2016-04-18 07:21:40  4212 / 7856

 54%  ETA: 2016-04-18 07:21:42  4212 / 7856

 54%  ETA: 2016-04-18 07:21:43  4212 / 7856

 54%  ETA: 2016-04-18 07:21:45  4212 / 7856

 54%  ETA: 2016-04-18 07:21:34  4213 / 7856

 54%  ETA: 2016-04-18 07:21:23  4214 / 7856

 54%  ETA: 2016-04-18 07:21:25  4214 / 7856

 54%  ETA: 2016-04-18 07:21:13  4215 / 7856

 54%  ETA: 2016-04-18 07:21:15  4215 / 7856

 54%  ETA: 2016-04-18 07:21:17  4215 / 7856

 54%  ETA: 2016-04-18 07:21:19  4215 / 7856

 54%  ETA: 2016-04-18 07:21:21  4215 / 7856

 54%  ETA: 2016-04-18 07:21:23  4215 / 7856

 54%  ETA: 2016-04-18 07:21:25  4215 / 7856

 54%  ETA: 2016-04-18 07:21:26  4215 / 7856

 54%  ETA: 2016-04-18 07:21:28  4215 / 7856

 54%  ETA: 2016-04-18 07:21:30  4215 / 7856

 54%  ETA: 2016-04-18 07:21:32  4215 / 7856

 54%  ETA: 2016-04-18 07:21:34  4215 / 7856

 54%  ETA: 2016-04-18 07:21:36  4215 / 7856

 54%  ETA: 2016-04-18 07:21:38  4215 / 7856

 54%  ETA: 2016-04-18 07:21:40  4215 / 7856

 54%  ETA: 2016-04-18 07:21:41  4215 / 7856

 54%  ETA: 2016-04-18 07:21:30  4216 / 7856

 54%  ETA: 2016-04-18 07:21:32  4216 / 7856

 54%  ETA: 2016-04-18 07:21:34  4216 / 7856

 54%  ETA: 2016-04-18 07:21:36  4216 / 7856

 54%  ETA: 2016-04-18 07:21:38  4216 / 7856

 54%  ETA: 2016-04-18 07:21:39  4216 / 7856

 54%  ETA: 2016-04-18 07:21:41  4216 / 7856

 54%  ETA: 2016-04-18 07:21:30  4217 / 7856

 54%  ETA: 2016-04-18 07:21:19  4218 / 7856

 54%  ETA: 2016-04-18 07:21:21  4218 / 7856

 54%  ETA: 2016-04-18 07:21:09  4219 / 7856

 54%  ETA: 2016-04-18 07:21:11  4219 / 7856

 54%  ETA: 2016-04-18 07:21:13  4219 / 7856

 54%  ETA: 2016-04-18 07:21:15  4219 / 7856

 54%  ETA: 2016-04-18 07:21:17  4219 / 7856

 54%  ETA: 2016-04-18 07:21:19  4219 / 7856

 54%  ETA: 2016-04-18 07:21:21  4219 / 7856

 54%  ETA: 2016-04-18 07:21:22  4219 / 7856

 54%  ETA: 2016-04-18 07:21:24  4219 / 7856

 54%  ETA: 2016-04-18 07:21:26  4219 / 7856

 54%  ETA: 2016-04-18 07:21:28  4219 / 7856

 54%  ETA: 2016-04-18 07:21:30  4219 / 7856

 54%  ETA: 2016-04-18 07:21:32  4219 / 7856

 54%  ETA: 2016-04-18 07:21:34  4219 / 7856

 54%  ETA: 2016-04-18 07:21:36  4219 / 7856

 54%  ETA: 2016-04-18 07:21:37  4219 / 7856

 54%  ETA: 2016-04-18 07:21:26  4220 / 7856

 54%  ETA: 2016-04-18 07:21:28  4220 / 7856

 54%  ETA: 2016-04-18 07:21:30  4220 / 7856

 54%  ETA: 2016-04-18 07:21:32  4220 / 7856

 54%  ETA: 2016-04-18 07:21:34  4220 / 7856

 54%  ETA: 2016-04-18 07:21:35  4220 / 7856

 54%  ETA: 2016-04-18 07:21:37  4220 / 7856

 54%  ETA: 2016-04-18 07:21:26  4221 / 7856

 54%  ETA: 2016-04-18 07:21:15  4222 / 7856

 54%  ETA: 2016-04-18 07:21:17  4222 / 7856

 54%  ETA: 2016-04-18 07:21:05  4223 / 7856

 54%  ETA: 2016-04-18 07:21:07  4223 / 7856

 54%  ETA: 2016-04-18 07:21:09  4223 / 7856

 54%  ETA: 2016-04-18 07:21:11  4223 / 7856

 54%  ETA: 2016-04-18 07:21:13  4223 / 7856

 54%  ETA: 2016-04-18 07:21:15  4223 / 7856

 54%  ETA: 2016-04-18 07:21:17  4223 / 7856

 54%  ETA: 2016-04-18 07:21:19  4223 / 7856

 54%  ETA: 2016-04-18 07:21:20  4223 / 7856

 54%  ETA: 2016-04-18 07:21:22  4223 / 7856

 54%  ETA: 2016-04-18 07:21:24  4223 / 7856

 54%  ETA: 2016-04-18 07:21:26  4223 / 7856

 54%  ETA: 2016-04-18 07:21:28  4223 / 7856

 54%  ETA: 2016-04-18 07:21:30  4223 / 7856

 54%  ETA: 2016-04-18 07:21:32  4223 / 7856

 54%  ETA: 2016-04-18 07:21:33  4223 / 7856

 54%  ETA: 2016-04-18 07:21:35  4223 / 7856

 54%  ETA: 2016-04-18 07:21:24  4224 / 7856

 54%  ETA: 2016-04-18 07:21:26  4224 / 7856

 54%  ETA: 2016-04-18 07:21:28  4224 / 7856

 54%  ETA: 2016-04-18 07:21:30  4224 / 7856

 54%  ETA: 2016-04-18 07:21:31  4224 / 7856

 54%  ETA: 2016-04-18 07:21:33  4224 / 7856

 54%  ETA: 2016-04-18 07:21:22  4225 / 7856

 54%  ETA: 2016-04-18 07:21:11  4226 / 7856

 54%  ETA: 2016-04-18 07:21:13  4226 / 7856

 54%  ETA: 2016-04-18 07:21:02  4227 / 7856

 54%  ETA: 2016-04-18 07:21:03  4227 / 7856

 54%  ETA: 2016-04-18 07:21:05  4227 / 7856

 54%  ETA: 2016-04-18 07:21:07  4227 / 7856

 54%  ETA: 2016-04-18 07:21:09  4227 / 7856

 54%  ETA: 2016-04-18 07:21:11  4227 / 7856

 54%  ETA: 2016-04-18 07:21:13  4227 / 7856

 54%  ETA: 2016-04-18 07:21:15  4227 / 7856

 54%  ETA: 2016-04-18 07:21:16  4227 / 7856

 54%  ETA: 2016-04-18 07:21:18  4227 / 7856

 54%  ETA: 2016-04-18 07:21:20  4227 / 7856

 54%  ETA: 2016-04-18 07:21:22  4227 / 7856

 54%  ETA: 2016-04-18 07:21:24  4227 / 7856

 54%  ETA: 2016-04-18 07:21:26  4227 / 7856

 54%  ETA: 2016-04-18 07:21:28  4227 / 7856

 54%  ETA: 2016-04-18 07:21:29  4227 / 7856

 54%  ETA: 2016-04-18 07:21:31  4227 / 7856

 54%  ETA: 2016-04-18 07:21:20  4228 / 7856

 54%  ETA: 2016-04-18 07:21:22  4228 / 7856

 54%  ETA: 2016-04-18 07:21:24  4228 / 7856

 54%  ETA: 2016-04-18 07:21:26  4228 / 7856

 54%  ETA: 2016-04-18 07:21:27  4228 / 7856

 54%  ETA: 2016-04-18 07:21:16  4229 / 7856

 54%  ETA: 2016-04-18 07:21:18  4229 / 7856

 54%  ETA: 2016-04-18 07:21:07  4230 / 7856

 54%  ETA: 2016-04-18 07:21:09  4230 / 7856

 54%  ETA: 2016-04-18 07:20:58  4231 / 7856

 54%  ETA: 2016-04-18 07:20:59  4231 / 7856

 54%  ETA: 2016-04-18 07:21:01  4231 / 7856

 54%  ETA: 2016-04-18 07:21:03  4231 / 7856

 54%  ETA: 2016-04-18 07:21:05  4231 / 7856

 54%  ETA: 2016-04-18 07:21:07  4231 / 7856

 54%  ETA: 2016-04-18 07:21:09  4231 / 7856

 54%  ETA: 2016-04-18 07:21:11  4231 / 7856

 54%  ETA: 2016-04-18 07:21:12  4231 / 7856

 54%  ETA: 2016-04-18 07:21:14  4231 / 7856

 54%  ETA: 2016-04-18 07:21:16  4231 / 7856

 54%  ETA: 2016-04-18 07:21:18  4231 / 7856

 54%  ETA: 2016-04-18 07:21:20  4231 / 7856

 54%  ETA: 2016-04-18 07:21:22  4231 / 7856

 54%  ETA: 2016-04-18 07:21:24  4231 / 7856

 54%  ETA: 2016-04-18 07:21:25  4231 / 7856

 54%  ETA: 2016-04-18 07:21:14  4232 / 7856

 54%  ETA: 2016-04-18 07:21:16  4232 / 7856

 54%  ETA: 2016-04-18 07:21:18  4232 / 7856

 54%  ETA: 2016-04-18 07:21:20  4232 / 7856

 54%  ETA: 2016-04-18 07:21:22  4232 / 7856

 54%  ETA: 2016-04-18 07:21:24  4232 / 7856

 54%  ETA: 2016-04-18 07:21:12  4233 / 7856

 54%  ETA: 2016-04-18 07:21:14  4233 / 7856

 54%  ETA: 2016-04-18 07:21:03  4234 / 7856

 54%  ETA: 2016-04-18 07:21:05  4234 / 7856

 54%  ETA: 2016-04-18 07:20:54  4235 / 7856

 54%  ETA: 2016-04-18 07:20:56  4235 / 7856

 54%  ETA: 2016-04-18 07:20:57  4235 / 7856

 54%  ETA: 2016-04-18 07:20:59  4235 / 7856

 54%  ETA: 2016-04-18 07:21:01  4235 / 7856

 54%  ETA: 2016-04-18 07:21:03  4235 / 7856

 54%  ETA: 2016-04-18 07:21:05  4235 / 7856

 54%  ETA: 2016-04-18 07:21:07  4235 / 7856

 54%  ETA: 2016-04-18 07:21:08  4235 / 7856

 54%  ETA: 2016-04-18 07:21:10  4235 / 7856

 54%  ETA: 2016-04-18 07:21:12  4235 / 7856

 54%  ETA: 2016-04-18 07:21:14  4235 / 7856

 54%  ETA: 2016-04-18 07:21:16  4235 / 7856

 54%  ETA: 2016-04-18 07:21:18  4235 / 7856

 54%  ETA: 2016-04-18 07:21:20  4235 / 7856

 54%  ETA: 2016-04-18 07:21:21  4235 / 7856

 54%  ETA: 2016-04-18 07:21:10  4236 / 7856

 54%  ETA: 2016-04-18 07:21:12  4236 / 7856

 54%  ETA: 2016-04-18 07:21:14  4236 / 7856

 54%  ETA: 2016-04-18 07:21:16  4236 / 7856

 54%  ETA: 2016-04-18 07:21:18  4236 / 7856

 54%  ETA: 2016-04-18 07:21:20  4236 / 7856

 54%  ETA: 2016-04-18 07:21:08  4237 / 7856

 54%  ETA: 2016-04-18 07:21:10  4237 / 7856

 54%  ETA: 2016-04-18 07:20:59  4238 / 7856

 54%  ETA: 2016-04-18 07:21:01  4238 / 7856

 54%  ETA: 2016-04-18 07:21:03  4238 / 7856

 54%  ETA: 2016-04-18 07:20:52  4239 / 7856

 54%  ETA: 2016-04-18 07:20:53  4239 / 7856

 54%  ETA: 2016-04-18 07:20:55  4239 / 7856

 54%  ETA: 2016-04-18 07:20:57  4239 / 7856

 54%  ETA: 2016-04-18 07:20:59  4239 / 7856

 54%  ETA: 2016-04-18 07:21:01  4239 / 7856

 54%  ETA: 2016-04-18 07:21:03  4239 / 7856

 54%  ETA: 2016-04-18 07:21:05  4239 / 7856

 54%  ETA: 2016-04-18 07:21:06  4239 / 7856

 54%  ETA: 2016-04-18 07:21:08  4239 / 7856

 54%  ETA: 2016-04-18 07:21:10  4239 / 7856

 54%  ETA: 2016-04-18 07:21:12  4239 / 7856

 54%  ETA: 2016-04-18 07:21:14  4239 / 7856

 54%  ETA: 2016-04-18 07:21:16  4239 / 7856

 54%  ETA: 2016-04-18 07:21:18  4239 / 7856

 54%  ETA: 2016-04-18 07:21:06  4240 / 7856

 54%  ETA: 2016-04-18 07:21:08  4240 / 7856

 54%  ETA: 2016-04-18 07:21:10  4240 / 7856

 54%  ETA: 2016-04-18 07:21:12  4240 / 7856

 54%  ETA: 2016-04-18 07:21:14  4240 / 7856

 54%  ETA: 2016-04-18 07:21:16  4240 / 7856

 54%  ETA: 2016-04-18 07:21:04  4241 / 7856

 54%  ETA: 2016-04-18 07:21:06  4241 / 7856

 54%  ETA: 2016-04-18 07:20:55  4242 / 7856

 54%  ETA: 2016-04-18 07:20:57  4242 / 7856

 54%  ETA: 2016-04-18 07:20:46  4243 / 7856

 54%  ETA: 2016-04-18 07:20:48  4243 / 7856

 54%  ETA: 2016-04-18 07:20:49  4243 / 7856

 54%  ETA: 2016-04-18 07:20:51  4243 / 7856

 54%  ETA: 2016-04-18 07:20:53  4243 / 7856

 54%  ETA: 2016-04-18 07:20:55  4243 / 7856

 54%  ETA: 2016-04-18 07:20:57  4243 / 7856

 54%  ETA: 2016-04-18 07:20:59  4243 / 7856

 54%  ETA: 2016-04-18 07:21:01  4243 / 7856

 54%  ETA: 2016-04-18 07:21:02  4243 / 7856

 54%  ETA: 2016-04-18 07:21:04  4243 / 7856

 54%  ETA: 2016-04-18 07:21:06  4243 / 7856

 54%  ETA: 2016-04-18 07:21:08  4243 / 7856

 54%  ETA: 2016-04-18 07:21:10  4243 / 7856

 54%  ETA: 2016-04-18 07:21:12  4243 / 7856

 54%  ETA: 2016-04-18 07:21:14  4243 / 7856

 54%  ETA: 2016-04-18 07:21:15  4243 / 7856

 54%  ETA: 2016-04-18 07:21:04  4244 / 7856

 54%  ETA: 2016-04-18 07:21:06  4244 / 7856

 54%  ETA: 2016-04-18 07:21:08  4244 / 7856

 54%  ETA: 2016-04-18 07:21:10  4244 / 7856

 54%  ETA: 2016-04-18 07:21:12  4244 / 7856

 54%  ETA: 2016-04-18 07:21:00  4245 / 7856

 54%  ETA: 2016-04-18 07:21:02  4245 / 7856

 54%  ETA: 2016-04-18 07:21:04  4245 / 7856

 54%  ETA: 2016-04-18 07:21:06  4245 / 7856

 54%  ETA: 2016-04-18 07:20:55  4246 / 7856

 54%  ETA: 2016-04-18 07:20:57  4246 / 7856

 54%  ETA: 2016-04-18 07:20:46  4247 / 7856

 54%  ETA: 2016-04-18 07:20:47  4247 / 7856

 54%  ETA: 2016-04-18 07:20:49  4247 / 7856

 54%  ETA: 2016-04-18 07:20:51  4247 / 7856

 54%  ETA: 2016-04-18 07:20:53  4247 / 7856

 54%  ETA: 2016-04-18 07:20:55  4247 / 7856

 54%  ETA: 2016-04-18 07:20:57  4247 / 7856

 54%  ETA: 2016-04-18 07:20:59  4247 / 7856

 54%  ETA: 2016-04-18 07:21:00  4247 / 7856

 54%  ETA: 2016-04-18 07:21:02  4247 / 7856

 54%  ETA: 2016-04-18 07:21:04  4247 / 7856

 54%  ETA: 2016-04-18 07:21:06  4247 / 7856

 54%  ETA: 2016-04-18 07:21:08  4247 / 7856

 54%  ETA: 2016-04-18 07:21:10  4247 / 7856

 54%  ETA: 2016-04-18 07:21:11  4247 / 7856

 54%  ETA: 2016-04-18 07:21:13  4247 / 7856

 54%  ETA: 2016-04-18 07:21:02  4248 / 7856

 54%  ETA: 2016-04-18 07:21:04  4248 / 7856

 54%  ETA: 2016-04-18 07:21:06  4248 / 7856

 54%  ETA: 2016-04-18 07:21:08  4248 / 7856

 54%  ETA: 2016-04-18 07:20:57  4249 / 7856

 54%  ETA: 2016-04-18 07:20:58  4249 / 7856

 54%  ETA: 2016-04-18 07:21:00  4249 / 7856

 54%  ETA: 2016-04-18 07:21:02  4249 / 7856

 54%  ETA: 2016-04-18 07:20:51  4250 / 7856

 54%  ETA: 2016-04-18 07:20:53  4250 / 7856

 54%  ETA: 2016-04-18 07:20:42  4251 / 7856

 54%  ETA: 2016-04-18 07:20:44  4251 / 7856

 54%  ETA: 2016-04-18 07:20:45  4251 / 7856

 54%  ETA: 2016-04-18 07:20:47  4251 / 7856

 54%  ETA: 2016-04-18 07:20:49  4251 / 7856

 54%  ETA: 2016-04-18 07:20:51  4251 / 7856

 54%  ETA: 2016-04-18 07:20:53  4251 / 7856

 54%  ETA: 2016-04-18 07:20:55  4251 / 7856

 54%  ETA: 2016-04-18 07:20:56  4251 / 7856

 54%  ETA: 2016-04-18 07:20:58  4251 / 7856

 54%  ETA: 2016-04-18 07:21:00  4251 / 7856

 54%  ETA: 2016-04-18 07:21:02  4251 / 7856

 54%  ETA: 2016-04-18 07:21:04  4251 / 7856

 54%  ETA: 2016-04-18 07:21:06  4251 / 7856

 54%  ETA: 2016-04-18 07:21:08  4251 / 7856

 54%  ETA: 2016-04-18 07:21:09  4251 / 7856

 54%  ETA: 2016-04-18 07:20:58  4252 / 7856

 54%  ETA: 2016-04-18 07:21:00  4252 / 7856

 54%  ETA: 2016-04-18 07:21:02  4252 / 7856

 54%  ETA: 2016-04-18 07:20:51  4253 / 7856

 54%  ETA: 2016-04-18 07:20:53  4253 / 7856

 54%  ETA: 2016-04-18 07:20:54  4253 / 7856

 54%  ETA: 2016-04-18 07:20:56  4253 / 7856

 54%  ETA: 2016-04-18 07:20:58  4253 / 7856

 54%  ETA: 2016-04-18 07:20:47  4254 / 7856

 54%  ETA: 2016-04-18 07:20:49  4254 / 7856

 54%  ETA: 2016-04-18 07:20:38  4255 / 7856

 54%  ETA: 2016-04-18 07:20:40  4255 / 7856

 54%  ETA: 2016-04-18 07:20:41  4255 / 7856

 54%  ETA: 2016-04-18 07:20:43  4255 / 7856

 54%  ETA: 2016-04-18 07:20:45  4255 / 7856

 54%  ETA: 2016-04-18 07:20:47  4255 / 7856

 54%  ETA: 2016-04-18 07:20:49  4255 / 7856

 54%  ETA: 2016-04-18 07:20:51  4255 / 7856

 54%  ETA: 2016-04-18 07:20:53  4255 / 7856

 54%  ETA: 2016-04-18 07:20:54  4255 / 7856

 54%  ETA: 2016-04-18 07:20:56  4255 / 7856

 54%  ETA: 2016-04-18 07:20:58  4255 / 7856

 54%  ETA: 2016-04-18 07:21:00  4255 / 7856

 54%  ETA: 2016-04-18 07:21:02  4255 / 7856

 54%  ETA: 2016-04-18 07:21:04  4255 / 7856

 54%  ETA: 2016-04-18 07:21:05  4255 / 7856

 54%  ETA: 2016-04-18 07:20:54  4256 / 7856

 54%  ETA: 2016-04-18 07:20:56  4256 / 7856

 54%  ETA: 2016-04-18 07:20:58  4256 / 7856

 54%  ETA: 2016-04-18 07:20:47  4257 / 7856

 54%  ETA: 2016-04-18 07:20:49  4257 / 7856

 54%  ETA: 2016-04-18 07:20:51  4257 / 7856

 54%  ETA: 2016-04-18 07:20:52  4257 / 7856

 54%  ETA: 2016-04-18 07:20:54  4257 / 7856

 54%  ETA: 2016-04-18 07:20:43  4258 / 7856

 54%  ETA: 2016-04-18 07:20:45  4258 / 7856

 54%  ETA: 2016-04-18 07:20:34  4259 / 7856

 54%  ETA: 2016-04-18 07:20:36  4259 / 7856

 54%  ETA: 2016-04-18 07:20:38  4259 / 7856

 54%  ETA: 2016-04-18 07:20:39  4259 / 7856

 54%  ETA: 2016-04-18 07:20:41  4259 / 7856

 54%  ETA: 2016-04-18 07:20:43  4259 / 7856

 54%  ETA: 2016-04-18 07:20:45  4259 / 7856

 54%  ETA: 2016-04-18 07:20:47  4259 / 7856

 54%  ETA: 2016-04-18 07:20:49  4259 / 7856

 54%  ETA: 2016-04-18 07:20:50  4259 / 7856

 54%  ETA: 2016-04-18 07:20:52  4259 / 7856

 54%  ETA: 2016-04-18 07:20:54  4259 / 7856

 54%  ETA: 2016-04-18 07:20:56  4259 / 7856

 54%  ETA: 2016-04-18 07:20:58  4259 / 7856

 54%  ETA: 2016-04-18 07:21:00  4259 / 7856

 54%  ETA: 2016-04-18 07:21:02  4259 / 7856

 54%  ETA: 2016-04-18 07:21:03  4259 / 7856

 54%  ETA: 2016-04-18 07:20:52  4260 / 7856

 54%  ETA: 2016-04-18 07:20:54  4260 / 7856

 54%  ETA: 2016-04-18 07:20:43  4261 / 7856

 54%  ETA: 2016-04-18 07:20:45  4261 / 7856

 54%  ETA: 2016-04-18 07:20:47  4261 / 7856

 54%  ETA: 2016-04-18 07:20:48  4261 / 7856

 54%  ETA: 2016-04-18 07:20:50  4261 / 7856

 54%  ETA: 2016-04-18 07:20:39  4262 / 7856

 54%  ETA: 2016-04-18 07:20:41  4262 / 7856

 54%  ETA: 2016-04-18 07:20:43  4262 / 7856

 54%  ETA: 2016-04-18 07:20:45  4262 / 7856

 54%  ETA: 2016-04-18 07:20:47  4262 / 7856

 54%  ETA: 2016-04-18 07:20:48  4262 / 7856

 54%  ETA: 2016-04-18 07:20:50  4262 / 7856

 54%  ETA: 2016-04-18 07:20:52  4262 / 7856

 54%  ETA: 2016-04-18 07:20:54  4262 / 7856

 54%  ETA: 2016-04-18 07:20:56  4262 / 7856

 54%  ETA: 2016-04-18 07:20:58  4262 / 7856

 54%  ETA: 2016-04-18 07:20:59  4262 / 7856

 54%  ETA: 2016-04-18 07:21:01  4262 / 7856

 54%  ETA: 2016-04-18 07:21:03  4262 / 7856

 54%  ETA: 2016-04-18 07:21:05  4262 / 7856

 54%  ETA: 2016-04-18 07:21:07  4262 / 7856

 54%  ETA: 2016-04-18 07:21:09  4262 / 7856

 54%  ETA: 2016-04-18 07:21:11  4262 / 7856

 54%  ETA: 2016-04-18 07:21:12  4262 / 7856

 54%  ETA: 2016-04-18 07:21:01  4263 / 7856

 54%  ETA: 2016-04-18 07:21:03  4263 / 7856

 54%  ETA: 2016-04-18 07:20:52  4264 / 7856

 54%  ETA: 2016-04-18 07:20:54  4264 / 7856

 54%  ETA: 2016-04-18 07:20:56  4264 / 7856

 54%  ETA: 2016-04-18 07:20:58  4264 / 7856

 54%  ETA: 2016-04-18 07:20:59  4264 / 7856

 54%  ETA: 2016-04-18 07:20:48  4265 / 7856

 54%  ETA: 2016-04-18 07:20:50  4265 / 7856

 54%  ETA: 2016-04-18 07:20:52  4265 / 7856

 54%  ETA: 2016-04-18 07:20:54  4265 / 7856

 54%  ETA: 2016-04-18 07:20:56  4265 / 7856

 54%  ETA: 2016-04-18 07:20:57  4265 / 7856

 54%  ETA: 2016-04-18 07:20:59  4265 / 7856

 54%  ETA: 2016-04-18 07:21:01  4265 / 7856

 54%  ETA: 2016-04-18 07:21:03  4265 / 7856

 54%  ETA: 2016-04-18 07:21:05  4265 / 7856

 54%  ETA: 2016-04-18 07:21:07  4265 / 7856

 54%  ETA: 2016-04-18 07:21:09  4265 / 7856

 54%  ETA: 2016-04-18 07:21:10  4265 / 7856

 54%  ETA: 2016-04-18 07:21:12  4265 / 7856

 54%  ETA: 2016-04-18 07:21:14  4265 / 7856

 54%  ETA: 2016-04-18 07:21:16  4265 / 7856

 54%  ETA: 2016-04-18 07:21:18  4265 / 7856

 54%  ETA: 2016-04-18 07:21:20  4265 / 7856

 54%  ETA: 2016-04-18 07:21:21  4265 / 7856

 54%  ETA: 2016-04-18 07:21:10  4266 / 7856

 54%  ETA: 2016-04-18 07:20:59  4267 / 7856

 54%  ETA: 2016-04-18 07:21:01  4267 / 7856

 54%  ETA: 2016-04-18 07:21:03  4267 / 7856

 54%  ETA: 2016-04-18 07:21:05  4267 / 7856

 54%  ETA: 2016-04-18 07:21:07  4267 / 7856

 54%  ETA: 2016-04-18 07:21:08  4267 / 7856

 54%  ETA: 2016-04-18 07:20:57  4268 / 7856

 54%  ETA: 2016-04-18 07:20:59  4268 / 7856

 54%  ETA: 2016-04-18 07:21:01  4268 / 7856

 54%  ETA: 2016-04-18 07:20:50  4269 / 7856

 54%  ETA: 2016-04-18 07:20:52  4269 / 7856

 54%  ETA: 2016-04-18 07:20:54  4269 / 7856

 54%  ETA: 2016-04-18 07:20:55  4269 / 7856

 54%  ETA: 2016-04-18 07:20:57  4269 / 7856

 54%  ETA: 2016-04-18 07:20:59  4269 / 7856

 54%  ETA: 2016-04-18 07:21:01  4269 / 7856

 54%  ETA: 2016-04-18 07:21:03  4269 / 7856

 54%  ETA: 2016-04-18 07:21:05  4269 / 7856

 54%  ETA: 2016-04-18 07:21:06  4269 / 7856

 54%  ETA: 2016-04-18 07:21:08  4269 / 7856

 54%  ETA: 2016-04-18 07:21:10  4269 / 7856

 54%  ETA: 2016-04-18 07:21:12  4269 / 7856

 54%  ETA: 2016-04-18 07:21:14  4269 / 7856

 54%  ETA: 2016-04-18 07:21:16  4269 / 7856

 54%  ETA: 2016-04-18 07:21:17  4269 / 7856

 54%  ETA: 2016-04-18 07:21:06  4270 / 7856

 54%  ETA: 2016-04-18 07:20:55  4271 / 7856

 54%  ETA: 2016-04-18 07:20:57  4271 / 7856

 54%  ETA: 2016-04-18 07:20:59  4271 / 7856

 54%  ETA: 2016-04-18 07:21:01  4271 / 7856

 54%  ETA: 2016-04-18 07:21:03  4271 / 7856

 54%  ETA: 2016-04-18 07:21:04  4271 / 7856

 54%  ETA: 2016-04-18 07:20:53  4272 / 7856

 54%  ETA: 2016-04-18 07:20:55  4272 / 7856

 54%  ETA: 2016-04-18 07:20:44  4273 / 7856

 54%  ETA: 2016-04-18 07:20:46  4273 / 7856

 54%  ETA: 2016-04-18 07:20:48  4273 / 7856

 54%  ETA: 2016-04-18 07:20:50  4273 / 7856

 54%  ETA: 2016-04-18 07:20:52  4273 / 7856

 54%  ETA: 2016-04-18 07:20:53  4273 / 7856

 54%  ETA: 2016-04-18 07:20:55  4273 / 7856

 54%  ETA: 2016-04-18 07:20:57  4273 / 7856

 54%  ETA: 2016-04-18 07:20:59  4273 / 7856

 54%  ETA: 2016-04-18 07:21:01  4273 / 7856

