version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/mzzv11.pre.mps.gz...
[      0.00] Fetched 8222 rows, 14278 cols.
[      0.00] Solving first relaxation...

 43%  ETA: 2016-04-17 13:24:40  1436 / 3331

 43%  ETA: 2016-04-17 13:24:43  1436 / 3331

 43%  ETA: 2016-04-17 13:24:45  1436 / 3331

 43%  ETA: 2016-04-17 13:24:47  1436 / 3331

 43%  ETA: 2016-04-17 13:24:50  1436 / 3331

 43%  ETA: 2016-04-17 13:24:52  1436 / 3331

 43%  ETA: 2016-04-17 13:24:46  1437 / 3331

 43%  ETA: 2016-04-17 13:24:48  1437 / 3331

 43%  ETA: 2016-04-17 13:24:51  1437 / 3331

 43%  ETA: 2016-04-17 13:24:53  1437 / 3331

 43%  ETA: 2016-04-17 13:24:55  1437 / 3331

 43%  ETA: 2016-04-17 13:24:58  1437 / 3331

 43%  ETA: 2016-04-17 13:25:00  1437 / 3331

 43%  ETA: 2016-04-17 13:25:02  1437 / 3331

 43%  ETA: 2016-04-17 13:25:05  1437 / 3331

 43%  ETA: 2016-04-17 13:25:07  1437 / 3331

 43%  ETA: 2016-04-17 13:25:09  1437 / 3331

 43%  ETA: 2016-04-17 13:25:12  1437 / 3331

 43%  ETA: 2016-04-17 13:25:14  1437 / 3331

 43%  ETA: 2016-04-17 13:25:16  1437 / 3331

 43%  ETA: 2016-04-17 13:25:18  1437 / 3331

 43%  ETA: 2016-04-17 13:25:21  1437 / 3331

 43%  ETA: 2016-04-17 13:25:23  1437 / 3331

 43%  ETA: 2016-04-17 13:25:25  1437 / 3331

 43%  ETA: 2016-04-17 13:25:19  1438 / 3331

 43%  ETA: 2016-04-17 13:25:22  1438 / 3331

 43%  ETA: 2016-04-17 13:25:24  1438 / 3331

 43%  ETA: 2016-04-17 13:25:26  1438 / 3331

 43%  ETA: 2016-04-17 13:25:29  1438 / 3331

 43%  ETA: 2016-04-17 13:25:31  1438 / 3331

 43%  ETA: 2016-04-17 13:25:33  1438 / 3331

 43%  ETA: 2016-04-17 13:25:36  1438 / 3331

 43%  ETA: 2016-04-17 13:25:38  1438 / 3331

 43%  ETA: 2016-04-17 13:25:40  1438 / 3331

 43%  ETA: 2016-04-17 13:25:43  1438 / 3331

 43%  ETA: 2016-04-17 13:25:45  1438 / 3331

 43%  ETA: 2016-04-17 13:25:47  1438 / 3331

 43%  ETA: 2016-04-17 13:25:50  1438 / 3331

 43%  ETA: 2016-04-17 13:25:52  1438 / 3331

 43%  ETA: 2016-04-17 13:25:54  1438 / 3331

 43%  ETA: 2016-04-17 13:25:48  1439 / 3331

 43%  ETA: 2016-04-17 13:25:51  1439 / 3331

 43%  ETA: 2016-04-17 13:25:53  1439 / 3331

 43%  ETA: 2016-04-17 13:25:55  1439 / 3331

 43%  ETA: 2016-04-17 13:25:49  1440 / 3331

 43%  ETA: 2016-04-17 13:25:52  1440 / 3331

 43%  ETA: 2016-04-17 13:25:54  1440 / 3331

 43%  ETA: 2016-04-17 13:25:56  1440 / 3331

 43%  ETA: 2016-04-17 13:25:59  1440 / 3331

 43%  ETA: 2016-04-17 13:25:53  1441 / 3331

 43%  ETA: 2016-04-17 13:25:55  1441 / 3331

 43%  ETA: 2016-04-17 13:25:57  1441 / 3331

 43%  ETA: 2016-04-17 13:25:51  1442 / 3331

 43%  ETA: 2016-04-17 13:25:54  1442 / 3331

 43%  ETA: 2016-04-17 13:25:56  1442 / 3331

 43%  ETA: 2016-04-17 13:25:58  1442 / 3331

 43%  ETA: 2016-04-17 13:26:00  1442 / 3331

 43%  ETA: 2016-04-17 13:26:03  1442 / 3331

 43%  ETA: 2016-04-17 13:26:05  1442 / 3331

 43%  ETA: 2016-04-17 13:26:07  1442 / 3331

 43%  ETA: 2016-04-17 13:26:10  1442 / 3331

 43%  ETA: 2016-04-17 13:26:12  1442 / 3331

 43%  ETA: 2016-04-17 13:26:14  1442 / 3331

 43%  ETA: 2016-04-17 13:26:17  1442 / 3331

 43%  ETA: 2016-04-17 13:26:19  1442 / 3331

 43%  ETA: 2016-04-17 13:26:21  1442 / 3331

 43%  ETA: 2016-04-17 13:26:24  1442 / 3331

 43%  ETA: 2016-04-17 13:26:26  1442 / 3331

 43%  ETA: 2016-04-17 13:26:28  1442 / 3331

 43%  ETA: 2016-04-17 13:26:31  1442 / 3331

 43%  ETA: 2016-04-17 13:26:33  1442 / 3331

 43%  ETA: 2016-04-17 13:26:35  1442 / 3331

 43%  ETA: 2016-04-17 13:26:37  1442 / 3331

 43%  ETA: 2016-04-17 13:26:40  1442 / 3331

 43%  ETA: 2016-04-17 13:26:42  1442 / 3331

 43%  ETA: 2016-04-17 13:26:44  1442 / 3331

 43%  ETA: 2016-04-17 13:26:47  1442 / 3331

 43%  ETA: 2016-04-17 13:26:49  1442 / 3331

 43%  ETA: 2016-04-17 13:26:51  1442 / 3331

 43%  ETA: 2016-04-17 13:26:54  1442 / 3331

 43%  ETA: 2016-04-17 13:26:56  1442 / 3331

 43%  ETA: 2016-04-17 13:26:58  1442 / 3331

 43%  ETA: 2016-04-17 13:27:01  1442 / 3331

 43%  ETA: 2016-04-17 13:27:03  1442 / 3331

 43%  ETA: 2016-04-17 13:27:05  1442 / 3331

 43%  ETA: 2016-04-17 13:27:07  1442 / 3331

 43%  ETA: 2016-04-17 13:27:10  1442 / 3331

 43%  ETA: 2016-04-17 13:27:12  1442 / 3331

 43%  ETA: 2016-04-17 13:27:14  1442 / 3331

 43%  ETA: 2016-04-17 13:27:17  1442 / 3331

 43%  ETA: 2016-04-17 13:27:19  1442 / 3331

 43%  ETA: 2016-04-17 13:27:21  1442 / 3331

 43%  ETA: 2016-04-17 13:27:24  1442 / 3331

 43%  ETA: 2016-04-17 13:27:26  1442 / 3331

 43%  ETA: 2016-04-17 13:27:28  1442 / 3331

 43%  ETA: 2016-04-17 13:27:31  1442 / 3331

 43%  ETA: 2016-04-17 13:27:33  1442 / 3331

 43%  ETA: 2016-04-17 13:27:35  1442 / 3331

 43%  ETA: 2016-04-17 13:27:37  1442 / 3331

 43%  ETA: 2016-04-17 13:27:40  1442 / 3331

 43%  ETA: 2016-04-17 13:27:42  1442 / 3331

 43%  ETA: 2016-04-17 13:27:44  1442 / 3331

 43%  ETA: 2016-04-17 13:27:47  1442 / 3331

 43%  ETA: 2016-04-17 13:27:41  1443 / 3331

 43%  ETA: 2016-04-17 13:27:43  1443 / 3331

 43%  ETA: 2016-04-17 13:27:45  1443 / 3331

 43%  ETA: 2016-04-17 13:27:48  1443 / 3331

 43%  ETA: 2016-04-17 13:27:42  1444 / 3331

 43%  ETA: 2016-04-17 13:27:44  1444 / 3331

 43%  ETA: 2016-04-17 13:27:46  1444 / 3331

 43%  ETA: 2016-04-17 13:27:49  1444 / 3331

 43%  ETA: 2016-04-17 13:27:51  1444 / 3331

 43%  ETA: 2016-04-17 13:27:53  1444 / 3331

 43%  ETA: 2016-04-17 13:27:47  1445 / 3331

 43%  ETA: 2016-04-17 13:27:49  1445 / 3331

 43%  ETA: 2016-04-17 13:27:52  1445 / 3331

 43%  ETA: 2016-04-17 13:27:54  1445 / 3331

 43%  ETA: 2016-04-17 13:27:56  1445 / 3331

 43%  ETA: 2016-04-17 13:27:59  1445 / 3331

 43%  ETA: 2016-04-17 13:28:01  1445 / 3331

 43%  ETA: 2016-04-17 13:28:03  1445 / 3331

 43%  ETA: 2016-04-17 13:28:06  1445 / 3331

 43%  ETA: 2016-04-17 13:28:08  1445 / 3331

 43%  ETA: 2016-04-17 13:28:10  1445 / 3331

 43%  ETA: 2016-04-17 13:28:13  1445 / 3331

 43%  ETA: 2016-04-17 13:28:15  1445 / 3331

 43%  ETA: 2016-04-17 13:28:17  1445 / 3331

 43%  ETA: 2016-04-17 13:28:19  1445 / 3331

 43%  ETA: 2016-04-17 13:28:22  1445 / 3331

 43%  ETA: 2016-04-17 13:28:24  1445 / 3331

 43%  ETA: 2016-04-17 13:28:26  1445 / 3331

 43%  ETA: 2016-04-17 13:28:29  1445 / 3331

 43%  ETA: 2016-04-17 13:28:31  1445 / 3331

 43%  ETA: 2016-04-17 13:28:33  1445 / 3331

 43%  ETA: 2016-04-17 13:28:36  1445 / 3331

 43%  ETA: 2016-04-17 13:28:38  1445 / 3331

 43%  ETA: 2016-04-17 13:28:40  1445 / 3331

 43%  ETA: 2016-04-17 13:28:42  1445 / 3331

 43%  ETA: 2016-04-17 13:28:45  1445 / 3331

 43%  ETA: 2016-04-17 13:28:47  1445 / 3331

 43%  ETA: 2016-04-17 13:28:49  1445 / 3331

 43%  ETA: 2016-04-17 13:28:52  1445 / 3331

 43%  ETA: 2016-04-17 13:28:54  1445 / 3331

 43%  ETA: 2016-04-17 13:28:56  1445 / 3331

 43%  ETA: 2016-04-17 13:28:59  1445 / 3331

 43%  ETA: 2016-04-17 13:29:01  1445 / 3331

 43%  ETA: 2016-04-17 13:29:03  1445 / 3331

 43%  ETA: 2016-04-17 13:29:06  1445 / 3331

 43%  ETA: 2016-04-17 13:29:08  1445 / 3331

 43%  ETA: 2016-04-17 13:29:10  1445 / 3331

 43%  ETA: 2016-04-17 13:29:12  1445 / 3331

 43%  ETA: 2016-04-17 13:29:15  1445 / 3331

 43%  ETA: 2016-04-17 13:29:17  1445 / 3331

 43%  ETA: 2016-04-17 13:29:19  1445 / 3331

 43%  ETA: 2016-04-17 13:29:22  1445 / 3331

 43%  ETA: 2016-04-17 13:29:24  1445 / 3331

 43%  ETA: 2016-04-17 13:29:26  1445 / 3331

 43%  ETA: 2016-04-17 13:29:29  1445 / 3331

 43%  ETA: 2016-04-17 13:29:31  1445 / 3331

 43%  ETA: 2016-04-17 13:29:33  1445 / 3331

 43%  ETA: 2016-04-17 13:29:35  1445 / 3331

 43%  ETA: 2016-04-17 13:29:38  1445 / 3331

 43%  ETA: 2016-04-17 13:29:40  1445 / 3331

 43%  ETA: 2016-04-17 13:29:42  1445 / 3331

 43%  ETA: 2016-04-17 13:29:45  1445 / 3331

 43%  ETA: 2016-04-17 13:29:47  1445 / 3331

 43%  ETA: 2016-04-17 13:29:41  1446 / 3331

 43%  ETA: 2016-04-17 13:29:43  1446 / 3331

 43%  ETA: 2016-04-17 13:29:46  1446 / 3331

 43%  ETA: 2016-04-17 13:29:48  1446 / 3331

 43%  ETA: 2016-04-17 13:29:50  1446 / 3331

 43%  ETA: 2016-04-17 13:29:52  1446 / 3331

 43%  ETA: 2016-04-17 13:29:55  1446 / 3331

 43%  ETA: 2016-04-17 13:29:57  1446 / 3331

 43%  ETA: 2016-04-17 13:29:59  1446 / 3331

 43%  ETA: 2016-04-17 13:30:02  1446 / 3331

 43%  ETA: 2016-04-17 13:30:04  1446 / 3331

 43%  ETA: 2016-04-17 13:30:06  1446 / 3331

 43%  ETA: 2016-04-17 13:30:09  1446 / 3331

 43%  ETA: 2016-04-17 13:30:11  1446 / 3331

 43%  ETA: 2016-04-17 13:30:13  1446 / 3331

 43%  ETA: 2016-04-17 13:30:15  1446 / 3331

 43%  ETA: 2016-04-17 13:30:18  1446 / 3331

 43%  ETA: 2016-04-17 13:30:20  1446 / 3331

 43%  ETA: 2016-04-17 13:30:22  1446 / 3331

 43%  ETA: 2016-04-17 13:30:25  1446 / 3331

 43%  ETA: 2016-04-17 13:30:27  1446 / 3331

 43%  ETA: 2016-04-17 13:30:29  1446 / 3331

 43%  ETA: 2016-04-17 13:30:32  1446 / 3331

 43%  ETA: 2016-04-17 13:30:34  1446 / 3331

 43%  ETA: 2016-04-17 13:30:36  1446 / 3331

 43%  ETA: 2016-04-17 13:30:39  1446 / 3331

 43%  ETA: 2016-04-17 13:30:41  1446 / 3331

 43%  ETA: 2016-04-17 13:30:43  1446 / 3331

 43%  ETA: 2016-04-17 13:30:45  1446 / 3331

 43%  ETA: 2016-04-17 13:30:48  1446 / 3331

 43%  ETA: 2016-04-17 13:30:50  1446 / 3331

 43%  ETA: 2016-04-17 13:30:52  1446 / 3331

 43%  ETA: 2016-04-17 13:30:55  1446 / 3331

 43%  ETA: 2016-04-17 13:30:57  1446 / 3331

 43%  ETA: 2016-04-17 13:30:59  1446 / 3331

 43%  ETA: 2016-04-17 13:31:02  1446 / 3331

 43%  ETA: 2016-04-17 13:31:04  1446 / 3331

 43%  ETA: 2016-04-17 13:31:06  1446 / 3331

 43%  ETA: 2016-04-17 13:31:08  1446 / 3331

 43%  ETA: 2016-04-17 13:31:11  1446 / 3331

 43%  ETA: 2016-04-17 13:31:13  1446 / 3331

 43%  ETA: 2016-04-17 13:31:15  1446 / 3331

 43%  ETA: 2016-04-17 13:31:18  1446 / 3331

 43%  ETA: 2016-04-17 13:31:20  1446 / 3331

 43%  ETA: 2016-04-17 13:31:22  1446 / 3331

 43%  ETA: 2016-04-17 13:31:25  1446 / 3331

 43%  ETA: 2016-04-17 13:31:27  1446 / 3331

 43%  ETA: 2016-04-17 13:31:29  1446 / 3331

 43%  ETA: 2016-04-17 13:31:32  1446 / 3331

 43%  ETA: 2016-04-17 13:31:34  1446 / 3331

 43%  ETA: 2016-04-17 13:31:36  1446 / 3331

 43%  ETA: 2016-04-17 13:31:38  1446 / 3331

 43%  ETA: 2016-04-17 13:31:41  1446 / 3331

 43%  ETA: 2016-04-17 13:31:43  1446 / 3331

 43%  ETA: 2016-04-17 13:31:45  1446 / 3331

 43%  ETA: 2016-04-17 13:31:48  1446 / 3331

 43%  ETA: 2016-04-17 13:31:41  1447 / 3331

 44%  ETA: 2016-04-17 13:31:27  1449 / 3331

 44%  ETA: 2016-04-17 13:31:12  1451 / 3331

 44%  ETA: 2016-04-17 13:30:58  1453 / 3331

 44%  ETA: 2016-04-17 13:30:52  1454 / 3331

 44%  ETA: 2016-04-17 13:30:37  1456 / 3331

 44%  ETA: 2016-04-17 13:30:31  1457 / 3331

 44%  ETA: 2016-04-17 13:30:33  1457 / 3331

 44%  ETA: 2016-04-17 13:30:36  1457 / 3331

 44%  ETA: 2016-04-17 13:30:38  1457 / 3331

 44%  ETA: 2016-04-17 13:30:32  1458 / 3331

 44%  ETA: 2016-04-17 13:30:34  1458 / 3331

 44%  ETA: 2016-04-17 13:30:28  1459 / 3331

 44%  ETA: 2016-04-17 13:30:30  1459 / 3331

 44%  ETA: 2016-04-17 13:30:24  1460 / 3331

 44%  ETA: 2016-04-17 13:30:27  1460 / 3331

 44%  ETA: 2016-04-17 13:30:21  1461 / 3331

 44%  ETA: 2016-04-17 13:30:23  1461 / 3331

 44%  ETA: 2016-04-17 13:30:25  1461 / 3331

 44%  ETA: 2016-04-17 13:30:27  1461 / 3331

 44%  ETA: 2016-04-17 13:30:21  1462 / 3331

 44%  ETA: 2016-04-17 13:30:24  1462 / 3331

 44%  ETA: 2016-04-17 13:30:26  1462 / 3331

 44%  ETA: 2016-04-17 13:30:28  1462 / 3331

 44%  ETA: 2016-04-17 13:30:30  1462 / 3331

 44%  ETA: 2016-04-17 13:30:33  1462 / 3331

 44%  ETA: 2016-04-17 13:30:35  1462 / 3331

 44%  ETA: 2016-04-17 13:30:37  1462 / 3331

 44%  ETA: 2016-04-17 13:30:40  1462 / 3331

 44%  ETA: 2016-04-17 13:30:42  1462 / 3331

 44%  ETA: 2016-04-17 13:30:44  1462 / 3331

 44%  ETA: 2016-04-17 13:30:46  1462 / 3331

 44%  ETA: 2016-04-17 13:30:49  1462 / 3331

 44%  ETA: 2016-04-17 13:30:51  1462 / 3331

 44%  ETA: 2016-04-17 13:30:53  1462 / 3331

 44%  ETA: 2016-04-17 13:30:56  1462 / 3331

 44%  ETA: 2016-04-17 13:30:58  1462 / 3331

 44%  ETA: 2016-04-17 13:31:00  1462 / 3331

 44%  ETA: 2016-04-17 13:31:02  1462 / 3331

 44%  ETA: 2016-04-17 13:31:05  1462 / 3331

 44%  ETA: 2016-04-17 13:31:07  1462 / 3331

 44%  ETA: 2016-04-17 13:31:09  1462 / 3331

 44%  ETA: 2016-04-17 13:31:11  1462 / 3331

 44%  ETA: 2016-04-17 13:31:14  1462 / 3331

 44%  ETA: 2016-04-17 13:31:16  1462 / 3331

 44%  ETA: 2016-04-17 13:31:18  1462 / 3331

 44%  ETA: 2016-04-17 13:31:21  1462 / 3331

 44%  ETA: 2016-04-17 13:31:23  1462 / 3331

 44%  ETA: 2016-04-17 13:31:25  1462 / 3331

 44%  ETA: 2016-04-17 13:31:19  1463 / 3331

 44%  ETA: 2016-04-17 13:31:21  1463 / 3331

 44%  ETA: 2016-04-17 13:31:24  1463 / 3331

 44%  ETA: 2016-04-17 13:31:26  1463 / 3331

 44%  ETA: 2016-04-17 13:31:28  1463 / 3331

 44%  ETA: 2016-04-17 13:31:30  1463 / 3331

 44%  ETA: 2016-04-17 13:31:33  1463 / 3331

 44%  ETA: 2016-04-17 13:31:35  1463 / 3331

 44%  ETA: 2016-04-17 13:31:37  1463 / 3331

 44%  ETA: 2016-04-17 13:31:40  1463 / 3331

 44%  ETA: 2016-04-17 13:31:42  1463 / 3331

 44%  ETA: 2016-04-17 13:31:44  1463 / 3331

 44%  ETA: 2016-04-17 13:31:46  1463 / 3331

 44%  ETA: 2016-04-17 13:31:49  1463 / 3331

 44%  ETA: 2016-04-17 13:31:43  1464 / 3331

 44%  ETA: 2016-04-17 13:31:45  1464 / 3331

 44%  ETA: 2016-04-17 13:31:47  1464 / 3331

 44%  ETA: 2016-04-17 13:31:49  1464 / 3331

 44%  ETA: 2016-04-17 13:31:52  1464 / 3331

 44%  ETA: 2016-04-17 13:31:54  1464 / 3331

 44%  ETA: 2016-04-17 13:31:56  1464 / 3331

 44%  ETA: 2016-04-17 13:31:58  1464 / 3331

 44%  ETA: 2016-04-17 13:32:01  1464 / 3331

 44%  ETA: 2016-04-17 13:32:03  1464 / 3331

 44%  ETA: 2016-04-17 13:32:05  1464 / 3331

 44%  ETA: 2016-04-17 13:32:08  1464 / 3331

 44%  ETA: 2016-04-17 13:32:10  1464 / 3331

 44%  ETA: 2016-04-17 13:32:12  1464 / 3331

 44%  ETA: 2016-04-17 13:32:14  1464 / 3331

 44%  ETA: 2016-04-17 13:32:17  1464 / 3331

 44%  ETA: 2016-04-17 13:32:19  1464 / 3331

 44%  ETA: 2016-04-17 13:32:21  1464 / 3331

 44%  ETA: 2016-04-17 13:32:24  1464 / 3331

 44%  ETA: 2016-04-17 13:32:26  1464 / 3331

 44%  ETA: 2016-04-17 13:32:28  1464 / 3331

 44%  ETA: 2016-04-17 13:32:30  1464 / 3331

 44%  ETA: 2016-04-17 13:32:33  1464 / 3331

 44%  ETA: 2016-04-17 13:32:35  1464 / 3331

 44%  ETA: 2016-04-17 13:32:37  1464 / 3331

 44%  ETA: 2016-04-17 13:32:39  1464 / 3331

 44%  ETA: 2016-04-17 13:32:42  1464 / 3331

 44%  ETA: 2016-04-17 13:32:36  1465 / 3331

 44%  ETA: 2016-04-17 13:32:38  1465 / 3331

 44%  ETA: 2016-04-17 13:32:40  1465 / 3331

 44%  ETA: 2016-04-17 13:32:42  1465 / 3331

 44%  ETA: 2016-04-17 13:32:45  1465 / 3331

 44%  ETA: 2016-04-17 13:32:47  1465 / 3331

 44%  ETA: 2016-04-17 13:32:49  1465 / 3331

 44%  ETA: 2016-04-17 13:32:52  1465 / 3331

 44%  ETA: 2016-04-17 13:32:54  1465 / 3331

 44%  ETA: 2016-04-17 13:32:56  1465 / 3331

 44%  ETA: 2016-04-17 13:32:58  1465 / 3331

 44%  ETA: 2016-04-17 13:33:01  1465 / 3331

 44%  ETA: 2016-04-17 13:33:03  1465 / 3331

 44%  ETA: 2016-04-17 13:33:05  1465 / 3331

 44%  ETA: 2016-04-17 13:33:07  1465 / 3331

 44%  ETA: 2016-04-17 13:33:10  1465 / 3331

 44%  ETA: 2016-04-17 13:33:12  1465 / 3331

 44%  ETA: 2016-04-17 13:33:14  1465 / 3331

 44%  ETA: 2016-04-17 13:33:17  1465 / 3331

 44%  ETA: 2016-04-17 13:33:19  1465 / 3331

 44%  ETA: 2016-04-17 13:33:21  1465 / 3331

 44%  ETA: 2016-04-17 13:33:23  1465 / 3331

 44%  ETA: 2016-04-17 13:33:17  1466 / 3331

 44%  ETA: 2016-04-17 13:33:19  1466 / 3331

 44%  ETA: 2016-04-17 13:33:22  1466 / 3331

 44%  ETA: 2016-04-17 13:33:24  1466 / 3331

 44%  ETA: 2016-04-17 13:33:26  1466 / 3331

 44%  ETA: 2016-04-17 13:33:29  1466 / 3331

 44%  ETA: 2016-04-17 13:33:22  1467 / 3331

 44%  ETA: 2016-04-17 13:33:25  1467 / 3331

 44%  ETA: 2016-04-17 13:33:27  1467 / 3331

 44%  ETA: 2016-04-17 13:33:29  1467 / 3331

 44%  ETA: 2016-04-17 13:33:31  1467 / 3331

 44%  ETA: 2016-04-17 13:33:34  1467 / 3331

 44%  ETA: 2016-04-17 13:33:36  1467 / 3331

 44%  ETA: 2016-04-17 13:33:38  1467 / 3331

 44%  ETA: 2016-04-17 13:33:32  1468 / 3331

 44%  ETA: 2016-04-17 13:33:26  1469 / 3331

 44%  ETA: 2016-04-17 13:33:28  1469 / 3331

 44%  ETA: 2016-04-17 13:33:31  1469 / 3331

 44%  ETA: 2016-04-17 13:33:33  1469 / 3331

 44%  ETA: 2016-04-17 13:33:35  1469 / 3331

 44%  ETA: 2016-04-17 13:33:37  1469 / 3331

 44%  ETA: 2016-04-17 13:33:40  1469 / 3331

 44%  ETA: 2016-04-17 13:33:42  1469 / 3331

 44%  ETA: 2016-04-17 13:33:44  1469 / 3331

 44%  ETA: 2016-04-17 13:33:30  1471 / 3331

 44%  ETA: 2016-04-17 13:33:15  1473 / 3331

 44%  ETA: 2016-04-17 13:33:17  1473 / 3331

 44%  ETA: 2016-04-17 13:33:20  1473 / 3331

 44%  ETA: 2016-04-17 13:33:13  1474 / 3331

 44%  ETA: 2016-04-17 13:33:16  1474 / 3331

 44%  ETA: 2016-04-17 13:33:18  1474 / 3331

 44%  ETA: 2016-04-17 13:33:20  1474 / 3331

 44%  ETA: 2016-04-17 13:33:23  1474 / 3331

 44%  ETA: 2016-04-17 13:33:16  1475 / 3331

 44%  ETA: 2016-04-17 13:33:19  1475 / 3331

 44%  ETA: 2016-04-17 13:33:21  1475 / 3331

 44%  ETA: 2016-04-17 13:33:23  1475 / 3331

 44%  ETA: 2016-04-17 13:33:25  1475 / 3331

 44%  ETA: 2016-04-17 13:33:28  1475 / 3331

 44%  ETA: 2016-04-17 13:33:30  1475 / 3331

 44%  ETA: 2016-04-17 13:33:32  1475 / 3331

 44%  ETA: 2016-04-17 13:33:34  1475 / 3331

 44%  ETA: 2016-04-17 13:33:37  1475 / 3331

 44%  ETA: 2016-04-17 13:33:39  1475 / 3331

 44%  ETA: 2016-04-17 13:33:41  1475 / 3331

 44%  ETA: 2016-04-17 13:33:43  1475 / 3331

 44%  ETA: 2016-04-17 13:33:46  1475 / 3331

 44%  ETA: 2016-04-17 13:33:40  1476 / 3331

 44%  ETA: 2016-04-17 13:33:42  1476 / 3331

 44%  ETA: 2016-04-17 13:33:44  1476 / 3331

 44%  ETA: 2016-04-17 13:33:38  1477 / 3331

 44%  ETA: 2016-04-17 13:33:24  1479 / 3331

 44%  ETA: 2016-04-17 13:33:26  1479 / 3331

 44%  ETA: 2016-04-17 13:33:28  1479 / 3331

 44%  ETA: 2016-04-17 13:33:30  1479 / 3331

 44%  ETA: 2016-04-17 13:33:33  1479 / 3331

 44%  ETA: 2016-04-17 13:33:26  1480 / 3331

 44%  ETA: 2016-04-17 13:33:29  1480 / 3331

 44%  ETA: 2016-04-17 13:33:31  1480 / 3331

 44%  ETA: 2016-04-17 13:33:33  1480 / 3331

 44%  ETA: 2016-04-17 13:33:27  1481 / 3331

 44%  ETA: 2016-04-17 13:33:29  1481 / 3331

 44%  ETA: 2016-04-17 13:33:32  1481 / 3331

 44%  ETA: 2016-04-17 13:33:34  1481 / 3331

 44%  ETA: 2016-04-17 13:33:36  1481 / 3331

 45%  ETA: 2016-04-17 13:33:22  1483 / 3331

 45%  ETA: 2016-04-17 13:33:24  1483 / 3331

 45%  ETA: 2016-04-17 13:33:26  1483 / 3331

 45%  ETA: 2016-04-17 13:33:28  1483 / 3331

 45%  ETA: 2016-04-17 13:33:31  1483 / 3331

 45%  ETA: 2016-04-17 13:33:33  1483 / 3331

 45%  ETA: 2016-04-17 13:33:35  1483 / 3331

 45%  ETA: 2016-04-17 13:33:29  1484 / 3331

 45%  ETA: 2016-04-17 13:33:31  1484 / 3331

 45%  ETA: 2016-04-17 13:33:34  1484 / 3331

 45%  ETA: 2016-04-17 13:33:36  1484 / 3331

 45%  ETA: 2016-04-17 13:33:38  1484 / 3331

 45%  ETA: 2016-04-17 13:33:40  1484 / 3331

 45%  ETA: 2016-04-17 13:33:43  1484 / 3331

 45%  ETA: 2016-04-17 13:33:36  1485 / 3331

 45%  ETA: 2016-04-17 13:33:39  1485 / 3331

 45%  ETA: 2016-04-17 13:33:33  1486 / 3331

 45%  ETA: 2016-04-17 13:33:35  1486 / 3331

 45%  ETA: 2016-04-17 13:33:37  1486 / 3331

 45%  ETA: 2016-04-17 13:33:39  1486 / 3331

 45%  ETA: 2016-04-17 13:33:42  1486 / 3331

 45%  ETA: 2016-04-17 13:33:44  1486 / 3331

 45%  ETA: 2016-04-17 13:33:46  1486 / 3331

 45%  ETA: 2016-04-17 13:33:48  1486 / 3331

 45%  ETA: 2016-04-17 13:33:51  1486 / 3331

 45%  ETA: 2016-04-17 13:33:53  1486 / 3331

 45%  ETA: 2016-04-17 13:33:55  1486 / 3331

 45%  ETA: 2016-04-17 13:33:57  1486 / 3331

 45%  ETA: 2016-04-17 13:33:51  1487 / 3331

 45%  ETA: 2016-04-17 13:33:53  1487 / 3331

 45%  ETA: 2016-04-17 13:33:47  1488 / 3331

 45%  ETA: 2016-04-17 13:33:50  1488 / 3331

 45%  ETA: 2016-04-17 13:33:44  1489 / 3331

 45%  ETA: 2016-04-17 13:33:29  1491 / 3331

 45%  ETA: 2016-04-17 13:33:23  1492 / 3331

 45%  ETA: 2016-04-17 13:33:17  1493 / 3331

 45%  ETA: 2016-04-17 13:33:19  1493 / 3331

 45%  ETA: 2016-04-17 13:33:13  1494 / 3331

 45%  ETA: 2016-04-17 13:33:07  1495 / 3331

 45%  ETA: 2016-04-17 13:33:01  1496 / 3331

 45%  ETA: 2016-04-17 13:32:55  1497 / 3331

 45%  ETA: 2016-04-17 13:32:49  1498 / 3331

 45%  ETA: 2016-04-17 13:32:51  1498 / 3331

 45%  ETA: 2016-04-17 13:32:45  1499 / 3331

 45%  ETA: 2016-04-17 13:32:39  1500 / 3331

 45%  ETA: 2016-04-17 13:32:42  1500 / 3331

 45%  ETA: 2016-04-17 13:32:44  1500 / 3331

 45%  ETA: 2016-04-17 13:32:46  1500 / 3331

 45%  ETA: 2016-04-17 13:32:48  1500 / 3331

