version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/msc98-ip.pre.mps.gz...
[      0.00] Fetched 15021 rows, 23872 cols.
[      0.00] Solving first relaxation...

 58%  ETA: 2016-04-17 15:40:12  3366 / 5789

 58%  ETA: 2016-04-17 15:40:09  3368 / 5789

 58%  ETA: 2016-04-17 15:40:11  3368 / 5789

 58%  ETA: 2016-04-17 15:40:13  3368 / 5789

 58%  ETA: 2016-04-17 15:40:13  3369 / 5789

 58%  ETA: 2016-04-17 15:40:14  3369 / 5789

 58%  ETA: 2016-04-17 15:40:14  3370 / 5789

 58%  ETA: 2016-04-17 15:40:14  3371 / 5789

 58%  ETA: 2016-04-17 15:40:14  3372 / 5789

 58%  ETA: 2016-04-17 15:40:16  3372 / 5789

 58%  ETA: 2016-04-17 15:40:17  3372 / 5789

 58%  ETA: 2016-04-17 15:40:15  3374 / 5789

 58%  ETA: 2016-04-17 15:40:15  3375 / 5789

 58%  ETA: 2016-04-17 15:40:17  3375 / 5789

 58%  ETA: 2016-04-17 15:40:19  3375 / 5789

 58%  ETA: 2016-04-17 15:40:18  3376 / 5789

 58%  ETA: 2016-04-17 15:40:16  3378 / 5789

 58%  ETA: 2016-04-17 15:40:18  3378 / 5789

 58%  ETA: 2016-04-17 15:40:20  3378 / 5789

 58%  ETA: 2016-04-17 15:40:20  3379 / 5789

 58%  ETA: 2016-04-17 15:40:21  3379 / 5789

 58%  ETA: 2016-04-17 15:40:19  3381 / 5789

 58%  ETA: 2016-04-17 15:40:21  3381 / 5789

 58%  ETA: 2016-04-17 15:40:23  3381 / 5789

 58%  ETA: 2016-04-17 15:40:21  3383 / 5789

 58%  ETA: 2016-04-17 15:40:22  3383 / 5789

 58%  ETA: 2016-04-17 15:40:24  3383 / 5789

 58%  ETA: 2016-04-17 15:40:24  3384 / 5789

 58%  ETA: 2016-04-17 15:40:26  3384 / 5789

 58%  ETA: 2016-04-17 15:40:25  3385 / 5789

 58%  ETA: 2016-04-17 15:40:25  3386 / 5789

 58%  ETA: 2016-04-17 15:40:27  3386 / 5789

 59%  ETA: 2016-04-17 15:40:27  3387 / 5789

 59%  ETA: 2016-04-17 15:40:28  3387 / 5789

 59%  ETA: 2016-04-17 15:40:30  3387 / 5789

 59%  ETA: 2016-04-17 15:40:28  3389 / 5789

 59%  ETA: 2016-04-17 15:40:30  3389 / 5789

 59%  ETA: 2016-04-17 15:40:31  3389 / 5789

 59%  ETA: 2016-04-17 15:40:29  3391 / 5789

 59%  ETA: 2016-04-17 15:40:31  3391 / 5789

 59%  ETA: 2016-04-17 15:40:31  3392 / 5789

 59%  ETA: 2016-04-17 15:40:33  3392 / 5789

 59%  ETA: 2016-04-17 15:40:32  3393 / 5789

 59%  ETA: 2016-04-17 15:40:34  3393 / 5789

 59%  ETA: 2016-04-17 15:40:30  3396 / 5789

 59%  ETA: 2016-04-17 15:40:32  3396 / 5789

 59%  ETA: 2016-04-17 15:40:34  3396 / 5789

 59%  ETA: 2016-04-17 15:40:33  3397 / 5789

 59%  ETA: 2016-04-17 15:40:35  3397 / 5789

 59%  ETA: 2016-04-17 15:40:35  3398 / 5789

 59%  ETA: 2016-04-17 15:40:37  3398 / 5789

 59%  ETA: 2016-04-17 15:40:35  3400 / 5789

 59%  ETA: 2016-04-17 15:40:36  3400 / 5789

 59%  ETA: 2016-04-17 15:40:38  3400 / 5789

 59%  ETA: 2016-04-17 15:40:38  3401 / 5789

 59%  ETA: 2016-04-17 15:40:39  3401 / 5789

 59%  ETA: 2016-04-17 15:40:39  3402 / 5789

 59%  ETA: 2016-04-17 15:40:41  3402 / 5789

 59%  ETA: 2016-04-17 15:40:41  3403 / 5789

 59%  ETA: 2016-04-17 15:40:41  3404 / 5789

 59%  ETA: 2016-04-17 15:40:42  3404 / 5789

 59%  ETA: 2016-04-17 15:40:44  3404 / 5789

 59%  ETA: 2016-04-17 15:40:44  3405 / 5789

 59%  ETA: 2016-04-17 15:40:44  3406 / 5789

 59%  ETA: 2016-04-17 15:40:45  3406 / 5789

 59%  ETA: 2016-04-17 15:40:47  3406 / 5789

 59%  ETA: 2016-04-17 15:40:41  3410 / 5789

 59%  ETA: 2016-04-17 15:40:43  3410 / 5789

 59%  ETA: 2016-04-17 15:40:45  3410 / 5789

 59%  ETA: 2016-04-17 15:40:46  3410 / 5789

 59%  ETA: 2016-04-17 15:40:46  3411 / 5789

 59%  ETA: 2016-04-17 15:40:46  3412 / 5789

 59%  ETA: 2016-04-17 15:40:48  3412 / 5789

 59%  ETA: 2016-04-17 15:40:46  3414 / 5789

 59%  ETA: 2016-04-17 15:40:44  3416 / 5789

 59%  ETA: 2016-04-17 15:40:45  3416 / 5789

 59%  ETA: 2016-04-17 15:40:47  3416 / 5789

 59%  ETA: 2016-04-17 15:40:47  3417 / 5789

 59%  ETA: 2016-04-17 15:40:47  3418 / 5789

 59%  ETA: 2016-04-17 15:40:48  3418 / 5789

 59%  ETA: 2016-04-17 15:40:50  3418 / 5789

 59%  ETA: 2016-04-17 15:40:46  3421 / 5789

 59%  ETA: 2016-04-17 15:40:48  3421 / 5789

 59%  ETA: 2016-04-17 15:40:49  3421 / 5789

 59%  ETA: 2016-04-17 15:40:51  3421 / 5789

 59%  ETA: 2016-04-17 15:40:53  3421 / 5789

 59%  ETA: 2016-04-17 15:40:51  3423 / 5789

 59%  ETA: 2016-04-17 15:40:52  3423 / 5789

 59%  ETA: 2016-04-17 15:40:50  3425 / 5789

 59%  ETA: 2016-04-17 15:40:50  3426 / 5789

 59%  ETA: 2016-04-17 15:40:52  3426 / 5789

 59%  ETA: 2016-04-17 15:40:54  3426 / 5789

 59%  ETA: 2016-04-17 15:40:53  3427 / 5789

 59%  ETA: 2016-04-17 15:40:55  3427 / 5789

 59%  ETA: 2016-04-17 15:40:53  3429 / 5789

 59%  ETA: 2016-04-17 15:40:55  3429 / 5789

 59%  ETA: 2016-04-17 15:40:53  3431 / 5789

 59%  ETA: 2016-04-17 15:40:54  3431 / 5789

 59%  ETA: 2016-04-17 15:40:54  3432 / 5789

 59%  ETA: 2016-04-17 15:40:56  3432 / 5789

 59%  ETA: 2016-04-17 15:40:54  3434 / 5789

 59%  ETA: 2016-04-17 15:40:54  3435 / 5789

 59%  ETA: 2016-04-17 15:40:53  3436 / 5789

 59%  ETA: 2016-04-17 15:40:55  3436 / 5789

 59%  ETA: 2016-04-17 15:40:55  3437 / 5789

 59%  ETA: 2016-04-17 15:40:57  3437 / 5789

 59%  ETA: 2016-04-17 15:40:56  3438 / 5789

 59%  ETA: 2016-04-17 15:40:56  3439 / 5789

 59%  ETA: 2016-04-17 15:40:58  3439 / 5789

 59%  ETA: 2016-04-17 15:40:58  3440 / 5789

 59%  ETA: 2016-04-17 15:40:59  3440 / 5789

 59%  ETA: 2016-04-17 15:41:01  3440 / 5789

 59%  ETA: 2016-04-17 15:41:01  3441 / 5789

 59%  ETA: 2016-04-17 15:40:59  3443 / 5789

 59%  ETA: 2016-04-17 15:41:00  3443 / 5789

 59%  ETA: 2016-04-17 15:41:02  3443 / 5789

 59%  ETA: 2016-04-17 15:41:04  3443 / 5789

 59%  ETA: 2016-04-17 15:41:04  3444 / 5789

 59%  ETA: 2016-04-17 15:41:05  3444 / 5789

 59%  ETA: 2016-04-17 15:41:07  3444 / 5789

 60%  ETA: 2016-04-17 15:41:07  3445 / 5789

 60%  ETA: 2016-04-17 15:41:05  3447 / 5789

 60%  ETA: 2016-04-17 15:41:06  3447 / 5789

 60%  ETA: 2016-04-17 15:41:08  3447 / 5789

 60%  ETA: 2016-04-17 15:41:10  3447 / 5789

 60%  ETA: 2016-04-17 15:41:10  3448 / 5789

 60%  ETA: 2016-04-17 15:41:11  3448 / 5789

 60%  ETA: 2016-04-17 15:41:11  3449 / 5789

 60%  ETA: 2016-04-17 15:41:11  3450 / 5789

 60%  ETA: 2016-04-17 15:41:13  3450 / 5789

 60%  ETA: 2016-04-17 15:41:12  3451 / 5789

 60%  ETA: 2016-04-17 15:41:14  3451 / 5789

 60%  ETA: 2016-04-17 15:41:16  3451 / 5789

 60%  ETA: 2016-04-17 15:41:16  3452 / 5789

 60%  ETA: 2016-04-17 15:41:15  3453 / 5789

 60%  ETA: 2016-04-17 15:41:17  3453 / 5789

 60%  ETA: 2016-04-17 15:41:19  3453 / 5789

 60%  ETA: 2016-04-17 15:41:17  3455 / 5789

 60%  ETA: 2016-04-17 15:41:13  3458 / 5789

 60%  ETA: 2016-04-17 15:41:13  3459 / 5789

 60%  ETA: 2016-04-17 15:41:14  3459 / 5789

 60%  ETA: 2016-04-17 15:41:16  3459 / 5789

 60%  ETA: 2016-04-17 15:41:18  3459 / 5789

 60%  ETA: 2016-04-17 15:41:17  3460 / 5789

 60%  ETA: 2016-04-17 15:41:15  3462 / 5789

 60%  ETA: 2016-04-17 15:41:17  3462 / 5789

 60%  ETA: 2016-04-17 15:41:15  3464 / 5789

 60%  ETA: 2016-04-17 15:41:17  3464 / 5789

 60%  ETA: 2016-04-17 15:41:18  3464 / 5789

 60%  ETA: 2016-04-17 15:41:20  3464 / 5789

 60%  ETA: 2016-04-17 15:41:22  3464 / 5789

 60%  ETA: 2016-04-17 15:41:20  3466 / 5789

 60%  ETA: 2016-04-17 15:41:21  3466 / 5789

 60%  ETA: 2016-04-17 15:41:21  3467 / 5789

 60%  ETA: 2016-04-17 15:41:23  3467 / 5789

 60%  ETA: 2016-04-17 15:41:21  3469 / 5789

 60%  ETA: 2016-04-17 15:41:22  3469 / 5789

 60%  ETA: 2016-04-17 15:41:24  3469 / 5789

 60%  ETA: 2016-04-17 15:41:24  3470 / 5789

 60%  ETA: 2016-04-17 15:41:24  3471 / 5789

 60%  ETA: 2016-04-17 15:41:25  3471 / 5789

 60%  ETA: 2016-04-17 15:41:25  3472 / 5789

 60%  ETA: 2016-04-17 15:41:27  3472 / 5789

 60%  ETA: 2016-04-17 15:41:25  3474 / 5789

 60%  ETA: 2016-04-17 15:41:26  3474 / 5789

 60%  ETA: 2016-04-17 15:41:28  3474 / 5789

 60%  ETA: 2016-04-17 15:41:28  3475 / 5789

 60%  ETA: 2016-04-17 15:41:26  3477 / 5789

 60%  ETA: 2016-04-17 15:41:27  3477 / 5789

 60%  ETA: 2016-04-17 15:41:29  3477 / 5789

 60%  ETA: 2016-04-17 15:41:29  3478 / 5789

 60%  ETA: 2016-04-17 15:41:29  3479 / 5789

 60%  ETA: 2016-04-17 15:41:30  3479 / 5789

 60%  ETA: 2016-04-17 15:41:30  3480 / 5789

 60%  ETA: 2016-04-17 15:41:30  3481 / 5789

 60%  ETA: 2016-04-17 15:41:32  3481 / 5789

 60%  ETA: 2016-04-17 15:41:33  3481 / 5789

 60%  ETA: 2016-04-17 15:41:33  3482 / 5789

 60%  ETA: 2016-04-17 15:41:27  3486 / 5789

 60%  ETA: 2016-04-17 15:41:29  3486 / 5789

 60%  ETA: 2016-04-17 15:41:29  3487 / 5789

 60%  ETA: 2016-04-17 15:41:29  3488 / 5789

 60%  ETA: 2016-04-17 15:41:30  3488 / 5789

 60%  ETA: 2016-04-17 15:41:32  3488 / 5789

 60%  ETA: 2016-04-17 15:41:32  3489 / 5789

 60%  ETA: 2016-04-17 15:41:32  3490 / 5789

 60%  ETA: 2016-04-17 15:41:33  3490 / 5789

 60%  ETA: 2016-04-17 15:41:31  3492 / 5789

 60%  ETA: 2016-04-17 15:41:29  3494 / 5789

 60%  ETA: 2016-04-17 15:41:31  3494 / 5789

 60%  ETA: 2016-04-17 15:41:32  3494 / 5789

 60%  ETA: 2016-04-17 15:41:30  3496 / 5789

 60%  ETA: 2016-04-17 15:41:27  3499 / 5789

 60%  ETA: 2016-04-17 15:41:28  3499 / 5789

 60%  ETA: 2016-04-17 15:41:30  3499 / 5789

 60%  ETA: 2016-04-17 15:41:32  3499 / 5789

 60%  ETA: 2016-04-17 15:41:33  3499 / 5789

 60%  ETA: 2016-04-17 15:41:33  3500 / 5789

 60%  ETA: 2016-04-17 15:41:35  3500 / 5789

 60%  ETA: 2016-04-17 15:41:33  3502 / 5789

 61%  ETA: 2016-04-17 15:41:32  3503 / 5789

 61%  ETA: 2016-04-17 15:41:34  3503 / 5789

 61%  ETA: 2016-04-17 15:41:36  3503 / 5789

 61%  ETA: 2016-04-17 15:41:37  3503 / 5789

 61%  ETA: 2016-04-17 15:41:39  3503 / 5789

 61%  ETA: 2016-04-17 15:41:41  3503 / 5789

 61%  ETA: 2016-04-17 15:41:39  3505 / 5789

 61%  ETA: 2016-04-17 15:41:38  3506 / 5789

 61%  ETA: 2016-04-17 15:41:40  3506 / 5789

 61%  ETA: 2016-04-17 15:41:40  3507 / 5789

 61%  ETA: 2016-04-17 15:41:42  3507 / 5789

 61%  ETA: 2016-04-17 15:41:43  3507 / 5789

 61%  ETA: 2016-04-17 15:41:45  3507 / 5789

 61%  ETA: 2016-04-17 15:41:43  3509 / 5789

 61%  ETA: 2016-04-17 15:41:43  3510 / 5789

 61%  ETA: 2016-04-17 15:41:44  3510 / 5789

 61%  ETA: 2016-04-17 15:41:46  3510 / 5789

 61%  ETA: 2016-04-17 15:41:42  3513 / 5789

 61%  ETA: 2016-04-17 15:41:44  3513 / 5789

 61%  ETA: 2016-04-17 15:41:45  3513 / 5789

 61%  ETA: 2016-04-17 15:41:43  3515 / 5789

 61%  ETA: 2016-04-17 15:41:43  3516 / 5789

 61%  ETA: 2016-04-17 15:41:45  3516 / 5789

 61%  ETA: 2016-04-17 15:41:46  3516 / 5789

 61%  ETA: 2016-04-17 15:41:46  3517 / 5789

 61%  ETA: 2016-04-17 15:41:48  3517 / 5789

 61%  ETA: 2016-04-17 15:41:44  3520 / 5789

 61%  ETA: 2016-04-17 15:41:46  3520 / 5789

 61%  ETA: 2016-04-17 15:41:45  3521 / 5789

 61%  ETA: 2016-04-17 15:41:47  3521 / 5789

 61%  ETA: 2016-04-17 15:41:47  3522 / 5789

 61%  ETA: 2016-04-17 15:41:47  3523 / 5789

 61%  ETA: 2016-04-17 15:41:48  3523 / 5789

 61%  ETA: 2016-04-17 15:41:50  3523 / 5789

 61%  ETA: 2016-04-17 15:41:52  3523 / 5789

 61%  ETA: 2016-04-17 15:41:50  3525 / 5789

 61%  ETA: 2016-04-17 15:41:51  3525 / 5789

 61%  ETA: 2016-04-17 15:41:53  3525 / 5789

 61%  ETA: 2016-04-17 15:41:54  3525 / 5789

 61%  ETA: 2016-04-17 15:41:52  3527 / 5789

 61%  ETA: 2016-04-17 15:41:54  3527 / 5789

 61%  ETA: 2016-04-17 15:41:54  3528 / 5789

 61%  ETA: 2016-04-17 15:41:52  3530 / 5789

 61%  ETA: 2016-04-17 15:41:53  3530 / 5789

 61%  ETA: 2016-04-17 15:41:55  3530 / 5789

 61%  ETA: 2016-04-17 15:41:57  3530 / 5789

 61%  ETA: 2016-04-17 15:41:58  3530 / 5789

 61%  ETA: 2016-04-17 15:41:56  3532 / 5789

 61%  ETA: 2016-04-17 15:41:58  3532 / 5789

 61%  ETA: 2016-04-17 15:41:56  3534 / 5789

 61%  ETA: 2016-04-17 15:41:58  3534 / 5789

 61%  ETA: 2016-04-17 15:41:59  3534 / 5789

 61%  ETA: 2016-04-17 15:42:01  3534 / 5789

 61%  ETA: 2016-04-17 15:42:03  3534 / 5789

 61%  ETA: 2016-04-17 15:42:00  3536 / 5789

 61%  ETA: 2016-04-17 15:42:00  3537 / 5789

 61%  ETA: 2016-04-17 15:42:00  3538 / 5789

 61%  ETA: 2016-04-17 15:41:56  3541 / 5789

 61%  ETA: 2016-04-17 15:41:58  3541 / 5789

 61%  ETA: 2016-04-17 15:41:59  3541 / 5789

 61%  ETA: 2016-04-17 15:41:59  3542 / 5789

 61%  ETA: 2016-04-17 15:41:59  3543 / 5789

 61%  ETA: 2016-04-17 15:42:01  3543 / 5789

 61%  ETA: 2016-04-17 15:42:01  3544 / 5789

 61%  ETA: 2016-04-17 15:41:57  3547 / 5789

 61%  ETA: 2016-04-17 15:41:58  3547 / 5789

 61%  ETA: 2016-04-17 15:42:00  3547 / 5789

 61%  ETA: 2016-04-17 15:42:02  3547 / 5789

 61%  ETA: 2016-04-17 15:42:03  3547 / 5789

 61%  ETA: 2016-04-17 15:42:03  3548 / 5789

 61%  ETA: 2016-04-17 15:42:05  3548 / 5789

 61%  ETA: 2016-04-17 15:42:01  3551 / 5789

 61%  ETA: 2016-04-17 15:42:02  3551 / 5789

 61%  ETA: 2016-04-17 15:42:04  3551 / 5789

 61%  ETA: 2016-04-17 15:42:06  3551 / 5789

 61%  ETA: 2016-04-17 15:42:07  3551 / 5789

 61%  ETA: 2016-04-17 15:42:07  3552 / 5789

 61%  ETA: 2016-04-17 15:42:09  3552 / 5789

 61%  ETA: 2016-04-17 15:42:10  3552 / 5789

 61%  ETA: 2016-04-17 15:42:06  3555 / 5789

 61%  ETA: 2016-04-17 15:42:06  3556 / 5789

 61%  ETA: 2016-04-17 15:42:08  3556 / 5789

 61%  ETA: 2016-04-17 15:42:10  3556 / 5789

 61%  ETA: 2016-04-17 15:42:11  3556 / 5789

 61%  ETA: 2016-04-17 15:42:11  3557 / 5789

 61%  ETA: 2016-04-17 15:42:13  3557 / 5789

 61%  ETA: 2016-04-17 15:42:14  3557 / 5789

 61%  ETA: 2016-04-17 15:42:14  3558 / 5789

 61%  ETA: 2016-04-17 15:42:14  3559 / 5789

 61%  ETA: 2016-04-17 15:42:15  3559 / 5789

 61%  ETA: 2016-04-17 15:42:15  3560 / 5789

 61%  ETA: 2016-04-17 15:42:17  3560 / 5789

 62%  ETA: 2016-04-17 15:42:17  3561 / 5789

 62%  ETA: 2016-04-17 15:42:18  3561 / 5789

 62%  ETA: 2016-04-17 15:42:18  3562 / 5789

 62%  ETA: 2016-04-17 15:42:18  3563 / 5789

 62%  ETA: 2016-04-17 15:42:20  3563 / 5789

 62%  ETA: 2016-04-17 15:42:21  3563 / 5789

 62%  ETA: 2016-04-17 15:42:21  3564 / 5789

 62%  ETA: 2016-04-17 15:42:23  3564 / 5789

 62%  ETA: 2016-04-17 15:42:24  3564 / 5789

 62%  ETA: 2016-04-17 15:42:22  3566 / 5789

 62%  ETA: 2016-04-17 15:42:24  3566 / 5789

 62%  ETA: 2016-04-17 15:42:24  3567 / 5789

 62%  ETA: 2016-04-17 15:42:23  3568 / 5789

 62%  ETA: 2016-04-17 15:42:25  3568 / 5789

 62%  ETA: 2016-04-17 15:42:27  3568 / 5789

 62%  ETA: 2016-04-17 15:42:28  3568 / 5789

 62%  ETA: 2016-04-17 15:42:28  3569 / 5789

 62%  ETA: 2016-04-17 15:42:28  3570 / 5789

 62%  ETA: 2016-04-17 15:42:29  3570 / 5789

 62%  ETA: 2016-04-17 15:42:27  3572 / 5789

 62%  ETA: 2016-04-17 15:42:27  3573 / 5789

 62%  ETA: 2016-04-17 15:42:29  3573 / 5789

 62%  ETA: 2016-04-17 15:42:30  3573 / 5789

 62%  ETA: 2016-04-17 15:42:32  3573 / 5789

 62%  ETA: 2016-04-17 15:42:34  3573 / 5789

 62%  ETA: 2016-04-17 15:42:35  3573 / 5789

 62%  ETA: 2016-04-17 15:42:35  3574 / 5789

 62%  ETA: 2016-04-17 15:42:33  3576 / 5789

 62%  ETA: 2016-04-17 15:42:35  3576 / 5789

 62%  ETA: 2016-04-17 15:42:36  3576 / 5789

 62%  ETA: 2016-04-17 15:42:36  3577 / 5789

 62%  ETA: 2016-04-17 15:42:38  3577 / 5789

 62%  ETA: 2016-04-17 15:42:39  3577 / 5789

 62%  ETA: 2016-04-17 15:42:41  3577 / 5789

 62%  ETA: 2016-04-17 15:42:43  3577 / 5789

 62%  ETA: 2016-04-17 15:42:44  3577 / 5789

 62%  ETA: 2016-04-17 15:42:46  3577 / 5789

 62%  ETA: 2016-04-17 15:42:46  3578 / 5789

 62%  ETA: 2016-04-17 15:42:47  3578 / 5789

 62%  ETA: 2016-04-17 15:42:47  3579 / 5789

 62%  ETA: 2016-04-17 15:42:45  3581 / 5789

 62%  ETA: 2016-04-17 15:42:47  3581 / 5789

 62%  ETA: 2016-04-17 15:42:48  3581 / 5789

 62%  ETA: 2016-04-17 15:42:50  3581 / 5789

 62%  ETA: 2016-04-17 15:42:51  3581 / 5789

 62%  ETA: 2016-04-17 15:42:53  3581 / 5789

 62%  ETA: 2016-04-17 15:42:55  3581 / 5789

 62%  ETA: 2016-04-17 15:42:56  3581 / 5789

 62%  ETA: 2016-04-17 15:42:58  3581 / 5789

 62%  ETA: 2016-04-17 15:42:56  3583 / 5789

 62%  ETA: 2016-04-17 15:42:56  3584 / 5789

 62%  ETA: 2016-04-17 15:42:57  3584 / 5789

 62%  ETA: 2016-04-17 15:42:59  3584 / 5789

 62%  ETA: 2016-04-17 15:42:59  3585 / 5789

 62%  ETA: 2016-04-17 15:43:00  3585 / 5789

 62%  ETA: 2016-04-17 15:43:02  3585 / 5789

 62%  ETA: 2016-04-17 15:43:04  3585 / 5789

 62%  ETA: 2016-04-17 15:43:05  3585 / 5789

 62%  ETA: 2016-04-17 15:43:07  3585 / 5789

 62%  ETA: 2016-04-17 15:43:08  3585 / 5789

 62%  ETA: 2016-04-17 15:43:08  3586 / 5789

 62%  ETA: 2016-04-17 15:43:06  3588 / 5789

 62%  ETA: 2016-04-17 15:43:04  3590 / 5789

 62%  ETA: 2016-04-17 15:43:06  3590 / 5789

 62%  ETA: 2016-04-17 15:43:07  3590 / 5789

 62%  ETA: 2016-04-17 15:43:09  3590 / 5789

 62%  ETA: 2016-04-17 15:43:11  3590 / 5789

 62%  ETA: 2016-04-17 15:43:12  3590 / 5789

 62%  ETA: 2016-04-17 15:43:06  3594 / 5789

 62%  ETA: 2016-04-17 15:43:08  3594 / 5789

 62%  ETA: 2016-04-17 15:43:08  3595 / 5789

 62%  ETA: 2016-04-17 15:43:09  3595 / 5789

 62%  ETA: 2016-04-17 15:43:11  3595 / 5789

 62%  ETA: 2016-04-17 15:43:13  3595 / 5789

 62%  ETA: 2016-04-17 15:43:14  3595 / 5789

 62%  ETA: 2016-04-17 15:43:09  3599 / 5789

 62%  ETA: 2016-04-17 15:43:08  3600 / 5789

 62%  ETA: 2016-04-17 15:43:10  3600 / 5789

 62%  ETA: 2016-04-17 15:43:12  3600 / 5789

 62%  ETA: 2016-04-17 15:43:11  3601 / 5789

 62%  ETA: 2016-04-17 15:43:13  3601 / 5789

 62%  ETA: 2016-04-17 15:43:15  3601 / 5789

 62%  ETA: 2016-04-17 15:43:14  3602 / 5789

 62%  ETA: 2016-04-17 15:43:14  3603 / 5789

 62%  ETA: 2016-04-17 15:43:14  3604 / 5789

 62%  ETA: 2016-04-17 15:43:16  3604 / 5789

 62%  ETA: 2016-04-17 15:43:15  3605 / 5789

 62%  ETA: 2016-04-17 15:43:17  3605 / 5789

 62%  ETA: 2016-04-17 15:43:19  3605 / 5789

 62%  ETA: 2016-04-17 15:43:20  3605 / 5789

 62%  ETA: 2016-04-17 15:43:20  3606 / 5789

 62%  ETA: 2016-04-17 15:43:20  3607 / 5789

 62%  ETA: 2016-04-17 15:43:19  3608 / 5789

 62%  ETA: 2016-04-17 15:43:19  3609 / 5789

 62%  ETA: 2016-04-17 15:43:21  3609 / 5789

 62%  ETA: 2016-04-17 15:43:22  3609 / 5789

 62%  ETA: 2016-04-17 15:43:24  3609 / 5789

 62%  ETA: 2016-04-17 15:43:22  3611 / 5789

 62%  ETA: 2016-04-17 15:43:22  3612 / 5789

 62%  ETA: 2016-04-17 15:43:23  3612 / 5789

 62%  ETA: 2016-04-17 15:43:20  3615 / 5789

 62%  ETA: 2016-04-17 15:43:19  3616 / 5789

 62%  ETA: 2016-04-17 15:43:21  3616 / 5789

 62%  ETA: 2016-04-17 15:43:23  3616 / 5789

 62%  ETA: 2016-04-17 15:43:24  3616 / 5789

 62%  ETA: 2016-04-17 15:43:26  3616 / 5789

 62%  ETA: 2016-04-17 15:43:26  3617 / 5789

 62%  ETA: 2016-04-17 15:43:27  3617 / 5789

 63%  ETA: 2016-04-17 15:43:21  3621 / 5789

 63%  ETA: 2016-04-17 15:43:21  3622 / 5789

 63%  ETA: 2016-04-17 15:43:23  3622 / 5789

 63%  ETA: 2016-04-17 15:43:24  3622 / 5789

 63%  ETA: 2016-04-17 15:43:26  3622 / 5789

 63%  ETA: 2016-04-17 15:43:28  3622 / 5789

 63%  ETA: 2016-04-17 15:43:27  3623 / 5789

 63%  ETA: 2016-04-17 15:43:25  3625 / 5789

 63%  ETA: 2016-04-17 15:43:27  3625 / 5789

 63%  ETA: 2016-04-17 15:43:29  3625 / 5789

 63%  ETA: 2016-04-17 15:43:28  3626 / 5789

 63%  ETA: 2016-04-17 15:43:30  3626 / 5789

 63%  ETA: 2016-04-17 15:43:32  3626 / 5789

 63%  ETA: 2016-04-17 15:43:31  3627 / 5789

 63%  ETA: 2016-04-17 15:43:29  3629 / 5789

 63%  ETA: 2016-04-17 15:43:31  3629 / 5789

 63%  ETA: 2016-04-17 15:43:29  3631 / 5789

 63%  ETA: 2016-04-17 15:43:29  3632 / 5789

 63%  ETA: 2016-04-17 15:43:30  3632 / 5789

 63%  ETA: 2016-04-17 15:43:30  3633 / 5789

 63%  ETA: 2016-04-17 15:43:28  3635 / 5789

 63%  ETA: 2016-04-17 15:43:26  3637 / 5789

 63%  ETA: 2016-04-17 15:43:28  3637 / 5789

 63%  ETA: 2016-04-17 15:43:29  3637 / 5789

 63%  ETA: 2016-04-17 15:43:31  3637 / 5789

 63%  ETA: 2016-04-17 15:43:32  3637 / 5789

 63%  ETA: 2016-04-17 15:43:34  3637 / 5789

 63%  ETA: 2016-04-17 15:43:30  3640 / 5789

 63%  ETA: 2016-04-17 15:43:30  3641 / 5789

 63%  ETA: 2016-04-17 15:43:31  3641 / 5789

 63%  ETA: 2016-04-17 15:43:33  3641 / 5789

 63%  ETA: 2016-04-17 15:43:35  3641 / 5789

 63%  ETA: 2016-04-17 15:43:36  3641 / 5789

 63%  ETA: 2016-04-17 15:43:36  3642 / 5789

 63%  ETA: 2016-04-17 15:43:38  3642 / 5789

 63%  ETA: 2016-04-17 15:43:37  3643 / 5789

 63%  ETA: 2016-04-17 15:43:35  3645 / 5789

 63%  ETA: 2016-04-17 15:43:37  3645 / 5789

 63%  ETA: 2016-04-17 15:43:39  3645 / 5789

 63%  ETA: 2016-04-17 15:43:40  3645 / 5789

 63%  ETA: 2016-04-17 15:43:42  3645 / 5789

 63%  ETA: 2016-04-17 15:43:41  3646 / 5789

 63%  ETA: 2016-04-17 15:43:41  3647 / 5789

 63%  ETA: 2016-04-17 15:43:39  3649 / 5789

 63%  ETA: 2016-04-17 15:43:41  3649 / 5789

 63%  ETA: 2016-04-17 15:43:42  3649 / 5789

 63%  ETA: 2016-04-17 15:43:44  3649 / 5789

 63%  ETA: 2016-04-17 15:43:46  3649 / 5789

