version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/mspp16.pre.mps.gz...
[      0.00] Fetched 524588 rows, 528623 cols.
[      0.00] Solving first relaxation...

 52%  ETA: 2016-04-25 05:04:20  274219 / 524588

 52%  ETA: 2016-04-25 05:04:21  274230 / 524588

 52%  ETA: 2016-04-25 05:04:21  274241 / 524588

 52%  ETA: 2016-04-25 05:04:21  274252 / 524588

 52%  ETA: 2016-04-25 05:04:20  274264 / 524588

 52%  ETA: 2016-04-25 05:04:20  274275 / 524588

 52%  ETA: 2016-04-25 05:04:20  274286 / 524588

 52%  ETA: 2016-04-25 05:04:21  274298 / 524588

 52%  ETA: 2016-04-25 05:04:20  274309 / 524588

 52%  ETA: 2016-04-25 05:04:20  274320 / 524588

 52%  ETA: 2016-04-25 05:04:20  274331 / 524588

 52%  ETA: 2016-04-25 05:04:20  274342 / 524588

 52%  ETA: 2016-04-25 05:04:20  274354 / 524588

 52%  ETA: 2016-04-25 05:04:20  274365 / 524588

 52%  ETA: 2016-04-25 05:04:20  274376 / 524588

 52%  ETA: 2016-04-25 05:04:20  274387 / 524588

 52%  ETA: 2016-04-25 05:04:20  274399 / 524588

 52%  ETA: 2016-04-25 05:04:20  274410 / 524588

 52%  ETA: 2016-04-25 05:04:20  274421 / 524588

 52%  ETA: 2016-04-25 05:04:20  274432 / 524588

 52%  ETA: 2016-04-25 05:04:20  274444 / 524588

 52%  ETA: 2016-04-25 05:04:20  274455 / 524588

 52%  ETA: 2016-04-25 05:04:20  274466 / 524588

 52%  ETA: 2016-04-25 05:04:20  274478 / 524588

 52%  ETA: 2016-04-25 05:04:20  274489 / 524588

 52%  ETA: 2016-04-25 05:04:20  274500 / 524588

 52%  ETA: 2016-04-25 05:04:20  274511 / 524588

 52%  ETA: 2016-04-25 05:04:20  274522 / 524588

 52%  ETA: 2016-04-25 05:04:20  274534 / 524588

 52%  ETA: 2016-04-25 05:04:20  274545 / 524588

 52%  ETA: 2016-04-25 05:04:20  274556 / 524588

 52%  ETA: 2016-04-25 05:04:20  274568 / 524588

 52%  ETA: 2016-04-25 05:04:20  274579 / 524588

 52%  ETA: 2016-04-25 05:04:20  274590 / 524588

 52%  ETA: 2016-04-25 05:04:20  274601 / 524588

 52%  ETA: 2016-04-25 05:04:20  274613 / 524588

 52%  ETA: 2016-04-25 05:04:20  274624 / 524588

 52%  ETA: 2016-04-25 05:04:20  274635 / 524588

 52%  ETA: 2016-04-25 05:04:20  274646 / 524588

 52%  ETA: 2016-04-25 05:04:20  274658 / 524588

 52%  ETA: 2016-04-25 05:04:20  274669 / 524588

 52%  ETA: 2016-04-25 05:04:20  274680 / 524588

 52%  ETA: 2016-04-25 05:04:20  274691 / 524588

 52%  ETA: 2016-04-25 05:04:20  274703 / 524588

 52%  ETA: 2016-04-25 05:04:20  274714 / 524588

 52%  ETA: 2016-04-25 05:04:20  274725 / 524588

 52%  ETA: 2016-04-25 05:04:20  274736 / 524588

 52%  ETA: 2016-04-25 05:04:20  274748 / 524588

 52%  ETA: 2016-04-25 05:04:20  274759 / 524588

 52%  ETA: 2016-04-25 05:04:20  274770 / 524588

 52%  ETA: 2016-04-25 05:04:20  274781 / 524588

 52%  ETA: 2016-04-25 05:04:20  274793 / 524588

 52%  ETA: 2016-04-25 05:04:20  274804 / 524588

 52%  ETA: 2016-04-25 05:04:20  274815 / 524588

 52%  ETA: 2016-04-25 05:04:20  274826 / 524588

 52%  ETA: 2016-04-25 05:04:19  274838 / 524588

 52%  ETA: 2016-04-25 05:04:19  274849 / 524588

 52%  ETA: 2016-04-25 05:04:20  274860 / 524588

 52%  ETA: 2016-04-25 05:04:20  274871 / 524588

 52%  ETA: 2016-04-25 05:04:20  274882 / 524588

 52%  ETA: 2016-04-25 05:04:20  274893 / 524588

 52%  ETA: 2016-04-25 05:04:19  274905 / 524588

 52%  ETA: 2016-04-25 05:04:19  274916 / 524588

 52%  ETA: 2016-04-25 05:04:19  274927 / 524588

 52%  ETA: 2016-04-25 05:04:20  274938 / 524588

 52%  ETA: 2016-04-25 05:04:20  274949 / 524588

 52%  ETA: 2016-04-25 05:04:19  274961 / 524588

 52%  ETA: 2016-04-25 05:04:19  274972 / 524588

 52%  ETA: 2016-04-25 05:04:19  274983 / 524588

 52%  ETA: 2016-04-25 05:04:19  274994 / 524588

 52%  ETA: 2016-04-25 05:04:19  275006 / 524588

 52%  ETA: 2016-04-25 05:04:19  275017 / 524588

 52%  ETA: 2016-04-25 05:04:19  275028 / 524588

 52%  ETA: 2016-04-25 05:04:19  275039 / 524588

 52%  ETA: 2016-04-25 05:04:19  275050 / 524588

 52%  ETA: 2016-04-25 05:04:19  275062 / 524588

 52%  ETA: 2016-04-25 05:04:19  275073 / 524588

 52%  ETA: 2016-04-25 05:04:19  275084 / 524588

 52%  ETA: 2016-04-25 05:04:19  275095 / 524588

 52%  ETA: 2016-04-25 05:04:19  275106 / 524588

 52%  ETA: 2016-04-25 05:04:19  275118 / 524588

 52%  ETA: 2016-04-25 05:04:19  275129 / 524588

 52%  ETA: 2016-04-25 05:04:19  275140 / 524588

 52%  ETA: 2016-04-25 05:04:19  275152 / 524588

 52%  ETA: 2016-04-25 05:04:19  275163 / 524588

 52%  ETA: 2016-04-25 05:04:19  275174 / 524588

 52%  ETA: 2016-04-25 05:04:19  275185 / 524588

 52%  ETA: 2016-04-25 05:04:19  275197 / 524588

 52%  ETA: 2016-04-25 05:04:19  275208 / 524588

 52%  ETA: 2016-04-25 05:04:19  275219 / 524588

 52%  ETA: 2016-04-25 05:04:19  275230 / 524588

 52%  ETA: 2016-04-25 05:04:19  275241 / 524588

 52%  ETA: 2016-04-25 05:04:19  275253 / 524588

 52%  ETA: 2016-04-25 05:04:19  275264 / 524588

 52%  ETA: 2016-04-25 05:04:19  275275 / 524588

 52%  ETA: 2016-04-25 05:04:19  275286 / 524588

 52%  ETA: 2016-04-25 05:04:19  275298 / 524588

 52%  ETA: 2016-04-25 05:04:19  275309 / 524588

 52%  ETA: 2016-04-25 05:04:19  275320 / 524588

 52%  ETA: 2016-04-25 05:04:19  275331 / 524588

 52%  ETA: 2016-04-25 05:04:19  275343 / 524588

 52%  ETA: 2016-04-25 05:04:19  275354 / 524588

 52%  ETA: 2016-04-25 05:04:19  275365 / 524588

 52%  ETA: 2016-04-25 05:04:19  275376 / 524588

 52%  ETA: 2016-04-25 05:04:19  275388 / 524588

 52%  ETA: 2016-04-25 05:04:19  275399 / 524588

 53%  ETA: 2016-04-25 05:04:19  275410 / 524588

 53%  ETA: 2016-04-25 05:04:19  275421 / 524588

 53%  ETA: 2016-04-25 05:04:19  275433 / 524588

 53%  ETA: 2016-04-25 05:04:19  275444 / 524588

 53%  ETA: 2016-04-25 05:04:19  275455 / 524588

 53%  ETA: 2016-04-25 05:04:19  275466 / 524588

 53%  ETA: 2016-04-25 05:04:19  275478 / 524588

 53%  ETA: 2016-04-25 05:04:19  275489 / 524588

 53%  ETA: 2016-04-25 05:04:19  275500 / 524588

 53%  ETA: 2016-04-25 05:04:19  275511 / 524588

 53%  ETA: 2016-04-25 05:04:19  275523 / 524588

 53%  ETA: 2016-04-25 05:04:19  275534 / 524588

 53%  ETA: 2016-04-25 05:04:19  275545 / 524588

 53%  ETA: 2016-04-25 05:04:19  275556 / 524588

 53%  ETA: 2016-04-25 05:04:19  275567 / 524588

 53%  ETA: 2016-04-25 05:04:19  275579 / 524588

 53%  ETA: 2016-04-25 05:04:19  275590 / 524588

 53%  ETA: 2016-04-25 05:04:19  275601 / 524588

 53%  ETA: 2016-04-25 05:04:19  275612 / 524588

 53%  ETA: 2016-04-25 05:04:18  275624 / 524588

 53%  ETA: 2016-04-25 05:04:18  275635 / 524588

 53%  ETA: 2016-04-25 05:04:19  275646 / 524588

 53%  ETA: 2016-04-25 05:04:19  275657 / 524588

 53%  ETA: 2016-04-25 05:04:18  275669 / 524588

 53%  ETA: 2016-04-25 05:04:18  275680 / 524588

 53%  ETA: 2016-04-25 05:04:18  275691 / 524588

 53%  ETA: 2016-04-25 05:04:18  275702 / 524588

 53%  ETA: 2016-04-25 05:04:18  275713 / 524588

 53%  ETA: 2016-04-25 05:04:18  275725 / 524588

 53%  ETA: 2016-04-25 05:04:18  275736 / 524588

 53%  ETA: 2016-04-25 05:04:18  275747 / 524588

 53%  ETA: 2016-04-25 05:04:18  275758 / 524588

 53%  ETA: 2016-04-25 05:04:18  275770 / 524588

 53%  ETA: 2016-04-25 05:04:18  275781 / 524588

 53%  ETA: 2016-04-25 05:04:18  275792 / 524588

 53%  ETA: 2016-04-25 05:04:18  275803 / 524588

 53%  ETA: 2016-04-25 05:04:18  275815 / 524588

 53%  ETA: 2016-04-25 05:04:18  275826 / 524588

 53%  ETA: 2016-04-25 05:04:18  275837 / 524588

 53%  ETA: 2016-04-25 05:04:18  275848 / 524588

 53%  ETA: 2016-04-25 05:04:18  275860 / 524588

 53%  ETA: 2016-04-25 05:04:18  275871 / 524588

 53%  ETA: 2016-04-25 05:04:18  275882 / 524588

 53%  ETA: 2016-04-25 05:04:18  275893 / 524588

 53%  ETA: 2016-04-25 05:04:18  275904 / 524588

 53%  ETA: 2016-04-25 05:04:18  275916 / 524588

 53%  ETA: 2016-04-25 05:04:18  275927 / 524588

 53%  ETA: 2016-04-25 05:04:18  275938 / 524588

 53%  ETA: 2016-04-25 05:04:18  275949 / 524588

 53%  ETA: 2016-04-25 05:04:18  275961 / 524588

 53%  ETA: 2016-04-25 05:04:18  275972 / 524588

 53%  ETA: 2016-04-25 05:04:18  275983 / 524588

 53%  ETA: 2016-04-25 05:04:18  275994 / 524588

 53%  ETA: 2016-04-25 05:04:18  276006 / 524588

 53%  ETA: 2016-04-25 05:04:18  276017 / 524588

 53%  ETA: 2016-04-25 05:04:18  276028 / 524588

 53%  ETA: 2016-04-25 05:04:18  276040 / 524588

 53%  ETA: 2016-04-25 05:04:18  276051 / 524588

 53%  ETA: 2016-04-25 05:04:18  276062 / 524588

 53%  ETA: 2016-04-25 05:04:18  276073 / 524588

 53%  ETA: 2016-04-25 05:04:18  276085 / 524588

 53%  ETA: 2016-04-25 05:04:18  276096 / 524588

 53%  ETA: 2016-04-25 05:04:18  276107 / 524588

 53%  ETA: 2016-04-25 05:04:18  276119 / 524588

 53%  ETA: 2016-04-25 05:04:18  276130 / 524588

 53%  ETA: 2016-04-25 05:04:18  276141 / 524588

 53%  ETA: 2016-04-25 05:04:18  276152 / 524588

 53%  ETA: 2016-04-25 05:04:18  276164 / 524588

 53%  ETA: 2016-04-25 05:04:18  276175 / 524588

 53%  ETA: 2016-04-25 05:04:18  276186 / 524588

 53%  ETA: 2016-04-25 05:04:18  276197 / 524588

 53%  ETA: 2016-04-25 05:04:18  276209 / 524588

 53%  ETA: 2016-04-25 05:04:18  276220 / 524588

 53%  ETA: 2016-04-25 05:04:18  276231 / 524588

 53%  ETA: 2016-04-25 05:04:18  276242 / 524588

 53%  ETA: 2016-04-25 05:04:18  276253 / 524588

 53%  ETA: 2016-04-25 05:04:17  276265 / 524588

 53%  ETA: 2016-04-25 05:04:18  276276 / 524588

 53%  ETA: 2016-04-25 05:04:18  276287 / 524588

 53%  ETA: 2016-04-25 05:04:18  276298 / 524588

 53%  ETA: 2016-04-25 05:04:17  276310 / 524588

 53%  ETA: 2016-04-25 05:04:17  276321 / 524588

 53%  ETA: 2016-04-25 05:04:17  276332 / 524588

 53%  ETA: 2016-04-25 05:04:17  276343 / 524588

 53%  ETA: 2016-04-25 05:04:17  276355 / 524588

 53%  ETA: 2016-04-25 05:04:17  276366 / 524588

 53%  ETA: 2016-04-25 05:04:17  276377 / 524588

 53%  ETA: 2016-04-25 05:04:17  276388 / 524588

 53%  ETA: 2016-04-25 05:04:17  276400 / 524588

 53%  ETA: 2016-04-25 05:04:17  276411 / 524588

 53%  ETA: 2016-04-25 05:04:17  276422 / 524588

 53%  ETA: 2016-04-25 05:04:17  276433 / 524588

 53%  ETA: 2016-04-25 05:04:17  276444 / 524588

 53%  ETA: 2016-04-25 05:04:17  276456 / 524588

 53%  ETA: 2016-04-25 05:04:17  276467 / 524588

 53%  ETA: 2016-04-25 05:04:17  276478 / 524588

 53%  ETA: 2016-04-25 05:04:17  276489 / 524588

 53%  ETA: 2016-04-25 05:04:17  276501 / 524588

 53%  ETA: 2016-04-25 05:04:17  276512 / 524588

 53%  ETA: 2016-04-25 05:04:17  276523 / 524588

 53%  ETA: 2016-04-25 05:04:17  276534 / 524588

 53%  ETA: 2016-04-25 05:04:17  276546 / 524588

 53%  ETA: 2016-04-25 05:04:17  276557 / 524588

 53%  ETA: 2016-04-25 05:04:17  276568 / 524588

 53%  ETA: 2016-04-25 05:04:17  276579 / 524588

 53%  ETA: 2016-04-25 05:04:17  276590 / 524588

 53%  ETA: 2016-04-25 05:04:17  276602 / 524588

 53%  ETA: 2016-04-25 05:04:17  276613 / 524588

 53%  ETA: 2016-04-25 05:04:17  276624 / 524588

 53%  ETA: 2016-04-25 05:04:17  276635 / 524588

 53%  ETA: 2016-04-25 05:04:17  276646 / 524588

 53%  ETA: 2016-04-25 05:04:17  276657 / 524588

 53%  ETA: 2016-04-25 05:04:17  276669 / 524588

 53%  ETA: 2016-04-25 05:04:17  276680 / 524588

 53%  ETA: 2016-04-25 05:04:17  276691 / 524588

 53%  ETA: 2016-04-25 05:04:17  276702 / 524588

 53%  ETA: 2016-04-25 05:04:17  276714 / 524588

 53%  ETA: 2016-04-25 05:04:17  276725 / 524588

 53%  ETA: 2016-04-25 05:04:17  276736 / 524588

 53%  ETA: 2016-04-25 05:04:17  276747 / 524588

 53%  ETA: 2016-04-25 05:04:17  276759 / 524588

 53%  ETA: 2016-04-25 05:04:17  276770 / 524588

 53%  ETA: 2016-04-25 05:04:17  276781 / 524588

 53%  ETA: 2016-04-25 05:04:17  276792 / 524588

 53%  ETA: 2016-04-25 05:04:17  276804 / 524588

 53%  ETA: 2016-04-25 05:04:17  276815 / 524588

 53%  ETA: 2016-04-25 05:04:17  276826 / 524588

 53%  ETA: 2016-04-25 05:04:17  276837 / 524588

 53%  ETA: 2016-04-25 05:04:17  276849 / 524588

 53%  ETA: 2016-04-25 05:04:17  276860 / 524588

 53%  ETA: 2016-04-25 05:04:17  276871 / 524588

 53%  ETA: 2016-04-25 05:04:17  276882 / 524588

 53%  ETA: 2016-04-25 05:04:17  276894 / 524588

 53%  ETA: 2016-04-25 05:04:17  276905 / 524588

 53%  ETA: 2016-04-25 05:04:17  276916 / 524588

 53%  ETA: 2016-04-25 05:04:17  276927 / 524588

 53%  ETA: 2016-04-25 05:04:17  276939 / 524588

 53%  ETA: 2016-04-25 05:04:17  276950 / 524588

 53%  ETA: 2016-04-25 05:04:17  276961 / 524588

 53%  ETA: 2016-04-25 05:04:17  276972 / 524588

 53%  ETA: 2016-04-25 05:04:17  276984 / 524588

 53%  ETA: 2016-04-25 05:04:17  276995 / 524588

 53%  ETA: 2016-04-25 05:04:17  277006 / 524588

 53%  ETA: 2016-04-25 05:04:17  277017 / 524588

 53%  ETA: 2016-04-25 05:04:17  277028 / 524588

 53%  ETA: 2016-04-25 05:04:16  277040 / 524588

 53%  ETA: 2016-04-25 05:04:17  277051 / 524588

 53%  ETA: 2016-04-25 05:04:17  277062 / 524588

 53%  ETA: 2016-04-25 05:04:17  277073 / 524588

 53%  ETA: 2016-04-25 05:04:16  277085 / 524588

 53%  ETA: 2016-04-25 05:04:16  277096 / 524588

 53%  ETA: 2016-04-25 05:04:16  277107 / 524588

 53%  ETA: 2016-04-25 05:04:16  277118 / 524588

 53%  ETA: 2016-04-25 05:04:17  277129 / 524588

 53%  ETA: 2016-04-25 05:04:17  277140 / 524588

 53%  ETA: 2016-04-25 05:04:16  277152 / 524588

 53%  ETA: 2016-04-25 05:04:16  277163 / 524588

 53%  ETA: 2016-04-25 05:04:16  277174 / 524588

 53%  ETA: 2016-04-25 05:04:16  277185 / 524588

 53%  ETA: 2016-04-25 05:04:17  277195 / 524588

 53%  ETA: 2016-04-25 05:04:17  277206 / 524588

 53%  ETA: 2016-04-25 05:04:17  277217 / 524588

 53%  ETA: 2016-04-25 05:04:17  277228 / 524588

 53%  ETA: 2016-04-25 05:04:17  277239 / 524588

 53%  ETA: 2016-04-25 05:04:17  277250 / 524588

 53%  ETA: 2016-04-25 05:04:17  277261 / 524588

 53%  ETA: 2016-04-25 05:04:17  277272 / 524588

 53%  ETA: 2016-04-25 05:04:17  277284 / 524588

 53%  ETA: 2016-04-25 05:04:17  277295 / 524588

 53%  ETA: 2016-04-25 05:04:17  277306 / 524588

 53%  ETA: 2016-04-25 05:04:17  277317 / 524588

 53%  ETA: 2016-04-25 05:04:17  277329 / 524588

 53%  ETA: 2016-04-25 05:04:17  277340 / 524588

 53%  ETA: 2016-04-25 05:04:17  277351 / 524588

 53%  ETA: 2016-04-25 05:04:17  277362 / 524588

 53%  ETA: 2016-04-25 05:04:17  277374 / 524588

 53%  ETA: 2016-04-25 05:04:17  277385 / 524588

 53%  ETA: 2016-04-25 05:04:17  277396 / 524588

 53%  ETA: 2016-04-25 05:04:17  277406 / 524588

 53%  ETA: 2016-04-25 05:04:17  277417 / 524588

 53%  ETA: 2016-04-25 05:04:17  277428 / 524588

 53%  ETA: 2016-04-25 05:04:17  277439 / 524588

 53%  ETA: 2016-04-25 05:04:17  277451 / 524588

 53%  ETA: 2016-04-25 05:04:17  277462 / 524588

 53%  ETA: 2016-04-25 05:04:17  277473 / 524588

 53%  ETA: 2016-04-25 05:04:17  277484 / 524588

 53%  ETA: 2016-04-25 05:04:17  277495 / 524588

 53%  ETA: 2016-04-25 05:04:17  277507 / 524588

 53%  ETA: 2016-04-25 05:04:17  277518 / 524588

 53%  ETA: 2016-04-25 05:04:17  277529 / 524588

 53%  ETA: 2016-04-25 05:04:17  277540 / 524588

 53%  ETA: 2016-04-25 05:04:17  277552 / 524588

 53%  ETA: 2016-04-25 05:04:17  277563 / 524588

 53%  ETA: 2016-04-25 05:04:17  277574 / 524588

 53%  ETA: 2016-04-25 05:04:17  277585 / 524588

 53%  ETA: 2016-04-25 05:04:17  277596 / 524588

 53%  ETA: 2016-04-25 05:04:17  277607 / 524588

 53%  ETA: 2016-04-25 05:04:17  277619 / 524588

 53%  ETA: 2016-04-25 05:04:17  277630 / 524588

 53%  ETA: 2016-04-25 05:04:17  277641 / 524588

 53%  ETA: 2016-04-25 05:04:17  277652 / 524588

 53%  ETA: 2016-04-25 05:04:17  277664 / 524588

 53%  ETA: 2016-04-25 05:04:17  277675 / 524588

 53%  ETA: 2016-04-25 05:04:17  277686 / 524588

 53%  ETA: 2016-04-25 05:04:17  277697 / 524588

 53%  ETA: 2016-04-25 05:04:17  277708 / 524588

 53%  ETA: 2016-04-25 05:04:16  277720 / 524588

 53%  ETA: 2016-04-25 05:04:16  277731 / 524588

 53%  ETA: 2016-04-25 05:04:17  277742 / 524588

 53%  ETA: 2016-04-25 05:04:17  277753 / 524588

 53%  ETA: 2016-04-25 05:04:17  277764 / 524588

 53%  ETA: 2016-04-25 05:04:16  277776 / 524588

 53%  ETA: 2016-04-25 05:04:16  277787 / 524588

 53%  ETA: 2016-04-25 05:04:16  277798 / 524588

 53%  ETA: 2016-04-25 05:04:16  277809 / 524588

 53%  ETA: 2016-04-25 05:04:17  277820 / 524588

 53%  ETA: 2016-04-25 05:04:16  277832 / 524588

 53%  ETA: 2016-04-25 05:04:16  277843 / 524588

 53%  ETA: 2016-04-25 05:04:16  277854 / 524588

 53%  ETA: 2016-04-25 05:04:16  277865 / 524588

 53%  ETA: 2016-04-25 05:04:16  277877 / 524588

 53%  ETA: 2016-04-25 05:04:16  277888 / 524588

 53%  ETA: 2016-04-25 05:04:16  277899 / 524588

 53%  ETA: 2016-04-25 05:04:16  277911 / 524588

 53%  ETA: 2016-04-25 05:04:16  277922 / 524588

 53%  ETA: 2016-04-25 05:04:16  277933 / 524588

 53%  ETA: 2016-04-25 05:04:16  277944 / 524588

 53%  ETA: 2016-04-25 05:04:16  277955 / 524588

 53%  ETA: 2016-04-25 05:04:16  277967 / 524588

 53%  ETA: 2016-04-25 05:04:16  277978 / 524588

 53%  ETA: 2016-04-25 05:04:16  277989 / 524588

 53%  ETA: 2016-04-25 05:04:16  278000 / 524588

 53%  ETA: 2016-04-25 05:04:16  278012 / 524588

 53%  ETA: 2016-04-25 05:04:16  278023 / 524588

 53%  ETA: 2016-04-25 05:04:16  278034 / 524588

 53%  ETA: 2016-04-25 05:04:16  278045 / 524588

 53%  ETA: 2016-04-25 05:04:16  278057 / 524588

 53%  ETA: 2016-04-25 05:04:16  278068 / 524588

 53%  ETA: 2016-04-25 05:04:16  278079 / 524588

 53%  ETA: 2016-04-25 05:04:16  278090 / 524588

 53%  ETA: 2016-04-25 05:04:16  278102 / 524588

 53%  ETA: 2016-04-25 05:04:16  278113 / 524588

 53%  ETA: 2016-04-25 05:04:16  278124 / 524588

 53%  ETA: 2016-04-25 05:04:16  278136 / 524588

 53%  ETA: 2016-04-25 05:04:16  278147 / 524588

 53%  ETA: 2016-04-25 05:04:16  278158 / 524588

 53%  ETA: 2016-04-25 05:04:16  278169 / 524588

 53%  ETA: 2016-04-25 05:04:16  278181 / 524588

 53%  ETA: 2016-04-25 05:04:16  278192 / 524588

 53%  ETA: 2016-04-25 05:04:16  278203 / 524588

 53%  ETA: 2016-04-25 05:04:16  278215 / 524588

 53%  ETA: 2016-04-25 05:04:16  278226 / 524588

 53%  ETA: 2016-04-25 05:04:16  278237 / 524588

 53%  ETA: 2016-04-25 05:04:16  278248 / 524588

 53%  ETA: 2016-04-25 05:04:16  278260 / 524588

 53%  ETA: 2016-04-25 05:04:16  278271 / 524588

 53%  ETA: 2016-04-25 05:04:16  278282 / 524588

 53%  ETA: 2016-04-25 05:04:16  278293 / 524588

 53%  ETA: 2016-04-25 05:04:16  278305 / 524588

 53%  ETA: 2016-04-25 05:04:16  278316 / 524588

 53%  ETA: 2016-04-25 05:04:16  278327 / 524588

 53%  ETA: 2016-04-25 05:04:16  278338 / 524588

 53%  ETA: 2016-04-25 05:04:15  278350 / 524588

 53%  ETA: 2016-04-25 05:04:16  278361 / 524588

 53%  ETA: 2016-04-25 05:04:16  278372 / 524588

 53%  ETA: 2016-04-25 05:04:16  278383 / 524588

 53%  ETA: 2016-04-25 05:04:15  278395 / 524588

 53%  ETA: 2016-04-25 05:04:15  278406 / 524588

 53%  ETA: 2016-04-25 05:04:15  278417 / 524588

 53%  ETA: 2016-04-25 05:04:15  278428 / 524588

 53%  ETA: 2016-04-25 05:04:15  278440 / 524588

 53%  ETA: 2016-04-25 05:04:15  278451 / 524588

 53%  ETA: 2016-04-25 05:04:15  278462 / 524588

 53%  ETA: 2016-04-25 05:04:15  278473 / 524588

 53%  ETA: 2016-04-25 05:04:15  278485 / 524588

 53%  ETA: 2016-04-25 05:04:15  278496 / 524588

 53%  ETA: 2016-04-25 05:04:15  278507 / 524588

 53%  ETA: 2016-04-25 05:04:15  278518 / 524588

 53%  ETA: 2016-04-25 05:04:15  278530 / 524588

 53%  ETA: 2016-04-25 05:04:15  278541 / 524588

 53%  ETA: 2016-04-25 05:04:15  278552 / 524588

 53%  ETA: 2016-04-25 05:04:15  278563 / 524588

 53%  ETA: 2016-04-25 05:04:15  278575 / 524588

 53%  ETA: 2016-04-25 05:04:15  278586 / 524588

 53%  ETA: 2016-04-25 05:04:15  278597 / 524588

 53%  ETA: 2016-04-25 05:04:15  278608 / 524588

 53%  ETA: 2016-04-25 05:04:15  278620 / 524588

 53%  ETA: 2016-04-25 05:04:15  278631 / 524588

 53%  ETA: 2016-04-25 05:04:15  278642 / 524588

 53%  ETA: 2016-04-25 05:04:15  278653 / 524588

 53%  ETA: 2016-04-25 05:04:15  278665 / 524588

 53%  ETA: 2016-04-25 05:04:15  278676 / 524588

 53%  ETA: 2016-04-25 05:04:15  278687 / 524588

 53%  ETA: 2016-04-25 05:04:15  278698 / 524588

 53%  ETA: 2016-04-25 05:04:15  278710 / 524588

 53%  ETA: 2016-04-25 05:04:15  278721 / 524588

 53%  ETA: 2016-04-25 05:04:15  278732 / 524588

 53%  ETA: 2016-04-25 05:04:15  278743 / 524588

 53%  ETA: 2016-04-25 05:04:15  278755 / 524588

 53%  ETA: 2016-04-25 05:04:15  278766 / 524588

 53%  ETA: 2016-04-25 05:04:15  278777 / 524588

 53%  ETA: 2016-04-25 05:04:15  278788 / 524588

 53%  ETA: 2016-04-25 05:04:15  278800 / 524588

 53%  ETA: 2016-04-25 05:04:15  278811 / 524588

 53%  ETA: 2016-04-25 05:04:15  278822 / 524588

 53%  ETA: 2016-04-25 05:04:15  278833 / 524588

 53%  ETA: 2016-04-25 05:04:15  278844 / 524588

 53%  ETA: 2016-04-25 05:04:15  278856 / 524588

 53%  ETA: 2016-04-25 05:04:15  278867 / 524588

 53%  ETA: 2016-04-25 05:04:15  278878 / 524588

 53%  ETA: 2016-04-25 05:04:15  278889 / 524588

 53%  ETA: 2016-04-25 05:04:15  278901 / 524588

 53%  ETA: 2016-04-25 05:04:15  278912 / 524588

 53%  ETA: 2016-04-25 05:04:15  278923 / 524588

 53%  ETA: 2016-04-25 05:04:15  278934 / 524588

 53%  ETA: 2016-04-25 05:04:15  278946 / 524588

 53%  ETA: 2016-04-25 05:04:15  278957 / 524588

 53%  ETA: 2016-04-25 05:04:15  278968 / 524588

 53%  ETA: 2016-04-25 05:04:15  278979 / 524588

 53%  ETA: 2016-04-25 05:04:15  278990 / 524588

 53%  ETA: 2016-04-25 05:04:15  279002 / 524588

 53%  ETA: 2016-04-25 05:04:15  279013 / 524588

 53%  ETA: 2016-04-25 05:04:15  279024 / 524588

 53%  ETA: 2016-04-25 05:04:15  279035 / 524588

 53%  ETA: 2016-04-25 05:04:14  279047 / 524588

 53%  ETA: 2016-04-25 05:04:14  279058 / 524588

 53%  ETA: 2016-04-25 05:04:15  279069 / 524588

 53%  ETA: 2016-04-25 05:04:15  279080 / 524588

 53%  ETA: 2016-04-25 05:04:14  279092 / 524588

 53%  ETA: 2016-04-25 05:04:14  279103 / 524588

 53%  ETA: 2016-04-25 05:04:14  279114 / 524588

 53%  ETA: 2016-04-25 05:04:14  279125 / 524588

 53%  ETA: 2016-04-25 05:04:14  279137 / 524588

 53%  ETA: 2016-04-25 05:04:14  279148 / 524588

 53%  ETA: 2016-04-25 05:04:14  279159 / 524588

 53%  ETA: 2016-04-25 05:04:14  279170 / 524588

 53%  ETA: 2016-04-25 05:04:14  279182 / 524588

 53%  ETA: 2016-04-25 05:04:14  279193 / 524588

 53%  ETA: 2016-04-25 05:04:14  279204 / 524588

 53%  ETA: 2016-04-25 05:04:14  279216 / 524588

 53%  ETA: 2016-04-25 05:04:14  279227 / 524588

 53%  ETA: 2016-04-25 05:04:14  279238 / 524588

