version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/eil33-2.pre.mps.gz...
[      0.00] Fetched 32 rows, 4517 cols.
[      0.00] Solving first relaxation...
[      0.04]     811.278996 [optimal]                    
[      0.04] Reading basis...

                                                       
[      0.05] Generating MIR cuts...
[      0.05] Finding interesting rows...
[      3.28]     30 rows found

 53%  ETA: 2016-04-12 22:34:23  16 / 30

 53%  ETA: 2016-04-12 22:34:25  16 / 30

 53%  ETA: 2016-04-12 22:34:27  16 / 30

 53%  ETA: 2016-04-12 22:34:29  16 / 30

 53%  ETA: 2016-04-12 22:34:31  16 / 30

 53%  ETA: 2016-04-12 22:34:32  16 / 30

 53%  ETA: 2016-04-12 22:34:34  16 / 30

 53%  ETA: 2016-04-12 22:34:36  16 / 30

 53%  ETA: 2016-04-12 22:34:38  16 / 30

 53%  ETA: 2016-04-12 22:34:40  16 / 30

 53%  ETA: 2016-04-12 22:34:42  16 / 30

 53%  ETA: 2016-04-12 22:34:44  16 / 30

 53%  ETA: 2016-04-12 22:34:46  16 / 30

 53%  ETA: 2016-04-12 22:34:47  16 / 30

 53%  ETA: 2016-04-12 22:34:49  16 / 30

 53%  ETA: 2016-04-12 22:34:51  16 / 30

 57%  ETA: 2016-04-12 22:32:56  17 / 30

 57%  ETA: 2016-04-12 22:32:58  17 / 30

 57%  ETA: 2016-04-12 22:33:00  17 / 30

 57%  ETA: 2016-04-12 22:33:01  17 / 30

 57%  ETA: 2016-04-12 22:33:03  17 / 30

 57%  ETA: 2016-04-12 22:33:05  17 / 30

 57%  ETA: 2016-04-12 22:33:07  17 / 30

 57%  ETA: 2016-04-12 22:33:08  17 / 30

 57%  ETA: 2016-04-12 22:33:10  17 / 30

 57%  ETA: 2016-04-12 22:33:12  17 / 30

 57%  ETA: 2016-04-12 22:33:14  17 / 30

 57%  ETA: 2016-04-12 22:33:16  17 / 30

 57%  ETA: 2016-04-12 22:33:17  17 / 30

 57%  ETA: 2016-04-12 22:33:19  17 / 30

 57%  ETA: 2016-04-12 22:33:21  17 / 30

 57%  ETA: 2016-04-12 22:33:23  17 / 30

 57%  ETA: 2016-04-12 22:33:24  17 / 30

 57%  ETA: 2016-04-12 22:33:26  17 / 30

 57%  ETA: 2016-04-12 22:33:28  17 / 30

 57%  ETA: 2016-04-12 22:33:30  17 / 30

 57%  ETA: 2016-04-12 22:33:31  17 / 30

 57%  ETA: 2016-04-12 22:33:33  17 / 30

 57%  ETA: 2016-04-12 22:33:35  17 / 30

 57%  ETA: 2016-04-12 22:33:37  17 / 30

 57%  ETA: 2016-04-12 22:33:38  17 / 30

 57%  ETA: 2016-04-12 22:33:40  17 / 30

 57%  ETA: 2016-04-12 22:33:42  17 / 30

 57%  ETA: 2016-04-12 22:33:44  17 / 30

 57%  ETA: 2016-04-12 22:33:46  17 / 30

 57%  ETA: 2016-04-12 22:33:47  17 / 30

 57%  ETA: 2016-04-12 22:33:49  17 / 30

 57%  ETA: 2016-04-12 22:33:51  17 / 30

 57%  ETA: 2016-04-12 22:33:53  17 / 30

 57%  ETA: 2016-04-12 22:33:54  17 / 30

 57%  ETA: 2016-04-12 22:33:56  17 / 30

 57%  ETA: 2016-04-12 22:33:58  17 / 30

 57%  ETA: 2016-04-12 22:34:00  17 / 30

 57%  ETA: 2016-04-12 22:34:01  17 / 30

 57%  ETA: 2016-04-12 22:34:03  17 / 30

 57%  ETA: 2016-04-12 22:34:05  17 / 30

 57%  ETA: 2016-04-12 22:34:07  17 / 30

 57%  ETA: 2016-04-12 22:34:08  17 / 30

 57%  ETA: 2016-04-12 22:34:10  17 / 30

 57%  ETA: 2016-04-12 22:34:12  17 / 30

 57%  ETA: 2016-04-12 22:34:14  17 / 30

 57%  ETA: 2016-04-12 22:34:16  17 / 30

 57%  ETA: 2016-04-12 22:34:17  17 / 30

 57%  ETA: 2016-04-12 22:34:19  17 / 30

 57%  ETA: 2016-04-12 22:34:21  17 / 30

 57%  ETA: 2016-04-12 22:34:23  17 / 30

 57%  ETA: 2016-04-12 22:34:24  17 / 30

 57%  ETA: 2016-04-12 22:34:26  17 / 30

 57%  ETA: 2016-04-12 22:34:28  17 / 30

 57%  ETA: 2016-04-12 22:34:30  17 / 30

 57%  ETA: 2016-04-12 22:34:31  17 / 30

 57%  ETA: 2016-04-12 22:34:33  17 / 30

 57%  ETA: 2016-04-12 22:34:35  17 / 30

 57%  ETA: 2016-04-12 22:34:37  17 / 30

 57%  ETA: 2016-04-12 22:34:38  17 / 30

 57%  ETA: 2016-04-12 22:34:40  17 / 30

 57%  ETA: 2016-04-12 22:34:42  17 / 30

 57%  ETA: 2016-04-12 22:34:44  17 / 30

 57%  ETA: 2016-04-12 22:34:46  17 / 30

 57%  ETA: 2016-04-12 22:34:47  17 / 30

 57%  ETA: 2016-04-12 22:34:49  17 / 30

 57%  ETA: 2016-04-12 22:34:51  17 / 30

 57%  ETA: 2016-04-12 22:34:53  17 / 30

 57%  ETA: 2016-04-12 22:34:54  17 / 30

 57%  ETA: 2016-04-12 22:34:56  17 / 30

 57%  ETA: 2016-04-12 22:34:58  17 / 30

 57%  ETA: 2016-04-12 22:35:00  17 / 30

 57%  ETA: 2016-04-12 22:35:01  17 / 30

 57%  ETA: 2016-04-12 22:35:03  17 / 30

 57%  ETA: 2016-04-12 22:35:05  17 / 30

 57%  ETA: 2016-04-12 22:35:07  17 / 30

 57%  ETA: 2016-04-12 22:35:08  17 / 30

 57%  ETA: 2016-04-12 22:35:10  17 / 30

 57%  ETA: 2016-04-12 22:35:12  17 / 30

 57%  ETA: 2016-04-12 22:35:14  17 / 30

 57%  ETA: 2016-04-12 22:35:16  17 / 30

 57%  ETA: 2016-04-12 22:35:17  17 / 30

 57%  ETA: 2016-04-12 22:35:19  17 / 30

 57%  ETA: 2016-04-12 22:35:21  17 / 30

 57%  ETA: 2016-04-12 22:35:23  17 / 30

 57%  ETA: 2016-04-12 22:35:24  17 / 30

 57%  ETA: 2016-04-12 22:35:26  17 / 30

 57%  ETA: 2016-04-12 22:35:28  17 / 30

 57%  ETA: 2016-04-12 22:35:30  17 / 30

 57%  ETA: 2016-04-12 22:35:31  17 / 30

 57%  ETA: 2016-04-12 22:35:33  17 / 30

 57%  ETA: 2016-04-12 22:35:35  17 / 30

 57%  ETA: 2016-04-12 22:35:37  17 / 30

 57%  ETA: 2016-04-12 22:35:38  17 / 30

 57%  ETA: 2016-04-12 22:35:40  17 / 30

 57%  ETA: 2016-04-12 22:35:42  17 / 30

 57%  ETA: 2016-04-12 22:35:44  17 / 30

 57%  ETA: 2016-04-12 22:35:46  17 / 30

 57%  ETA: 2016-04-12 22:35:47  17 / 30

 57%  ETA: 2016-04-12 22:35:49  17 / 30

 57%  ETA: 2016-04-12 22:35:51  17 / 30

 57%  ETA: 2016-04-12 22:35:53  17 / 30

 57%  ETA: 2016-04-12 22:35:54  17 / 30

 57%  ETA: 2016-04-12 22:35:56  17 / 30

 57%  ETA: 2016-04-12 22:35:58  17 / 30

 57%  ETA: 2016-04-12 22:36:00  17 / 30

 60%  ETA: 2016-04-12 22:34:07  18 / 30

 60%  ETA: 2016-04-12 22:34:09  18 / 30

 60%  ETA: 2016-04-12 22:34:11  18 / 30

 60%  ETA: 2016-04-12 22:34:12  18 / 30

 60%  ETA: 2016-04-12 22:34:14  18 / 30

 60%  ETA: 2016-04-12 22:34:16  18 / 30

 60%  ETA: 2016-04-12 22:34:17  18 / 30

 60%  ETA: 2016-04-12 22:34:19  18 / 30

 60%  ETA: 2016-04-12 22:34:21  18 / 30

 60%  ETA: 2016-04-12 22:34:22  18 / 30

 60%  ETA: 2016-04-12 22:34:24  18 / 30

 60%  ETA: 2016-04-12 22:34:26  18 / 30

 60%  ETA: 2016-04-12 22:34:27  18 / 30

 60%  ETA: 2016-04-12 22:34:29  18 / 30

 60%  ETA: 2016-04-12 22:34:31  18 / 30

 60%  ETA: 2016-04-12 22:34:32  18 / 30

 60%  ETA: 2016-04-12 22:34:34  18 / 30

 60%  ETA: 2016-04-12 22:34:36  18 / 30

 60%  ETA: 2016-04-12 22:34:37  18 / 30

 60%  ETA: 2016-04-12 22:34:39  18 / 30

 60%  ETA: 2016-04-12 22:34:41  18 / 30

 60%  ETA: 2016-04-12 22:34:42  18 / 30

 60%  ETA: 2016-04-12 22:34:44  18 / 30

 60%  ETA: 2016-04-12 22:34:46  18 / 30

 60%  ETA: 2016-04-12 22:34:47  18 / 30

 60%  ETA: 2016-04-12 22:34:49  18 / 30

 60%  ETA: 2016-04-12 22:34:51  18 / 30

 60%  ETA: 2016-04-12 22:34:52  18 / 30

 60%  ETA: 2016-04-12 22:34:54  18 / 30

 60%  ETA: 2016-04-12 22:34:56  18 / 30

 63%  ETA: 2016-04-12 22:33:12  19 / 30

 63%  ETA: 2016-04-12 22:33:14  19 / 30

 63%  ETA: 2016-04-12 22:33:16  19 / 30

 63%  ETA: 2016-04-12 22:33:17  19 / 30

 63%  ETA: 2016-04-12 22:33:19  19 / 30

 63%  ETA: 2016-04-12 22:33:20  19 / 30

 63%  ETA: 2016-04-12 22:33:22  19 / 30

 63%  ETA: 2016-04-12 22:33:23  19 / 30

 63%  ETA: 2016-04-12 22:33:25  19 / 30

 63%  ETA: 2016-04-12 22:33:27  19 / 30

 63%  ETA: 2016-04-12 22:33:28  19 / 30

 63%  ETA: 2016-04-12 22:33:30  19 / 30

 63%  ETA: 2016-04-12 22:33:31  19 / 30

 63%  ETA: 2016-04-12 22:33:33  19 / 30

 63%  ETA: 2016-04-12 22:33:34  19 / 30

 63%  ETA: 2016-04-12 22:33:36  19 / 30

 63%  ETA: 2016-04-12 22:33:38  19 / 30

 63%  ETA: 2016-04-12 22:33:39  19 / 30

 63%  ETA: 2016-04-12 22:33:41  19 / 30

 63%  ETA: 2016-04-12 22:33:42  19 / 30

 63%  ETA: 2016-04-12 22:33:44  19 / 30

 63%  ETA: 2016-04-12 22:33:46  19 / 30

 63%  ETA: 2016-04-12 22:33:47  19 / 30

 63%  ETA: 2016-04-12 22:33:49  19 / 30

 63%  ETA: 2016-04-12 22:33:50  19 / 30

 63%  ETA: 2016-04-12 22:33:52  19 / 30

 63%  ETA: 2016-04-12 22:33:53  19 / 30

 63%  ETA: 2016-04-12 22:33:55  19 / 30

 63%  ETA: 2016-04-12 22:33:57  19 / 30

 63%  ETA: 2016-04-12 22:33:58  19 / 30

 63%  ETA: 2016-04-12 22:34:00  19 / 30

 63%  ETA: 2016-04-12 22:34:01  19 / 30

 63%  ETA: 2016-04-12 22:34:03  19 / 30

 63%  ETA: 2016-04-12 22:34:04  19 / 30

 63%  ETA: 2016-04-12 22:34:06  19 / 30

 63%  ETA: 2016-04-12 22:34:08  19 / 30

 63%  ETA: 2016-04-12 22:34:09  19 / 30

 63%  ETA: 2016-04-12 22:34:11  19 / 30

 63%  ETA: 2016-04-12 22:34:12  19 / 30

 63%  ETA: 2016-04-12 22:34:14  19 / 30

 63%  ETA: 2016-04-12 22:34:16  19 / 30

 63%  ETA: 2016-04-12 22:34:17  19 / 30

 63%  ETA: 2016-04-12 22:34:19  19 / 30

 63%  ETA: 2016-04-12 22:34:20  19 / 30

 63%  ETA: 2016-04-12 22:34:22  19 / 30

 63%  ETA: 2016-04-12 22:34:23  19 / 30

 63%  ETA: 2016-04-12 22:34:25  19 / 30

 63%  ETA: 2016-04-12 22:34:27  19 / 30

 63%  ETA: 2016-04-12 22:34:28  19 / 30

 63%  ETA: 2016-04-12 22:34:30  19 / 30

 63%  ETA: 2016-04-12 22:34:31  19 / 30

 63%  ETA: 2016-04-12 22:34:33  19 / 30

 63%  ETA: 2016-04-12 22:34:34  19 / 30

 63%  ETA: 2016-04-12 22:34:36  19 / 30

 63%  ETA: 2016-04-12 22:34:38  19 / 30

 63%  ETA: 2016-04-12 22:34:39  19 / 30

 63%  ETA: 2016-04-12 22:34:41  19 / 30

 63%  ETA: 2016-04-12 22:34:42  19 / 30

 63%  ETA: 2016-04-12 22:34:44  19 / 30

 63%  ETA: 2016-04-12 22:34:46  19 / 30

 63%  ETA: 2016-04-12 22:34:47  19 / 30

 63%  ETA: 2016-04-12 22:34:49  19 / 30

 63%  ETA: 2016-04-12 22:34:50  19 / 30

 63%  ETA: 2016-04-12 22:34:52  19 / 30

 63%  ETA: 2016-04-12 22:34:53  19 / 30

 63%  ETA: 2016-04-12 22:34:55  19 / 30

 67%  ETA: 2016-04-12 22:33:17  20 / 30

 67%  ETA: 2016-04-12 22:33:19  20 / 30

 67%  ETA: 2016-04-12 22:33:20  20 / 30

 67%  ETA: 2016-04-12 22:33:22  20 / 30

 67%  ETA: 2016-04-12 22:33:23  20 / 30

 67%  ETA: 2016-04-12 22:33:25  20 / 30

 67%  ETA: 2016-04-12 22:33:26  20 / 30

 67%  ETA: 2016-04-12 22:33:28  20 / 30

 67%  ETA: 2016-04-12 22:33:29  20 / 30

 67%  ETA: 2016-04-12 22:33:31  20 / 30

 67%  ETA: 2016-04-12 22:33:32  20 / 30

 67%  ETA: 2016-04-12 22:33:34  20 / 30

 67%  ETA: 2016-04-12 22:33:35  20 / 30

 67%  ETA: 2016-04-12 22:33:37  20 / 30

 67%  ETA: 2016-04-12 22:33:38  20 / 30

 67%  ETA: 2016-04-12 22:33:40  20 / 30

 67%  ETA: 2016-04-12 22:33:41  20 / 30

 67%  ETA: 2016-04-12 22:33:43  20 / 30

 67%  ETA: 2016-04-12 22:33:44  20 / 30

 67%  ETA: 2016-04-12 22:33:46  20 / 30

 70%  ETA: 2016-04-12 22:32:16  21 / 30

 70%  ETA: 2016-04-12 22:32:17  21 / 30

 70%  ETA: 2016-04-12 22:32:18  21 / 30

 70%  ETA: 2016-04-12 22:32:20  21 / 30

 70%  ETA: 2016-04-12 22:32:21  21 / 30

 70%  ETA: 2016-04-12 22:32:23  21 / 30

 70%  ETA: 2016-04-12 22:32:24  21 / 30

 70%  ETA: 2016-04-12 22:32:26  21 / 30

 70%  ETA: 2016-04-12 22:32:27  21 / 30

 70%  ETA: 2016-04-12 22:32:28  21 / 30

 70%  ETA: 2016-04-12 22:32:30  21 / 30

 70%  ETA: 2016-04-12 22:32:31  21 / 30

 70%  ETA: 2016-04-12 22:32:33  21 / 30

 70%  ETA: 2016-04-12 22:32:34  21 / 30

 70%  ETA: 2016-04-12 22:32:36  21 / 30

 70%  ETA: 2016-04-12 22:32:37  21 / 30

 70%  ETA: 2016-04-12 22:32:38  21 / 30

 70%  ETA: 2016-04-12 22:32:40  21 / 30

 70%  ETA: 2016-04-12 22:32:41  21 / 30

 70%  ETA: 2016-04-12 22:32:43  21 / 30

 70%  ETA: 2016-04-12 22:32:44  21 / 30

 70%  ETA: 2016-04-12 22:32:46  21 / 30

 70%  ETA: 2016-04-12 22:32:47  21 / 30

 70%  ETA: 2016-04-12 22:32:48  21 / 30

 70%  ETA: 2016-04-12 22:32:50  21 / 30

 70%  ETA: 2016-04-12 22:32:51  21 / 30

 70%  ETA: 2016-04-12 22:32:53  21 / 30

 70%  ETA: 2016-04-12 22:32:54  21 / 30

 70%  ETA: 2016-04-12 22:32:56  21 / 30

 70%  ETA: 2016-04-12 22:32:57  21 / 30

 70%  ETA: 2016-04-12 22:32:58  21 / 30

 70%  ETA: 2016-04-12 22:33:00  21 / 30

 70%  ETA: 2016-04-12 22:33:01  21 / 30

 70%  ETA: 2016-04-12 22:33:03  21 / 30

 70%  ETA: 2016-04-12 22:33:04  21 / 30

 70%  ETA: 2016-04-12 22:33:06  21 / 30

 70%  ETA: 2016-04-12 22:33:07  21 / 30

 70%  ETA: 2016-04-12 22:33:08  21 / 30

 70%  ETA: 2016-04-12 22:33:10  21 / 30

 70%  ETA: 2016-04-12 22:33:11  21 / 30

 70%  ETA: 2016-04-12 22:33:13  21 / 30

 70%  ETA: 2016-04-12 22:33:14  21 / 30

 70%  ETA: 2016-04-12 22:33:16  21 / 30

 70%  ETA: 2016-04-12 22:33:17  21 / 30

 70%  ETA: 2016-04-12 22:33:18  21 / 30

 70%  ETA: 2016-04-12 22:33:20  21 / 30

 70%  ETA: 2016-04-12 22:33:21  21 / 30

 70%  ETA: 2016-04-12 22:33:23  21 / 30

 70%  ETA: 2016-04-12 22:33:24  21 / 30

 70%  ETA: 2016-04-12 22:33:26  21 / 30

 70%  ETA: 2016-04-12 22:33:27  21 / 30

 70%  ETA: 2016-04-12 22:33:28  21 / 30

 70%  ETA: 2016-04-12 22:33:30  21 / 30

 70%  ETA: 2016-04-12 22:33:31  21 / 30

 70%  ETA: 2016-04-12 22:33:33  21 / 30

 70%  ETA: 2016-04-12 22:33:34  21 / 30

 70%  ETA: 2016-04-12 22:33:36  21 / 30

 70%  ETA: 2016-04-12 22:33:37  21 / 30

 70%  ETA: 2016-04-12 22:33:38  21 / 30

 70%  ETA: 2016-04-12 22:33:40  21 / 30

 70%  ETA: 2016-04-12 22:33:41  21 / 30

 70%  ETA: 2016-04-12 22:33:43  21 / 30

 70%  ETA: 2016-04-12 22:33:44  21 / 30

 70%  ETA: 2016-04-12 22:33:46  21 / 30

 70%  ETA: 2016-04-12 22:33:47  21 / 30

 70%  ETA: 2016-04-12 22:33:48  21 / 30

 70%  ETA: 2016-04-12 22:33:50  21 / 30

 73%  ETA: 2016-04-12 22:32:24  22 / 30

 73%  ETA: 2016-04-12 22:32:25  22 / 30

 73%  ETA: 2016-04-12 22:32:26  22 / 30

 73%  ETA: 2016-04-12 22:32:28  22 / 30

 73%  ETA: 2016-04-12 22:32:29  22 / 30

 73%  ETA: 2016-04-12 22:32:31  22 / 30

 73%  ETA: 2016-04-12 22:32:32  22 / 30

 73%  ETA: 2016-04-12 22:32:33  22 / 30

 73%  ETA: 2016-04-12 22:32:35  22 / 30

 73%  ETA: 2016-04-12 22:32:36  22 / 30

 73%  ETA: 2016-04-12 22:32:37  22 / 30

 73%  ETA: 2016-04-12 22:32:39  22 / 30

 73%  ETA: 2016-04-12 22:32:40  22 / 30

 73%  ETA: 2016-04-12 22:32:41  22 / 30

 73%  ETA: 2016-04-12 22:32:43  22 / 30

 73%  ETA: 2016-04-12 22:32:44  22 / 30

 73%  ETA: 2016-04-12 22:32:46  22 / 30

 73%  ETA: 2016-04-12 22:32:47  22 / 30

 73%  ETA: 2016-04-12 22:32:48  22 / 30

 73%  ETA: 2016-04-12 22:32:50  22 / 30

 73%  ETA: 2016-04-12 22:32:51  22 / 30

 73%  ETA: 2016-04-12 22:32:52  22 / 30

 73%  ETA: 2016-04-12 22:32:54  22 / 30

 73%  ETA: 2016-04-12 22:32:55  22 / 30

 73%  ETA: 2016-04-12 22:32:56  22 / 30

 73%  ETA: 2016-04-12 22:32:58  22 / 30

 73%  ETA: 2016-04-12 22:32:59  22 / 30

 73%  ETA: 2016-04-12 22:33:01  22 / 30

 73%  ETA: 2016-04-12 22:33:02  22 / 30

 73%  ETA: 2016-04-12 22:33:03  22 / 30

 73%  ETA: 2016-04-12 22:33:05  22 / 30

 73%  ETA: 2016-04-12 22:33:06  22 / 30

 73%  ETA: 2016-04-12 22:33:07  22 / 30

 73%  ETA: 2016-04-12 22:33:09  22 / 30

 73%  ETA: 2016-04-12 22:33:10  22 / 30

 73%  ETA: 2016-04-12 22:33:11  22 / 30

 73%  ETA: 2016-04-12 22:33:13  22 / 30

 73%  ETA: 2016-04-12 22:33:14  22 / 30

 73%  ETA: 2016-04-12 22:33:16  22 / 30

 73%  ETA: 2016-04-12 22:33:17  22 / 30

 73%  ETA: 2016-04-12 22:33:18  22 / 30

 73%  ETA: 2016-04-12 22:33:20  22 / 30

 73%  ETA: 2016-04-12 22:33:21  22 / 30

 73%  ETA: 2016-04-12 22:33:22  22 / 30

 73%  ETA: 2016-04-12 22:33:24  22 / 30

 73%  ETA: 2016-04-12 22:33:25  22 / 30

 73%  ETA: 2016-04-12 22:33:26  22 / 30

 73%  ETA: 2016-04-12 22:33:28  22 / 30

 73%  ETA: 2016-04-12 22:33:29  22 / 30

 73%  ETA: 2016-04-12 22:33:31  22 / 30

 73%  ETA: 2016-04-12 22:33:32  22 / 30

 73%  ETA: 2016-04-12 22:33:33  22 / 30

 73%  ETA: 2016-04-12 22:33:35  22 / 30

 73%  ETA: 2016-04-12 22:33:36  22 / 30

 73%  ETA: 2016-04-12 22:33:37  22 / 30

 73%  ETA: 2016-04-12 22:33:39  22 / 30

 73%  ETA: 2016-04-12 22:33:40  22 / 30

 73%  ETA: 2016-04-12 22:33:41  22 / 30

 73%  ETA: 2016-04-12 22:33:43  22 / 30

 73%  ETA: 2016-04-12 22:33:44  22 / 30

 73%  ETA: 2016-04-12 22:33:46  22 / 30

 73%  ETA: 2016-04-12 22:33:47  22 / 30

 73%  ETA: 2016-04-12 22:33:48  22 / 30

 73%  ETA: 2016-04-12 22:33:50  22 / 30

 73%  ETA: 2016-04-12 22:33:51  22 / 30

 73%  ETA: 2016-04-12 22:33:52  22 / 30

 73%  ETA: 2016-04-12 22:33:54  22 / 30

 73%  ETA: 2016-04-12 22:33:55  22 / 30

 73%  ETA: 2016-04-12 22:33:56  22 / 30

 73%  ETA: 2016-04-12 22:33:58  22 / 30

 73%  ETA: 2016-04-12 22:33:59  22 / 30

 73%  ETA: 2016-04-12 22:34:01  22 / 30

 73%  ETA: 2016-04-12 22:34:02  22 / 30

 73%  ETA: 2016-04-12 22:34:03  22 / 30

 73%  ETA: 2016-04-12 22:34:05  22 / 30

 73%  ETA: 2016-04-12 22:34:06  22 / 30

 73%  ETA: 2016-04-12 22:34:07  22 / 30

 73%  ETA: 2016-04-12 22:34:09  22 / 30

 73%  ETA: 2016-04-12 22:34:10  22 / 30

 73%  ETA: 2016-04-12 22:34:11  22 / 30

 73%  ETA: 2016-04-12 22:34:13  22 / 30

 73%  ETA: 2016-04-12 22:34:14  22 / 30

 73%  ETA: 2016-04-12 22:34:16  22 / 30

 73%  ETA: 2016-04-12 22:34:17  22 / 30

 73%  ETA: 2016-04-12 22:34:18  22 / 30

 73%  ETA: 2016-04-12 22:34:20  22 / 30

 73%  ETA: 2016-04-12 22:34:21  22 / 30

 73%  ETA: 2016-04-12 22:34:22  22 / 30

 73%  ETA: 2016-04-12 22:34:24  22 / 30

 73%  ETA: 2016-04-12 22:34:25  22 / 30

 73%  ETA: 2016-04-12 22:34:26  22 / 30

 73%  ETA: 2016-04-12 22:34:28  22 / 30

 73%  ETA: 2016-04-12 22:34:29  22 / 30

 73%  ETA: 2016-04-12 22:34:31  22 / 30

 73%  ETA: 2016-04-12 22:34:32  22 / 30

 73%  ETA: 2016-04-12 22:34:33  22 / 30

 73%  ETA: 2016-04-12 22:34:35  22 / 30

 73%  ETA: 2016-04-12 22:34:36  22 / 30

 73%  ETA: 2016-04-12 22:34:37  22 / 30

 73%  ETA: 2016-04-12 22:34:39  22 / 30

 73%  ETA: 2016-04-12 22:34:40  22 / 30

 73%  ETA: 2016-04-12 22:34:41  22 / 30

 73%  ETA: 2016-04-12 22:34:43  22 / 30

 73%  ETA: 2016-04-12 22:34:44  22 / 30

 73%  ETA: 2016-04-12 22:34:46  22 / 30

 73%  ETA: 2016-04-12 22:34:47  22 / 30

 73%  ETA: 2016-04-12 22:34:48  22 / 30

 73%  ETA: 2016-04-12 22:34:50  22 / 30

 73%  ETA: 2016-04-12 22:34:51  22 / 30

 73%  ETA: 2016-04-12 22:34:52  22 / 30

 73%  ETA: 2016-04-12 22:34:54  22 / 30

 73%  ETA: 2016-04-12 22:34:55  22 / 30

 73%  ETA: 2016-04-12 22:34:56  22 / 30

 73%  ETA: 2016-04-12 22:34:58  22 / 30

 73%  ETA: 2016-04-12 22:34:59  22 / 30

 73%  ETA: 2016-04-12 22:35:01  22 / 30

 73%  ETA: 2016-04-12 22:35:02  22 / 30

 73%  ETA: 2016-04-12 22:35:03  22 / 30

 73%  ETA: 2016-04-12 22:35:05  22 / 30

 73%  ETA: 2016-04-12 22:35:06  22 / 30

 73%  ETA: 2016-04-12 22:35:07  22 / 30

 73%  ETA: 2016-04-12 22:35:09  22 / 30

 73%  ETA: 2016-04-12 22:35:10  22 / 30

 73%  ETA: 2016-04-12 22:35:11  22 / 30

 73%  ETA: 2016-04-12 22:35:13  22 / 30

 73%  ETA: 2016-04-12 22:35:14  22 / 30

 77%  ETA: 2016-04-12 22:33:48  23 / 30

 77%  ETA: 2016-04-12 22:33:49  23 / 30

 77%  ETA: 2016-04-12 22:33:51  23 / 30

 77%  ETA: 2016-04-12 22:33:52  23 / 30

 77%  ETA: 2016-04-12 22:33:53  23 / 30

 77%  ETA: 2016-04-12 22:33:55  23 / 30

 77%  ETA: 2016-04-12 22:33:56  23 / 30

 77%  ETA: 2016-04-12 22:33:57  23 / 30

 77%  ETA: 2016-04-12 22:33:59  23 / 30

 77%  ETA: 2016-04-12 22:34:00  23 / 30

 77%  ETA: 2016-04-12 22:34:01  23 / 30

 77%  ETA: 2016-04-12 22:34:02  23 / 30

 77%  ETA: 2016-04-12 22:34:04  23 / 30

 77%  ETA: 2016-04-12 22:34:05  23 / 30

 77%  ETA: 2016-04-12 22:34:06  23 / 30

 77%  ETA: 2016-04-12 22:34:08  23 / 30

 77%  ETA: 2016-04-12 22:34:09  23 / 30

 80%  ETA: 2016-04-12 22:32:49  24 / 30

 80%  ETA: 2016-04-12 22:32:51  24 / 30

 80%  ETA: 2016-04-12 22:32:52  24 / 30

 80%  ETA: 2016-04-12 22:32:53  24 / 30

 80%  ETA: 2016-04-12 22:32:54  24 / 30

 80%  ETA: 2016-04-12 22:32:56  24 / 30

 80%  ETA: 2016-04-12 22:32:57  24 / 30

 80%  ETA: 2016-04-12 22:32:58  24 / 30

 80%  ETA: 2016-04-12 22:32:59  24 / 30

 80%  ETA: 2016-04-12 22:33:01  24 / 30

 80%  ETA: 2016-04-12 22:33:02  24 / 30

 80%  ETA: 2016-04-12 22:33:03  24 / 30

 80%  ETA: 2016-04-12 22:33:04  24 / 30

 80%  ETA: 2016-04-12 22:33:06  24 / 30

 80%  ETA: 2016-04-12 22:33:07  24 / 30

 80%  ETA: 2016-04-12 22:33:08  24 / 30

 80%  ETA: 2016-04-12 22:33:09  24 / 30

 80%  ETA: 2016-04-12 22:33:11  24 / 30

 80%  ETA: 2016-04-12 22:33:12  24 / 30

 80%  ETA: 2016-04-12 22:33:13  24 / 30

 80%  ETA: 2016-04-12 22:33:14  24 / 30

 80%  ETA: 2016-04-12 22:33:16  24 / 30

 80%  ETA: 2016-04-12 22:33:17  24 / 30

 80%  ETA: 2016-04-12 22:33:18  24 / 30

 80%  ETA: 2016-04-12 22:33:19  24 / 30

 80%  ETA: 2016-04-12 22:33:21  24 / 30

 80%  ETA: 2016-04-12 22:33:22  24 / 30

 80%  ETA: 2016-04-12 22:33:23  24 / 30

 80%  ETA: 2016-04-12 22:33:24  24 / 30

