version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/rail507.pre.mps.gz...
[      0.00] Fetched 441 rows, 20922 cols.
[      0.00] Solving first relaxation...

  5%  ETA: 2016-04-27 00:06:18  16 / 308

  5%  ETA: 2016-04-27 00:06:37  16 / 308

  5%  ETA: 2016-04-27 00:06:56  16 / 308

  5%  ETA: 2016-04-27 00:07:15  16 / 308

  5%  ETA: 2016-04-27 00:07:35  16 / 308

  5%  ETA: 2016-04-27 00:07:54  16 / 308

  5%  ETA: 2016-04-27 00:08:13  16 / 308

  5%  ETA: 2016-04-27 00:08:32  16 / 308

  5%  ETA: 2016-04-27 00:08:52  16 / 308

  5%  ETA: 2016-04-27 00:09:11  16 / 308

  5%  ETA: 2016-04-27 00:09:30  16 / 308

  5%  ETA: 2016-04-27 00:09:49  16 / 308

  5%  ETA: 2016-04-27 00:10:09  16 / 308

  5%  ETA: 2016-04-27 00:10:28  16 / 308

  5%  ETA: 2016-04-27 00:10:47  16 / 308

  5%  ETA: 2016-04-27 00:11:06  16 / 308

  5%  ETA: 2016-04-27 00:11:26  16 / 308

  5%  ETA: 2016-04-27 00:11:45  16 / 308

  5%  ETA: 2016-04-27 00:12:04  16 / 308

  5%  ETA: 2016-04-27 00:12:23  16 / 308

  5%  ETA: 2016-04-27 00:12:43  16 / 308

  5%  ETA: 2016-04-27 00:13:02  16 / 308

  5%  ETA: 2016-04-27 00:13:21  16 / 308

  5%  ETA: 2016-04-27 00:13:40  16 / 308

  5%  ETA: 2016-04-27 00:14:00  16 / 308

  5%  ETA: 2016-04-27 00:14:19  16 / 308

  5%  ETA: 2016-04-27 00:14:38  16 / 308

  5%  ETA: 2016-04-27 00:14:57  16 / 308

  5%  ETA: 2016-04-27 00:15:17  16 / 308

  5%  ETA: 2016-04-27 00:15:36  16 / 308

  5%  ETA: 2016-04-27 00:15:55  16 / 308

  5%  ETA: 2016-04-27 00:16:14  16 / 308

  5%  ETA: 2016-04-27 00:16:34  16 / 308

  5%  ETA: 2016-04-27 00:16:53  16 / 308

  5%  ETA: 2016-04-27 00:17:12  16 / 308

  5%  ETA: 2016-04-27 00:17:31  16 / 308

  5%  ETA: 2016-04-27 00:17:51  16 / 308

  5%  ETA: 2016-04-27 00:18:10  16 / 308

  5%  ETA: 2016-04-27 00:18:29  16 / 308

  5%  ETA: 2016-04-27 00:18:48  16 / 308

  5%  ETA: 2016-04-27 00:19:08  16 / 308

  5%  ETA: 2016-04-27 00:19:27  16 / 308

  5%  ETA: 2016-04-27 00:19:46  16 / 308

  5%  ETA: 2016-04-27 00:20:05  16 / 308

  5%  ETA: 2016-04-27 00:20:25  16 / 308

  5%  ETA: 2016-04-27 00:20:44  16 / 308

  5%  ETA: 2016-04-27 00:21:03  16 / 308

  5%  ETA: 2016-04-27 00:21:22  16 / 308

  5%  ETA: 2016-04-27 00:21:42  16 / 308

  5%  ETA: 2016-04-27 00:22:01  16 / 308

  5%  ETA: 2016-04-27 00:22:20  16 / 308

  5%  ETA: 2016-04-27 00:22:39  16 / 308

  5%  ETA: 2016-04-27 00:22:59  16 / 308

  5%  ETA: 2016-04-27 00:23:18  16 / 308

  5%  ETA: 2016-04-27 00:23:37  16 / 308

  5%  ETA: 2016-04-27 00:23:56  16 / 308

  5%  ETA: 2016-04-27 00:24:16  16 / 308

  5%  ETA: 2016-04-27 00:24:35  16 / 308

  5%  ETA: 2016-04-27 00:24:54  16 / 308

  5%  ETA: 2016-04-27 00:25:13  16 / 308

  5%  ETA: 2016-04-27 00:25:33  16 / 308

  5%  ETA: 2016-04-27 00:25:52  16 / 308

  5%  ETA: 2016-04-27 00:26:11  16 / 308

  5%  ETA: 2016-04-27 00:26:30  16 / 308

  5%  ETA: 2016-04-27 00:26:50  16 / 308

  5%  ETA: 2016-04-27 00:27:09  16 / 308

  5%  ETA: 2016-04-27 00:27:28  16 / 308

  5%  ETA: 2016-04-27 00:27:47  16 / 308

  5%  ETA: 2016-04-27 00:28:07  16 / 308

  5%  ETA: 2016-04-27 00:28:26  16 / 308

  5%  ETA: 2016-04-27 00:28:45  16 / 308

  5%  ETA: 2016-04-27 00:29:04  16 / 308

  5%  ETA: 2016-04-27 00:29:24  16 / 308

  5%  ETA: 2016-04-27 00:29:43  16 / 308

  5%  ETA: 2016-04-27 00:30:02  16 / 308

  5%  ETA: 2016-04-27 00:30:21  16 / 308

  5%  ETA: 2016-04-27 00:30:41  16 / 308

  5%  ETA: 2016-04-27 00:31:00  16 / 308

  5%  ETA: 2016-04-27 00:31:19  16 / 308

  5%  ETA: 2016-04-27 00:31:38  16 / 308

  5%  ETA: 2016-04-27 00:31:58  16 / 308

  5%  ETA: 2016-04-27 00:32:17  16 / 308

  5%  ETA: 2016-04-27 00:32:36  16 / 308

  5%  ETA: 2016-04-27 00:32:55  16 / 308

  5%  ETA: 2016-04-27 00:33:15  16 / 308

  5%  ETA: 2016-04-27 00:33:34  16 / 308

  5%  ETA: 2016-04-27 00:33:53  16 / 308

  5%  ETA: 2016-04-27 00:34:12  16 / 308

  5%  ETA: 2016-04-27 00:34:32  16 / 308

  5%  ETA: 2016-04-27 00:34:51  16 / 308

  5%  ETA: 2016-04-27 00:35:10  16 / 308

  5%  ETA: 2016-04-27 00:35:29  16 / 308

  5%  ETA: 2016-04-27 00:35:49  16 / 308

  5%  ETA: 2016-04-27 00:36:08  16 / 308

  5%  ETA: 2016-04-27 00:36:27  16 / 308

  5%  ETA: 2016-04-27 00:36:46  16 / 308

  5%  ETA: 2016-04-27 00:37:06  16 / 308

  5%  ETA: 2016-04-27 00:37:25  16 / 308

  5%  ETA: 2016-04-27 00:37:44  16 / 308

  5%  ETA: 2016-04-27 00:38:03  16 / 308

  5%  ETA: 2016-04-27 00:38:23  16 / 308

  5%  ETA: 2016-04-27 00:38:42  16 / 308

  5%  ETA: 2016-04-27 00:39:01  16 / 308

  5%  ETA: 2016-04-27 00:39:20  16 / 308

  5%  ETA: 2016-04-27 00:39:40  16 / 308

  5%  ETA: 2016-04-27 00:39:59  16 / 308

  5%  ETA: 2016-04-27 00:40:18  16 / 308

  5%  ETA: 2016-04-27 00:40:37  16 / 308

  5%  ETA: 2016-04-27 00:40:57  16 / 308

  5%  ETA: 2016-04-27 00:41:16  16 / 308

  5%  ETA: 2016-04-27 00:41:35  16 / 308

  5%  ETA: 2016-04-27 00:41:54  16 / 308

  5%  ETA: 2016-04-27 00:42:14  16 / 308

  5%  ETA: 2016-04-27 00:42:33  16 / 308

  5%  ETA: 2016-04-27 00:42:52  16 / 308

  5%  ETA: 2016-04-27 00:43:11  16 / 308

  5%  ETA: 2016-04-27 00:43:31  16 / 308

  5%  ETA: 2016-04-27 00:43:50  16 / 308

  5%  ETA: 2016-04-27 00:44:09  16 / 308

  5%  ETA: 2016-04-27 00:44:28  16 / 308

  5%  ETA: 2016-04-27 00:44:48  16 / 308

  5%  ETA: 2016-04-27 00:45:07  16 / 308

  5%  ETA: 2016-04-27 00:45:26  16 / 308

  5%  ETA: 2016-04-27 00:45:45  16 / 308

  5%  ETA: 2016-04-27 00:46:05  16 / 308

  5%  ETA: 2016-04-27 00:46:24  16 / 308

  5%  ETA: 2016-04-27 00:46:43  16 / 308

  5%  ETA: 2016-04-27 00:47:02  16 / 308

  5%  ETA: 2016-04-27 00:47:22  16 / 308

  5%  ETA: 2016-04-27 00:47:41  16 / 308

  5%  ETA: 2016-04-27 00:48:00  16 / 308

  5%  ETA: 2016-04-27 00:48:19  16 / 308

  5%  ETA: 2016-04-27 00:48:39  16 / 308

  5%  ETA: 2016-04-27 00:48:58  16 / 308

  5%  ETA: 2016-04-27 00:49:17  16 / 308

  5%  ETA: 2016-04-27 00:49:36  16 / 308

  5%  ETA: 2016-04-27 00:49:56  16 / 308

  5%  ETA: 2016-04-27 00:50:15  16 / 308

  5%  ETA: 2016-04-27 00:50:34  16 / 308

  5%  ETA: 2016-04-27 00:50:53  16 / 308

  5%  ETA: 2016-04-27 00:51:13  16 / 308

  5%  ETA: 2016-04-27 00:51:32  16 / 308

  5%  ETA: 2016-04-27 00:51:51  16 / 308

  5%  ETA: 2016-04-27 00:52:10  16 / 308

  5%  ETA: 2016-04-27 00:52:30  16 / 308

  5%  ETA: 2016-04-27 00:52:49  16 / 308

  5%  ETA: 2016-04-27 00:53:08  16 / 308

  5%  ETA: 2016-04-27 00:53:27  16 / 308

  5%  ETA: 2016-04-27 00:53:47  16 / 308

  5%  ETA: 2016-04-27 00:54:06  16 / 308

  5%  ETA: 2016-04-27 00:54:25  16 / 308

  5%  ETA: 2016-04-27 00:54:44  16 / 308

  5%  ETA: 2016-04-27 00:55:04  16 / 308

  5%  ETA: 2016-04-27 00:55:23  16 / 308

  5%  ETA: 2016-04-27 00:55:42  16 / 308

  5%  ETA: 2016-04-27 00:56:01  16 / 308

  5%  ETA: 2016-04-27 00:56:21  16 / 308

  5%  ETA: 2016-04-27 00:56:40  16 / 308

  5%  ETA: 2016-04-27 00:56:59  16 / 308

  5%  ETA: 2016-04-27 00:57:18  16 / 308

  5%  ETA: 2016-04-27 00:57:38  16 / 308

  5%  ETA: 2016-04-27 00:57:57  16 / 308

  5%  ETA: 2016-04-27 00:58:16  16 / 308

  5%  ETA: 2016-04-27 00:58:35  16 / 308

  5%  ETA: 2016-04-27 00:58:55  16 / 308

  5%  ETA: 2016-04-27 00:59:14  16 / 308

  5%  ETA: 2016-04-27 00:59:33  16 / 308

  5%  ETA: 2016-04-27 00:59:52  16 / 308

  5%  ETA: 2016-04-27 01:00:12  16 / 308

  5%  ETA: 2016-04-27 01:00:31  16 / 308

  5%  ETA: 2016-04-27 01:00:50  16 / 308

  5%  ETA: 2016-04-27 01:01:09  16 / 308

  5%  ETA: 2016-04-27 01:01:29  16 / 308

  5%  ETA: 2016-04-27 01:01:48  16 / 308

  5%  ETA: 2016-04-27 01:02:07  16 / 308

  5%  ETA: 2016-04-27 01:02:26  16 / 308

  5%  ETA: 2016-04-27 01:02:46  16 / 308

  5%  ETA: 2016-04-27 01:03:05  16 / 308

  5%  ETA: 2016-04-27 01:03:24  16 / 308

  5%  ETA: 2016-04-27 01:03:43  16 / 308

  5%  ETA: 2016-04-27 01:04:03  16 / 308

  5%  ETA: 2016-04-27 01:04:22  16 / 308

  5%  ETA: 2016-04-27 01:04:41  16 / 308

  5%  ETA: 2016-04-27 01:05:00  16 / 308

  5%  ETA: 2016-04-27 01:05:20  16 / 308

  5%  ETA: 2016-04-27 01:05:39  16 / 308

  5%  ETA: 2016-04-27 01:05:58  16 / 308

  5%  ETA: 2016-04-27 01:06:17  16 / 308

  5%  ETA: 2016-04-27 01:06:37  16 / 308

  5%  ETA: 2016-04-27 01:06:56  16 / 308

  5%  ETA: 2016-04-27 01:07:15  16 / 308

  5%  ETA: 2016-04-27 01:07:34  16 / 308

  5%  ETA: 2016-04-27 01:07:54  16 / 308

  5%  ETA: 2016-04-27 01:08:13  16 / 308

  5%  ETA: 2016-04-27 01:08:32  16 / 308

  5%  ETA: 2016-04-27 01:08:51  16 / 308

  5%  ETA: 2016-04-27 01:09:11  16 / 308

  5%  ETA: 2016-04-27 01:09:30  16 / 308

  5%  ETA: 2016-04-27 01:09:49  16 / 308

  5%  ETA: 2016-04-27 01:10:08  16 / 308

  5%  ETA: 2016-04-27 01:10:28  16 / 308

  5%  ETA: 2016-04-27 01:10:47  16 / 308

  5%  ETA: 2016-04-27 01:11:06  16 / 308

  5%  ETA: 2016-04-27 01:11:25  16 / 308

  5%  ETA: 2016-04-27 01:11:45  16 / 308

  5%  ETA: 2016-04-27 01:12:04  16 / 308

  5%  ETA: 2016-04-27 01:12:23  16 / 308

  5%  ETA: 2016-04-27 01:12:42  16 / 308

  5%  ETA: 2016-04-27 01:13:02  16 / 308

  5%  ETA: 2016-04-27 01:13:21  16 / 308

  5%  ETA: 2016-04-27 01:13:40  16 / 308

  5%  ETA: 2016-04-27 01:13:59  16 / 308

  5%  ETA: 2016-04-27 01:14:19  16 / 308

  5%  ETA: 2016-04-27 01:14:38  16 / 308

  5%  ETA: 2016-04-27 01:14:57  16 / 308

  5%  ETA: 2016-04-27 01:15:16  16 / 308

  5%  ETA: 2016-04-27 01:15:36  16 / 308

  5%  ETA: 2016-04-27 01:15:55  16 / 308

  5%  ETA: 2016-04-27 01:16:14  16 / 308

  5%  ETA: 2016-04-27 01:16:33  16 / 308

  5%  ETA: 2016-04-27 01:16:53  16 / 308

  5%  ETA: 2016-04-27 01:17:12  16 / 308

  5%  ETA: 2016-04-27 01:17:31  16 / 308

  5%  ETA: 2016-04-27 01:17:50  16 / 308

  5%  ETA: 2016-04-27 01:18:10  16 / 308

  5%  ETA: 2016-04-27 01:18:29  16 / 308

  5%  ETA: 2016-04-27 01:18:48  16 / 308

  5%  ETA: 2016-04-27 01:19:07  16 / 308

  5%  ETA: 2016-04-27 01:19:27  16 / 308

  5%  ETA: 2016-04-27 01:19:46  16 / 308

  5%  ETA: 2016-04-27 01:20:05  16 / 308

  5%  ETA: 2016-04-27 01:20:24  16 / 308

  5%  ETA: 2016-04-27 01:20:44  16 / 308

  5%  ETA: 2016-04-27 01:21:03  16 / 308

  5%  ETA: 2016-04-27 01:21:22  16 / 308

  5%  ETA: 2016-04-27 01:21:41  16 / 308

  5%  ETA: 2016-04-27 01:22:01  16 / 308

  5%  ETA: 2016-04-27 01:22:20  16 / 308

  5%  ETA: 2016-04-27 01:22:39  16 / 308

  5%  ETA: 2016-04-27 01:22:58  16 / 308

  5%  ETA: 2016-04-27 01:23:18  16 / 308

  5%  ETA: 2016-04-27 01:23:37  16 / 308

  5%  ETA: 2016-04-27 01:23:56  16 / 308

  5%  ETA: 2016-04-27 01:24:15  16 / 308

  5%  ETA: 2016-04-27 01:24:35  16 / 308

  5%  ETA: 2016-04-27 01:24:54  16 / 308

  5%  ETA: 2016-04-27 01:25:13  16 / 308

  5%  ETA: 2016-04-27 01:25:32  16 / 308

  5%  ETA: 2016-04-27 01:25:52  16 / 308

  5%  ETA: 2016-04-27 01:26:11  16 / 308

  5%  ETA: 2016-04-27 01:26:30  16 / 308

  5%  ETA: 2016-04-27 01:26:49  16 / 308

  5%  ETA: 2016-04-27 01:27:09  16 / 308

  5%  ETA: 2016-04-27 01:27:28  16 / 308

  5%  ETA: 2016-04-27 01:27:47  16 / 308

  5%  ETA: 2016-04-27 01:28:06  16 / 308

  5%  ETA: 2016-04-27 01:28:26  16 / 308

  5%  ETA: 2016-04-27 01:28:45  16 / 308

  5%  ETA: 2016-04-27 01:29:04  16 / 308

  5%  ETA: 2016-04-27 01:29:23  16 / 308

  5%  ETA: 2016-04-27 01:29:43  16 / 308

  5%  ETA: 2016-04-27 01:30:02  16 / 308

  5%  ETA: 2016-04-27 01:30:21  16 / 308

  5%  ETA: 2016-04-27 01:30:40  16 / 308

  5%  ETA: 2016-04-27 01:31:00  16 / 308

  5%  ETA: 2016-04-27 01:31:19  16 / 308

  5%  ETA: 2016-04-27 01:31:38  16 / 308

  5%  ETA: 2016-04-27 01:31:57  16 / 308

  5%  ETA: 2016-04-27 01:32:17  16 / 308

  5%  ETA: 2016-04-27 01:32:36  16 / 308

  5%  ETA: 2016-04-27 01:32:55  16 / 308

  5%  ETA: 2016-04-27 01:33:14  16 / 308

  5%  ETA: 2016-04-27 01:33:34  16 / 308

  5%  ETA: 2016-04-27 01:33:53  16 / 308

  5%  ETA: 2016-04-27 01:34:12  16 / 308

  5%  ETA: 2016-04-27 01:34:31  16 / 308

  5%  ETA: 2016-04-27 01:34:51  16 / 308

  5%  ETA: 2016-04-27 01:35:10  16 / 308

  5%  ETA: 2016-04-27 01:35:29  16 / 308

  5%  ETA: 2016-04-27 01:35:48  16 / 308

  5%  ETA: 2016-04-27 01:36:08  16 / 308

  5%  ETA: 2016-04-27 01:36:27  16 / 308

  5%  ETA: 2016-04-27 01:36:46  16 / 308

  5%  ETA: 2016-04-27 01:37:05  16 / 308

  5%  ETA: 2016-04-27 01:37:25  16 / 308

  5%  ETA: 2016-04-27 01:37:44  16 / 308

  5%  ETA: 2016-04-27 01:38:03  16 / 308

  5%  ETA: 2016-04-27 01:38:22  16 / 308

  5%  ETA: 2016-04-27 01:38:42  16 / 308

  5%  ETA: 2016-04-27 01:39:01  16 / 308

  5%  ETA: 2016-04-27 01:39:20  16 / 308

  5%  ETA: 2016-04-27 01:39:39  16 / 308

  5%  ETA: 2016-04-27 01:39:59  16 / 308

  5%  ETA: 2016-04-27 01:40:18  16 / 308

  5%  ETA: 2016-04-27 01:40:37  16 / 308

  5%  ETA: 2016-04-27 01:40:56  16 / 308

  5%  ETA: 2016-04-27 01:41:16  16 / 308

  5%  ETA: 2016-04-27 01:41:35  16 / 308

  5%  ETA: 2016-04-27 01:41:54  16 / 308

  5%  ETA: 2016-04-27 01:42:13  16 / 308

  5%  ETA: 2016-04-27 01:42:33  16 / 308

  5%  ETA: 2016-04-27 01:42:52  16 / 308

  5%  ETA: 2016-04-27 01:43:11  16 / 308

  5%  ETA: 2016-04-27 01:43:30  16 / 308

  5%  ETA: 2016-04-27 01:43:50  16 / 308

  5%  ETA: 2016-04-27 01:44:09  16 / 308

  5%  ETA: 2016-04-27 01:44:28  16 / 308

  5%  ETA: 2016-04-27 01:44:47  16 / 308

  5%  ETA: 2016-04-27 01:45:07  16 / 308

  5%  ETA: 2016-04-27 01:45:26  16 / 308

  5%  ETA: 2016-04-27 01:45:45  16 / 308

  5%  ETA: 2016-04-27 01:46:04  16 / 308

  5%  ETA: 2016-04-27 01:46:24  16 / 308

  5%  ETA: 2016-04-27 01:46:43  16 / 308

  5%  ETA: 2016-04-27 01:47:02  16 / 308

  5%  ETA: 2016-04-27 01:47:21  16 / 308

  5%  ETA: 2016-04-27 01:47:41  16 / 308

  5%  ETA: 2016-04-27 01:48:00  16 / 308

  5%  ETA: 2016-04-27 01:48:19  16 / 308

  5%  ETA: 2016-04-27 01:48:38  16 / 308

  5%  ETA: 2016-04-27 01:48:58  16 / 308

  5%  ETA: 2016-04-27 01:49:17  16 / 308

  5%  ETA: 2016-04-27 01:49:36  16 / 308

  5%  ETA: 2016-04-27 01:49:55  16 / 308

  5%  ETA: 2016-04-27 01:50:15  16 / 308

  5%  ETA: 2016-04-27 01:50:34  16 / 308

  5%  ETA: 2016-04-27 01:50:53  16 / 308

  5%  ETA: 2016-04-27 01:51:12  16 / 308

  5%  ETA: 2016-04-27 01:51:32  16 / 308

  5%  ETA: 2016-04-27 01:51:51  16 / 308

  5%  ETA: 2016-04-27 01:52:10  16 / 308

  5%  ETA: 2016-04-27 01:52:29  16 / 308

  5%  ETA: 2016-04-27 01:52:49  16 / 308

  5%  ETA: 2016-04-27 01:53:08  16 / 308

  5%  ETA: 2016-04-27 01:53:27  16 / 308

  5%  ETA: 2016-04-27 01:53:46  16 / 308

  5%  ETA: 2016-04-27 01:54:06  16 / 308

  5%  ETA: 2016-04-27 01:54:25  16 / 308

  5%  ETA: 2016-04-27 01:54:44  16 / 308

  5%  ETA: 2016-04-27 01:55:03  16 / 308

  5%  ETA: 2016-04-27 01:55:23  16 / 308

  5%  ETA: 2016-04-27 01:55:42  16 / 308

  5%  ETA: 2016-04-27 01:56:01  16 / 308

  5%  ETA: 2016-04-27 01:56:20  16 / 308

  5%  ETA: 2016-04-27 01:56:40  16 / 308

  5%  ETA: 2016-04-27 01:56:59  16 / 308

  5%  ETA: 2016-04-27 01:57:18  16 / 308

  5%  ETA: 2016-04-27 01:57:37  16 / 308

  5%  ETA: 2016-04-27 01:57:57  16 / 308

  5%  ETA: 2016-04-27 01:58:16  16 / 308

  5%  ETA: 2016-04-27 01:58:35  16 / 308

  5%  ETA: 2016-04-27 01:58:54  16 / 308

  5%  ETA: 2016-04-27 01:59:14  16 / 308

  5%  ETA: 2016-04-27 01:59:33  16 / 308

  5%  ETA: 2016-04-27 01:59:52  16 / 308

  5%  ETA: 2016-04-27 02:00:11  16 / 308

  5%  ETA: 2016-04-27 02:00:31  16 / 308

  5%  ETA: 2016-04-27 02:00:50  16 / 308

  5%  ETA: 2016-04-27 02:01:09  16 / 308

  5%  ETA: 2016-04-27 02:01:28  16 / 308

  5%  ETA: 2016-04-27 02:01:48  16 / 308

  5%  ETA: 2016-04-27 02:02:07  16 / 308

  5%  ETA: 2016-04-27 02:02:26  16 / 308

  5%  ETA: 2016-04-27 02:02:45  16 / 308

  5%  ETA: 2016-04-27 02:03:05  16 / 308

  5%  ETA: 2016-04-27 02:03:24  16 / 308

  5%  ETA: 2016-04-27 02:03:43  16 / 308

  5%  ETA: 2016-04-27 02:04:02  16 / 308

  5%  ETA: 2016-04-27 02:04:22  16 / 308

  5%  ETA: 2016-04-27 02:04:41  16 / 308

  5%  ETA: 2016-04-27 02:05:00  16 / 308

  5%  ETA: 2016-04-27 02:05:19  16 / 308

  5%  ETA: 2016-04-27 02:05:39  16 / 308

  5%  ETA: 2016-04-27 02:05:58  16 / 308

  5%  ETA: 2016-04-27 02:06:17  16 / 308

  5%  ETA: 2016-04-27 02:06:36  16 / 308

  5%  ETA: 2016-04-27 02:06:56  16 / 308

  5%  ETA: 2016-04-27 02:07:15  16 / 308

  5%  ETA: 2016-04-27 02:07:34  16 / 308

  5%  ETA: 2016-04-27 02:07:53  16 / 308

  5%  ETA: 2016-04-27 02:08:13  16 / 308

  5%  ETA: 2016-04-27 02:08:32  16 / 308

  5%  ETA: 2016-04-27 02:08:51  16 / 308

  5%  ETA: 2016-04-27 02:09:10  16 / 308

  5%  ETA: 2016-04-27 02:09:30  16 / 308

  5%  ETA: 2016-04-27 02:09:49  16 / 308

  5%  ETA: 2016-04-27 02:10:08  16 / 308

  5%  ETA: 2016-04-27 02:10:27  16 / 308

  5%  ETA: 2016-04-27 02:10:47  16 / 308

  5%  ETA: 2016-04-27 02:11:06  16 / 308

  5%  ETA: 2016-04-27 02:11:25  16 / 308

  5%  ETA: 2016-04-27 02:11:44  16 / 308

  5%  ETA: 2016-04-27 02:12:04  16 / 308

  5%  ETA: 2016-04-27 02:12:23  16 / 308

  5%  ETA: 2016-04-27 02:12:42  16 / 308

  5%  ETA: 2016-04-27 02:13:01  16 / 308

  5%  ETA: 2016-04-27 02:13:21  16 / 308

  5%  ETA: 2016-04-27 02:13:40  16 / 308

  5%  ETA: 2016-04-27 02:13:59  16 / 308

  5%  ETA: 2016-04-27 02:14:18  16 / 308

  5%  ETA: 2016-04-27 02:14:38  16 / 308

  5%  ETA: 2016-04-27 02:14:57  16 / 308

  5%  ETA: 2016-04-27 02:15:16  16 / 308

  5%  ETA: 2016-04-27 02:15:35  16 / 308

  5%  ETA: 2016-04-27 02:15:55  16 / 308

  5%  ETA: 2016-04-27 02:16:14  16 / 308

  5%  ETA: 2016-04-27 02:16:33  16 / 308

  5%  ETA: 2016-04-27 02:16:52  16 / 308

  5%  ETA: 2016-04-27 02:17:12  16 / 308

  5%  ETA: 2016-04-27 02:17:31  16 / 308

  5%  ETA: 2016-04-27 02:17:50  16 / 308

  5%  ETA: 2016-04-27 02:18:09  16 / 308

  5%  ETA: 2016-04-27 02:18:29  16 / 308

  5%  ETA: 2016-04-27 02:18:48  16 / 308

  5%  ETA: 2016-04-27 02:19:07  16 / 308

  5%  ETA: 2016-04-27 02:19:26  16 / 308

  5%  ETA: 2016-04-27 02:19:46  16 / 308

  5%  ETA: 2016-04-27 02:20:05  16 / 308

  5%  ETA: 2016-04-27 02:20:24  16 / 308

  5%  ETA: 2016-04-27 02:20:43  16 / 308

  5%  ETA: 2016-04-27 02:21:03  16 / 308

  5%  ETA: 2016-04-27 02:21:22  16 / 308

  5%  ETA: 2016-04-27 02:21:41  16 / 308

  5%  ETA: 2016-04-27 02:22:00  16 / 308

  5%  ETA: 2016-04-27 02:22:20  16 / 308

  5%  ETA: 2016-04-27 02:22:39  16 / 308

  5%  ETA: 2016-04-27 02:22:58  16 / 308

  5%  ETA: 2016-04-27 02:23:17  16 / 308

  5%  ETA: 2016-04-27 02:23:37  16 / 308

  5%  ETA: 2016-04-27 02:23:56  16 / 308

  5%  ETA: 2016-04-27 02:24:15  16 / 308

  5%  ETA: 2016-04-27 02:24:34  16 / 308

  5%  ETA: 2016-04-27 02:24:54  16 / 308

  5%  ETA: 2016-04-27 02:25:13  16 / 308

  5%  ETA: 2016-04-27 02:25:32  16 / 308

  5%  ETA: 2016-04-27 02:25:51  16 / 308

  5%  ETA: 2016-04-27 02:26:11  16 / 308

  5%  ETA: 2016-04-27 02:26:30  16 / 308

  5%  ETA: 2016-04-27 02:26:49  16 / 308

  5%  ETA: 2016-04-27 02:27:08  16 / 308

  5%  ETA: 2016-04-27 02:27:28  16 / 308

  5%  ETA: 2016-04-27 02:27:47  16 / 308

  5%  ETA: 2016-04-27 02:28:06  16 / 308

  5%  ETA: 2016-04-27 02:28:25  16 / 308

  5%  ETA: 2016-04-27 02:28:45  16 / 308

  5%  ETA: 2016-04-27 02:29:04  16 / 308

  5%  ETA: 2016-04-27 02:29:23  16 / 308

  5%  ETA: 2016-04-27 02:29:42  16 / 308

  5%  ETA: 2016-04-27 02:30:02  16 / 308

  5%  ETA: 2016-04-27 02:30:21  16 / 308

  5%  ETA: 2016-04-27 02:30:40  16 / 308

  5%  ETA: 2016-04-27 02:30:59  16 / 308

  5%  ETA: 2016-04-27 02:31:19  16 / 308

  5%  ETA: 2016-04-27 02:31:38  16 / 308

  5%  ETA: 2016-04-27 02:31:57  16 / 308

  5%  ETA: 2016-04-27 02:32:16  16 / 308

  5%  ETA: 2016-04-27 02:32:36  16 / 308

  5%  ETA: 2016-04-27 02:32:55  16 / 308

  5%  ETA: 2016-04-27 02:33:14  16 / 308

  5%  ETA: 2016-04-27 02:33:33  16 / 308

  5%  ETA: 2016-04-27 02:33:53  16 / 308

  5%  ETA: 2016-04-27 02:34:12  16 / 308

  5%  ETA: 2016-04-27 02:34:31  16 / 308

  5%  ETA: 2016-04-27 02:34:50  16 / 308

  5%  ETA: 2016-04-27 02:35:10  16 / 308

  5%  ETA: 2016-04-27 02:35:29  16 / 308

  5%  ETA: 2016-04-27 02:35:48  16 / 308

  5%  ETA: 2016-04-27 02:36:07  16 / 308

  5%  ETA: 2016-04-27 02:36:27  16 / 308

  5%  ETA: 2016-04-27 02:36:46  16 / 308

  5%  ETA: 2016-04-27 02:37:05  16 / 308

  5%  ETA: 2016-04-27 02:37:24  16 / 308

  5%  ETA: 2016-04-27 02:37:44  16 / 308

  5%  ETA: 2016-04-27 02:38:03  16 / 308

  5%  ETA: 2016-04-27 02:38:22  16 / 308

  5%  ETA: 2016-04-27 02:38:41  16 / 308

  5%  ETA: 2016-04-27 02:39:01  16 / 308

  5%  ETA: 2016-04-27 02:39:20  16 / 308

  5%  ETA: 2016-04-27 02:39:39  16 / 308

