version: benchmark-99d69fb.run
machine: cogradmac143
[      0.00] Reading input file: running/eilB101.pre.mps.gz...
[      0.00] Fetched 100 rows, 2816 cols.
[      0.00] Solving first relaxation...
[      0.03]     1075.247691 [optimal]                    
[      0.03] Reading basis...

                                                       
[      0.04] Generating MIR cuts...
[      0.04] Finding interesting rows...
[     10.04]     89 rows found

 27%  ETA: 2016-04-12 13:05:50  24 / 89

 27%  ETA: 2016-04-12 13:05:53  24 / 89

 27%  ETA: 2016-04-12 13:05:57  24 / 89

 27%  ETA: 2016-04-12 13:06:01  24 / 89

 27%  ETA: 2016-04-12 13:06:05  24 / 89

 27%  ETA: 2016-04-12 13:06:08  24 / 89

 27%  ETA: 2016-04-12 13:06:12  24 / 89

 27%  ETA: 2016-04-12 13:06:16  24 / 89

 27%  ETA: 2016-04-12 13:06:19  24 / 89

 27%  ETA: 2016-04-12 13:06:23  24 / 89

 27%  ETA: 2016-04-12 13:06:27  24 / 89

 27%  ETA: 2016-04-12 13:06:31  24 / 89

 27%  ETA: 2016-04-12 13:06:34  24 / 89

 27%  ETA: 2016-04-12 13:06:38  24 / 89

 27%  ETA: 2016-04-12 13:06:42  24 / 89

 27%  ETA: 2016-04-12 13:06:45  24 / 89

 27%  ETA: 2016-04-12 13:06:49  24 / 89

 27%  ETA: 2016-04-12 13:06:53  24 / 89

 27%  ETA: 2016-04-12 13:06:57  24 / 89

 27%  ETA: 2016-04-12 13:07:00  24 / 89

 27%  ETA: 2016-04-12 13:07:04  24 / 89

 27%  ETA: 2016-04-12 13:07:08  24 / 89

 27%  ETA: 2016-04-12 13:07:11  24 / 89

 27%  ETA: 2016-04-12 13:07:15  24 / 89

 27%  ETA: 2016-04-12 13:07:19  24 / 89

 27%  ETA: 2016-04-12 13:07:22  24 / 89

 27%  ETA: 2016-04-12 13:07:26  24 / 89

 27%  ETA: 2016-04-12 13:07:30  24 / 89

 27%  ETA: 2016-04-12 13:07:34  24 / 89

 27%  ETA: 2016-04-12 13:07:37  24 / 89

 27%  ETA: 2016-04-12 13:07:41  24 / 89

 27%  ETA: 2016-04-12 13:07:45  24 / 89

 27%  ETA: 2016-04-12 13:07:48  24 / 89

 27%  ETA: 2016-04-12 13:07:52  24 / 89

 27%  ETA: 2016-04-12 13:07:56  24 / 89

 27%  ETA: 2016-04-12 13:08:00  24 / 89

 27%  ETA: 2016-04-12 13:08:03  24 / 89

 27%  ETA: 2016-04-12 13:08:07  24 / 89

 27%  ETA: 2016-04-12 13:08:11  24 / 89

 27%  ETA: 2016-04-12 13:08:14  24 / 89

 27%  ETA: 2016-04-12 13:08:18  24 / 89

 27%  ETA: 2016-04-12 13:08:22  24 / 89

 27%  ETA: 2016-04-12 13:08:26  24 / 89

 27%  ETA: 2016-04-12 13:08:29  24 / 89

 27%  ETA: 2016-04-12 13:08:33  24 / 89

 27%  ETA: 2016-04-12 13:08:37  24 / 89

 27%  ETA: 2016-04-12 13:08:40  24 / 89

 27%  ETA: 2016-04-12 13:08:44  24 / 89

 27%  ETA: 2016-04-12 13:08:48  24 / 89

 27%  ETA: 2016-04-12 13:08:51  24 / 89

 27%  ETA: 2016-04-12 13:08:55  24 / 89

 27%  ETA: 2016-04-12 13:08:59  24 / 89

 27%  ETA: 2016-04-12 13:09:03  24 / 89

 27%  ETA: 2016-04-12 13:09:06  24 / 89

 27%  ETA: 2016-04-12 13:09:10  24 / 89

 27%  ETA: 2016-04-12 13:09:14  24 / 89

 27%  ETA: 2016-04-12 13:09:17  24 / 89

 27%  ETA: 2016-04-12 13:09:21  24 / 89

 27%  ETA: 2016-04-12 13:09:25  24 / 89

 27%  ETA: 2016-04-12 13:09:29  24 / 89

 27%  ETA: 2016-04-12 13:09:32  24 / 89

 27%  ETA: 2016-04-12 13:09:36  24 / 89

 27%  ETA: 2016-04-12 13:09:40  24 / 89

 27%  ETA: 2016-04-12 13:09:43  24 / 89

 27%  ETA: 2016-04-12 13:09:47  24 / 89

 27%  ETA: 2016-04-12 13:09:51  24 / 89

 27%  ETA: 2016-04-12 13:09:55  24 / 89

 27%  ETA: 2016-04-12 13:09:58  24 / 89

 27%  ETA: 2016-04-12 13:10:02  24 / 89

 27%  ETA: 2016-04-12 13:10:06  24 / 89

 27%  ETA: 2016-04-12 13:10:09  24 / 89

 27%  ETA: 2016-04-12 13:10:13  24 / 89

 27%  ETA: 2016-04-12 13:10:17  24 / 89

 27%  ETA: 2016-04-12 13:10:20  24 / 89

 27%  ETA: 2016-04-12 13:10:24  24 / 89

 27%  ETA: 2016-04-12 13:10:28  24 / 89

 27%  ETA: 2016-04-12 13:10:32  24 / 89

 27%  ETA: 2016-04-12 13:10:35  24 / 89

 27%  ETA: 2016-04-12 13:10:39  24 / 89

 27%  ETA: 2016-04-12 13:10:43  24 / 89

 27%  ETA: 2016-04-12 13:10:46  24 / 89

 27%  ETA: 2016-04-12 13:10:50  24 / 89

 27%  ETA: 2016-04-12 13:10:54  24 / 89

 27%  ETA: 2016-04-12 13:10:58  24 / 89

 27%  ETA: 2016-04-12 13:11:01  24 / 89

 27%  ETA: 2016-04-12 13:11:05  24 / 89

 27%  ETA: 2016-04-12 13:11:09  24 / 89

 27%  ETA: 2016-04-12 13:11:12  24 / 89

 27%  ETA: 2016-04-12 13:11:16  24 / 89

 27%  ETA: 2016-04-12 13:11:20  24 / 89

 27%  ETA: 2016-04-12 13:11:24  24 / 89

 27%  ETA: 2016-04-12 13:11:27  24 / 89

 27%  ETA: 2016-04-12 13:11:31  24 / 89

 27%  ETA: 2016-04-12 13:11:35  24 / 89

 27%  ETA: 2016-04-12 13:11:38  24 / 89

 27%  ETA: 2016-04-12 13:11:42  24 / 89

 27%  ETA: 2016-04-12 13:11:46  24 / 89

 27%  ETA: 2016-04-12 13:11:49  24 / 89

 27%  ETA: 2016-04-12 13:11:53  24 / 89

 27%  ETA: 2016-04-12 13:11:57  24 / 89

 27%  ETA: 2016-04-12 13:12:01  24 / 89

 27%  ETA: 2016-04-12 13:12:04  24 / 89

 27%  ETA: 2016-04-12 13:12:08  24 / 89

 27%  ETA: 2016-04-12 13:12:12  24 / 89

 27%  ETA: 2016-04-12 13:12:15  24 / 89

 27%  ETA: 2016-04-12 13:12:19  24 / 89

 27%  ETA: 2016-04-12 13:12:23  24 / 89

 27%  ETA: 2016-04-12 13:12:27  24 / 89

 28%  ETA: 2016-04-12 13:09:40  25 / 89

 28%  ETA: 2016-04-12 13:09:44  25 / 89

 28%  ETA: 2016-04-12 13:09:47  25 / 89

 28%  ETA: 2016-04-12 13:09:51  25 / 89

 29%  ETA: 2016-04-12 13:07:17  26 / 89

 29%  ETA: 2016-04-12 13:07:20  26 / 89

 29%  ETA: 2016-04-12 13:07:24  26 / 89

 29%  ETA: 2016-04-12 13:07:27  26 / 89

 29%  ETA: 2016-04-12 13:07:31  26 / 89

 29%  ETA: 2016-04-12 13:07:34  26 / 89

 29%  ETA: 2016-04-12 13:07:38  26 / 89

 29%  ETA: 2016-04-12 13:07:41  26 / 89

 29%  ETA: 2016-04-12 13:07:44  26 / 89

 29%  ETA: 2016-04-12 13:07:48  26 / 89

 29%  ETA: 2016-04-12 13:07:51  26 / 89

 29%  ETA: 2016-04-12 13:07:55  26 / 89

 29%  ETA: 2016-04-12 13:07:58  26 / 89

 29%  ETA: 2016-04-12 13:08:02  26 / 89

 29%  ETA: 2016-04-12 13:08:05  26 / 89

 29%  ETA: 2016-04-12 13:08:08  26 / 89

 29%  ETA: 2016-04-12 13:08:12  26 / 89

 29%  ETA: 2016-04-12 13:08:15  26 / 89

 29%  ETA: 2016-04-12 13:08:19  26 / 89

 29%  ETA: 2016-04-12 13:08:22  26 / 89

 29%  ETA: 2016-04-12 13:08:26  26 / 89

 29%  ETA: 2016-04-12 13:08:29  26 / 89

 29%  ETA: 2016-04-12 13:08:32  26 / 89

 29%  ETA: 2016-04-12 13:08:36  26 / 89

 29%  ETA: 2016-04-12 13:08:39  26 / 89

 29%  ETA: 2016-04-12 13:08:43  26 / 89

 29%  ETA: 2016-04-12 13:08:46  26 / 89

 29%  ETA: 2016-04-12 13:08:49  26 / 89

 29%  ETA: 2016-04-12 13:08:53  26 / 89

 29%  ETA: 2016-04-12 13:08:56  26 / 89

 29%  ETA: 2016-04-12 13:09:00  26 / 89

 29%  ETA: 2016-04-12 13:09:03  26 / 89

 30%  ETA: 2016-04-12 13:06:37  27 / 89

 30%  ETA: 2016-04-12 13:06:40  27 / 89

 30%  ETA: 2016-04-12 13:06:43  27 / 89

 30%  ETA: 2016-04-12 13:06:47  27 / 89

 30%  ETA: 2016-04-12 13:06:50  27 / 89

 30%  ETA: 2016-04-12 13:06:53  27 / 89

 30%  ETA: 2016-04-12 13:06:57  27 / 89

 30%  ETA: 2016-04-12 13:07:00  27 / 89

 30%  ETA: 2016-04-12 13:07:03  27 / 89

 30%  ETA: 2016-04-12 13:07:06  27 / 89

 30%  ETA: 2016-04-12 13:07:10  27 / 89

 30%  ETA: 2016-04-12 13:07:13  27 / 89

 30%  ETA: 2016-04-12 13:07:16  27 / 89

 30%  ETA: 2016-04-12 13:07:20  27 / 89

 30%  ETA: 2016-04-12 13:07:23  27 / 89

 30%  ETA: 2016-04-12 13:07:26  27 / 89

 30%  ETA: 2016-04-12 13:07:29  27 / 89

 30%  ETA: 2016-04-12 13:07:33  27 / 89

 30%  ETA: 2016-04-12 13:07:36  27 / 89

 30%  ETA: 2016-04-12 13:07:39  27 / 89

 30%  ETA: 2016-04-12 13:07:43  27 / 89

 30%  ETA: 2016-04-12 13:07:46  27 / 89

 31%  ETA: 2016-04-12 13:05:28  28 / 89

 31%  ETA: 2016-04-12 13:05:31  28 / 89

 31%  ETA: 2016-04-12 13:05:34  28 / 89

 31%  ETA: 2016-04-12 13:05:37  28 / 89

 31%  ETA: 2016-04-12 13:05:40  28 / 89

 31%  ETA: 2016-04-12 13:05:43  28 / 89

 31%  ETA: 2016-04-12 13:05:47  28 / 89

 31%  ETA: 2016-04-12 13:05:50  28 / 89

 31%  ETA: 2016-04-12 13:05:53  28 / 89

 31%  ETA: 2016-04-12 13:05:56  28 / 89

 31%  ETA: 2016-04-12 13:05:59  28 / 89

 31%  ETA: 2016-04-12 13:06:02  28 / 89

 31%  ETA: 2016-04-12 13:06:06  28 / 89

 31%  ETA: 2016-04-12 13:06:09  28 / 89

 31%  ETA: 2016-04-12 13:06:12  28 / 89

 31%  ETA: 2016-04-12 13:06:15  28 / 89

 31%  ETA: 2016-04-12 13:06:18  28 / 89

 31%  ETA: 2016-04-12 13:06:22  28 / 89

 31%  ETA: 2016-04-12 13:06:25  28 / 89

 31%  ETA: 2016-04-12 13:06:28  28 / 89

 31%  ETA: 2016-04-12 13:06:31  28 / 89

 31%  ETA: 2016-04-12 13:06:34  28 / 89

 31%  ETA: 2016-04-12 13:06:37  28 / 89

 31%  ETA: 2016-04-12 13:06:41  28 / 89

 31%  ETA: 2016-04-12 13:06:44  28 / 89

 31%  ETA: 2016-04-12 13:06:47  28 / 89

 31%  ETA: 2016-04-12 13:06:50  28 / 89

 31%  ETA: 2016-04-12 13:06:53  28 / 89

 31%  ETA: 2016-04-12 13:06:57  28 / 89

 31%  ETA: 2016-04-12 13:07:00  28 / 89

 31%  ETA: 2016-04-12 13:07:03  28 / 89

 31%  ETA: 2016-04-12 13:07:06  28 / 89

 31%  ETA: 2016-04-12 13:07:09  28 / 89

 31%  ETA: 2016-04-12 13:07:12  28 / 89

 31%  ETA: 2016-04-12 13:07:16  28 / 89

 31%  ETA: 2016-04-12 13:07:19  28 / 89

 31%  ETA: 2016-04-12 13:07:22  28 / 89

 31%  ETA: 2016-04-12 13:07:25  28 / 89

 31%  ETA: 2016-04-12 13:07:28  28 / 89

 31%  ETA: 2016-04-12 13:07:31  28 / 89

 31%  ETA: 2016-04-12 13:07:35  28 / 89

 31%  ETA: 2016-04-12 13:07:38  28 / 89

 31%  ETA: 2016-04-12 13:07:41  28 / 89

 31%  ETA: 2016-04-12 13:07:44  28 / 89

 31%  ETA: 2016-04-12 13:07:47  28 / 89

 31%  ETA: 2016-04-12 13:07:51  28 / 89

 31%  ETA: 2016-04-12 13:07:54  28 / 89

 31%  ETA: 2016-04-12 13:07:57  28 / 89

 31%  ETA: 2016-04-12 13:08:00  28 / 89

 31%  ETA: 2016-04-12 13:08:03  28 / 89

 31%  ETA: 2016-04-12 13:08:06  28 / 89

 31%  ETA: 2016-04-12 13:08:10  28 / 89

 31%  ETA: 2016-04-12 13:08:13  28 / 89

 31%  ETA: 2016-04-12 13:08:16  28 / 89

 31%  ETA: 2016-04-12 13:08:19  28 / 89

 31%  ETA: 2016-04-12 13:08:22  28 / 89

 31%  ETA: 2016-04-12 13:08:26  28 / 89

 31%  ETA: 2016-04-12 13:08:29  28 / 89

 31%  ETA: 2016-04-12 13:08:32  28 / 89

 31%  ETA: 2016-04-12 13:08:35  28 / 89

 31%  ETA: 2016-04-12 13:08:38  28 / 89

 31%  ETA: 2016-04-12 13:08:41  28 / 89

 31%  ETA: 2016-04-12 13:08:45  28 / 89

 31%  ETA: 2016-04-12 13:08:48  28 / 89

 31%  ETA: 2016-04-12 13:08:51  28 / 89

 31%  ETA: 2016-04-12 13:08:54  28 / 89

 31%  ETA: 2016-04-12 13:08:57  28 / 89

 31%  ETA: 2016-04-12 13:09:00  28 / 89

 31%  ETA: 2016-04-12 13:09:04  28 / 89

 31%  ETA: 2016-04-12 13:09:07  28 / 89

 31%  ETA: 2016-04-12 13:09:10  28 / 89

 31%  ETA: 2016-04-12 13:09:13  28 / 89

 31%  ETA: 2016-04-12 13:09:16  28 / 89

 31%  ETA: 2016-04-12 13:09:20  28 / 89

 31%  ETA: 2016-04-12 13:09:23  28 / 89

 31%  ETA: 2016-04-12 13:09:26  28 / 89

 31%  ETA: 2016-04-12 13:09:29  28 / 89

 31%  ETA: 2016-04-12 13:09:32  28 / 89

 31%  ETA: 2016-04-12 13:09:35  28 / 89

 31%  ETA: 2016-04-12 13:09:39  28 / 89

 31%  ETA: 2016-04-12 13:09:42  28 / 89

 31%  ETA: 2016-04-12 13:09:45  28 / 89

 31%  ETA: 2016-04-12 13:09:48  28 / 89

 31%  ETA: 2016-04-12 13:09:51  28 / 89

 31%  ETA: 2016-04-12 13:09:55  28 / 89

 31%  ETA: 2016-04-12 13:09:58  28 / 89

 31%  ETA: 2016-04-12 13:10:01  28 / 89

 31%  ETA: 2016-04-12 13:10:04  28 / 89

 31%  ETA: 2016-04-12 13:10:07  28 / 89

 31%  ETA: 2016-04-12 13:10:10  28 / 89

 31%  ETA: 2016-04-12 13:10:14  28 / 89

 31%  ETA: 2016-04-12 13:10:17  28 / 89

 31%  ETA: 2016-04-12 13:10:20  28 / 89

 31%  ETA: 2016-04-12 13:10:23  28 / 89

 31%  ETA: 2016-04-12 13:10:26  28 / 89

 31%  ETA: 2016-04-12 13:10:29  28 / 89

 31%  ETA: 2016-04-12 13:10:33  28 / 89

 31%  ETA: 2016-04-12 13:10:36  28 / 89

 31%  ETA: 2016-04-12 13:10:39  28 / 89

 31%  ETA: 2016-04-12 13:10:42  28 / 89

 31%  ETA: 2016-04-12 13:10:45  28 / 89

 31%  ETA: 2016-04-12 13:10:49  28 / 89

 31%  ETA: 2016-04-12 13:10:52  28 / 89

 31%  ETA: 2016-04-12 13:10:55  28 / 89

 31%  ETA: 2016-04-12 13:10:58  28 / 89

 31%  ETA: 2016-04-12 13:11:01  28 / 89

 31%  ETA: 2016-04-12 13:11:04  28 / 89

 31%  ETA: 2016-04-12 13:11:08  28 / 89

 31%  ETA: 2016-04-12 13:11:11  28 / 89

 33%  ETA: 2016-04-12 13:08:50  29 / 89

 33%  ETA: 2016-04-12 13:08:53  29 / 89

 33%  ETA: 2016-04-12 13:08:56  29 / 89

 33%  ETA: 2016-04-12 13:08:59  29 / 89

 33%  ETA: 2016-04-12 13:09:02  29 / 89

 33%  ETA: 2016-04-12 13:09:05  29 / 89

 33%  ETA: 2016-04-12 13:09:08  29 / 89

 33%  ETA: 2016-04-12 13:09:12  29 / 89

 34%  ETA: 2016-04-12 13:06:59  30 / 89

 34%  ETA: 2016-04-12 13:07:02  30 / 89

 34%  ETA: 2016-04-12 13:07:05  30 / 89

 34%  ETA: 2016-04-12 13:07:08  30 / 89

 34%  ETA: 2016-04-12 13:07:11  30 / 89

 34%  ETA: 2016-04-12 13:07:14  30 / 89

 34%  ETA: 2016-04-12 13:07:17  30 / 89

 34%  ETA: 2016-04-12 13:07:20  30 / 89

 34%  ETA: 2016-04-12 13:07:23  30 / 89

 34%  ETA: 2016-04-12 13:07:26  30 / 89

 34%  ETA: 2016-04-12 13:07:29  30 / 89

 34%  ETA: 2016-04-12 13:07:32  30 / 89

 35%  ETA: 2016-04-12 13:05:28  31 / 89

 35%  ETA: 2016-04-12 13:05:30  31 / 89

 35%  ETA: 2016-04-12 13:05:33  31 / 89

 35%  ETA: 2016-04-12 13:05:36  31 / 89

 35%  ETA: 2016-04-12 13:05:39  31 / 89

 35%  ETA: 2016-04-12 13:05:42  31 / 89

 35%  ETA: 2016-04-12 13:05:45  31 / 89

 35%  ETA: 2016-04-12 13:05:48  31 / 89

 35%  ETA: 2016-04-12 13:05:50  31 / 89

 35%  ETA: 2016-04-12 13:05:53  31 / 89

 35%  ETA: 2016-04-12 13:05:56  31 / 89

 35%  ETA: 2016-04-12 13:05:59  31 / 89

 35%  ETA: 2016-04-12 13:06:02  31 / 89

 35%  ETA: 2016-04-12 13:06:05  31 / 89

 35%  ETA: 2016-04-12 13:06:08  31 / 89

 35%  ETA: 2016-04-12 13:06:11  31 / 89

 35%  ETA: 2016-04-12 13:06:13  31 / 89

 35%  ETA: 2016-04-12 13:06:16  31 / 89

 35%  ETA: 2016-04-12 13:06:19  31 / 89

 35%  ETA: 2016-04-12 13:06:22  31 / 89

 35%  ETA: 2016-04-12 13:06:25  31 / 89

 35%  ETA: 2016-04-12 13:06:28  31 / 89

 35%  ETA: 2016-04-12 13:06:31  31 / 89

 35%  ETA: 2016-04-12 13:06:34  31 / 89

 35%  ETA: 2016-04-12 13:06:36  31 / 89

 35%  ETA: 2016-04-12 13:06:39  31 / 89

 35%  ETA: 2016-04-12 13:06:42  31 / 89

 35%  ETA: 2016-04-12 13:06:45  31 / 89

 35%  ETA: 2016-04-12 13:06:48  31 / 89

 35%  ETA: 2016-04-12 13:06:51  31 / 89

 35%  ETA: 2016-04-12 13:06:54  31 / 89

 35%  ETA: 2016-04-12 13:06:57  31 / 89

 35%  ETA: 2016-04-12 13:06:59  31 / 89

 35%  ETA: 2016-04-12 13:07:02  31 / 89

 35%  ETA: 2016-04-12 13:07:05  31 / 89

 35%  ETA: 2016-04-12 13:07:08  31 / 89

 35%  ETA: 2016-04-12 13:07:11  31 / 89

 35%  ETA: 2016-04-12 13:07:14  31 / 89

 35%  ETA: 2016-04-12 13:07:17  31 / 89

 35%  ETA: 2016-04-12 13:07:19  31 / 89

 35%  ETA: 2016-04-12 13:07:22  31 / 89

 35%  ETA: 2016-04-12 13:07:25  31 / 89

 35%  ETA: 2016-04-12 13:07:28  31 / 89

 35%  ETA: 2016-04-12 13:07:31  31 / 89

 35%  ETA: 2016-04-12 13:07:34  31 / 89

 35%  ETA: 2016-04-12 13:07:37  31 / 89

 35%  ETA: 2016-04-12 13:07:40  31 / 89

 35%  ETA: 2016-04-12 13:07:42  31 / 89

 35%  ETA: 2016-04-12 13:07:45  31 / 89

 36%  ETA: 2016-04-12 13:05:44  32 / 89

 36%  ETA: 2016-04-12 13:05:47  32 / 89

 36%  ETA: 2016-04-12 13:05:50  32 / 89

 36%  ETA: 2016-04-12 13:05:53  32 / 89

 36%  ETA: 2016-04-12 13:05:55  32 / 89

 36%  ETA: 2016-04-12 13:05:58  32 / 89

 36%  ETA: 2016-04-12 13:06:01  32 / 89

 36%  ETA: 2016-04-12 13:06:04  32 / 89

 36%  ETA: 2016-04-12 13:06:06  32 / 89

 36%  ETA: 2016-04-12 13:06:09  32 / 89

 36%  ETA: 2016-04-12 13:06:12  32 / 89

 36%  ETA: 2016-04-12 13:06:15  32 / 89

 36%  ETA: 2016-04-12 13:06:18  32 / 89

 36%  ETA: 2016-04-12 13:06:20  32 / 89

 36%  ETA: 2016-04-12 13:06:23  32 / 89

 36%  ETA: 2016-04-12 13:06:26  32 / 89

 36%  ETA: 2016-04-12 13:06:29  32 / 89

 36%  ETA: 2016-04-12 13:06:31  32 / 89

 36%  ETA: 2016-04-12 13:06:34  32 / 89

 36%  ETA: 2016-04-12 13:06:37  32 / 89

 36%  ETA: 2016-04-12 13:06:40  32 / 89

 36%  ETA: 2016-04-12 13:06:43  32 / 89

 36%  ETA: 2016-04-12 13:06:45  32 / 89

 36%  ETA: 2016-04-12 13:06:48  32 / 89

 36%  ETA: 2016-04-12 13:06:51  32 / 89

 36%  ETA: 2016-04-12 13:06:54  32 / 89

 36%  ETA: 2016-04-12 13:06:57  32 / 89

 36%  ETA: 2016-04-12 13:06:59  32 / 89

 36%  ETA: 2016-04-12 13:07:02  32 / 89

 36%  ETA: 2016-04-12 13:07:05  32 / 89

 36%  ETA: 2016-04-12 13:07:08  32 / 89

 36%  ETA: 2016-04-12 13:07:10  32 / 89

 36%  ETA: 2016-04-12 13:07:13  32 / 89

 36%  ETA: 2016-04-12 13:07:16  32 / 89

 36%  ETA: 2016-04-12 13:07:19  32 / 89

 36%  ETA: 2016-04-12 13:07:22  32 / 89

 36%  ETA: 2016-04-12 13:07:24  32 / 89

 36%  ETA: 2016-04-12 13:07:27  32 / 89

 36%  ETA: 2016-04-12 13:07:30  32 / 89

 36%  ETA: 2016-04-12 13:07:33  32 / 89

 36%  ETA: 2016-04-12 13:07:35  32 / 89

 36%  ETA: 2016-04-12 13:07:38  32 / 89

 36%  ETA: 2016-04-12 13:07:41  32 / 89

 36%  ETA: 2016-04-12 13:07:44  32 / 89

 36%  ETA: 2016-04-12 13:07:47  32 / 89

 36%  ETA: 2016-04-12 13:07:49  32 / 89

 36%  ETA: 2016-04-12 13:07:52  32 / 89

 36%  ETA: 2016-04-12 13:07:55  32 / 89

 36%  ETA: 2016-04-12 13:07:58  32 / 89

 36%  ETA: 2016-04-12 13:08:00  32 / 89

 36%  ETA: 2016-04-12 13:08:03  32 / 89

 36%  ETA: 2016-04-12 13:08:06  32 / 89

 36%  ETA: 2016-04-12 13:08:09  32 / 89

 36%  ETA: 2016-04-12 13:08:12  32 / 89

 36%  ETA: 2016-04-12 13:08:14  32 / 89

 36%  ETA: 2016-04-12 13:08:17  32 / 89

 36%  ETA: 2016-04-12 13:08:20  32 / 89

 36%  ETA: 2016-04-12 13:08:23  32 / 89

 36%  ETA: 2016-04-12 13:08:26  32 / 89

 36%  ETA: 2016-04-12 13:08:28  32 / 89

 36%  ETA: 2016-04-12 13:08:31  32 / 89

 36%  ETA: 2016-04-12 13:08:34  32 / 89

 36%  ETA: 2016-04-12 13:08:37  32 / 89

 36%  ETA: 2016-04-12 13:08:39  32 / 89

 36%  ETA: 2016-04-12 13:08:42  32 / 89

 36%  ETA: 2016-04-12 13:08:45  32 / 89

 36%  ETA: 2016-04-12 13:08:48  32 / 89

 36%  ETA: 2016-04-12 13:08:51  32 / 89

 36%  ETA: 2016-04-12 13:08:53  32 / 89

 36%  ETA: 2016-04-12 13:08:56  32 / 89

 36%  ETA: 2016-04-12 13:08:59  32 / 89

 36%  ETA: 2016-04-12 13:09:02  32 / 89

 36%  ETA: 2016-04-12 13:09:04  32 / 89

 36%  ETA: 2016-04-12 13:09:07  32 / 89

 36%  ETA: 2016-04-12 13:09:10  32 / 89

 36%  ETA: 2016-04-12 13:09:13  32 / 89

 36%  ETA: 2016-04-12 13:09:16  32 / 89

 36%  ETA: 2016-04-12 13:09:18  32 / 89
[   5176.44]     1079.047652 [optimal]                    

 36%  ETA: 2016-04-12 13:09:21  32 / 89

 36%  ETA: 2016-04-12 13:09:24  32 / 89

 36%  ETA: 2016-04-12 13:09:27  32 / 89

 36%  ETA: 2016-04-12 13:09:29  32 / 89

 36%  ETA: 2016-04-12 13:09:32  32 / 89

 36%  ETA: 2016-04-12 13:09:35  32 / 89

 36%  ETA: 2016-04-12 13:09:38  32 / 89

 36%  ETA: 2016-04-12 13:09:41  32 / 89

 36%  ETA: 2016-04-12 13:09:43  32 / 89

 36%  ETA: 2016-04-12 13:09:46  32 / 89

 36%  ETA: 2016-04-12 13:09:49  32 / 89

 36%  ETA: 2016-04-12 13:09:52  32 / 89

 36%  ETA: 2016-04-12 13:09:55  32 / 89

 36%  ETA: 2016-04-12 13:09:57  32 / 89

 36%  ETA: 2016-04-12 13:10:00  32 / 89

 36%  ETA: 2016-04-12 13:10:03  32 / 89

 36%  ETA: 2016-04-12 13:10:06  32 / 89

 36%  ETA: 2016-04-12 13:10:08  32 / 89

 36%  ETA: 2016-04-12 13:10:11  32 / 89

 36%  ETA: 2016-04-12 13:10:14  32 / 89

 36%  ETA: 2016-04-12 13:10:17  32 / 89

 36%  ETA: 2016-04-12 13:10:20  32 / 89

 36%  ETA: 2016-04-12 13:10:22  32 / 89

 36%  ETA: 2016-04-12 13:10:25  32 / 89

 36%  ETA: 2016-04-12 13:10:28  32 / 89

 36%  ETA: 2016-04-12 13:10:31  32 / 89

 36%  ETA: 2016-04-12 13:10:33  32 / 89

 36%  ETA: 2016-04-12 13:10:36  32 / 89

 36%  ETA: 2016-04-12 13:10:39  32 / 89

 36%  ETA: 2016-04-12 13:10:42  32 / 89

 36%  ETA: 2016-04-12 13:10:45  32 / 89

 37%  ETA: 2016-04-12 13:08:42  33 / 89

 37%  ETA: 2016-04-12 13:08:44  33 / 89

 37%  ETA: 2016-04-12 13:08:47  33 / 89

 37%  ETA: 2016-04-12 13:08:50  33 / 89

 37%  ETA: 2016-04-12 13:08:52  33 / 89

 37%  ETA: 2016-04-12 13:08:55  33 / 89

 38%  ETA: 2016-04-12 13:06:59  34 / 89

 38%  ETA: 2016-04-12 13:07:02  34 / 89

 38%  ETA: 2016-04-12 13:07:04  34 / 89

 38%  ETA: 2016-04-12 13:07:07  34 / 89

 38%  ETA: 2016-04-12 13:07:10  34 / 89

 38%  ETA: 2016-04-12 13:07:12  34 / 89

 38%  ETA: 2016-04-12 13:07:15  34 / 89

 38%  ETA: 2016-04-12 13:07:17  34 / 89

 38%  ETA: 2016-04-12 13:07:20  34 / 89

 38%  ETA: 2016-04-12 13:07:23  34 / 89

 38%  ETA: 2016-04-12 13:07:25  34 / 89

 38%  ETA: 2016-04-12 13:07:28  34 / 89

 38%  ETA: 2016-04-12 13:07:31  34 / 89

 38%  ETA: 2016-04-12 13:07:33  34 / 89

 38%  ETA: 2016-04-12 13:07:36  34 / 89

 38%  ETA: 2016-04-12 13:07:38  34 / 89

